,datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid,de_listed_date,maturity_date,option_type,strike_price,listed_date
162,2015-12-29 13:43:00,2015-12-29,0.0918,0.0,0.0,5053.0,0.0918,0.0918,0.0918,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
163,2015-12-29 13:44:00,2015-12-29,0.0918,0.0,0.0,5053.0,0.0918,0.0918,0.0918,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
164,2015-12-29 13:45:00,2015-12-29,0.0918,0.0,0.0,5053.0,0.0918,0.0918,0.0918,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
165,2015-12-29 13:46:00,2015-12-29,0.0918,0.0,0.0,5053.0,0.0918,0.0918,0.0918,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
166,2015-12-29 13:47:00,2015-12-29,0.0918,0.0,0.0,5053.0,0.0918,0.0918,0.0918,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
167,2015-12-29 13:48:00,2015-12-29,0.0918,0.0,0.0,5053.0,0.0918,0.0918,0.0918,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
168,2015-12-29 13:49:00,2015-12-29,0.0918,0.0,0.0,5053.0,0.0918,0.0918,0.0918,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
169,2015-12-29 13:50:00,2015-12-29,0.0918,0.0,0.0,5053.0,0.0918,0.0918,0.0918,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
170,2015-12-29 13:51:00,2015-12-29,0.092,9200.0,10.0,5053.0,0.0918,0.092,0.0918,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
171,2015-12-29 13:52:00,2015-12-29,0.092,0.0,0.0,5053.0,0.092,0.092,0.092,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
172,2015-12-29 13:53:00,2015-12-29,0.092,0.0,0.0,5053.0,0.092,0.092,0.092,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
173,2015-12-29 13:54:00,2015-12-29,0.092,0.0,0.0,5053.0,0.092,0.092,0.092,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
174,2015-12-29 13:55:00,2015-12-29,0.092,0.0,0.0,5053.0,0.092,0.092,0.092,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
175,2015-12-29 13:56:00,2015-12-29,0.092,0.0,0.0,5053.0,0.092,0.092,0.092,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
176,2015-12-29 13:57:00,2015-12-29,0.092,0.0,0.0,5053.0,0.092,0.092,0.092,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
177,2015-12-29 13:58:00,2015-12-29,0.092,0.0,0.0,5053.0,0.092,0.092,0.092,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
178,2015-12-29 13:59:00,2015-12-29,0.092,0.0,0.0,5053.0,0.092,0.092,0.092,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
179,2015-12-29 14:00:00,2015-12-29,0.092,0.0,0.0,5053.0,0.092,0.092,0.092,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
180,2015-12-29 14:01:00,2015-12-29,0.092,893.0,1.0,5053.0,0.092,0.0893,0.0893,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
181,2015-12-29 14:02:00,2015-12-29,0.0893,0.0,0.0,5053.0,0.0893,0.0893,0.0893,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
182,2015-12-29 14:03:00,2015-12-29,0.0893,0.0,0.0,5053.0,0.0893,0.0893,0.0893,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
183,2015-12-29 14:04:00,2015-12-29,0.0896,4480.0,5.0,5053.0,0.0893,0.0896,0.0893,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
184,2015-12-29 14:05:00,2015-12-29,0.0896,0.0,0.0,5053.0,0.0896,0.0896,0.0896,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
185,2015-12-29 14:06:00,2015-12-29,0.0896,0.0,0.0,5053.0,0.0896,0.0896,0.0896,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
186,2015-12-29 14:07:00,2015-12-29,0.0896,0.0,0.0,5053.0,0.0896,0.0896,0.0896,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
187,2015-12-29 14:08:00,2015-12-29,0.0896,4475.0,5.0,5048.0,0.0896,0.0895,0.0895,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
188,2015-12-29 14:09:00,2015-12-29,0.0895,1782.0,2.0,5046.0,0.0895,0.0891,0.0891,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
189,2015-12-29 14:10:00,2015-12-29,0.0891,0.0,0.0,5046.0,0.0891,0.0891,0.0891,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
190,2015-12-29 14:11:00,2015-12-29,0.0891,0.0,0.0,5046.0,0.0891,0.0891,0.0891,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
191,2015-12-29 14:12:00,2015-12-29,0.0891,0.0,0.0,5046.0,0.0891,0.0891,0.0891,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
192,2015-12-29 14:13:00,2015-12-29,0.0891,0.0,0.0,5046.0,0.0891,0.0891,0.0891,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
193,2015-12-29 14:14:00,2015-12-29,0.0891,26220.0,30.0,5046.0,0.0891,0.0875,0.0873,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
194,2015-12-29 14:15:00,2015-12-29,0.0875,0.0,0.0,5046.0,0.0875,0.0875,0.0875,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
195,2015-12-29 14:16:00,2015-12-29,0.0875,0.0,0.0,5046.0,0.0875,0.0875,0.0875,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
196,2015-12-29 14:17:00,2015-12-29,0.0875,0.0,0.0,5046.0,0.0875,0.0875,0.0875,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
197,2015-12-29 14:18:00,2015-12-29,0.0875,0.0,0.0,5046.0,0.0875,0.0875,0.0875,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
198,2015-12-29 14:19:00,2015-12-29,0.0875,0.0,0.0,5046.0,0.0875,0.0875,0.0875,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
199,2015-12-29 14:20:00,2015-12-29,0.0875,0.0,0.0,5046.0,0.0875,0.0875,0.0875,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
200,2015-12-29 14:21:00,2015-12-29,0.0875,0.0,0.0,5046.0,0.0875,0.0875,0.0875,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
201,2015-12-29 14:22:00,2015-12-29,0.0875,0.0,0.0,5046.0,0.0875,0.0875,0.0875,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
202,2015-12-29 14:23:00,2015-12-29,0.0875,0.0,0.0,5046.0,0.0875,0.0875,0.0875,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
203,2015-12-29 14:24:00,2015-12-29,0.0875,0.0,0.0,5046.0,0.0875,0.0875,0.0875,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
204,2015-12-29 14:25:00,2015-12-29,0.0875,0.0,0.0,5046.0,0.0875,0.0875,0.0875,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
205,2015-12-29 14:26:00,2015-12-29,0.0875,0.0,0.0,5046.0,0.0875,0.0875,0.0875,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
206,2015-12-29 14:27:00,2015-12-29,0.0875,8690.0,10.0,5046.0,0.0875,0.0869,0.0869,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
207,2015-12-29 14:28:00,2015-12-29,0.0869,0.0,0.0,5046.0,0.0869,0.0869,0.0869,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
208,2015-12-29 14:29:00,2015-12-29,0.0869,8670.0,10.0,5046.0,0.0869,0.0867,0.0867,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
209,2015-12-29 14:30:00,2015-12-29,0.0863,8630.0,10.0,5046.0,0.0863,0.0863,0.0863,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
210,2015-12-29 14:31:00,2015-12-29,0.0863,0.0,0.0,5046.0,0.0863,0.0863,0.0863,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
211,2015-12-29 14:32:00,2015-12-29,0.0863,0.0,0.0,5046.0,0.0863,0.0863,0.0863,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
212,2015-12-29 14:33:00,2015-12-29,0.0863,0.0,0.0,5046.0,0.0863,0.0863,0.0863,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
213,2015-12-29 14:34:00,2015-12-29,0.0863,0.0,0.0,5046.0,0.0863,0.0863,0.0863,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
214,2015-12-29 14:35:00,2015-12-29,0.0863,0.0,0.0,5046.0,0.0863,0.0863,0.0863,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
215,2015-12-29 14:36:00,2015-12-29,0.0863,0.0,0.0,5046.0,0.0863,0.0863,0.0863,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
216,2015-12-29 14:37:00,2015-12-29,0.0863,0.0,0.0,5046.0,0.0863,0.0863,0.0863,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
217,2015-12-29 14:38:00,2015-12-29,0.0863,0.0,0.0,5046.0,0.0863,0.0863,0.0863,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
218,2015-12-29 14:39:00,2015-12-29,0.0863,0.0,0.0,5046.0,0.0863,0.0863,0.0863,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
219,2015-12-29 14:40:00,2015-12-29,0.0863,0.0,0.0,5046.0,0.0863,0.0863,0.0863,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
220,2015-12-29 14:41:00,2015-12-29,0.0863,0.0,0.0,5046.0,0.0863,0.0863,0.0863,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
221,2015-12-29 14:42:00,2015-12-29,0.0863,0.0,0.0,5046.0,0.0863,0.0863,0.0863,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
222,2015-12-29 14:43:00,2015-12-29,0.0863,0.0,0.0,5046.0,0.0863,0.0863,0.0863,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
223,2015-12-29 14:44:00,2015-12-29,0.0863,0.0,0.0,5046.0,0.0863,0.0863,0.0863,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
224,2015-12-29 14:45:00,2015-12-29,0.0863,0.0,0.0,5046.0,0.0863,0.0863,0.0863,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
225,2015-12-29 14:46:00,2015-12-29,0.0863,0.0,0.0,5046.0,0.0863,0.0863,0.0863,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
226,2015-12-29 14:47:00,2015-12-29,0.0863,0.0,0.0,5046.0,0.0863,0.0863,0.0863,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
227,2015-12-29 14:48:00,2015-12-29,0.0863,0.0,0.0,5046.0,0.0863,0.0863,0.0863,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
228,2015-12-29 14:49:00,2015-12-29,0.0863,0.0,0.0,5046.0,0.0863,0.0863,0.0863,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
229,2015-12-29 14:50:00,2015-12-29,0.0853,1706.0,2.0,5046.0,0.0853,0.0853,0.0853,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
230,2015-12-29 14:51:00,2015-12-29,0.0853,0.0,0.0,5046.0,0.0853,0.0853,0.0853,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
231,2015-12-29 14:52:00,2015-12-29,0.0853,0.0,0.0,5046.0,0.0853,0.0853,0.0853,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
232,2015-12-29 14:53:00,2015-12-29,0.0853,0.0,0.0,5046.0,0.0853,0.0853,0.0853,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
233,2015-12-29 14:54:00,2015-12-29,0.0853,0.0,0.0,5046.0,0.0853,0.0853,0.0853,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
234,2015-12-29 14:55:00,2015-12-29,0.0853,0.0,0.0,5046.0,0.0853,0.0853,0.0853,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
235,2015-12-29 14:56:00,2015-12-29,0.0853,0.0,0.0,5046.0,0.0853,0.0853,0.0853,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
236,2015-12-29 14:57:00,2015-12-29,0.0853,0.0,0.0,5046.0,0.0853,0.0853,0.0853,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
237,2015-12-29 14:58:00,2015-12-29,0.0853,0.0,0.0,5046.0,0.0853,0.0853,0.0853,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
238,2015-12-29 14:59:00,2015-12-29,0.0853,0.0,0.0,5046.0,0.0853,0.0853,0.0853,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
239,2015-12-29 15:00:00,2015-12-29,0.0853,0.0,0.0,5046.0,0.0853,0.0853,0.0853,10000328,2016-03-23,2016-03-23,P,2.3,2015-08-19
240,2015-12-29 09:31:00,2015-12-29,0.058,5800.0,10.0,4668.0,0.058,0.058,0.0578,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
241,2015-12-29 09:32:00,2015-12-29,0.058,0.0,0.0,4668.0,0.058,0.058,0.058,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
242,2015-12-29 09:33:00,2015-12-29,0.058,0.0,0.0,4668.0,0.058,0.058,0.058,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
243,2015-12-29 09:34:00,2015-12-29,0.058,0.0,0.0,4668.0,0.058,0.058,0.058,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
244,2015-12-29 09:35:00,2015-12-29,0.058,0.0,0.0,4668.0,0.058,0.058,0.058,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
245,2015-12-29 09:36:00,2015-12-29,0.058,1644.0,3.0,4671.0,0.058,0.0548,0.0548,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
246,2015-12-29 09:37:00,2015-12-29,0.0548,0.0,0.0,4671.0,0.0548,0.0548,0.0548,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
247,2015-12-29 09:38:00,2015-12-29,0.0548,0.0,0.0,4671.0,0.0548,0.0548,0.0548,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
248,2015-12-29 09:39:00,2015-12-29,0.0548,0.0,0.0,4671.0,0.0548,0.0548,0.0548,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
249,2015-12-29 09:40:00,2015-12-29,0.0548,0.0,0.0,4671.0,0.0548,0.0548,0.0548,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
250,2015-12-29 09:41:00,2015-12-29,0.0548,0.0,0.0,4671.0,0.0548,0.0548,0.0548,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
251,2015-12-29 09:42:00,2015-12-29,0.0548,0.0,0.0,4671.0,0.0548,0.0548,0.0548,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
252,2015-12-29 09:43:00,2015-12-29,0.0561,5610.0,10.0,4681.0,0.0548,0.0561,0.0548,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
253,2015-12-29 09:44:00,2015-12-29,0.0561,0.0,0.0,4681.0,0.0561,0.0561,0.0561,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
254,2015-12-29 09:45:00,2015-12-29,0.0561,1096.0,2.0,4681.0,0.0561,0.0548,0.0548,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
255,2015-12-29 09:46:00,2015-12-29,0.0548,0.0,0.0,4681.0,0.0548,0.0548,0.0548,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
256,2015-12-29 09:47:00,2015-12-29,0.0548,0.0,0.0,4681.0,0.0548,0.0548,0.0548,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
257,2015-12-29 09:48:00,2015-12-29,0.0548,0.0,0.0,4681.0,0.0548,0.0548,0.0548,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
258,2015-12-29 09:49:00,2015-12-29,0.0548,0.0,0.0,4681.0,0.0548,0.0548,0.0548,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
259,2015-12-29 09:50:00,2015-12-29,0.0548,0.0,0.0,4681.0,0.0548,0.0548,0.0548,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
260,2015-12-29 09:51:00,2015-12-29,0.0548,0.0,0.0,4681.0,0.0548,0.0548,0.0548,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
261,2015-12-29 09:52:00,2015-12-29,0.0548,2735.0,5.0,4681.0,0.0548,0.0547,0.0547,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
262,2015-12-29 09:53:00,2015-12-29,0.0547,5442.0,10.0,4690.0,0.0547,0.0544,0.0544,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
263,2015-12-29 09:54:00,2015-12-29,0.0548,1642.0,3.0,4693.0,0.0544,0.0548,0.0544,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
264,2015-12-29 09:55:00,2015-12-29,0.0548,0.0,0.0,4693.0,0.0548,0.0548,0.0548,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
265,2015-12-29 09:56:00,2015-12-29,0.0548,0.0,0.0,4693.0,0.0548,0.0548,0.0548,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
266,2015-12-29 09:57:00,2015-12-29,0.0575,1725.0,3.0,4693.0,0.0548,0.0575,0.0548,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
267,2015-12-29 09:58:00,2015-12-29,0.0575,5690.0,10.0,4703.0,0.0575,0.0569,0.0569,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
268,2015-12-29 09:59:00,2015-12-29,0.0569,0.0,0.0,4703.0,0.0569,0.0569,0.0569,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
269,2015-12-29 10:00:00,2015-12-29,0.0569,0.0,0.0,4703.0,0.0569,0.0569,0.0569,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
270,2015-12-29 10:01:00,2015-12-29,0.0569,0.0,0.0,4703.0,0.0569,0.0569,0.0569,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
271,2015-12-29 10:02:00,2015-12-29,0.0569,0.0,0.0,4703.0,0.0569,0.0569,0.0569,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
272,2015-12-29 10:03:00,2015-12-29,0.0569,0.0,0.0,4703.0,0.0569,0.0569,0.0569,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
273,2015-12-29 10:04:00,2015-12-29,0.0569,2248.0,4.0,4707.0,0.0569,0.0562,0.0562,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
274,2015-12-29 10:05:00,2015-12-29,0.0563,8439.0,15.0,4713.0,0.0562,0.0562,0.0562,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
275,2015-12-29 10:06:00,2015-12-29,0.0567,6227.0,11.0,4724.0,0.0562,0.0567,0.0562,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
276,2015-12-29 10:07:00,2015-12-29,0.0587,7607.0,13.0,4732.0,0.0567,0.0587,0.0567,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
277,2015-12-29 10:08:00,2015-12-29,0.0587,1761.0,3.0,4735.0,0.0587,0.0587,0.0587,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
278,2015-12-29 10:09:00,2015-12-29,0.0587,0.0,0.0,4735.0,0.0587,0.0587,0.0587,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
279,2015-12-29 10:10:00,2015-12-29,0.0587,0.0,0.0,4735.0,0.0587,0.0587,0.0587,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
280,2015-12-29 10:11:00,2015-12-29,0.0587,0.0,0.0,4735.0,0.0587,0.0587,0.0587,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
281,2015-12-29 10:12:00,2015-12-29,0.0587,0.0,0.0,4735.0,0.0587,0.0587,0.0587,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
282,2015-12-29 10:13:00,2015-12-29,0.0587,0.0,0.0,4735.0,0.0587,0.0587,0.0587,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
283,2015-12-29 10:14:00,2015-12-29,0.0587,0.0,0.0,4735.0,0.0587,0.0587,0.0587,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
284,2015-12-29 10:15:00,2015-12-29,0.0587,0.0,0.0,4735.0,0.0587,0.0587,0.0587,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
285,2015-12-29 10:16:00,2015-12-29,0.0587,0.0,0.0,4735.0,0.0587,0.0587,0.0587,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
286,2015-12-29 10:17:00,2015-12-29,0.0587,11720.0,20.0,4755.0,0.0587,0.0586,0.0586,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
287,2015-12-29 10:18:00,2015-12-29,0.0586,0.0,0.0,4755.0,0.0586,0.0586,0.0586,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
288,2015-12-29 10:19:00,2015-12-29,0.0586,0.0,0.0,4755.0,0.0586,0.0586,0.0586,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
289,2015-12-29 10:20:00,2015-12-29,0.0588,11760.0,20.0,4765.0,0.0586,0.0588,0.0586,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
290,2015-12-29 10:21:00,2015-12-29,0.0588,0.0,0.0,4765.0,0.0588,0.0588,0.0588,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
291,2015-12-29 10:22:00,2015-12-29,0.0588,0.0,0.0,4765.0,0.0588,0.0588,0.0588,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
292,2015-12-29 10:23:00,2015-12-29,0.0588,5800.0,10.0,4775.0,0.0588,0.058,0.058,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
293,2015-12-29 10:24:00,2015-12-29,0.058,0.0,0.0,4775.0,0.058,0.058,0.058,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
294,2015-12-29 10:25:00,2015-12-29,0.058,0.0,0.0,4775.0,0.058,0.058,0.058,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
295,2015-12-29 10:26:00,2015-12-29,0.058,0.0,0.0,4775.0,0.058,0.058,0.058,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
296,2015-12-29 10:27:00,2015-12-29,0.058,0.0,0.0,4775.0,0.058,0.058,0.058,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
297,2015-12-29 10:28:00,2015-12-29,0.058,0.0,0.0,4775.0,0.058,0.058,0.058,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
298,2015-12-29 10:29:00,2015-12-29,0.058,0.0,0.0,4775.0,0.058,0.058,0.058,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
299,2015-12-29 10:30:00,2015-12-29,0.058,0.0,0.0,4775.0,0.058,0.058,0.058,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
300,2015-12-29 10:31:00,2015-12-29,0.058,0.0,0.0,4775.0,0.058,0.058,0.058,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
301,2015-12-29 10:32:00,2015-12-29,0.058,0.0,0.0,4775.0,0.058,0.058,0.058,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
302,2015-12-29 10:33:00,2015-12-29,0.058,0.0,0.0,4775.0,0.058,0.058,0.058,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
303,2015-12-29 10:34:00,2015-12-29,0.058,0.0,0.0,4775.0,0.058,0.058,0.058,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
304,2015-12-29 10:35:00,2015-12-29,0.058,0.0,0.0,4775.0,0.058,0.058,0.058,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
305,2015-12-29 10:36:00,2015-12-29,0.058,0.0,0.0,4775.0,0.058,0.058,0.058,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
306,2015-12-29 10:37:00,2015-12-29,0.058,0.0,0.0,4775.0,0.058,0.058,0.058,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
307,2015-12-29 10:38:00,2015-12-29,0.058,0.0,0.0,4775.0,0.058,0.058,0.058,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
308,2015-12-29 10:39:00,2015-12-29,0.058,0.0,0.0,4775.0,0.058,0.058,0.058,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
309,2015-12-29 10:40:00,2015-12-29,0.058,0.0,0.0,4775.0,0.058,0.058,0.058,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
310,2015-12-29 10:41:00,2015-12-29,0.058,0.0,0.0,4775.0,0.058,0.058,0.058,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
311,2015-12-29 10:42:00,2015-12-29,0.058,0.0,0.0,4775.0,0.058,0.058,0.058,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
312,2015-12-29 10:43:00,2015-12-29,0.058,0.0,0.0,4775.0,0.058,0.058,0.058,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
313,2015-12-29 10:44:00,2015-12-29,0.058,0.0,0.0,4775.0,0.058,0.058,0.058,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
314,2015-12-29 10:45:00,2015-12-29,0.058,0.0,0.0,4775.0,0.058,0.058,0.058,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
315,2015-12-29 10:46:00,2015-12-29,0.058,0.0,0.0,4775.0,0.058,0.058,0.058,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
316,2015-12-29 10:47:00,2015-12-29,0.058,0.0,0.0,4775.0,0.058,0.058,0.058,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
317,2015-12-29 10:48:00,2015-12-29,0.058,0.0,0.0,4775.0,0.058,0.058,0.058,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
318,2015-12-29 10:49:00,2015-12-29,0.058,0.0,0.0,4775.0,0.058,0.058,0.058,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
319,2015-12-29 10:50:00,2015-12-29,0.058,0.0,0.0,4775.0,0.058,0.058,0.058,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
320,2015-12-29 10:51:00,2015-12-29,0.058,0.0,0.0,4775.0,0.058,0.058,0.058,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
321,2015-12-29 10:52:00,2015-12-29,0.058,0.0,0.0,4775.0,0.058,0.058,0.058,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
322,2015-12-29 10:53:00,2015-12-29,0.058,0.0,0.0,4775.0,0.058,0.058,0.058,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
323,2015-12-29 10:54:00,2015-12-29,0.058,0.0,0.0,4775.0,0.058,0.058,0.058,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
324,2015-12-29 10:55:00,2015-12-29,0.058,0.0,0.0,4775.0,0.058,0.058,0.058,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
325,2015-12-29 10:56:00,2015-12-29,0.058,0.0,0.0,4775.0,0.058,0.058,0.058,10000348,2016-03-23,2016-03-23,P,2.2,2015-08-24
