,datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid,de_listed_date,maturity_date,option_type,strike_price,listed_date
19504,2016-05-16 10:35:00,2016-05-16,0.0399,4389.0,11.0,8969.0,0.0397,0.0399,0.0397,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19505,2016-05-16 10:36:00,2016-05-16,0.0399,0.0,0.0,8969.0,0.0399,0.0399,0.0399,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19506,2016-05-16 10:37:00,2016-05-16,0.0399,0.0,0.0,8969.0,0.0399,0.0399,0.0399,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19507,2016-05-16 10:38:00,2016-05-16,0.0399,0.0,0.0,8969.0,0.0399,0.0399,0.0399,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19508,2016-05-16 10:39:00,2016-05-16,0.0399,0.0,0.0,8969.0,0.0399,0.0399,0.0399,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19509,2016-05-16 10:40:00,2016-05-16,0.0399,0.0,0.0,8969.0,0.0399,0.0399,0.0399,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19510,2016-05-16 10:41:00,2016-05-16,0.0399,0.0,0.0,8969.0,0.0399,0.0399,0.0399,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19511,2016-05-16 10:42:00,2016-05-16,0.0399,0.0,0.0,8969.0,0.0399,0.0399,0.0399,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19512,2016-05-16 10:43:00,2016-05-16,0.0399,0.0,0.0,8969.0,0.0399,0.0399,0.0399,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19513,2016-05-16 10:44:00,2016-05-16,0.0399,0.0,0.0,8969.0,0.0399,0.0399,0.0399,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19514,2016-05-16 10:45:00,2016-05-16,0.0399,0.0,0.0,8969.0,0.0399,0.0399,0.0399,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19515,2016-05-16 10:46:00,2016-05-16,0.0403,23372.0,58.0,9027.0,0.0399,0.0403,0.0399,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19516,2016-05-16 10:47:00,2016-05-16,0.0403,0.0,0.0,9027.0,0.0403,0.0403,0.0403,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19517,2016-05-16 10:48:00,2016-05-16,0.0403,4000.0,10.0,9027.0,0.0403,0.04,0.04,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19518,2016-05-16 10:49:00,2016-05-16,0.04,0.0,0.0,9027.0,0.04,0.04,0.04,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19519,2016-05-16 10:50:00,2016-05-16,0.04,395.0,1.0,9027.0,0.04,0.0395,0.0395,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19520,2016-05-16 10:51:00,2016-05-16,0.0395,394.0,1.0,9027.0,0.0395,0.0394,0.0394,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19521,2016-05-16 10:52:00,2016-05-16,0.0394,391.0,1.0,9027.0,0.0394,0.0391,0.0391,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19522,2016-05-16 10:53:00,2016-05-16,0.0391,0.0,0.0,9027.0,0.0391,0.0391,0.0391,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19523,2016-05-16 10:54:00,2016-05-16,0.0391,0.0,0.0,9027.0,0.0391,0.0391,0.0391,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19524,2016-05-16 10:55:00,2016-05-16,0.0391,0.0,0.0,9027.0,0.0391,0.0391,0.0391,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19525,2016-05-16 10:56:00,2016-05-16,0.0388,3880.0,10.0,9027.0,0.0388,0.0388,0.0388,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19526,2016-05-16 10:57:00,2016-05-16,0.0388,3870.0,10.0,9032.0,0.0388,0.0387,0.0387,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19527,2016-05-16 10:58:00,2016-05-16,0.0387,0.0,0.0,9032.0,0.0387,0.0387,0.0387,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19528,2016-05-16 10:59:00,2016-05-16,0.0387,4171.0,11.0,9032.0,0.0387,0.0376,0.0376,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19529,2016-05-16 11:00:00,2016-05-16,0.0376,0.0,0.0,9032.0,0.0376,0.0376,0.0376,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19530,2016-05-16 11:01:00,2016-05-16,0.0376,1128.0,3.0,9032.0,0.0376,0.0376,0.0376,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19531,2016-05-16 11:02:00,2016-05-16,0.0376,752.0,2.0,9034.0,0.0376,0.0376,0.0376,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19532,2016-05-16 11:03:00,2016-05-16,0.0376,0.0,0.0,9034.0,0.0376,0.0376,0.0376,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19533,2016-05-16 11:04:00,2016-05-16,0.0376,3730.0,10.0,9033.0,0.0376,0.0373,0.0373,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19534,2016-05-16 11:05:00,2016-05-16,0.0373,0.0,0.0,9033.0,0.0373,0.0373,0.0373,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19535,2016-05-16 11:06:00,2016-05-16,0.0373,0.0,0.0,9033.0,0.0373,0.0373,0.0373,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19536,2016-05-16 11:07:00,2016-05-16,0.0373,0.0,0.0,9033.0,0.0373,0.0373,0.0373,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19537,2016-05-16 11:08:00,2016-05-16,0.0373,0.0,0.0,9033.0,0.0373,0.0373,0.0373,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19538,2016-05-16 11:09:00,2016-05-16,0.0373,0.0,0.0,9033.0,0.0373,0.0373,0.0373,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19539,2016-05-16 11:10:00,2016-05-16,0.0373,0.0,0.0,9033.0,0.0373,0.0373,0.0373,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19540,2016-05-16 11:11:00,2016-05-16,0.0373,3730.0,10.0,9033.0,0.0373,0.0373,0.0373,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19541,2016-05-16 11:12:00,2016-05-16,0.0373,4082.0,11.0,9034.0,0.0373,0.0372,0.0371,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19542,2016-05-16 11:13:00,2016-05-16,0.0372,0.0,0.0,9034.0,0.0372,0.0372,0.0372,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19543,2016-05-16 11:14:00,2016-05-16,0.0372,0.0,0.0,9034.0,0.0372,0.0372,0.0372,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19544,2016-05-16 11:15:00,2016-05-16,0.0372,0.0,0.0,9034.0,0.0372,0.0372,0.0372,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19545,2016-05-16 11:16:00,2016-05-16,0.0372,0.0,0.0,9034.0,0.0372,0.0372,0.0372,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19546,2016-05-16 11:17:00,2016-05-16,0.0372,0.0,0.0,9034.0,0.0372,0.0372,0.0372,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19547,2016-05-16 11:18:00,2016-05-16,0.0372,0.0,0.0,9034.0,0.0372,0.0372,0.0372,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19548,2016-05-16 11:19:00,2016-05-16,0.0372,0.0,0.0,9034.0,0.0372,0.0372,0.0372,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19549,2016-05-16 11:20:00,2016-05-16,0.0372,0.0,0.0,9034.0,0.0372,0.0372,0.0372,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19550,2016-05-16 11:21:00,2016-05-16,0.0372,0.0,0.0,9034.0,0.0372,0.0372,0.0372,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19551,2016-05-16 11:22:00,2016-05-16,0.0378,755.0,2.0,9036.0,0.0372,0.0377,0.0372,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19552,2016-05-16 11:23:00,2016-05-16,0.0377,377.0,1.0,9037.0,0.0377,0.0377,0.0377,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19553,2016-05-16 11:24:00,2016-05-16,0.0377,1879.0,5.0,9042.0,0.0377,0.0375,0.0375,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19554,2016-05-16 11:25:00,2016-05-16,0.0381,2276.0,6.0,9048.0,0.0375,0.0381,0.0375,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19555,2016-05-16 11:26:00,2016-05-16,0.0381,0.0,0.0,9048.0,0.0381,0.0381,0.0381,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19556,2016-05-16 11:27:00,2016-05-16,0.0381,0.0,0.0,9048.0,0.0381,0.0381,0.0381,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19557,2016-05-16 11:28:00,2016-05-16,0.0381,0.0,0.0,9048.0,0.0381,0.0381,0.0381,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19558,2016-05-16 11:29:00,2016-05-16,0.0381,0.0,0.0,9048.0,0.0381,0.0381,0.0381,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19559,2016-05-16 11:30:00,2016-05-16,0.0381,0.0,0.0,9048.0,0.0381,0.0381,0.0381,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19560,2016-05-16 13:01:00,2016-05-16,0.0384,1533.0,4.0,9052.0,0.0381,0.0384,0.0381,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19561,2016-05-16 13:02:00,2016-05-16,0.0387,3870.0,10.0,9053.0,0.0387,0.0387,0.0387,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19562,2016-05-16 13:03:00,2016-05-16,0.0387,0.0,0.0,9053.0,0.0387,0.0387,0.0387,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19563,2016-05-16 13:04:00,2016-05-16,0.0387,0.0,0.0,9053.0,0.0387,0.0387,0.0387,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19564,2016-05-16 13:05:00,2016-05-16,0.0387,0.0,0.0,9053.0,0.0387,0.0387,0.0387,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19565,2016-05-16 13:06:00,2016-05-16,0.0387,0.0,0.0,9053.0,0.0387,0.0387,0.0387,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19566,2016-05-16 13:07:00,2016-05-16,0.0387,0.0,0.0,9053.0,0.0387,0.0387,0.0387,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19567,2016-05-16 13:08:00,2016-05-16,0.0387,0.0,0.0,9053.0,0.0387,0.0387,0.0387,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19568,2016-05-16 13:09:00,2016-05-16,0.0387,0.0,0.0,9053.0,0.0387,0.0387,0.0387,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19569,2016-05-16 13:10:00,2016-05-16,0.0387,0.0,0.0,9053.0,0.0387,0.0387,0.0387,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19570,2016-05-16 13:11:00,2016-05-16,0.0387,0.0,0.0,9053.0,0.0387,0.0387,0.0387,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19571,2016-05-16 13:12:00,2016-05-16,0.0387,0.0,0.0,9053.0,0.0387,0.0387,0.0387,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19572,2016-05-16 13:13:00,2016-05-16,0.0387,0.0,0.0,9053.0,0.0387,0.0387,0.0387,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19573,2016-05-16 13:14:00,2016-05-16,0.0387,0.0,0.0,9053.0,0.0387,0.0387,0.0387,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19574,2016-05-16 13:15:00,2016-05-16,0.0387,0.0,0.0,9053.0,0.0387,0.0387,0.0387,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19575,2016-05-16 13:16:00,2016-05-16,0.0387,0.0,0.0,9053.0,0.0387,0.0387,0.0387,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19576,2016-05-16 13:17:00,2016-05-16,0.0387,0.0,0.0,9053.0,0.0387,0.0387,0.0387,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19577,2016-05-16 13:18:00,2016-05-16,0.0387,0.0,0.0,9053.0,0.0387,0.0387,0.0387,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19578,2016-05-16 13:19:00,2016-05-16,0.0387,0.0,0.0,9053.0,0.0387,0.0387,0.0387,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19579,2016-05-16 13:20:00,2016-05-16,0.0387,0.0,0.0,9053.0,0.0387,0.0387,0.0387,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19580,2016-05-16 13:21:00,2016-05-16,0.0387,0.0,0.0,9053.0,0.0387,0.0387,0.0387,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19581,2016-05-16 13:22:00,2016-05-16,0.0387,0.0,0.0,9053.0,0.0387,0.0387,0.0387,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19582,2016-05-16 13:23:00,2016-05-16,0.0387,0.0,0.0,9053.0,0.0387,0.0387,0.0387,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19583,2016-05-16 13:24:00,2016-05-16,0.0387,0.0,0.0,9053.0,0.0387,0.0387,0.0387,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19584,2016-05-16 13:25:00,2016-05-16,0.0387,0.0,0.0,9053.0,0.0387,0.0387,0.0387,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19585,2016-05-16 13:26:00,2016-05-16,0.0387,0.0,0.0,9053.0,0.0387,0.0387,0.0387,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19586,2016-05-16 13:27:00,2016-05-16,0.0387,1161.0,3.0,9056.0,0.0387,0.0387,0.0387,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19587,2016-05-16 13:28:00,2016-05-16,0.0387,774.0,2.0,9058.0,0.0387,0.0387,0.0387,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19588,2016-05-16 13:29:00,2016-05-16,0.0387,1548.0,4.0,9062.0,0.0387,0.0387,0.0387,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19589,2016-05-16 13:30:00,2016-05-16,0.0387,0.0,0.0,9062.0,0.0387,0.0387,0.0387,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19590,2016-05-16 13:31:00,2016-05-16,0.0387,3096.0,8.0,9070.0,0.0387,0.0387,0.0387,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19591,2016-05-16 13:32:00,2016-05-16,0.0387,1161.0,3.0,9073.0,0.0387,0.0387,0.0387,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19592,2016-05-16 13:33:00,2016-05-16,0.0389,3890.0,10.0,9073.0,0.0387,0.0389,0.0387,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19593,2016-05-16 13:34:00,2016-05-16,0.0389,0.0,0.0,9073.0,0.0389,0.0389,0.0389,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19594,2016-05-16 13:35:00,2016-05-16,0.0389,0.0,0.0,9073.0,0.0389,0.0389,0.0389,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19595,2016-05-16 13:36:00,2016-05-16,0.0392,3920.0,10.0,9073.0,0.0389,0.0392,0.0389,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19596,2016-05-16 13:37:00,2016-05-16,0.0392,0.0,0.0,9073.0,0.0392,0.0392,0.0392,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19597,2016-05-16 13:38:00,2016-05-16,0.0392,0.0,0.0,9073.0,0.0392,0.0392,0.0392,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19598,2016-05-16 13:39:00,2016-05-16,0.0392,0.0,0.0,9073.0,0.0392,0.0392,0.0392,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19599,2016-05-16 13:40:00,2016-05-16,0.0392,0.0,0.0,9073.0,0.0392,0.0392,0.0392,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19600,2016-05-16 13:41:00,2016-05-16,0.0392,0.0,0.0,9073.0,0.0392,0.0392,0.0392,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19601,2016-05-16 13:42:00,2016-05-16,0.0392,0.0,0.0,9073.0,0.0392,0.0392,0.0392,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19602,2016-05-16 13:43:00,2016-05-16,0.0392,0.0,0.0,9073.0,0.0392,0.0392,0.0392,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19603,2016-05-16 13:44:00,2016-05-16,0.0392,3850.0,10.0,9083.0,0.0392,0.0385,0.0385,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19604,2016-05-16 13:45:00,2016-05-16,0.0385,0.0,0.0,9083.0,0.0385,0.0385,0.0385,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19605,2016-05-16 13:46:00,2016-05-16,0.0385,0.0,0.0,9083.0,0.0385,0.0385,0.0385,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19606,2016-05-16 13:47:00,2016-05-16,0.0385,0.0,0.0,9083.0,0.0385,0.0385,0.0385,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19607,2016-05-16 13:48:00,2016-05-16,0.0385,0.0,0.0,9083.0,0.0385,0.0385,0.0385,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19608,2016-05-16 13:49:00,2016-05-16,0.0388,1164.0,3.0,9080.0,0.0388,0.0388,0.0388,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19609,2016-05-16 13:50:00,2016-05-16,0.0388,0.0,0.0,9080.0,0.0388,0.0388,0.0388,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19610,2016-05-16 13:51:00,2016-05-16,0.0388,0.0,0.0,9080.0,0.0388,0.0388,0.0388,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19611,2016-05-16 13:52:00,2016-05-16,0.0388,0.0,0.0,9080.0,0.0388,0.0388,0.0388,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19612,2016-05-16 13:53:00,2016-05-16,0.0388,0.0,0.0,9080.0,0.0388,0.0388,0.0388,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19613,2016-05-16 13:54:00,2016-05-16,0.0388,0.0,0.0,9080.0,0.0388,0.0388,0.0388,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19614,2016-05-16 13:55:00,2016-05-16,0.0388,0.0,0.0,9080.0,0.0388,0.0388,0.0388,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19615,2016-05-16 13:56:00,2016-05-16,0.0388,6445.0,17.0,9097.0,0.0388,0.038,0.0378,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19616,2016-05-16 13:57:00,2016-05-16,0.038,380.0,1.0,9098.0,0.038,0.038,0.038,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19617,2016-05-16 13:58:00,2016-05-16,0.038,380.0,1.0,9099.0,0.038,0.038,0.038,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19618,2016-05-16 13:59:00,2016-05-16,0.038,379.0,1.0,9100.0,0.038,0.0379,0.0379,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19619,2016-05-16 14:00:00,2016-05-16,0.0379,0.0,0.0,9100.0,0.0379,0.0379,0.0379,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19620,2016-05-16 14:01:00,2016-05-16,0.0379,0.0,0.0,9100.0,0.0379,0.0379,0.0379,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19621,2016-05-16 14:02:00,2016-05-16,0.038,2280.0,6.0,9106.0,0.038,0.038,0.038,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19622,2016-05-16 14:03:00,2016-05-16,0.038,0.0,0.0,9106.0,0.038,0.038,0.038,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19623,2016-05-16 14:04:00,2016-05-16,0.038,0.0,0.0,9106.0,0.038,0.038,0.038,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19624,2016-05-16 14:05:00,2016-05-16,0.038,0.0,0.0,9106.0,0.038,0.038,0.038,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19625,2016-05-16 14:06:00,2016-05-16,0.038,0.0,0.0,9106.0,0.038,0.038,0.038,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19626,2016-05-16 14:07:00,2016-05-16,0.038,0.0,0.0,9106.0,0.038,0.038,0.038,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19627,2016-05-16 14:08:00,2016-05-16,0.038,760.0,2.0,9108.0,0.038,0.038,0.038,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19628,2016-05-16 14:09:00,2016-05-16,0.0385,770.0,2.0,9110.0,0.038,0.0385,0.038,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19629,2016-05-16 14:10:00,2016-05-16,0.0385,0.0,0.0,9110.0,0.0385,0.0385,0.0385,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19630,2016-05-16 14:11:00,2016-05-16,0.0385,0.0,0.0,9110.0,0.0385,0.0385,0.0385,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19631,2016-05-16 14:12:00,2016-05-16,0.0385,0.0,0.0,9110.0,0.0385,0.0385,0.0385,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19632,2016-05-16 14:13:00,2016-05-16,0.0385,0.0,0.0,9110.0,0.0385,0.0385,0.0385,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19633,2016-05-16 14:14:00,2016-05-16,0.0385,0.0,0.0,9110.0,0.0385,0.0385,0.0385,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19634,2016-05-16 14:15:00,2016-05-16,0.0385,0.0,0.0,9110.0,0.0385,0.0385,0.0385,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19635,2016-05-16 14:16:00,2016-05-16,0.0385,0.0,0.0,9110.0,0.0385,0.0385,0.0385,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19636,2016-05-16 14:17:00,2016-05-16,0.0385,0.0,0.0,9110.0,0.0385,0.0385,0.0385,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19637,2016-05-16 14:18:00,2016-05-16,0.0385,0.0,0.0,9110.0,0.0385,0.0385,0.0385,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19638,2016-05-16 14:19:00,2016-05-16,0.0395,1185.0,3.0,9113.0,0.0385,0.0395,0.0385,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19639,2016-05-16 14:20:00,2016-05-16,0.0395,788.0,2.0,9113.0,0.0395,0.0394,0.0394,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19640,2016-05-16 14:21:00,2016-05-16,0.0394,0.0,0.0,9113.0,0.0394,0.0394,0.0394,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19641,2016-05-16 14:22:00,2016-05-16,0.0394,0.0,0.0,9113.0,0.0394,0.0394,0.0394,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19642,2016-05-16 14:23:00,2016-05-16,0.0394,0.0,0.0,9113.0,0.0394,0.0394,0.0394,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19643,2016-05-16 14:24:00,2016-05-16,0.0394,0.0,0.0,9113.0,0.0394,0.0394,0.0394,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19644,2016-05-16 14:25:00,2016-05-16,0.0394,1935.0,5.0,9118.0,0.0394,0.0387,0.0387,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19645,2016-05-16 14:26:00,2016-05-16,0.0387,387.0,1.0,9119.0,0.0387,0.0387,0.0387,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19646,2016-05-16 14:27:00,2016-05-16,0.0387,0.0,0.0,9119.0,0.0387,0.0387,0.0387,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19647,2016-05-16 14:28:00,2016-05-16,0.0387,0.0,0.0,9119.0,0.0387,0.0387,0.0387,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19648,2016-05-16 14:29:00,2016-05-16,0.0387,0.0,0.0,9119.0,0.0387,0.0387,0.0387,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19649,2016-05-16 14:30:00,2016-05-16,0.0387,0.0,0.0,9119.0,0.0387,0.0387,0.0387,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19650,2016-05-16 14:31:00,2016-05-16,0.0387,766.0,2.0,9120.0,0.0387,0.0381,0.0381,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19651,2016-05-16 14:32:00,2016-05-16,0.0381,762.0,2.0,9120.0,0.0381,0.0381,0.0381,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19652,2016-05-16 14:33:00,2016-05-16,0.0381,4572.0,12.0,9115.0,0.0381,0.0381,0.0381,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19653,2016-05-16 14:34:00,2016-05-16,0.0381,1524.0,4.0,9119.0,0.0381,0.0381,0.0381,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19654,2016-05-16 14:35:00,2016-05-16,0.0381,762.0,2.0,9121.0,0.0381,0.0381,0.0381,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19655,2016-05-16 14:36:00,2016-05-16,0.0381,4556.0,12.0,9130.0,0.0381,0.038,0.0379,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19656,2016-05-16 14:37:00,2016-05-16,0.0379,4915.0,13.0,9142.0,0.0379,0.0376,0.0376,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19657,2016-05-16 14:38:00,2016-05-16,0.0379,5284.0,14.0,9150.0,0.0376,0.0377,0.0376,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19658,2016-05-16 14:39:00,2016-05-16,0.0377,0.0,0.0,9150.0,0.0377,0.0377,0.0377,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19659,2016-05-16 14:40:00,2016-05-16,0.0378,756.0,2.0,9152.0,0.0377,0.0378,0.0377,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19660,2016-05-16 14:41:00,2016-05-16,0.0378,0.0,0.0,9152.0,0.0378,0.0378,0.0378,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19661,2016-05-16 14:42:00,2016-05-16,0.0378,0.0,0.0,9152.0,0.0378,0.0378,0.0378,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19662,2016-05-16 14:43:00,2016-05-16,0.0378,0.0,0.0,9152.0,0.0378,0.0378,0.0378,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
19663,2016-05-16 14:44:00,2016-05-16,0.0383,1532.0,4.0,9156.0,0.0378,0.0383,0.0378,10000561,2016-09-28,2016-09-28,P,1.9,2016-01-28
