datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2015-07-20 09:58:00,2015-07-20,0.3972,0.0,0.0,271.0,0.3972,0.3972,0.3972,10000271
2015-07-20 09:59:00,2015-07-20,0.3972,0.0,0.0,271.0,0.3972,0.3972,0.3972,10000271
2015-07-20 10:00:00,2015-07-20,0.3972,3799.0,1.0,272.0,0.3972,0.3799,0.3799,10000271
2015-07-20 10:01:00,2015-07-20,0.3799,0.0,0.0,272.0,0.3799,0.3799,0.3799,10000271
2015-07-20 10:02:00,2015-07-20,0.3799,0.0,0.0,272.0,0.3799,0.3799,0.3799,10000271
2015-07-20 10:03:00,2015-07-20,0.3799,0.0,0.0,272.0,0.3799,0.3799,0.3799,10000271
2015-07-20 10:04:00,2015-07-20,0.3799,0.0,0.0,272.0,0.3799,0.3799,0.3799,10000271
2015-07-20 10:05:00,2015-07-20,0.3799,0.0,0.0,272.0,0.3799,0.3799,0.3799,10000271
2015-07-20 10:06:00,2015-07-20,0.3799,0.0,0.0,272.0,0.3799,0.3799,0.3799,10000271
2015-07-20 10:07:00,2015-07-20,0.3799,0.0,0.0,272.0,0.3799,0.3799,0.3799,10000271
2015-07-20 10:08:00,2015-07-20,0.3799,0.0,0.0,272.0,0.3799,0.3799,0.3799,10000271
2015-07-20 10:09:00,2015-07-20,0.3799,0.0,0.0,272.0,0.3799,0.3799,0.3799,10000271
2015-07-20 10:10:00,2015-07-20,0.3799,0.0,0.0,272.0,0.3799,0.3799,0.3799,10000271
2015-07-20 10:11:00,2015-07-20,0.3799,0.0,0.0,272.0,0.3799,0.3799,0.3799,10000271
2015-07-20 10:12:00,2015-07-20,0.3799,0.0,0.0,272.0,0.3799,0.3799,0.3799,10000271
2015-07-20 10:13:00,2015-07-20,0.3799,0.0,0.0,272.0,0.3799,0.3799,0.3799,10000271
2015-07-20 10:14:00,2015-07-20,0.3799,0.0,0.0,272.0,0.3799,0.3799,0.3799,10000271
2015-07-20 10:15:00,2015-07-20,0.3799,0.0,0.0,272.0,0.3799,0.3799,0.3799,10000271
2015-07-20 10:16:00,2015-07-20,0.3799,0.0,0.0,272.0,0.3799,0.3799,0.3799,10000271
2015-07-20 10:17:00,2015-07-20,0.3799,0.0,0.0,272.0,0.3799,0.3799,0.3799,10000271
2015-07-20 10:18:00,2015-07-20,0.3799,0.0,0.0,272.0,0.3799,0.3799,0.3799,10000271
2015-07-20 10:19:00,2015-07-20,0.3799,0.0,0.0,272.0,0.3799,0.3799,0.3799,10000271
2015-07-20 10:20:00,2015-07-20,0.3799,0.0,0.0,272.0,0.3799,0.3799,0.3799,10000271
2015-07-20 10:21:00,2015-07-20,0.3799,0.0,0.0,272.0,0.3799,0.3799,0.3799,10000271
2015-07-20 10:22:00,2015-07-20,0.3799,0.0,0.0,272.0,0.3799,0.3799,0.3799,10000271
2015-07-20 10:23:00,2015-07-20,0.3799,0.0,0.0,272.0,0.3799,0.3799,0.3799,10000271
2015-07-20 10:24:00,2015-07-20,0.3799,51403.0,14.0,282.0,0.3799,0.3657,0.3655,10000271
2015-07-20 10:25:00,2015-07-20,0.3657,3657.0,1.0,282.0,0.3657,0.3657,0.3657,10000271
2015-07-20 10:26:00,2015-07-20,0.3657,0.0,0.0,282.0,0.3657,0.3657,0.3657,10000271
2015-07-20 10:27:00,2015-07-20,0.3657,0.0,0.0,282.0,0.3657,0.3657,0.3657,10000271
2015-07-20 10:28:00,2015-07-20,0.3657,0.0,0.0,282.0,0.3657,0.3657,0.3657,10000271
2015-07-20 10:29:00,2015-07-20,0.3657,0.0,0.0,282.0,0.3657,0.3657,0.3657,10000271
2015-07-20 10:30:00,2015-07-20,0.3657,0.0,0.0,282.0,0.3657,0.3657,0.3657,10000271
2015-07-20 10:31:00,2015-07-20,0.3657,0.0,0.0,282.0,0.3657,0.3657,0.3657,10000271
2015-07-20 10:32:00,2015-07-20,0.3657,0.0,0.0,282.0,0.3657,0.3657,0.3657,10000271
2015-07-20 10:33:00,2015-07-20,0.3657,0.0,0.0,282.0,0.3657,0.3657,0.3657,10000271
2015-07-20 10:34:00,2015-07-20,0.3657,0.0,0.0,282.0,0.3657,0.3657,0.3657,10000271
2015-07-20 10:35:00,2015-07-20,0.3657,0.0,0.0,282.0,0.3657,0.3657,0.3657,10000271
2015-07-20 10:36:00,2015-07-20,0.3657,0.0,0.0,282.0,0.3657,0.3657,0.3657,10000271
2015-07-20 10:37:00,2015-07-20,0.3664,18320.0,5.0,287.0,0.3657,0.3664,0.3657,10000271
2015-07-20 10:38:00,2015-07-20,0.3664,0.0,0.0,287.0,0.3664,0.3664,0.3664,10000271
2015-07-20 10:39:00,2015-07-20,0.3664,0.0,0.0,287.0,0.3664,0.3664,0.3664,10000271
2015-07-20 10:40:00,2015-07-20,0.3664,0.0,0.0,287.0,0.3664,0.3664,0.3664,10000271
2015-07-20 10:41:00,2015-07-20,0.3664,0.0,0.0,287.0,0.3664,0.3664,0.3664,10000271
2015-07-20 10:42:00,2015-07-20,0.3664,0.0,0.0,287.0,0.3664,0.3664,0.3664,10000271
2015-07-20 10:43:00,2015-07-20,0.3664,0.0,0.0,287.0,0.3664,0.3664,0.3664,10000271
2015-07-20 10:44:00,2015-07-20,0.3664,0.0,0.0,287.0,0.3664,0.3664,0.3664,10000271
2015-07-20 10:45:00,2015-07-20,0.3664,0.0,0.0,287.0,0.3664,0.3664,0.3664,10000271
2015-07-20 10:46:00,2015-07-20,0.3664,0.0,0.0,287.0,0.3664,0.3664,0.3664,10000271
2015-07-20 10:47:00,2015-07-20,0.3664,0.0,0.0,287.0,0.3664,0.3664,0.3664,10000271
2015-07-20 10:48:00,2015-07-20,0.3664,0.0,0.0,287.0,0.3664,0.3664,0.3664,10000271
2015-07-20 10:49:00,2015-07-20,0.3664,0.0,0.0,287.0,0.3664,0.3664,0.3664,10000271
2015-07-20 10:50:00,2015-07-20,0.3664,0.0,0.0,287.0,0.3664,0.3664,0.3664,10000271
2015-07-20 10:51:00,2015-07-20,0.3664,0.0,0.0,287.0,0.3664,0.3664,0.3664,10000271
2015-07-20 10:52:00,2015-07-20,0.3664,0.0,0.0,287.0,0.3664,0.3664,0.3664,10000271
2015-07-20 10:53:00,2015-07-20,0.3664,0.0,0.0,287.0,0.3664,0.3664,0.3664,10000271
2015-07-20 10:54:00,2015-07-20,0.3664,0.0,0.0,287.0,0.3664,0.3664,0.3664,10000271
2015-07-20 10:55:00,2015-07-20,0.3664,0.0,0.0,287.0,0.3664,0.3664,0.3664,10000271
2015-07-20 10:56:00,2015-07-20,0.3664,0.0,0.0,287.0,0.3664,0.3664,0.3664,10000271
2015-07-20 10:57:00,2015-07-20,0.3664,0.0,0.0,287.0,0.3664,0.3664,0.3664,10000271
2015-07-20 10:58:00,2015-07-20,0.3664,0.0,0.0,287.0,0.3664,0.3664,0.3664,10000271
2015-07-20 10:59:00,2015-07-20,0.3664,0.0,0.0,287.0,0.3664,0.3664,0.3664,10000271
2015-07-20 11:00:00,2015-07-20,0.3664,0.0,0.0,287.0,0.3664,0.3664,0.3664,10000271
2015-07-20 11:01:00,2015-07-20,0.3664,0.0,0.0,287.0,0.3664,0.3664,0.3664,10000271
2015-07-20 11:02:00,2015-07-20,0.3664,0.0,0.0,287.0,0.3664,0.3664,0.3664,10000271
2015-07-20 11:03:00,2015-07-20,0.3664,0.0,0.0,287.0,0.3664,0.3664,0.3664,10000271
2015-07-20 11:04:00,2015-07-20,0.3664,0.0,0.0,287.0,0.3664,0.3664,0.3664,10000271
2015-07-20 11:05:00,2015-07-20,0.3664,0.0,0.0,287.0,0.3664,0.3664,0.3664,10000271
2015-07-20 11:06:00,2015-07-20,0.3664,0.0,0.0,287.0,0.3664,0.3664,0.3664,10000271
2015-07-20 11:07:00,2015-07-20,0.3664,0.0,0.0,287.0,0.3664,0.3664,0.3664,10000271
2015-07-20 11:08:00,2015-07-20,0.3664,0.0,0.0,287.0,0.3664,0.3664,0.3664,10000271
2015-07-20 11:09:00,2015-07-20,0.3664,0.0,0.0,287.0,0.3664,0.3664,0.3664,10000271
2015-07-20 11:10:00,2015-07-20,0.3664,0.0,0.0,287.0,0.3664,0.3664,0.3664,10000271
2015-07-20 11:11:00,2015-07-20,0.3664,0.0,0.0,287.0,0.3664,0.3664,0.3664,10000271
2015-07-20 11:12:00,2015-07-20,0.3664,0.0,0.0,287.0,0.3664,0.3664,0.3664,10000271
2015-07-20 11:13:00,2015-07-20,0.3664,0.0,0.0,287.0,0.3664,0.3664,0.3664,10000271
2015-07-20 11:14:00,2015-07-20,0.3664,0.0,0.0,287.0,0.3664,0.3664,0.3664,10000271
2015-07-20 11:15:00,2015-07-20,0.3664,0.0,0.0,287.0,0.3664,0.3664,0.3664,10000271
2015-07-20 11:16:00,2015-07-20,0.3664,0.0,0.0,287.0,0.3664,0.3664,0.3664,10000271
2015-07-20 11:17:00,2015-07-20,0.3664,0.0,0.0,287.0,0.3664,0.3664,0.3664,10000271
2015-07-20 11:18:00,2015-07-20,0.3664,0.0,0.0,287.0,0.3664,0.3664,0.3664,10000271
2015-07-20 11:19:00,2015-07-20,0.3681,21194.0,6.0,287.0,0.3664,0.3416,0.3416,10000271
2015-07-20 11:20:00,2015-07-20,0.3416,0.0,0.0,287.0,0.3416,0.3416,0.3416,10000271
2015-07-20 11:21:00,2015-07-20,0.3416,0.0,0.0,287.0,0.3416,0.3416,0.3416,10000271
2015-07-20 11:22:00,2015-07-20,0.3416,0.0,0.0,287.0,0.3416,0.3416,0.3416,10000271
2015-07-20 11:23:00,2015-07-20,0.3416,0.0,0.0,287.0,0.3416,0.3416,0.3416,10000271
2015-07-20 11:24:00,2015-07-20,0.3416,0.0,0.0,287.0,0.3416,0.3416,0.3416,10000271
2015-07-20 11:25:00,2015-07-20,0.3416,0.0,0.0,287.0,0.3416,0.3416,0.3416,10000271
2015-07-20 11:26:00,2015-07-20,0.3416,0.0,0.0,287.0,0.3416,0.3416,0.3416,10000271
2015-07-20 11:27:00,2015-07-20,0.3416,0.0,0.0,287.0,0.3416,0.3416,0.3416,10000271
2015-07-20 11:28:00,2015-07-20,0.3416,0.0,0.0,287.0,0.3416,0.3416,0.3416,10000271
2015-07-20 11:29:00,2015-07-20,0.3416,0.0,0.0,287.0,0.3416,0.3416,0.3416,10000271
2015-07-20 11:30:00,2015-07-20,0.3416,0.0,0.0,287.0,0.3416,0.3416,0.3416,10000271
2015-07-20 13:01:00,2015-07-20,0.3416,0.0,0.0,287.0,0.3416,0.3416,0.3416,10000271
2015-07-20 13:02:00,2015-07-20,0.3416,0.0,0.0,287.0,0.3416,0.3416,0.3416,10000271
2015-07-20 13:03:00,2015-07-20,0.3416,0.0,0.0,287.0,0.3416,0.3416,0.3416,10000271
2015-07-20 13:04:00,2015-07-20,0.3416,0.0,0.0,287.0,0.3416,0.3416,0.3416,10000271
2015-07-20 13:05:00,2015-07-20,0.3416,0.0,0.0,287.0,0.3416,0.3416,0.3416,10000271
2015-07-20 13:06:00,2015-07-20,0.3416,0.0,0.0,287.0,0.3416,0.3416,0.3416,10000271
2015-07-20 13:07:00,2015-07-20,0.3416,0.0,0.0,287.0,0.3416,0.3416,0.3416,10000271
2015-07-20 13:08:00,2015-07-20,0.3416,0.0,0.0,287.0,0.3416,0.3416,0.3416,10000271
2015-07-20 13:09:00,2015-07-20,0.3416,0.0,0.0,287.0,0.3416,0.3416,0.3416,10000271
2015-07-20 13:10:00,2015-07-20,0.3416,0.0,0.0,287.0,0.3416,0.3416,0.3416,10000271
2015-07-20 13:11:00,2015-07-20,0.3416,0.0,0.0,287.0,0.3416,0.3416,0.3416,10000271
2015-07-20 13:12:00,2015-07-20,0.3416,0.0,0.0,287.0,0.3416,0.3416,0.3416,10000271
2015-07-20 13:13:00,2015-07-20,0.3416,0.0,0.0,287.0,0.3416,0.3416,0.3416,10000271
2015-07-20 13:14:00,2015-07-20,0.3459,3459.0,1.0,288.0,0.3416,0.3459,0.3416,10000271
2015-07-20 13:15:00,2015-07-20,0.3459,0.0,0.0,288.0,0.3459,0.3459,0.3459,10000271
2015-07-20 13:16:00,2015-07-20,0.3459,0.0,0.0,288.0,0.3459,0.3459,0.3459,10000271
2015-07-20 13:17:00,2015-07-20,0.3459,10122.0,3.0,285.0,0.3459,0.3374,0.3374,10000271
2015-07-20 13:18:00,2015-07-20,0.3374,0.0,0.0,285.0,0.3374,0.3374,0.3374,10000271
2015-07-20 13:19:00,2015-07-20,0.3374,0.0,0.0,285.0,0.3374,0.3374,0.3374,10000271
2015-07-20 13:20:00,2015-07-20,0.3374,0.0,0.0,285.0,0.3374,0.3374,0.3374,10000271
2015-07-20 13:21:00,2015-07-20,0.3374,0.0,0.0,285.0,0.3374,0.3374,0.3374,10000271
2015-07-20 13:22:00,2015-07-20,0.3374,0.0,0.0,285.0,0.3374,0.3374,0.3374,10000271
2015-07-20 13:23:00,2015-07-20,0.3374,0.0,0.0,285.0,0.3374,0.3374,0.3374,10000271
2015-07-20 13:24:00,2015-07-20,0.3374,0.0,0.0,285.0,0.3374,0.3374,0.3374,10000271
2015-07-20 13:25:00,2015-07-20,0.3374,0.0,0.0,285.0,0.3374,0.3374,0.3374,10000271
2015-07-20 13:26:00,2015-07-20,0.3374,0.0,0.0,285.0,0.3374,0.3374,0.3374,10000271
2015-07-20 13:27:00,2015-07-20,0.3501,3501.0,1.0,285.0,0.3374,0.3501,0.3374,10000271
2015-07-20 13:28:00,2015-07-20,0.3501,0.0,0.0,285.0,0.3501,0.3501,0.3501,10000271
2015-07-20 13:29:00,2015-07-20,0.3501,0.0,0.0,285.0,0.3501,0.3501,0.3501,10000271
2015-07-20 13:30:00,2015-07-20,0.3501,0.0,0.0,285.0,0.3501,0.3501,0.3501,10000271
2015-07-20 13:31:00,2015-07-20,0.3501,0.0,0.0,285.0,0.3501,0.3501,0.3501,10000271
2015-07-20 13:32:00,2015-07-20,0.3511,3511.0,1.0,285.0,0.3511,0.3511,0.3511,10000271
2015-07-20 13:33:00,2015-07-20,0.3511,0.0,0.0,285.0,0.3511,0.3511,0.3511,10000271
2015-07-20 13:34:00,2015-07-20,0.3511,0.0,0.0,285.0,0.3511,0.3511,0.3511,10000271
2015-07-20 13:35:00,2015-07-20,0.3511,0.0,0.0,285.0,0.3511,0.3511,0.3511,10000271
2015-07-20 13:36:00,2015-07-20,0.3511,0.0,0.0,285.0,0.3511,0.3511,0.3511,10000271
2015-07-20 13:37:00,2015-07-20,0.3511,0.0,0.0,285.0,0.3511,0.3511,0.3511,10000271
2015-07-20 13:38:00,2015-07-20,0.3511,0.0,0.0,285.0,0.3511,0.3511,0.3511,10000271
2015-07-20 13:39:00,2015-07-20,0.3511,0.0,0.0,285.0,0.3511,0.3511,0.3511,10000271
2015-07-20 13:40:00,2015-07-20,0.3511,0.0,0.0,285.0,0.3511,0.3511,0.3511,10000271
2015-07-20 13:41:00,2015-07-20,0.3511,0.0,0.0,285.0,0.3511,0.3511,0.3511,10000271
2015-07-20 13:42:00,2015-07-20,0.3511,0.0,0.0,285.0,0.3511,0.3511,0.3511,10000271
2015-07-20 13:43:00,2015-07-20,0.3511,0.0,0.0,285.0,0.3511,0.3511,0.3511,10000271
2015-07-20 13:44:00,2015-07-20,0.3511,0.0,0.0,285.0,0.3511,0.3511,0.3511,10000271
2015-07-20 13:45:00,2015-07-20,0.3511,0.0,0.0,285.0,0.3511,0.3511,0.3511,10000271
2015-07-20 13:46:00,2015-07-20,0.3511,3401.0,1.0,286.0,0.3511,0.3401,0.3401,10000271
2015-07-20 13:47:00,2015-07-20,0.3401,0.0,0.0,286.0,0.3401,0.3401,0.3401,10000271
2015-07-20 13:48:00,2015-07-20,0.3401,10203.0,3.0,286.0,0.3401,0.3401,0.3401,10000271
2015-07-20 13:49:00,2015-07-20,0.3401,0.0,0.0,286.0,0.3401,0.3401,0.3401,10000271
2015-07-20 13:50:00,2015-07-20,0.3401,0.0,0.0,286.0,0.3401,0.3401,0.3401,10000271
2015-07-20 13:51:00,2015-07-20,0.3401,0.0,0.0,286.0,0.3401,0.3401,0.3401,10000271
2015-07-20 13:52:00,2015-07-20,0.3401,0.0,0.0,286.0,0.3401,0.3401,0.3401,10000271
2015-07-20 13:53:00,2015-07-20,0.3401,0.0,0.0,286.0,0.3401,0.3401,0.3401,10000271
2015-07-20 13:54:00,2015-07-20,0.3401,0.0,0.0,286.0,0.3401,0.3401,0.3401,10000271
2015-07-20 13:55:00,2015-07-20,0.3401,0.0,0.0,286.0,0.3401,0.3401,0.3401,10000271
2015-07-20 13:56:00,2015-07-20,0.3401,0.0,0.0,286.0,0.3401,0.3401,0.3401,10000271
2015-07-20 13:57:00,2015-07-20,0.3401,0.0,0.0,286.0,0.3401,0.3401,0.3401,10000271
2015-07-20 13:58:00,2015-07-20,0.3401,0.0,0.0,286.0,0.3401,0.3401,0.3401,10000271
2015-07-20 13:59:00,2015-07-20,0.3401,0.0,0.0,286.0,0.3401,0.3401,0.3401,10000271
2015-07-20 14:00:00,2015-07-20,0.3401,0.0,0.0,286.0,0.3401,0.3401,0.3401,10000271
2015-07-20 14:01:00,2015-07-20,0.3401,3401.0,1.0,285.0,0.3401,0.3401,0.3401,10000271
2015-07-20 14:02:00,2015-07-20,0.3401,0.0,0.0,285.0,0.3401,0.3401,0.3401,10000271
2015-07-20 14:03:00,2015-07-20,0.3401,0.0,0.0,285.0,0.3401,0.3401,0.3401,10000271
2015-07-20 14:04:00,2015-07-20,0.3401,0.0,0.0,285.0,0.3401,0.3401,0.3401,10000271
2015-07-20 14:05:00,2015-07-20,0.3401,0.0,0.0,285.0,0.3401,0.3401,0.3401,10000271
2015-07-20 14:06:00,2015-07-20,0.3401,0.0,0.0,285.0,0.3401,0.3401,0.3401,10000271
2015-07-20 14:07:00,2015-07-20,0.3401,0.0,0.0,285.0,0.3401,0.3401,0.3401,10000271
2015-07-20 14:08:00,2015-07-20,0.3401,0.0,0.0,285.0,0.3401,0.3401,0.3401,10000271
2015-07-20 14:09:00,2015-07-20,0.3401,0.0,0.0,285.0,0.3401,0.3401,0.3401,10000271
2015-07-20 14:10:00,2015-07-20,0.3401,0.0,0.0,285.0,0.3401,0.3401,0.3401,10000271
2015-07-20 14:11:00,2015-07-20,0.3401,0.0,0.0,285.0,0.3401,0.3401,0.3401,10000271
2015-07-20 14:12:00,2015-07-20,0.3401,0.0,0.0,285.0,0.3401,0.3401,0.3401,10000271
2015-07-20 14:13:00,2015-07-20,0.3401,0.0,0.0,285.0,0.3401,0.3401,0.3401,10000271
2015-07-20 14:14:00,2015-07-20,0.3401,0.0,0.0,285.0,0.3401,0.3401,0.3401,10000271
2015-07-20 14:15:00,2015-07-20,0.3401,0.0,0.0,285.0,0.3401,0.3401,0.3401,10000271
2015-07-20 14:16:00,2015-07-20,0.3401,0.0,0.0,285.0,0.3401,0.3401,0.3401,10000271
2015-07-20 14:17:00,2015-07-20,0.3401,0.0,0.0,285.0,0.3401,0.3401,0.3401,10000271
2015-07-20 14:18:00,2015-07-20,0.3401,0.0,0.0,285.0,0.3401,0.3401,0.3401,10000271
2015-07-20 14:19:00,2015-07-20,0.3401,0.0,0.0,285.0,0.3401,0.3401,0.3401,10000271
2015-07-20 14:20:00,2015-07-20,0.3401,0.0,0.0,285.0,0.3401,0.3401,0.3401,10000271
2015-07-20 14:21:00,2015-07-20,0.3401,0.0,0.0,285.0,0.3401,0.3401,0.3401,10000271
2015-07-20 14:22:00,2015-07-20,0.3401,0.0,0.0,285.0,0.3401,0.3401,0.3401,10000271
2015-07-20 14:23:00,2015-07-20,0.3401,0.0,0.0,285.0,0.3401,0.3401,0.3401,10000271
2015-07-20 14:24:00,2015-07-20,0.3401,0.0,0.0,285.0,0.3401,0.3401,0.3401,10000271
2015-07-20 14:25:00,2015-07-20,0.3401,0.0,0.0,285.0,0.3401,0.3401,0.3401,10000271
2015-07-20 14:26:00,2015-07-20,0.3401,0.0,0.0,285.0,0.3401,0.3401,0.3401,10000271
2015-07-20 14:27:00,2015-07-20,0.35,3500.0,1.0,284.0,0.3401,0.35,0.3401,10000271
2015-07-20 14:28:00,2015-07-20,0.35,0.0,0.0,284.0,0.35,0.35,0.35,10000271
2015-07-20 14:29:00,2015-07-20,0.35,0.0,0.0,284.0,0.35,0.35,0.35,10000271
2015-07-20 14:30:00,2015-07-20,0.35,0.0,0.0,284.0,0.35,0.35,0.35,10000271
2015-07-20 14:31:00,2015-07-20,0.35,0.0,0.0,284.0,0.35,0.35,0.35,10000271
2015-07-20 14:32:00,2015-07-20,0.35,0.0,0.0,284.0,0.35,0.35,0.35,10000271
2015-07-20 14:33:00,2015-07-20,0.35,0.0,0.0,284.0,0.35,0.35,0.35,10000271
2015-07-20 14:34:00,2015-07-20,0.35,0.0,0.0,284.0,0.35,0.35,0.35,10000271
2015-07-20 14:35:00,2015-07-20,0.35,0.0,0.0,284.0,0.35,0.35,0.35,10000271
2015-07-20 14:36:00,2015-07-20,0.35,0.0,0.0,284.0,0.35,0.35,0.35,10000271
2015-07-20 14:37:00,2015-07-20,0.35,0.0,0.0,284.0,0.35,0.35,0.35,10000271
2015-07-20 14:38:00,2015-07-20,0.35,0.0,0.0,284.0,0.35,0.35,0.35,10000271
2015-07-20 14:39:00,2015-07-20,0.35,3308.0,1.0,284.0,0.35,0.3308,0.3308,10000271
2015-07-20 14:40:00,2015-07-20,0.3308,0.0,0.0,284.0,0.3308,0.3308,0.3308,10000271
2015-07-20 14:41:00,2015-07-20,0.3308,0.0,0.0,284.0,0.3308,0.3308,0.3308,10000271
2015-07-20 14:42:00,2015-07-20,0.3308,0.0,0.0,284.0,0.3308,0.3308,0.3308,10000271
2015-07-20 14:43:00,2015-07-20,0.3308,0.0,0.0,284.0,0.3308,0.3308,0.3308,10000271
2015-07-20 14:44:00,2015-07-20,0.3308,0.0,0.0,284.0,0.3308,0.3308,0.3308,10000271
2015-07-20 14:45:00,2015-07-20,0.3308,0.0,0.0,284.0,0.3308,0.3308,0.3308,10000271
2015-07-20 14:46:00,2015-07-20,0.3507,35070.0,10.0,294.0,0.3308,0.3507,0.3308,10000271
2015-07-20 14:47:00,2015-07-20,0.3507,6800.0,2.0,296.0,0.3507,0.34,0.34,10000271
2015-07-20 14:48:00,2015-07-20,0.34,0.0,0.0,296.0,0.34,0.34,0.34,10000271
2015-07-20 14:49:00,2015-07-20,0.34,0.0,0.0,296.0,0.34,0.34,0.34,10000271
2015-07-20 14:50:00,2015-07-20,0.34,0.0,0.0,296.0,0.34,0.34,0.34,10000271
2015-07-20 14:51:00,2015-07-20,0.34,0.0,0.0,296.0,0.34,0.34,0.34,10000271
2015-07-20 14:52:00,2015-07-20,0.34,0.0,0.0,296.0,0.34,0.34,0.34,10000271
2015-07-20 14:53:00,2015-07-20,0.34,0.0,0.0,296.0,0.34,0.34,0.34,10000271
2015-07-20 14:54:00,2015-07-20,0.34,0.0,0.0,296.0,0.34,0.34,0.34,10000271
2015-07-20 14:55:00,2015-07-20,0.34,0.0,0.0,296.0,0.34,0.34,0.34,10000271
2015-07-20 14:56:00,2015-07-20,0.34,0.0,0.0,296.0,0.34,0.34,0.34,10000271
2015-07-20 14:57:00,2015-07-20,0.34,3400.0,1.0,296.0,0.34,0.34,0.34,10000271
2015-07-20 14:58:00,2015-07-20,0.34,0.0,0.0,296.0,0.34,0.34,0.34,10000271
2015-07-20 14:59:00,2015-07-20,0.34,0.0,0.0,296.0,0.34,0.34,0.34,10000271
2015-07-20 15:00:00,2015-07-20,0.34,0.0,0.0,296.0,0.34,0.34,0.34,10000271
2015-07-20 09:31:00,2015-07-20,0.0723,723.0,1.0,2298.0,0.0723,0.0723,0.0723,10000173
2015-07-20 09:32:00,2015-07-20,0.0723,0.0,0.0,2298.0,0.0723,0.0723,0.0723,10000173
2015-07-20 09:33:00,2015-07-20,0.0723,0.0,0.0,2298.0,0.0723,0.0723,0.0723,10000173
2015-07-20 09:34:00,2015-07-20,0.0723,0.0,0.0,2298.0,0.0723,0.0723,0.0723,10000173
2015-07-20 09:35:00,2015-07-20,0.0723,711.0,1.0,2299.0,0.0723,0.0711,0.0711,10000173
2015-07-20 09:36:00,2015-07-20,0.0723,7135.0,10.0,2309.0,0.0711,0.0723,0.0711,10000173
2015-07-20 09:37:00,2015-07-20,0.0723,0.0,0.0,2309.0,0.0723,0.0723,0.0723,10000173
2015-07-20 09:38:00,2015-07-20,0.0723,0.0,0.0,2309.0,0.0723,0.0723,0.0723,10000173
2015-07-20 09:39:00,2015-07-20,0.0723,0.0,0.0,2309.0,0.0723,0.0723,0.0723,10000173
2015-07-20 09:40:00,2015-07-20,0.0723,0.0,0.0,2309.0,0.0723,0.0723,0.0723,10000173
2015-07-20 09:41:00,2015-07-20,0.0723,0.0,0.0,2309.0,0.0723,0.0723,0.0723,10000173
2015-07-20 09:42:00,2015-07-20,0.0723,0.0,0.0,2309.0,0.0723,0.0723,0.0723,10000173
2015-07-20 09:43:00,2015-07-20,0.0723,0.0,0.0,2309.0,0.0723,0.0723,0.0723,10000173
2015-07-20 09:44:00,2015-07-20,0.0723,0.0,0.0,2309.0,0.0723,0.0723,0.0723,10000173
2015-07-20 09:45:00,2015-07-20,0.0723,0.0,0.0,2309.0,0.0723,0.0723,0.0723,10000173
2015-07-20 09:46:00,2015-07-20,0.0723,0.0,0.0,2309.0,0.0723,0.0723,0.0723,10000173
2015-07-20 09:47:00,2015-07-20,0.0723,0.0,0.0,2309.0,0.0723,0.0723,0.0723,10000173
2015-07-20 09:48:00,2015-07-20,0.0723,0.0,0.0,2309.0,0.0723,0.0723,0.0723,10000173
2015-07-20 09:49:00,2015-07-20,0.0723,0.0,0.0,2309.0,0.0723,0.0723,0.0723,10000173
2015-07-20 09:50:00,2015-07-20,0.0723,0.0,0.0,2309.0,0.0723,0.0723,0.0723,10000173
2015-07-20 09:51:00,2015-07-20,0.0723,0.0,0.0,2309.0,0.0723,0.0723,0.0723,10000173
2015-07-20 09:52:00,2015-07-20,0.0723,0.0,0.0,2309.0,0.0723,0.0723,0.0723,10000173
2015-07-20 09:53:00,2015-07-20,0.0723,0.0,0.0,2309.0,0.0723,0.0723,0.0723,10000173
2015-07-20 09:54:00,2015-07-20,0.0723,0.0,0.0,2309.0,0.0723,0.0723,0.0723,10000173
2015-07-20 09:55:00,2015-07-20,0.0723,0.0,0.0,2309.0,0.0723,0.0723,0.0723,10000173
2015-07-20 09:56:00,2015-07-20,0.0723,0.0,0.0,2309.0,0.0723,0.0723,0.0723,10000173
2015-07-20 09:57:00,2015-07-20,0.0723,0.0,0.0,2309.0,0.0723,0.0723,0.0723,10000173
2015-07-20 09:58:00,2015-07-20,0.0723,0.0,0.0,2309.0,0.0723,0.0723,0.0723,10000173
2015-07-20 09:59:00,2015-07-20,0.0723,3340.0,5.0,2314.0,0.0723,0.0668,0.0668,10000173
2015-07-20 10:00:00,2015-07-20,0.0668,0.0,0.0,2314.0,0.0668,0.0668,0.0668,10000173
2015-07-20 10:01:00,2015-07-20,0.0668,0.0,0.0,2314.0,0.0668,0.0668,0.0668,10000173
2015-07-20 10:02:00,2015-07-20,0.0668,0.0,0.0,2314.0,0.0668,0.0668,0.0668,10000173
2015-07-20 10:03:00,2015-07-20,0.0668,0.0,0.0,2314.0,0.0668,0.0668,0.0668,10000173
2015-07-20 10:04:00,2015-07-20,0.0668,0.0,0.0,2314.0,0.0668,0.0668,0.0668,10000173
2015-07-20 10:05:00,2015-07-20,0.069,690.0,1.0,2314.0,0.0668,0.069,0.0668,10000173
2015-07-20 10:06:00,2015-07-20,0.069,0.0,0.0,2314.0,0.069,0.069,0.069,10000173
2015-07-20 10:07:00,2015-07-20,0.069,0.0,0.0,2314.0,0.069,0.069,0.069,10000173
