datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2016-07-11 10:06:00,2016-07-11,0.1164,0.0,0.0,5667.0,0.1164,0.1164,0.1164,10000622
2016-07-11 10:07:00,2016-07-11,0.1164,0.0,0.0,5667.0,0.1164,0.1164,0.1164,10000622
2016-07-11 10:08:00,2016-07-11,0.1164,0.0,0.0,5667.0,0.1164,0.1164,0.1164,10000622
2016-07-11 10:09:00,2016-07-11,0.1164,0.0,0.0,5667.0,0.1164,0.1164,0.1164,10000622
2016-07-11 10:10:00,2016-07-11,0.1164,0.0,0.0,5667.0,0.1164,0.1164,0.1164,10000622
2016-07-11 10:11:00,2016-07-11,0.1164,0.0,0.0,5667.0,0.1164,0.1164,0.1164,10000622
2016-07-11 10:12:00,2016-07-11,0.1164,0.0,0.0,5667.0,0.1164,0.1164,0.1164,10000622
2016-07-11 10:13:00,2016-07-11,0.1164,0.0,0.0,5667.0,0.1164,0.1164,0.1164,10000622
2016-07-11 10:14:00,2016-07-11,0.1164,0.0,0.0,5667.0,0.1164,0.1164,0.1164,10000622
2016-07-11 10:15:00,2016-07-11,0.1164,0.0,0.0,5667.0,0.1164,0.1164,0.1164,10000622
2016-07-11 10:16:00,2016-07-11,0.1164,0.0,0.0,5667.0,0.1164,0.1164,0.1164,10000622
2016-07-11 10:17:00,2016-07-11,0.1164,3462.0,3.0,5667.0,0.1164,0.1154,0.1154,10000622
2016-07-11 10:18:00,2016-07-11,0.1154,35398.0,31.0,5646.0,0.1154,0.1133,0.1133,10000622
2016-07-11 10:19:00,2016-07-11,0.114,2280.0,2.0,5646.0,0.1133,0.114,0.1133,10000622
2016-07-11 10:20:00,2016-07-11,0.114,0.0,0.0,5646.0,0.114,0.114,0.114,10000622
2016-07-11 10:21:00,2016-07-11,0.114,0.0,0.0,5646.0,0.114,0.114,0.114,10000622
2016-07-11 10:22:00,2016-07-11,0.114,0.0,0.0,5646.0,0.114,0.114,0.114,10000622
2016-07-11 10:23:00,2016-07-11,0.114,0.0,0.0,5646.0,0.114,0.114,0.114,10000622
2016-07-11 10:24:00,2016-07-11,0.114,0.0,0.0,5646.0,0.114,0.114,0.114,10000622
2016-07-11 10:25:00,2016-07-11,0.114,0.0,0.0,5646.0,0.114,0.114,0.114,10000622
2016-07-11 10:26:00,2016-07-11,0.114,0.0,0.0,5646.0,0.114,0.114,0.114,10000622
2016-07-11 10:27:00,2016-07-11,0.114,0.0,0.0,5646.0,0.114,0.114,0.114,10000622
2016-07-11 10:28:00,2016-07-11,0.114,0.0,0.0,5646.0,0.114,0.114,0.114,10000622
2016-07-11 10:29:00,2016-07-11,0.114,0.0,0.0,5646.0,0.114,0.114,0.114,10000622
2016-07-11 10:30:00,2016-07-11,0.114,0.0,0.0,5646.0,0.114,0.114,0.114,10000622
2016-07-11 10:31:00,2016-07-11,0.114,0.0,0.0,5646.0,0.114,0.114,0.114,10000622
2016-07-11 10:32:00,2016-07-11,0.1142,6852.0,6.0,5646.0,0.114,0.1142,0.114,10000622
2016-07-11 10:33:00,2016-07-11,0.1142,0.0,0.0,5646.0,0.1142,0.1142,0.1142,10000622
2016-07-11 10:34:00,2016-07-11,0.1142,0.0,0.0,5646.0,0.1142,0.1142,0.1142,10000622
2016-07-11 10:35:00,2016-07-11,0.1142,0.0,0.0,5646.0,0.1142,0.1142,0.1142,10000622
2016-07-11 10:36:00,2016-07-11,0.1142,36015.0,32.0,5623.0,0.1142,0.1118,0.1118,10000622
2016-07-11 10:37:00,2016-07-11,0.1118,0.0,0.0,5623.0,0.1118,0.1118,0.1118,10000622
2016-07-11 10:38:00,2016-07-11,0.1118,0.0,0.0,5623.0,0.1118,0.1118,0.1118,10000622
2016-07-11 10:39:00,2016-07-11,0.1118,0.0,0.0,5623.0,0.1118,0.1118,0.1118,10000622
2016-07-11 10:40:00,2016-07-11,0.1118,0.0,0.0,5623.0,0.1118,0.1118,0.1118,10000622
2016-07-11 10:41:00,2016-07-11,0.1118,0.0,0.0,5623.0,0.1118,0.1118,0.1118,10000622
2016-07-11 10:42:00,2016-07-11,0.1101,19784.0,18.0,5639.0,0.1101,0.1097,0.1096,10000622
2016-07-11 10:43:00,2016-07-11,0.1097,0.0,0.0,5639.0,0.1097,0.1097,0.1097,10000622
2016-07-11 10:44:00,2016-07-11,0.1097,0.0,0.0,5639.0,0.1097,0.1097,0.1097,10000622
2016-07-11 10:45:00,2016-07-11,0.1097,0.0,0.0,5639.0,0.1097,0.1097,0.1097,10000622
2016-07-11 10:46:00,2016-07-11,0.1097,0.0,0.0,5639.0,0.1097,0.1097,0.1097,10000622
2016-07-11 10:47:00,2016-07-11,0.1097,0.0,0.0,5639.0,0.1097,0.1097,0.1097,10000622
2016-07-11 10:48:00,2016-07-11,0.1097,0.0,0.0,5639.0,0.1097,0.1097,0.1097,10000622
2016-07-11 10:49:00,2016-07-11,0.1097,0.0,0.0,5639.0,0.1097,0.1097,0.1097,10000622
2016-07-11 10:50:00,2016-07-11,0.1097,0.0,0.0,5639.0,0.1097,0.1097,0.1097,10000622
2016-07-11 10:51:00,2016-07-11,0.1097,7607.0,7.0,5641.0,0.1097,0.1087,0.1086,10000622
2016-07-11 10:52:00,2016-07-11,0.1089,34801.0,32.0,5644.0,0.1087,0.1086,0.1086,10000622
2016-07-11 10:53:00,2016-07-11,0.1086,5430.0,5.0,5649.0,0.1086,0.1086,0.1086,10000622
2016-07-11 10:54:00,2016-07-11,0.1086,0.0,0.0,5649.0,0.1086,0.1086,0.1086,10000622
2016-07-11 10:55:00,2016-07-11,0.1086,0.0,0.0,5649.0,0.1086,0.1086,0.1086,10000622
2016-07-11 10:56:00,2016-07-11,0.1086,0.0,0.0,5649.0,0.1086,0.1086,0.1086,10000622
2016-07-11 10:57:00,2016-07-11,0.1086,0.0,0.0,5649.0,0.1086,0.1086,0.1086,10000622
2016-07-11 10:58:00,2016-07-11,0.1076,33474.0,31.0,5625.0,0.1076,0.1076,0.1076,10000622
2016-07-11 10:59:00,2016-07-11,0.1076,0.0,0.0,5625.0,0.1076,0.1076,0.1076,10000622
2016-07-11 11:00:00,2016-07-11,0.1076,0.0,0.0,5625.0,0.1076,0.1076,0.1076,10000622
2016-07-11 11:01:00,2016-07-11,0.1076,0.0,0.0,5625.0,0.1076,0.1076,0.1076,10000622
2016-07-11 11:02:00,2016-07-11,0.1076,0.0,0.0,5625.0,0.1076,0.1076,0.1076,10000622
2016-07-11 11:03:00,2016-07-11,0.1076,0.0,0.0,5625.0,0.1076,0.1076,0.1076,10000622
2016-07-11 11:04:00,2016-07-11,0.1084,1084.0,1.0,5625.0,0.1076,0.1084,0.1076,10000622
2016-07-11 11:05:00,2016-07-11,0.1084,0.0,0.0,5625.0,0.1084,0.1084,0.1084,10000622
2016-07-11 11:06:00,2016-07-11,0.1084,0.0,0.0,5625.0,0.1084,0.1084,0.1084,10000622
2016-07-11 11:07:00,2016-07-11,0.1084,0.0,0.0,5625.0,0.1084,0.1084,0.1084,10000622
2016-07-11 11:08:00,2016-07-11,0.1084,0.0,0.0,5625.0,0.1084,0.1084,0.1084,10000622
2016-07-11 11:09:00,2016-07-11,0.1084,0.0,0.0,5625.0,0.1084,0.1084,0.1084,10000622
2016-07-11 11:10:00,2016-07-11,0.1084,0.0,0.0,5625.0,0.1084,0.1084,0.1084,10000622
2016-07-11 11:11:00,2016-07-11,0.1084,0.0,0.0,5625.0,0.1084,0.1084,0.1084,10000622
2016-07-11 11:12:00,2016-07-11,0.1084,0.0,0.0,5625.0,0.1084,0.1084,0.1084,10000622
2016-07-11 11:13:00,2016-07-11,0.1084,0.0,0.0,5625.0,0.1084,0.1084,0.1084,10000622
2016-07-11 11:14:00,2016-07-11,0.1084,0.0,0.0,5625.0,0.1084,0.1084,0.1084,10000622
2016-07-11 11:15:00,2016-07-11,0.1084,0.0,0.0,5625.0,0.1084,0.1084,0.1084,10000622
2016-07-11 11:16:00,2016-07-11,0.1084,0.0,0.0,5625.0,0.1084,0.1084,0.1084,10000622
2016-07-11 11:17:00,2016-07-11,0.1084,0.0,0.0,5625.0,0.1084,0.1084,0.1084,10000622
2016-07-11 11:18:00,2016-07-11,0.1084,0.0,0.0,5625.0,0.1084,0.1084,0.1084,10000622
2016-07-11 11:19:00,2016-07-11,0.1084,0.0,0.0,5625.0,0.1084,0.1084,0.1084,10000622
2016-07-11 11:20:00,2016-07-11,0.1084,0.0,0.0,5625.0,0.1084,0.1084,0.1084,10000622
2016-07-11 11:21:00,2016-07-11,0.1084,0.0,0.0,5625.0,0.1084,0.1084,0.1084,10000622
2016-07-11 11:22:00,2016-07-11,0.1085,10850.0,10.0,5625.0,0.1084,0.1085,0.1084,10000622
2016-07-11 11:23:00,2016-07-11,0.1085,0.0,0.0,5625.0,0.1085,0.1085,0.1085,10000622
2016-07-11 11:24:00,2016-07-11,0.1085,0.0,0.0,5625.0,0.1085,0.1085,0.1085,10000622
2016-07-11 11:25:00,2016-07-11,0.1085,0.0,0.0,5625.0,0.1085,0.1085,0.1085,10000622
2016-07-11 11:26:00,2016-07-11,0.1085,0.0,0.0,5625.0,0.1085,0.1085,0.1085,10000622
2016-07-11 11:27:00,2016-07-11,0.1085,0.0,0.0,5625.0,0.1085,0.1085,0.1085,10000622
2016-07-11 11:28:00,2016-07-11,0.1085,0.0,0.0,5625.0,0.1085,0.1085,0.1085,10000622
2016-07-11 11:29:00,2016-07-11,0.1085,3249.0,3.0,5628.0,0.1085,0.1083,0.1083,10000622
2016-07-11 11:30:00,2016-07-11,0.1083,0.0,0.0,5628.0,0.1083,0.1083,0.1083,10000622
2016-07-11 13:01:00,2016-07-11,0.109,8720.0,8.0,5636.0,0.1083,0.109,0.1083,10000622
2016-07-11 13:02:00,2016-07-11,0.109,0.0,0.0,5636.0,0.109,0.109,0.109,10000622
2016-07-11 13:03:00,2016-07-11,0.109,0.0,0.0,5636.0,0.109,0.109,0.109,10000622
2016-07-11 13:04:00,2016-07-11,0.109,0.0,0.0,5636.0,0.109,0.109,0.109,10000622
2016-07-11 13:05:00,2016-07-11,0.109,0.0,0.0,5636.0,0.109,0.109,0.109,10000622
2016-07-11 13:06:00,2016-07-11,0.109,0.0,0.0,5636.0,0.109,0.109,0.109,10000622
2016-07-11 13:07:00,2016-07-11,0.109,0.0,0.0,5636.0,0.109,0.109,0.109,10000622
2016-07-11 13:08:00,2016-07-11,0.109,0.0,0.0,5636.0,0.109,0.109,0.109,10000622
2016-07-11 13:09:00,2016-07-11,0.109,0.0,0.0,5636.0,0.109,0.109,0.109,10000622
2016-07-11 13:10:00,2016-07-11,0.109,0.0,0.0,5636.0,0.109,0.109,0.109,10000622
2016-07-11 13:11:00,2016-07-11,0.109,0.0,0.0,5636.0,0.109,0.109,0.109,10000622
2016-07-11 13:12:00,2016-07-11,0.109,0.0,0.0,5636.0,0.109,0.109,0.109,10000622
2016-07-11 13:13:00,2016-07-11,0.109,0.0,0.0,5636.0,0.109,0.109,0.109,10000622
2016-07-11 13:14:00,2016-07-11,0.109,0.0,0.0,5636.0,0.109,0.109,0.109,10000622
2016-07-11 13:15:00,2016-07-11,0.109,0.0,0.0,5636.0,0.109,0.109,0.109,10000622
2016-07-11 13:16:00,2016-07-11,0.109,0.0,0.0,5636.0,0.109,0.109,0.109,10000622
2016-07-11 13:17:00,2016-07-11,0.109,0.0,0.0,5636.0,0.109,0.109,0.109,10000622
2016-07-11 13:18:00,2016-07-11,0.109,0.0,0.0,5636.0,0.109,0.109,0.109,10000622
2016-07-11 13:19:00,2016-07-11,0.109,0.0,0.0,5636.0,0.109,0.109,0.109,10000622
2016-07-11 13:20:00,2016-07-11,0.109,1081.0,1.0,5637.0,0.109,0.1081,0.1081,10000622
2016-07-11 13:21:00,2016-07-11,0.1081,0.0,0.0,5637.0,0.1081,0.1081,0.1081,10000622
2016-07-11 13:22:00,2016-07-11,0.1081,0.0,0.0,5637.0,0.1081,0.1081,0.1081,10000622
2016-07-11 13:23:00,2016-07-11,0.1081,0.0,0.0,5637.0,0.1081,0.1081,0.1081,10000622
2016-07-11 13:24:00,2016-07-11,0.1081,0.0,0.0,5637.0,0.1081,0.1081,0.1081,10000622
2016-07-11 13:25:00,2016-07-11,0.1081,0.0,0.0,5637.0,0.1081,0.1081,0.1081,10000622
2016-07-11 13:26:00,2016-07-11,0.1083,10830.0,10.0,5647.0,0.1081,0.1083,0.1081,10000622
2016-07-11 13:27:00,2016-07-11,0.1083,10700.0,10.0,5637.0,0.1083,0.107,0.107,10000622
2016-07-11 13:28:00,2016-07-11,0.107,0.0,0.0,5637.0,0.107,0.107,0.107,10000622
2016-07-11 13:29:00,2016-07-11,0.107,0.0,0.0,5637.0,0.107,0.107,0.107,10000622
2016-07-11 13:30:00,2016-07-11,0.107,0.0,0.0,5637.0,0.107,0.107,0.107,10000622
2016-07-11 13:31:00,2016-07-11,0.107,0.0,0.0,5637.0,0.107,0.107,0.107,10000622
2016-07-11 13:32:00,2016-07-11,0.107,10690.0,10.0,5647.0,0.107,0.1069,0.1069,10000622
2016-07-11 13:33:00,2016-07-11,0.1069,0.0,0.0,5647.0,0.1069,0.1069,0.1069,10000622
2016-07-11 13:34:00,2016-07-11,0.1069,0.0,0.0,5647.0,0.1069,0.1069,0.1069,10000622
2016-07-11 13:35:00,2016-07-11,0.1069,0.0,0.0,5647.0,0.1069,0.1069,0.1069,10000622
2016-07-11 13:36:00,2016-07-11,0.1069,0.0,0.0,5647.0,0.1069,0.1069,0.1069,10000622
2016-07-11 13:37:00,2016-07-11,0.1069,0.0,0.0,5647.0,0.1069,0.1069,0.1069,10000622
2016-07-11 13:38:00,2016-07-11,0.1069,10630.0,10.0,5657.0,0.1069,0.1063,0.1063,10000622
2016-07-11 13:39:00,2016-07-11,0.1063,0.0,0.0,5657.0,0.1063,0.1063,0.1063,10000622
2016-07-11 13:40:00,2016-07-11,0.1063,0.0,0.0,5657.0,0.1063,0.1063,0.1063,10000622
2016-07-11 13:41:00,2016-07-11,0.1063,0.0,0.0,5657.0,0.1063,0.1063,0.1063,10000622
2016-07-11 13:42:00,2016-07-11,0.1063,0.0,0.0,5657.0,0.1063,0.1063,0.1063,10000622
2016-07-11 13:43:00,2016-07-11,0.1063,0.0,0.0,5657.0,0.1063,0.1063,0.1063,10000622
2016-07-11 13:44:00,2016-07-11,0.1063,0.0,0.0,5657.0,0.1063,0.1063,0.1063,10000622
2016-07-11 13:45:00,2016-07-11,0.1063,0.0,0.0,5657.0,0.1063,0.1063,0.1063,10000622
2016-07-11 13:46:00,2016-07-11,0.1063,0.0,0.0,5657.0,0.1063,0.1063,0.1063,10000622
2016-07-11 13:47:00,2016-07-11,0.1063,0.0,0.0,5657.0,0.1063,0.1063,0.1063,10000622
2016-07-11 13:48:00,2016-07-11,0.1063,0.0,0.0,5657.0,0.1063,0.1063,0.1063,10000622
2016-07-11 13:49:00,2016-07-11,0.1063,0.0,0.0,5657.0,0.1063,0.1063,0.1063,10000622
2016-07-11 13:50:00,2016-07-11,0.1063,5300.0,5.0,5657.0,0.1063,0.106,0.106,10000622
2016-07-11 13:51:00,2016-07-11,0.106,0.0,0.0,5657.0,0.106,0.106,0.106,10000622
2016-07-11 13:52:00,2016-07-11,0.106,0.0,0.0,5657.0,0.106,0.106,0.106,10000622
2016-07-11 13:53:00,2016-07-11,0.106,0.0,0.0,5657.0,0.106,0.106,0.106,10000622
2016-07-11 13:54:00,2016-07-11,0.106,0.0,0.0,5657.0,0.106,0.106,0.106,10000622
2016-07-11 13:55:00,2016-07-11,0.106,0.0,0.0,5657.0,0.106,0.106,0.106,10000622
2016-07-11 13:56:00,2016-07-11,0.106,0.0,0.0,5657.0,0.106,0.106,0.106,10000622
2016-07-11 13:57:00,2016-07-11,0.106,0.0,0.0,5657.0,0.106,0.106,0.106,10000622
2016-07-11 13:58:00,2016-07-11,0.106,0.0,0.0,5657.0,0.106,0.106,0.106,10000622
2016-07-11 13:59:00,2016-07-11,0.106,0.0,0.0,5657.0,0.106,0.106,0.106,10000622
2016-07-11 14:00:00,2016-07-11,0.106,0.0,0.0,5657.0,0.106,0.106,0.106,10000622
2016-07-11 14:01:00,2016-07-11,0.106,0.0,0.0,5657.0,0.106,0.106,0.106,10000622
2016-07-11 14:02:00,2016-07-11,0.106,0.0,0.0,5657.0,0.106,0.106,0.106,10000622
2016-07-11 14:03:00,2016-07-11,0.106,0.0,0.0,5657.0,0.106,0.106,0.106,10000622
2016-07-11 14:04:00,2016-07-11,0.106,0.0,0.0,5657.0,0.106,0.106,0.106,10000622
2016-07-11 14:05:00,2016-07-11,0.106,0.0,0.0,5657.0,0.106,0.106,0.106,10000622
2016-07-11 14:06:00,2016-07-11,0.106,0.0,0.0,5657.0,0.106,0.106,0.106,10000622
2016-07-11 14:07:00,2016-07-11,0.106,0.0,0.0,5657.0,0.106,0.106,0.106,10000622
2016-07-11 14:08:00,2016-07-11,0.106,0.0,0.0,5657.0,0.106,0.106,0.106,10000622
2016-07-11 14:09:00,2016-07-11,0.106,0.0,0.0,5657.0,0.106,0.106,0.106,10000622
2016-07-11 14:10:00,2016-07-11,0.106,0.0,0.0,5657.0,0.106,0.106,0.106,10000622
2016-07-11 14:11:00,2016-07-11,0.106,0.0,0.0,5657.0,0.106,0.106,0.106,10000622
2016-07-11 14:12:00,2016-07-11,0.106,0.0,0.0,5657.0,0.106,0.106,0.106,10000622
2016-07-11 14:13:00,2016-07-11,0.106,0.0,0.0,5657.0,0.106,0.106,0.106,10000622
2016-07-11 14:14:00,2016-07-11,0.106,0.0,0.0,5657.0,0.106,0.106,0.106,10000622
2016-07-11 14:15:00,2016-07-11,0.106,0.0,0.0,5657.0,0.106,0.106,0.106,10000622
2016-07-11 14:16:00,2016-07-11,0.106,0.0,0.0,5657.0,0.106,0.106,0.106,10000622
2016-07-11 14:17:00,2016-07-11,0.106,0.0,0.0,5657.0,0.106,0.106,0.106,10000622
2016-07-11 14:18:00,2016-07-11,0.106,0.0,0.0,5657.0,0.106,0.106,0.106,10000622
2016-07-11 14:19:00,2016-07-11,0.1066,12792.0,12.0,5657.0,0.1066,0.1066,0.1066,10000622
2016-07-11 14:20:00,2016-07-11,0.1066,0.0,0.0,5657.0,0.1066,0.1066,0.1066,10000622
2016-07-11 14:21:00,2016-07-11,0.1066,0.0,0.0,5657.0,0.1066,0.1066,0.1066,10000622
2016-07-11 14:22:00,2016-07-11,0.1066,0.0,0.0,5657.0,0.1066,0.1066,0.1066,10000622
2016-07-11 14:23:00,2016-07-11,0.1066,10660.0,10.0,5667.0,0.1066,0.1066,0.1066,10000622
2016-07-11 14:24:00,2016-07-11,0.1066,0.0,0.0,5667.0,0.1066,0.1066,0.1066,10000622
2016-07-11 14:25:00,2016-07-11,0.1066,0.0,0.0,5667.0,0.1066,0.1066,0.1066,10000622
2016-07-11 14:26:00,2016-07-11,0.1066,0.0,0.0,5667.0,0.1066,0.1066,0.1066,10000622
2016-07-11 14:27:00,2016-07-11,0.1068,1068.0,1.0,5667.0,0.1066,0.1068,0.1066,10000622
2016-07-11 14:28:00,2016-07-11,0.1069,1069.0,1.0,5668.0,0.1068,0.1069,0.1068,10000622
2016-07-11 14:29:00,2016-07-11,0.1069,0.0,0.0,5668.0,0.1069,0.1069,0.1069,10000622
2016-07-11 14:30:00,2016-07-11,0.1069,1069.0,1.0,5669.0,0.1069,0.1069,0.1069,10000622
2016-07-11 14:31:00,2016-07-11,0.1069,0.0,0.0,5669.0,0.1069,0.1069,0.1069,10000622
2016-07-11 14:32:00,2016-07-11,0.1069,0.0,0.0,5669.0,0.1069,0.1069,0.1069,10000622
2016-07-11 14:33:00,2016-07-11,0.1069,0.0,0.0,5669.0,0.1069,0.1069,0.1069,10000622
2016-07-11 14:34:00,2016-07-11,0.1069,0.0,0.0,5669.0,0.1069,0.1069,0.1069,10000622
2016-07-11 14:35:00,2016-07-11,0.1069,0.0,0.0,5669.0,0.1069,0.1069,0.1069,10000622
2016-07-11 14:36:00,2016-07-11,0.1069,0.0,0.0,5669.0,0.1069,0.1069,0.1069,10000622
2016-07-11 14:37:00,2016-07-11,0.1085,1085.0,1.0,5669.0,0.1069,0.1085,0.1069,10000622
2016-07-11 14:38:00,2016-07-11,0.1085,9765.0,9.0,5678.0,0.1085,0.1085,0.1085,10000622
2016-07-11 14:39:00,2016-07-11,0.1085,0.0,0.0,5678.0,0.1085,0.1085,0.1085,10000622
2016-07-11 14:40:00,2016-07-11,0.1088,2176.0,2.0,5678.0,0.1085,0.1088,0.1085,10000622
2016-07-11 14:41:00,2016-07-11,0.1088,1080.0,1.0,5679.0,0.1088,0.10800000000000001,0.10800000000000001,10000622
2016-07-11 14:42:00,2016-07-11,0.10800000000000001,0.0,0.0,5679.0,0.10800000000000001,0.10800000000000001,0.10800000000000001,10000622
2016-07-11 14:43:00,2016-07-11,0.10800000000000001,0.0,0.0,5679.0,0.10800000000000001,0.10800000000000001,0.10800000000000001,10000622
2016-07-11 14:44:00,2016-07-11,0.1088,9792.0,9.0,5688.0,0.10800000000000001,0.1088,0.10800000000000001,10000622
2016-07-11 14:45:00,2016-07-11,0.1088,10800.0,10.0,5697.0,0.1088,0.10800000000000001,0.10800000000000001,10000622
2016-07-11 14:46:00,2016-07-11,0.10800000000000001,0.0,0.0,5697.0,0.10800000000000001,0.10800000000000001,0.10800000000000001,10000622
2016-07-11 14:47:00,2016-07-11,0.10800000000000001,0.0,0.0,5697.0,0.10800000000000001,0.10800000000000001,0.10800000000000001,10000622
2016-07-11 14:48:00,2016-07-11,0.111,14408.0,13.0,5697.0,0.10800000000000001,0.111,0.10800000000000001,10000622
2016-07-11 14:49:00,2016-07-11,0.111,0.0,0.0,5697.0,0.111,0.111,0.111,10000622
2016-07-11 14:50:00,2016-07-11,0.111,0.0,0.0,5697.0,0.111,0.111,0.111,10000622
2016-07-11 14:51:00,2016-07-11,0.111,0.0,0.0,5697.0,0.111,0.111,0.111,10000622
2016-07-11 14:52:00,2016-07-11,0.1114,1114.0,1.0,5697.0,0.111,0.1114,0.111,10000622
2016-07-11 14:53:00,2016-07-11,0.1114,0.0,0.0,5697.0,0.1114,0.1114,0.1114,10000622
2016-07-11 14:54:00,2016-07-11,0.1114,6648.0,6.0,5703.0,0.1114,0.1108,0.1108,10000622
2016-07-11 14:55:00,2016-07-11,0.1108,0.0,0.0,5703.0,0.1108,0.1108,0.1108,10000622
2016-07-11 14:56:00,2016-07-11,0.1108,0.0,0.0,5703.0,0.1108,0.1108,0.1108,10000622
2016-07-11 14:57:00,2016-07-11,0.1108,0.0,0.0,5703.0,0.1108,0.1108,0.1108,10000622
2016-07-11 14:58:00,2016-07-11,0.1108,0.0,0.0,5703.0,0.1108,0.1108,0.1108,10000622
2016-07-11 14:59:00,2016-07-11,0.1108,0.0,0.0,5703.0,0.1108,0.1108,0.1108,10000622
2016-07-11 15:00:00,2016-07-11,0.1108,0.0,0.0,5703.0,0.1108,0.1108,0.1108,10000622
2016-07-11 09:31:00,2016-07-11,0.2347,2347.0,1.0,7218.0,0.2347,0.2347,0.2347,10000629
2016-07-11 09:32:00,2016-07-11,0.2347,0.0,0.0,7218.0,0.2347,0.2347,0.2347,10000629
2016-07-11 09:33:00,2016-07-11,0.2347,0.0,0.0,7218.0,0.2347,0.2347,0.2347,10000629
2016-07-11 09:34:00,2016-07-11,0.235,2350.0,1.0,7218.0,0.2347,0.235,0.2347,10000629
2016-07-11 09:35:00,2016-07-11,0.235,0.0,0.0,7218.0,0.235,0.235,0.235,10000629
2016-07-11 09:36:00,2016-07-11,0.235,0.0,0.0,7218.0,0.235,0.235,0.235,10000629
2016-07-11 09:37:00,2016-07-11,0.2361,25971.0,11.0,7219.0,0.235,0.2361,0.235,10000629
2016-07-11 09:38:00,2016-07-11,0.2361,0.0,0.0,7219.0,0.2361,0.2361,0.2361,10000629
2016-07-11 09:39:00,2016-07-11,0.2361,0.0,0.0,7219.0,0.2361,0.2361,0.2361,10000629
2016-07-11 09:40:00,2016-07-11,0.2361,0.0,0.0,7219.0,0.2361,0.2361,0.2361,10000629
2016-07-11 09:41:00,2016-07-11,0.2361,0.0,0.0,7219.0,0.2361,0.2361,0.2361,10000629
2016-07-11 09:42:00,2016-07-11,0.2361,14034.0,6.0,7219.0,0.2361,0.2339,0.2339,10000629
2016-07-11 09:43:00,2016-07-11,0.2339,0.0,0.0,7219.0,0.2339,0.2339,0.2339,10000629
2016-07-11 09:44:00,2016-07-11,0.2339,0.0,0.0,7219.0,0.2339,0.2339,0.2339,10000629
2016-07-11 09:45:00,2016-07-11,0.2339,0.0,0.0,7219.0,0.2339,0.2339,0.2339,10000629
2016-07-11 09:46:00,2016-07-11,0.2339,0.0,0.0,7219.0,0.2339,0.2339,0.2339,10000629
2016-07-11 09:47:00,2016-07-11,0.2339,0.0,0.0,7219.0,0.2339,0.2339,0.2339,10000629
2016-07-11 09:48:00,2016-07-11,0.2339,0.0,0.0,7219.0,0.2339,0.2339,0.2339,10000629
2016-07-11 09:49:00,2016-07-11,0.2342,11710.0,5.0,7224.0,0.2339,0.2342,0.2339,10000629
2016-07-11 09:50:00,2016-07-11,0.2342,0.0,0.0,7224.0,0.2342,0.2342,0.2342,10000629
2016-07-11 09:51:00,2016-07-11,0.2342,0.0,0.0,7224.0,0.2342,0.2342,0.2342,10000629
2016-07-11 09:52:00,2016-07-11,0.2342,0.0,0.0,7224.0,0.2342,0.2342,0.2342,10000629
2016-07-11 09:53:00,2016-07-11,0.2342,0.0,0.0,7224.0,0.2342,0.2342,0.2342,10000629
2016-07-11 09:54:00,2016-07-11,0.2342,0.0,0.0,7224.0,0.2342,0.2342,0.2342,10000629
2016-07-11 09:55:00,2016-07-11,0.2342,0.0,0.0,7224.0,0.2342,0.2342,0.2342,10000629
2016-07-11 09:56:00,2016-07-11,0.2342,0.0,0.0,7224.0,0.2342,0.2342,0.2342,10000629
2016-07-11 09:57:00,2016-07-11,0.2342,0.0,0.0,7224.0,0.2342,0.2342,0.2342,10000629
2016-07-11 09:58:00,2016-07-11,0.2342,0.0,0.0,7224.0,0.2342,0.2342,0.2342,10000629
2016-07-11 09:59:00,2016-07-11,0.2342,0.0,0.0,7224.0,0.2342,0.2342,0.2342,10000629
2016-07-11 10:00:00,2016-07-11,0.2342,0.0,0.0,7224.0,0.2342,0.2342,0.2342,10000629
2016-07-11 10:01:00,2016-07-11,0.2342,11490.0,5.0,7229.0,0.2342,0.2298,0.2298,10000629
2016-07-11 10:02:00,2016-07-11,0.2298,0.0,0.0,7229.0,0.2298,0.2298,0.2298,10000629
2016-07-11 10:03:00,2016-07-11,0.2298,0.0,0.0,7229.0,0.2298,0.2298,0.2298,10000629
2016-07-11 10:04:00,2016-07-11,0.2298,0.0,0.0,7229.0,0.2298,0.2298,0.2298,10000629
2016-07-11 10:05:00,2016-07-11,0.2298,0.0,0.0,7229.0,0.2298,0.2298,0.2298,10000629
2016-07-11 10:06:00,2016-07-11,0.2298,0.0,0.0,7229.0,0.2298,0.2298,0.2298,10000629
2016-07-11 10:07:00,2016-07-11,0.2298,0.0,0.0,7229.0,0.2298,0.2298,0.2298,10000629
2016-07-11 10:08:00,2016-07-11,0.2298,0.0,0.0,7229.0,0.2298,0.2298,0.2298,10000629
2016-07-11 10:09:00,2016-07-11,0.2298,2298.0,1.0,7229.0,0.2298,0.2298,0.2298,10000629
2016-07-11 10:10:00,2016-07-11,0.23,6900.0,3.0,7229.0,0.2298,0.23,0.2298,10000629
2016-07-11 10:11:00,2016-07-11,0.23,2300.0,1.0,7229.0,0.23,0.23,0.23,10000629
2016-07-11 10:12:00,2016-07-11,0.23,0.0,0.0,7229.0,0.23,0.23,0.23,10000629
