datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2016-11-22 09:34:00,2016-11-22,0.0018,35.0,2.0,18504.0,0.0018,0.0017,0.0017,10000622
2016-11-22 09:35:00,2016-11-22,0.0018,1759.0,104.0,18454.0,0.0017,0.0017,0.0016,10000622
2016-11-22 09:36:00,2016-11-22,0.0017,1280.0,80.0,18394.0,0.0017,0.0016,0.0016,10000622
2016-11-22 09:37:00,2016-11-22,0.0016,320.0,20.0,18384.0,0.0016,0.0016,0.0016,10000622
2016-11-22 09:38:00,2016-11-22,0.0016,480.0,30.0,18384.0,0.0016,0.0016,0.0016,10000622
2016-11-22 09:39:00,2016-11-22,0.0016,0.0,0.0,18384.0,0.0016,0.0016,0.0016,10000622
2016-11-22 09:40:00,2016-11-22,0.0016,30.0,2.0,18384.0,0.0016,0.0015,0.0015,10000622
2016-11-22 09:41:00,2016-11-22,0.0015,0.0,0.0,18384.0,0.0015,0.0015,0.0015,10000622
2016-11-22 09:42:00,2016-11-22,0.0015,0.0,0.0,18384.0,0.0015,0.0015,0.0015,10000622
2016-11-22 09:43:00,2016-11-22,0.0016,16.0,1.0,18384.0,0.0015,0.0016,0.0015,10000622
2016-11-22 09:44:00,2016-11-22,0.0016,320.0,20.0,18384.0,0.0016,0.0016,0.0016,10000622
2016-11-22 09:45:00,2016-11-22,0.0016,166.0,11.0,18384.0,0.0016,0.0015,0.0015,10000622
2016-11-22 09:46:00,2016-11-22,0.0015,0.0,0.0,18384.0,0.0015,0.0015,0.0015,10000622
2016-11-22 09:47:00,2016-11-22,0.0016,480.0,30.0,18394.0,0.0015,0.0016,0.0015,10000622
2016-11-22 09:48:00,2016-11-22,0.0016,496.0,31.0,18405.0,0.0016,0.0016,0.0016,10000622
2016-11-22 09:49:00,2016-11-22,0.0016,16.0,1.0,18405.0,0.0016,0.0016,0.0016,10000622
2016-11-22 09:50:00,2016-11-22,0.0016,0.0,0.0,18405.0,0.0016,0.0016,0.0016,10000622
2016-11-22 09:51:00,2016-11-22,0.0016,0.0,0.0,18405.0,0.0016,0.0016,0.0016,10000622
2016-11-22 09:52:00,2016-11-22,0.0016,16.0,1.0,18405.0,0.0016,0.0016,0.0016,10000622
2016-11-22 09:53:00,2016-11-22,0.0016,0.0,0.0,18405.0,0.0016,0.0016,0.0016,10000622
2016-11-22 09:54:00,2016-11-22,0.0016,80.0,5.0,18405.0,0.0016,0.0016,0.0016,10000622
2016-11-22 09:55:00,2016-11-22,0.0016,320.0,20.0,18405.0,0.0016,0.0016,0.0016,10000622
2016-11-22 09:56:00,2016-11-22,0.0016,91.0,6.0,18405.0,0.0016,0.0015,0.0015,10000622
2016-11-22 09:57:00,2016-11-22,0.0016,480.0,30.0,18405.0,0.0015,0.0016,0.0015,10000622
2016-11-22 09:58:00,2016-11-22,0.0016,0.0,0.0,18405.0,0.0016,0.0016,0.0016,10000622
2016-11-22 09:59:00,2016-11-22,0.0016,0.0,0.0,18405.0,0.0016,0.0016,0.0016,10000622
2016-11-22 10:00:00,2016-11-22,0.0016,0.0,0.0,18405.0,0.0016,0.0016,0.0016,10000622
2016-11-22 10:01:00,2016-11-22,0.0016,0.0,0.0,18405.0,0.0016,0.0016,0.0016,10000622
2016-11-22 10:02:00,2016-11-22,0.0016,0.0,0.0,18405.0,0.0016,0.0016,0.0016,10000622
2016-11-22 10:03:00,2016-11-22,0.0016,0.0,0.0,18405.0,0.0016,0.0016,0.0016,10000622
2016-11-22 10:04:00,2016-11-22,0.0017,231.0,14.0,18405.0,0.0016,0.0016,0.0016,10000622
2016-11-22 10:05:00,2016-11-22,0.0016,0.0,0.0,18405.0,0.0016,0.0016,0.0016,10000622
2016-11-22 10:06:00,2016-11-22,0.0016,0.0,0.0,18405.0,0.0016,0.0016,0.0016,10000622
2016-11-22 10:07:00,2016-11-22,0.0016,0.0,0.0,18405.0,0.0016,0.0016,0.0016,10000622
2016-11-22 10:08:00,2016-11-22,0.0016,464.0,29.0,18405.0,0.0016,0.0016,0.0016,10000622
2016-11-22 10:09:00,2016-11-22,0.0016,160.0,10.0,18405.0,0.0016,0.0016,0.0016,10000622
2016-11-22 10:10:00,2016-11-22,0.0016,0.0,0.0,18405.0,0.0016,0.0016,0.0016,10000622
2016-11-22 10:11:00,2016-11-22,0.0016,0.0,0.0,18405.0,0.0016,0.0016,0.0016,10000622
2016-11-22 10:12:00,2016-11-22,0.0016,960.0,60.0,18405.0,0.0016,0.0016,0.0016,10000622
2016-11-22 10:13:00,2016-11-22,0.0016,0.0,0.0,18405.0,0.0016,0.0016,0.0016,10000622
2016-11-22 10:14:00,2016-11-22,0.0016,470.0,30.0,18382.0,0.0016,0.0016,0.0015,10000622
2016-11-22 10:15:00,2016-11-22,0.0016,480.0,30.0,18352.0,0.0016,0.0016,0.0016,10000622
2016-11-22 10:16:00,2016-11-22,0.0016,0.0,0.0,18352.0,0.0016,0.0016,0.0016,10000622
2016-11-22 10:17:00,2016-11-22,0.0016,0.0,0.0,18352.0,0.0016,0.0016,0.0016,10000622
2016-11-22 10:18:00,2016-11-22,0.0016,0.0,0.0,18352.0,0.0016,0.0016,0.0016,10000622
2016-11-22 10:19:00,2016-11-22,0.0017,497.0,31.0,18321.0,0.0016,0.0016,0.0016,10000622
2016-11-22 10:20:00,2016-11-22,0.0016,0.0,0.0,18321.0,0.0016,0.0016,0.0016,10000622
2016-11-22 10:21:00,2016-11-22,0.0017,17.0,1.0,18321.0,0.0016,0.0017,0.0016,10000622
2016-11-22 10:22:00,2016-11-22,0.0017,0.0,0.0,18321.0,0.0017,0.0017,0.0017,10000622
2016-11-22 10:23:00,2016-11-22,0.0017,0.0,0.0,18321.0,0.0017,0.0017,0.0017,10000622
2016-11-22 10:24:00,2016-11-22,0.0016,16.0,1.0,18320.0,0.0016,0.0016,0.0016,10000622
2016-11-22 10:25:00,2016-11-22,0.0016,0.0,0.0,18320.0,0.0016,0.0016,0.0016,10000622
2016-11-22 10:26:00,2016-11-22,0.0016,2224.0,139.0,18330.0,0.0016,0.0016,0.0016,10000622
2016-11-22 10:27:00,2016-11-22,0.0016,640.0,40.0,18330.0,0.0016,0.0016,0.0016,10000622
2016-11-22 10:28:00,2016-11-22,0.0016,0.0,0.0,18330.0,0.0016,0.0016,0.0016,10000622
2016-11-22 10:29:00,2016-11-22,0.0016,0.0,0.0,18330.0,0.0016,0.0016,0.0016,10000622
2016-11-22 10:30:00,2016-11-22,0.0016,0.0,0.0,18330.0,0.0016,0.0016,0.0016,10000622
2016-11-22 10:31:00,2016-11-22,0.0016,0.0,0.0,18330.0,0.0016,0.0016,0.0016,10000622
2016-11-22 10:32:00,2016-11-22,0.0016,0.0,0.0,18330.0,0.0016,0.0016,0.0016,10000622
2016-11-22 10:33:00,2016-11-22,0.0016,0.0,0.0,18330.0,0.0016,0.0016,0.0016,10000622
2016-11-22 10:34:00,2016-11-22,0.0016,160.0,10.0,18330.0,0.0016,0.0016,0.0016,10000622
2016-11-22 10:35:00,2016-11-22,0.0016,0.0,0.0,18330.0,0.0016,0.0016,0.0016,10000622
2016-11-22 10:36:00,2016-11-22,0.0016,0.0,0.0,18330.0,0.0016,0.0016,0.0016,10000622
2016-11-22 10:37:00,2016-11-22,0.0016,16.0,1.0,18330.0,0.0016,0.0016,0.0016,10000622
2016-11-22 10:38:00,2016-11-22,0.0016,319.0,20.0,18331.0,0.0016,0.0015,0.0015,10000622
2016-11-22 10:39:00,2016-11-22,0.0015,0.0,0.0,18331.0,0.0015,0.0015,0.0015,10000622
2016-11-22 10:40:00,2016-11-22,0.0015,600.0,40.0,18333.0,0.0015,0.0015,0.0015,10000622
2016-11-22 10:41:00,2016-11-22,0.0015,615.0,41.0,18337.0,0.0015,0.0015,0.0015,10000622
2016-11-22 10:42:00,2016-11-22,0.0015,0.0,0.0,18337.0,0.0015,0.0015,0.0015,10000622
2016-11-22 10:43:00,2016-11-22,0.0014,280.0,20.0,18322.0,0.0014,0.0014,0.0014,10000622
2016-11-22 10:44:00,2016-11-22,0.0015,150.0,10.0,18332.0,0.0014,0.0015,0.0014,10000622
2016-11-22 10:45:00,2016-11-22,0.0016,440.0,30.0,18322.0,0.0014,0.0014,0.0014,10000622
2016-11-22 10:46:00,2016-11-22,0.0014,0.0,0.0,18322.0,0.0014,0.0014,0.0014,10000622
2016-11-22 10:47:00,2016-11-22,0.0016,930.0,60.0,18325.0,0.0016,0.0015,0.0015,10000622
2016-11-22 10:48:00,2016-11-22,0.0017,480.0,30.0,18317.0,0.0016,0.0015,0.0015,10000622
2016-11-22 10:49:00,2016-11-22,0.0015,0.0,0.0,18317.0,0.0015,0.0015,0.0015,10000622
2016-11-22 10:50:00,2016-11-22,0.0015,0.0,0.0,18317.0,0.0015,0.0015,0.0015,10000622
2016-11-22 10:51:00,2016-11-22,0.0015,0.0,0.0,18317.0,0.0015,0.0015,0.0015,10000622
2016-11-22 10:52:00,2016-11-22,0.0016,160.0,10.0,18317.0,0.0016,0.0016,0.0016,10000622
2016-11-22 10:53:00,2016-11-22,0.0016,1240.0,80.0,18325.0,0.0016,0.0015,0.0015,10000622
2016-11-22 10:54:00,2016-11-22,0.0015,0.0,0.0,18325.0,0.0015,0.0015,0.0015,10000622
2016-11-22 10:55:00,2016-11-22,0.0015,0.0,0.0,18325.0,0.0015,0.0015,0.0015,10000622
2016-11-22 10:56:00,2016-11-22,0.0015,0.0,0.0,18325.0,0.0015,0.0015,0.0015,10000622
2016-11-22 10:57:00,2016-11-22,0.0016,160.0,10.0,18328.0,0.0015,0.0016,0.0015,10000622
2016-11-22 10:58:00,2016-11-22,0.0016,0.0,0.0,18328.0,0.0016,0.0016,0.0016,10000622
2016-11-22 10:59:00,2016-11-22,0.0016,0.0,0.0,18328.0,0.0016,0.0016,0.0016,10000622
2016-11-22 11:00:00,2016-11-22,0.0016,368.0,23.0,18328.0,0.0016,0.0016,0.0016,10000622
2016-11-22 11:01:00,2016-11-22,0.0016,300.0,20.0,18328.0,0.0016,0.0015,0.0015,10000622
2016-11-22 11:02:00,2016-11-22,0.0016,262.0,17.0,18328.0,0.0015,0.0016,0.0015,10000622
2016-11-22 11:03:00,2016-11-22,0.0016,0.0,0.0,18328.0,0.0016,0.0016,0.0016,10000622
2016-11-22 11:04:00,2016-11-22,0.0016,300.0,20.0,18328.0,0.0016,0.0015,0.0015,10000622
2016-11-22 11:05:00,2016-11-22,0.0015,570.0,38.0,18328.0,0.0015,0.0015,0.0015,10000622
2016-11-22 11:06:00,2016-11-22,0.0015,0.0,0.0,18328.0,0.0015,0.0015,0.0015,10000622
2016-11-22 11:07:00,2016-11-22,0.0015,0.0,0.0,18328.0,0.0015,0.0015,0.0015,10000622
2016-11-22 11:08:00,2016-11-22,0.0016,348.0,23.0,18308.0,0.0015,0.0016,0.0015,10000622
2016-11-22 11:09:00,2016-11-22,0.0016,0.0,0.0,18308.0,0.0016,0.0016,0.0016,10000622
2016-11-22 11:10:00,2016-11-22,0.0016,0.0,0.0,18308.0,0.0016,0.0016,0.0016,10000622
2016-11-22 11:11:00,2016-11-22,0.0016,320.0,20.0,18288.0,0.0016,0.0016,0.0016,10000622
2016-11-22 11:12:00,2016-11-22,0.0016,0.0,0.0,18288.0,0.0016,0.0016,0.0016,10000622
2016-11-22 11:13:00,2016-11-22,0.0016,0.0,0.0,18288.0,0.0016,0.0016,0.0016,10000622
2016-11-22 11:14:00,2016-11-22,0.0016,0.0,0.0,18288.0,0.0016,0.0016,0.0016,10000622
2016-11-22 11:15:00,2016-11-22,0.0016,1430.0,90.0,18198.0,0.0016,0.0015,0.0015,10000622
2016-11-22 11:16:00,2016-11-22,0.0015,2642.0,183.0,18018.0,0.0015,0.0015,0.0014,10000622
2016-11-22 11:17:00,2016-11-22,0.0015,1350.0,90.0,17928.0,0.0015,0.0015,0.0015,10000622
2016-11-22 11:18:00,2016-11-22,0.0015,0.0,0.0,17928.0,0.0015,0.0015,0.0015,10000622
2016-11-22 11:19:00,2016-11-22,0.0016,16.0,1.0,17928.0,0.0015,0.0016,0.0015,10000622
2016-11-22 11:20:00,2016-11-22,0.0016,140.0,10.0,17918.0,0.0016,0.0014,0.0014,10000622
2016-11-22 11:21:00,2016-11-22,0.0015,135.0,9.0,17918.0,0.0014,0.0015,0.0014,10000622
2016-11-22 11:22:00,2016-11-22,0.0015,15.0,1.0,17918.0,0.0015,0.0015,0.0015,10000622
2016-11-22 11:23:00,2016-11-22,0.0015,75.0,5.0,17918.0,0.0015,0.0015,0.0015,10000622
2016-11-22 11:24:00,2016-11-22,0.0015,0.0,0.0,17918.0,0.0015,0.0015,0.0015,10000622
2016-11-22 11:25:00,2016-11-22,0.0015,0.0,0.0,17918.0,0.0015,0.0015,0.0015,10000622
2016-11-22 11:26:00,2016-11-22,0.0015,0.0,0.0,17918.0,0.0015,0.0015,0.0015,10000622
2016-11-22 11:27:00,2016-11-22,0.0015,0.0,0.0,17918.0,0.0015,0.0015,0.0015,10000622
2016-11-22 11:28:00,2016-11-22,0.0015,0.0,0.0,17918.0,0.0015,0.0015,0.0015,10000622
2016-11-22 11:29:00,2016-11-22,0.0015,0.0,0.0,17918.0,0.0015,0.0015,0.0015,10000622
2016-11-22 11:30:00,2016-11-22,0.0015,60.0,4.0,17918.0,0.0015,0.0015,0.0015,10000622
2016-11-22 13:01:00,2016-11-22,0.0015,300.0,20.0,17918.0,0.0015,0.0015,0.0015,10000622
2016-11-22 13:02:00,2016-11-22,0.0015,0.0,0.0,17918.0,0.0015,0.0015,0.0015,10000622
2016-11-22 13:03:00,2016-11-22,0.0015,60.0,4.0,17918.0,0.0015,0.0015,0.0015,10000622
2016-11-22 13:04:00,2016-11-22,0.0015,60.0,4.0,17918.0,0.0015,0.0015,0.0015,10000622
2016-11-22 13:05:00,2016-11-22,0.0015,0.0,0.0,17918.0,0.0015,0.0015,0.0015,10000622
2016-11-22 13:06:00,2016-11-22,0.0015,0.0,0.0,17918.0,0.0015,0.0015,0.0015,10000622
2016-11-22 13:07:00,2016-11-22,0.0015,0.0,0.0,17918.0,0.0015,0.0015,0.0015,10000622
2016-11-22 13:08:00,2016-11-22,0.0015,0.0,0.0,17918.0,0.0015,0.0015,0.0015,10000622
2016-11-22 13:09:00,2016-11-22,0.0015,0.0,0.0,17918.0,0.0015,0.0015,0.0015,10000622
2016-11-22 13:10:00,2016-11-22,0.0015,150.0,10.0,17918.0,0.0015,0.0015,0.0015,10000622
2016-11-22 13:11:00,2016-11-22,0.0015,690.0,46.0,17918.0,0.0015,0.0015,0.0015,10000622
2016-11-22 13:12:00,2016-11-22,0.0015,0.0,0.0,17918.0,0.0015,0.0015,0.0015,10000622
2016-11-22 13:13:00,2016-11-22,0.0015,0.0,0.0,17918.0,0.0015,0.0015,0.0015,10000622
2016-11-22 13:14:00,2016-11-22,0.0015,0.0,0.0,17918.0,0.0015,0.0015,0.0015,10000622
2016-11-22 13:15:00,2016-11-22,0.0015,0.0,0.0,17918.0,0.0015,0.0015,0.0015,10000622
2016-11-22 13:16:00,2016-11-22,0.0015,0.0,0.0,17918.0,0.0015,0.0015,0.0015,10000622
2016-11-22 13:17:00,2016-11-22,0.0015,0.0,0.0,17918.0,0.0015,0.0015,0.0015,10000622
2016-11-22 13:18:00,2016-11-22,0.0015,0.0,0.0,17918.0,0.0015,0.0015,0.0015,10000622
2016-11-22 13:19:00,2016-11-22,0.0016,32.0,2.0,17918.0,0.0016,0.0016,0.0016,10000622
2016-11-22 13:20:00,2016-11-22,0.0016,224.0,14.0,17918.0,0.0016,0.0016,0.0016,10000622
2016-11-22 13:21:00,2016-11-22,0.0016,1522.0,95.0,17918.0,0.0016,0.0016,0.0016,10000622
2016-11-22 13:22:00,2016-11-22,0.0016,960.0,60.0,17918.0,0.0016,0.0016,0.0016,10000622
2016-11-22 13:23:00,2016-11-22,0.0016,0.0,0.0,17918.0,0.0016,0.0016,0.0016,10000622
2016-11-22 13:24:00,2016-11-22,0.0016,0.0,0.0,17918.0,0.0016,0.0016,0.0016,10000622
2016-11-22 13:25:00,2016-11-22,0.0016,160.0,10.0,17918.0,0.0016,0.0016,0.0016,10000622
2016-11-22 13:26:00,2016-11-22,0.0016,0.0,0.0,17918.0,0.0016,0.0016,0.0016,10000622
2016-11-22 13:27:00,2016-11-22,0.0016,0.0,0.0,17918.0,0.0016,0.0016,0.0016,10000622
2016-11-22 13:28:00,2016-11-22,0.0016,0.0,0.0,17918.0,0.0016,0.0016,0.0016,10000622
2016-11-22 13:29:00,2016-11-22,0.0016,0.0,0.0,17918.0,0.0016,0.0016,0.0016,10000622
2016-11-22 13:30:00,2016-11-22,0.0016,0.0,0.0,17918.0,0.0016,0.0016,0.0016,10000622
2016-11-22 13:31:00,2016-11-22,0.0017,148.0,9.0,17922.0,0.0016,0.0016,0.0016,10000622
2016-11-22 13:32:00,2016-11-22,0.0016,0.0,0.0,17922.0,0.0016,0.0016,0.0016,10000622
2016-11-22 13:33:00,2016-11-22,0.0016,0.0,0.0,17922.0,0.0016,0.0016,0.0016,10000622
2016-11-22 13:34:00,2016-11-22,0.0016,0.0,0.0,17922.0,0.0016,0.0016,0.0016,10000622
2016-11-22 13:35:00,2016-11-22,0.0017,340.0,20.0,17922.0,0.0017,0.0017,0.0017,10000622
2016-11-22 13:36:00,2016-11-22,0.0017,0.0,0.0,17922.0,0.0017,0.0017,0.0017,10000622
2016-11-22 13:37:00,2016-11-22,0.0017,17.0,1.0,17922.0,0.0017,0.0017,0.0017,10000622
2016-11-22 13:38:00,2016-11-22,0.0017,0.0,0.0,17922.0,0.0017,0.0017,0.0017,10000622
2016-11-22 13:39:00,2016-11-22,0.0017,0.0,0.0,17922.0,0.0017,0.0017,0.0017,10000622
2016-11-22 13:40:00,2016-11-22,0.0017,0.0,0.0,17922.0,0.0017,0.0017,0.0017,10000622
2016-11-22 13:41:00,2016-11-22,0.0017,0.0,0.0,17922.0,0.0017,0.0017,0.0017,10000622
2016-11-22 13:42:00,2016-11-22,0.0016,320.0,20.0,17922.0,0.0016,0.0016,0.0016,10000622
2016-11-22 13:43:00,2016-11-22,0.0016,960.0,60.0,17922.0,0.0016,0.0016,0.0016,10000622
2016-11-22 13:44:00,2016-11-22,0.0016,320.0,20.0,17922.0,0.0016,0.0016,0.0016,10000622
2016-11-22 13:45:00,2016-11-22,0.0017,17.0,1.0,17922.0,0.0016,0.0017,0.0016,10000622
2016-11-22 13:46:00,2016-11-22,0.0017,0.0,0.0,17922.0,0.0017,0.0017,0.0017,10000622
2016-11-22 13:47:00,2016-11-22,0.0017,128.0,8.0,17922.0,0.0017,0.0016,0.0016,10000622
2016-11-22 13:48:00,2016-11-22,0.0016,0.0,0.0,17922.0,0.0016,0.0016,0.0016,10000622
2016-11-22 13:49:00,2016-11-22,0.0016,0.0,0.0,17922.0,0.0016,0.0016,0.0016,10000622
2016-11-22 13:50:00,2016-11-22,0.0016,0.0,0.0,17922.0,0.0016,0.0016,0.0016,10000622
2016-11-22 13:51:00,2016-11-22,0.0016,0.0,0.0,17922.0,0.0016,0.0016,0.0016,10000622
2016-11-22 13:52:00,2016-11-22,0.0016,0.0,0.0,17922.0,0.0016,0.0016,0.0016,10000622
2016-11-22 13:53:00,2016-11-22,0.0016,0.0,0.0,17922.0,0.0016,0.0016,0.0016,10000622
2016-11-22 13:54:00,2016-11-22,0.0017,340.0,20.0,17922.0,0.0016,0.0017,0.0016,10000622
2016-11-22 13:55:00,2016-11-22,0.0017,0.0,0.0,17922.0,0.0017,0.0017,0.0017,10000622
2016-11-22 13:56:00,2016-11-22,0.0017,0.0,0.0,17922.0,0.0017,0.0017,0.0017,10000622
2016-11-22 13:57:00,2016-11-22,0.0017,0.0,0.0,17922.0,0.0017,0.0017,0.0017,10000622
2016-11-22 13:58:00,2016-11-22,0.0017,0.0,0.0,17922.0,0.0017,0.0017,0.0017,10000622
2016-11-22 13:59:00,2016-11-22,0.0017,0.0,0.0,17922.0,0.0017,0.0017,0.0017,10000622
2016-11-22 14:00:00,2016-11-22,0.0017,0.0,0.0,17922.0,0.0017,0.0017,0.0017,10000622
2016-11-22 14:01:00,2016-11-22,0.0017,0.0,0.0,17922.0,0.0017,0.0017,0.0017,10000622
2016-11-22 14:02:00,2016-11-22,0.0017,0.0,0.0,17922.0,0.0017,0.0017,0.0017,10000622
2016-11-22 14:03:00,2016-11-22,0.0017,0.0,0.0,17922.0,0.0017,0.0017,0.0017,10000622
2016-11-22 14:04:00,2016-11-22,0.0017,0.0,0.0,17922.0,0.0017,0.0017,0.0017,10000622
2016-11-22 14:05:00,2016-11-22,0.0017,0.0,0.0,17922.0,0.0017,0.0017,0.0017,10000622
2016-11-22 14:06:00,2016-11-22,0.0017,0.0,0.0,17922.0,0.0017,0.0017,0.0017,10000622
2016-11-22 14:07:00,2016-11-22,0.0017,0.0,0.0,17922.0,0.0017,0.0017,0.0017,10000622
2016-11-22 14:08:00,2016-11-22,0.0018,1350.0,75.0,17922.0,0.0017,0.0018,0.0017,10000622
2016-11-22 14:09:00,2016-11-22,0.0018,1620.0,90.0,17922.0,0.0018,0.0018,0.0018,10000622
2016-11-22 14:10:00,2016-11-22,0.0018,180.0,10.0,17922.0,0.0018,0.0018,0.0018,10000622
2016-11-22 14:11:00,2016-11-22,0.0019,128.0,7.0,17922.0,0.0018,0.0019,0.0018,10000622
2016-11-22 14:12:00,2016-11-22,0.0019,180.0,10.0,17912.0,0.0019,0.0018,0.0018,10000622
2016-11-22 14:13:00,2016-11-22,0.0018,90.0,5.0,17907.0,0.0018,0.0018,0.0018,10000622
2016-11-22 14:14:00,2016-11-22,0.0018,0.0,0.0,17907.0,0.0018,0.0018,0.0018,10000622
2016-11-22 14:15:00,2016-11-22,0.0018,1440.0,80.0,17907.0,0.0018,0.0018,0.0018,10000622
2016-11-22 14:16:00,2016-11-22,0.0018,720.0,40.0,17907.0,0.0018,0.0018,0.0018,10000622
2016-11-22 14:17:00,2016-11-22,0.0018,170.0,10.0,17907.0,0.0018,0.0017,0.0017,10000622
2016-11-22 14:18:00,2016-11-22,0.0018,530.0,30.0,17907.0,0.0017,0.0018,0.0017,10000622
2016-11-22 14:19:00,2016-11-22,0.0018,710.0,40.0,17907.0,0.0018,0.0017,0.0017,10000622
2016-11-22 14:20:00,2016-11-22,0.0018,1500.0,85.0,17907.0,0.0017,0.0018,0.0017,10000622
2016-11-22 14:21:00,2016-11-22,0.0018,340.0,20.0,17907.0,0.0018,0.0017,0.0017,10000622
2016-11-22 14:22:00,2016-11-22,0.0017,170.0,10.0,17907.0,0.0017,0.0017,0.0017,10000622
2016-11-22 14:23:00,2016-11-22,0.0017,510.0,30.0,17907.0,0.0017,0.0017,0.0017,10000622
2016-11-22 14:24:00,2016-11-22,0.0017,0.0,0.0,17907.0,0.0017,0.0017,0.0017,10000622
2016-11-22 14:25:00,2016-11-22,0.0017,510.0,30.0,17907.0,0.0017,0.0017,0.0017,10000622
2016-11-22 14:26:00,2016-11-22,0.0017,340.0,20.0,17887.0,0.0017,0.0017,0.0017,10000622
2016-11-22 14:27:00,2016-11-22,0.0017,340.0,20.0,17887.0,0.0017,0.0017,0.0017,10000622
2016-11-22 14:28:00,2016-11-22,0.0017,510.0,30.0,17887.0,0.0017,0.0017,0.0017,10000622
2016-11-22 14:29:00,2016-11-22,0.0017,0.0,0.0,17887.0,0.0017,0.0017,0.0017,10000622
2016-11-22 14:30:00,2016-11-22,0.0017,510.0,30.0,17887.0,0.0017,0.0017,0.0017,10000622
2016-11-22 14:31:00,2016-11-22,0.0018,180.0,10.0,17897.0,0.0017,0.0018,0.0017,10000622
2016-11-22 14:32:00,2016-11-22,0.0017,510.0,30.0,17897.0,0.0017,0.0017,0.0017,10000622
2016-11-22 14:33:00,2016-11-22,0.0017,17.0,1.0,17896.0,0.0017,0.0017,0.0017,10000622
2016-11-22 14:34:00,2016-11-22,0.0017,0.0,0.0,17896.0,0.0017,0.0017,0.0017,10000622
2016-11-22 14:35:00,2016-11-22,0.0017,0.0,0.0,17896.0,0.0017,0.0017,0.0017,10000622
2016-11-22 14:36:00,2016-11-22,0.0017,0.0,0.0,17896.0,0.0017,0.0017,0.0017,10000622
2016-11-22 14:37:00,2016-11-22,0.0017,0.0,0.0,17896.0,0.0017,0.0017,0.0017,10000622
2016-11-22 14:38:00,2016-11-22,0.0017,0.0,0.0,17896.0,0.0017,0.0017,0.0017,10000622
2016-11-22 14:39:00,2016-11-22,0.0017,0.0,0.0,17896.0,0.0017,0.0017,0.0017,10000622
2016-11-22 14:40:00,2016-11-22,0.0017,0.0,0.0,17896.0,0.0017,0.0017,0.0017,10000622
2016-11-22 14:41:00,2016-11-22,0.0017,0.0,0.0,17896.0,0.0017,0.0017,0.0017,10000622
2016-11-22 14:42:00,2016-11-22,0.0017,0.0,0.0,17896.0,0.0017,0.0017,0.0017,10000622
2016-11-22 14:43:00,2016-11-22,0.0017,0.0,0.0,17896.0,0.0017,0.0017,0.0017,10000622
2016-11-22 14:44:00,2016-11-22,0.0017,0.0,0.0,17896.0,0.0017,0.0017,0.0017,10000622
2016-11-22 14:45:00,2016-11-22,0.0017,0.0,0.0,17896.0,0.0017,0.0017,0.0017,10000622
2016-11-22 14:46:00,2016-11-22,0.0017,0.0,0.0,17896.0,0.0017,0.0017,0.0017,10000622
2016-11-22 14:47:00,2016-11-22,0.0017,0.0,0.0,17896.0,0.0017,0.0017,0.0017,10000622
2016-11-22 14:48:00,2016-11-22,0.0017,0.0,0.0,17896.0,0.0017,0.0017,0.0017,10000622
2016-11-22 14:49:00,2016-11-22,0.0017,0.0,0.0,17896.0,0.0017,0.0017,0.0017,10000622
2016-11-22 14:50:00,2016-11-22,0.0018,720.0,40.0,17896.0,0.0017,0.0018,0.0017,10000622
2016-11-22 14:51:00,2016-11-22,0.0018,0.0,0.0,17896.0,0.0018,0.0018,0.0018,10000622
2016-11-22 14:52:00,2016-11-22,0.0018,0.0,0.0,17896.0,0.0018,0.0018,0.0018,10000622
2016-11-22 14:53:00,2016-11-22,0.0018,0.0,0.0,17896.0,0.0018,0.0018,0.0018,10000622
2016-11-22 14:54:00,2016-11-22,0.0017,935.0,55.0,17896.0,0.0017,0.0017,0.0017,10000622
2016-11-22 14:55:00,2016-11-22,0.0017,782.0,46.0,17896.0,0.0017,0.0017,0.0017,10000622
2016-11-22 14:56:00,2016-11-22,0.0017,17.0,1.0,17896.0,0.0017,0.0017,0.0017,10000622
2016-11-22 14:57:00,2016-11-22,0.0017,0.0,0.0,17896.0,0.0017,0.0017,0.0017,10000622
2016-11-22 14:58:00,2016-11-22,0.0017,0.0,0.0,17896.0,0.0017,0.0017,0.0017,10000622
2016-11-22 14:59:00,2016-11-22,0.0017,0.0,0.0,17896.0,0.0017,0.0017,0.0017,10000622
2016-11-22 15:00:00,2016-11-22,0.0017,0.0,0.0,17896.0,0.0017,0.0017,0.0017,10000622
2016-11-22 09:31:00,2016-11-22,0.435,43500.0,10.0,7065.0,0.435,0.435,0.4304,10000629
2016-11-22 09:32:00,2016-11-22,0.435,0.0,0.0,7065.0,0.435,0.435,0.435,10000629
2016-11-22 09:33:00,2016-11-22,0.435,0.0,0.0,7065.0,0.435,0.435,0.435,10000629
2016-11-22 09:34:00,2016-11-22,0.4394,70113.0,16.0,7064.0,0.435,0.4389,0.435,10000629
2016-11-22 09:35:00,2016-11-22,0.4401,171427.0,39.0,7078.0,0.4389,0.4399,0.4389,10000629
2016-11-22 09:36:00,2016-11-22,0.4403,127567.0,29.0,7064.0,0.4399,0.4403,0.4395,10000629
2016-11-22 09:37:00,2016-11-22,0.4403,0.0,0.0,7064.0,0.4403,0.4403,0.4403,10000629
