datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2019-08-01 11:23:00,2019-08-01,0.0511,695501.0,1380.0,213033.0,0.0511,0.0504,0.0499,10001888
2019-08-01 11:24:00,2019-08-01,0.0505,487097.0,967.0,213397.0,0.0504,0.0503,0.0502,10001888
2019-08-01 11:25:00,2019-08-01,0.0504,355468.0,709.0,213744.0,0.0503,0.0499,0.0499,10001888
2019-08-01 11:26:00,2019-08-01,0.0506,457731.0,909.0,213447.0,0.0502,0.0506,0.0501,10001888
2019-08-01 11:27:00,2019-08-01,0.0507,393518.0,779.0,213354.0,0.0504,0.0505,0.0503,10001888
2019-08-01 11:28:00,2019-08-01,0.0505,274610.0,546.0,213616.0,0.0505,0.0503,0.0501,10001888
2019-08-01 11:29:00,2019-08-01,0.0503,448143.0,896.0,213722.0,0.0502,0.0498,0.0498,10001888
2019-08-01 11:30:00,2019-08-01,0.0503,192737.0,386.0,213683.0,0.0498,0.05,0.0497,10001888
2019-08-01 13:01:00,2019-08-01,0.0506,731043.0,1458.0,214186.0,0.05,0.0502,0.0499,10001888
2019-08-01 13:02:00,2019-08-01,0.0504,247893.0,496.0,214370.0,0.05,0.05,0.0498,10001888
2019-08-01 13:03:00,2019-08-01,0.0509,518313.0,1028.0,214432.0,0.05,0.0508,0.0499,10001888
2019-08-01 13:04:00,2019-08-01,0.0507,291558.0,578.0,214753.0,0.0507,0.0505,0.0502,10001888
2019-08-01 13:05:00,2019-08-01,0.0512,347089.0,681.0,214580.0,0.0506,0.0512,0.0505,10001888
2019-08-01 13:06:00,2019-08-01,0.0516,600919.0,1170.0,214642.0,0.0512,0.0514,0.0511,10001888
2019-08-01 13:07:00,2019-08-01,0.0516,463257.0,901.0,214714.0,0.0515,0.0514,0.0512,10001888
2019-08-01 13:08:00,2019-08-01,0.0514,379353.0,740.0,214506.0,0.0514,0.051,0.051,10001888
2019-08-01 13:09:00,2019-08-01,0.0511,272590.0,535.0,214526.0,0.051,0.051,0.0507,10001888
2019-08-01 13:10:00,2019-08-01,0.0511,148702.0,292.0,214529.0,0.0509,0.0508,0.0508,10001888
2019-08-01 13:11:00,2019-08-01,0.051,157092.0,310.0,214514.0,0.0509,0.0503,0.0503,10001888
2019-08-01 13:12:00,2019-08-01,0.0509,178328.0,352.0,214590.0,0.0506,0.0508,0.0504,10001888
2019-08-01 13:13:00,2019-08-01,0.0509,178013.0,351.0,214504.0,0.0508,0.0508,0.0506,10001888
2019-08-01 13:14:00,2019-08-01,0.0509,220932.0,436.0,214683.0,0.0507,0.0506,0.0505,10001888
2019-08-01 13:15:00,2019-08-01,0.0506,429046.0,855.0,214996.0,0.0506,0.05,0.05,10001888
2019-08-01 13:16:00,2019-08-01,0.0501,199410.0,400.0,215105.0,0.0501,0.0498,0.0497,10001888
2019-08-01 13:17:00,2019-08-01,0.0499,310125.0,624.0,215265.0,0.0498,0.0496,0.0495,10001888
2019-08-01 13:18:00,2019-08-01,0.0495,394513.0,800.0,215476.0,0.0495,0.0492,0.0492,10001888
2019-08-01 13:19:00,2019-08-01,0.0493,473321.0,968.0,215587.0,0.0491,0.0489,0.0485,10001888
2019-08-01 13:20:00,2019-08-01,0.0492,166080.0,339.0,215504.0,0.049,0.0491,0.0488,10001888
2019-08-01 13:21:00,2019-08-01,0.0497,144826.0,293.0,215522.0,0.0492,0.0497,0.0492,10001888
2019-08-01 13:22:00,2019-08-01,0.0497,64419.0,130.0,215533.0,0.0497,0.0495,0.0494,10001888
2019-08-01 13:23:00,2019-08-01,0.0497,125792.0,254.0,215617.0,0.0496,0.0496,0.0494,10001888
2019-08-01 13:24:00,2019-08-01,0.0497,174228.0,352.0,215652.0,0.0496,0.0497,0.0493,10001888
2019-08-01 13:25:00,2019-08-01,0.0498,79242.0,160.0,215753.0,0.0498,0.0495,0.0494,10001888
2019-08-01 13:26:00,2019-08-01,0.0497,93761.0,189.0,215802.0,0.0495,0.0497,0.0495,10001888
2019-08-01 13:27:00,2019-08-01,0.0498,274353.0,552.0,215931.0,0.0497,0.0495,0.0495,10001888
2019-08-01 13:28:00,2019-08-01,0.0498,164296.0,331.0,216010.0,0.0496,0.0498,0.0495,10001888
2019-08-01 13:29:00,2019-08-01,0.05,149292.0,299.0,216035.0,0.0499,0.0499,0.0498,10001888
2019-08-01 13:30:00,2019-08-01,0.05,378498.0,762.0,216444.0,0.0499,0.0498,0.0494,10001888
2019-08-01 13:31:00,2019-08-01,0.05,229483.0,460.0,216615.0,0.0498,0.0498,0.0498,10001888
2019-08-01 13:32:00,2019-08-01,0.0499,120038.0,242.0,216702.0,0.0499,0.0493,0.0493,10001888
2019-08-01 13:33:00,2019-08-01,0.0494,222118.0,451.0,217076.0,0.0494,0.049,0.049,10001888
2019-08-01 13:34:00,2019-08-01,0.0496,338299.0,686.0,217321.0,0.049,0.0495,0.049,10001888
2019-08-01 13:35:00,2019-08-01,0.0495,184815.0,374.0,217569.0,0.0495,0.0493,0.0493,10001888
2019-08-01 13:36:00,2019-08-01,0.0493,127051.0,258.0,217762.0,0.0493,0.0492,0.0492,10001888
2019-08-01 13:37:00,2019-08-01,0.0493,70934.0,144.0,217839.0,0.0493,0.0491,0.0491,10001888
2019-08-01 13:38:00,2019-08-01,0.0496,224911.0,456.0,217859.0,0.0491,0.0495,0.0491,10001888
2019-08-01 13:39:00,2019-08-01,0.0495,156173.0,316.0,218124.0,0.0495,0.0493,0.0493,10001888
2019-08-01 13:40:00,2019-08-01,0.0497,297133.0,600.0,218076.0,0.0493,0.0497,0.0493,10001888
2019-08-01 13:41:00,2019-08-01,0.05,151923.0,305.0,218056.0,0.0497,0.05,0.0496,10001888
2019-08-01 13:42:00,2019-08-01,0.0506,275145.0,546.0,218312.0,0.05,0.0504,0.05,10001888
2019-08-01 13:43:00,2019-08-01,0.0506,308016.0,613.0,218583.0,0.0505,0.0498,0.0498,10001888
2019-08-01 13:44:00,2019-08-01,0.0503,145208.0,291.0,218658.0,0.05,0.0501,0.0497,10001888
2019-08-01 13:45:00,2019-08-01,0.0506,151922.0,302.0,218826.0,0.0502,0.0503,0.0501,10001888
2019-08-01 13:46:00,2019-08-01,0.0507,128407.0,254.0,218814.0,0.0503,0.0507,0.0503,10001888
2019-08-01 13:47:00,2019-08-01,0.0508,333588.0,660.0,218975.0,0.0507,0.0501,0.0501,10001888
2019-08-01 13:48:00,2019-08-01,0.0503,202146.0,404.0,218914.0,0.05,0.0498,0.0498,10001888
2019-08-01 13:49:00,2019-08-01,0.0498,182297.0,367.0,218967.0,0.0498,0.0495,0.0495,10001888
2019-08-01 13:50:00,2019-08-01,0.0496,293863.0,594.0,219035.0,0.0495,0.0494,0.0494,10001888
2019-08-01 13:51:00,2019-08-01,0.0495,726962.0,1483.0,219387.0,0.0495,0.0488,0.0488,10001888
2019-08-01 13:52:00,2019-08-01,0.0491,300654.0,615.0,219280.0,0.0489,0.049,0.0488,10001888
2019-08-01 13:53:00,2019-08-01,0.0492,155913.0,318.0,219448.0,0.0489,0.0492,0.0489,10001888
2019-08-01 13:54:00,2019-08-01,0.0494,148330.0,301.0,219606.0,0.0492,0.0494,0.0491,10001888
2019-08-01 13:55:00,2019-08-01,0.0496,88532.0,179.0,219718.0,0.0494,0.0492,0.0492,10001888
2019-08-01 13:56:00,2019-08-01,0.0493,68368.0,139.0,219772.0,0.0491,0.0491,0.0491,10001888
2019-08-01 13:57:00,2019-08-01,0.0493,128139.0,261.0,219832.0,0.0491,0.0491,0.049,10001888
2019-08-01 13:58:00,2019-08-01,0.0493,178163.0,363.0,220003.0,0.0491,0.0493,0.0489,10001888
2019-08-01 13:59:00,2019-08-01,0.0491,735312.0,1516.0,219983.0,0.049,0.0482,0.0482,10001888
2019-08-01 14:00:00,2019-08-01,0.0486,832147.0,1733.0,219943.0,0.0482,0.0474,0.0474,10001888
2019-08-01 14:01:00,2019-08-01,0.0479,555272.0,1167.0,219998.0,0.0475,0.0476,0.0475,10001888
2019-08-01 14:02:00,2019-08-01,0.048,301194.0,631.0,220337.0,0.0475,0.0477,0.0475,10001888
2019-08-01 14:03:00,2019-08-01,0.0491,643394.0,1328.0,220969.0,0.0477,0.0489,0.0476,10001888
2019-08-01 14:04:00,2019-08-01,0.0498,408099.0,827.0,221251.0,0.049,0.0497,0.0489,10001888
2019-08-01 14:05:00,2019-08-01,0.0498,583220.0,1174.0,221250.0,0.0497,0.0496,0.0496,10001888
2019-08-01 14:06:00,2019-08-01,0.0498,395729.0,796.0,221010.0,0.0496,0.0498,0.0495,10001888
2019-08-01 14:07:00,2019-08-01,0.0502,781562.0,1562.0,221372.0,0.0498,0.0502,0.0498,10001888
2019-08-01 14:08:00,2019-08-01,0.0509,790289.0,1562.0,221936.0,0.0502,0.0508,0.0502,10001888
2019-08-01 14:09:00,2019-08-01,0.0513,569852.0,1116.0,221986.0,0.051,0.0511,0.0509,10001888
2019-08-01 14:10:00,2019-08-01,0.0515,852213.0,1664.0,221403.0,0.0511,0.0508,0.0508,10001888
2019-08-01 14:11:00,2019-08-01,0.0513,270838.0,531.0,221493.0,0.0511,0.0506,0.0504,10001888
2019-08-01 14:12:00,2019-08-01,0.0511,282317.0,555.0,221357.0,0.0506,0.0509,0.0506,10001888
2019-08-01 14:13:00,2019-08-01,0.0507,193001.0,382.0,221393.0,0.0507,0.0505,0.0503,10001888
2019-08-01 14:14:00,2019-08-01,0.0511,228700.0,449.0,221379.0,0.0505,0.051,0.0505,10001888
2019-08-01 14:15:00,2019-08-01,0.0514,289200.0,565.0,221504.0,0.0511,0.0511,0.051,10001888
2019-08-01 14:16:00,2019-08-01,0.0514,283845.0,554.0,221570.0,0.0511,0.0512,0.0511,10001888
2019-08-01 14:17:00,2019-08-01,0.0516,417782.0,812.0,221154.0,0.0511,0.0515,0.0511,10001888
2019-08-01 14:18:00,2019-08-01,0.0516,746284.0,1457.0,221658.0,0.0514,0.051,0.051,10001888
2019-08-01 14:19:00,2019-08-01,0.0514,480594.0,942.0,221467.0,0.051,0.0512,0.0509,10001888
2019-08-01 14:20:00,2019-08-01,0.0512,287682.0,564.0,221461.0,0.0512,0.051,0.0509,10001888
2019-08-01 14:21:00,2019-08-01,0.0511,296600.0,582.0,221594.0,0.0511,0.0508,0.0508,10001888
2019-08-01 14:22:00,2019-08-01,0.0513,416422.0,817.0,221743.0,0.0509,0.0509,0.0507,10001888
2019-08-01 14:23:00,2019-08-01,0.0513,220787.0,433.0,221474.0,0.0509,0.0513,0.0507,10001888
2019-08-01 14:24:00,2019-08-01,0.0515,332436.0,647.0,221229.0,0.0512,0.0515,0.0512,10001888
2019-08-01 14:25:00,2019-08-01,0.052000000000000005,642413.0,1241.0,220819.0,0.0515,0.052000000000000005,0.0514,10001888
2019-08-01 14:26:00,2019-08-01,0.0523,669227.0,1285.0,220827.0,0.052000000000000005,0.052000000000000005,0.0519,10001888
2019-08-01 14:27:00,2019-08-01,0.0521,455752.0,881.0,220776.0,0.0521,0.0517,0.0512,10001888
2019-08-01 14:28:00,2019-08-01,0.0518,320712.0,622.0,220804.0,0.0517,0.0516,0.0513,10001888
2019-08-01 14:29:00,2019-08-01,0.0519,240147.0,464.0,221063.0,0.0516,0.0516,0.0516,10001888
2019-08-01 14:30:00,2019-08-01,0.0516,252173.0,491.0,221297.0,0.0516,0.0509,0.0509,10001888
2019-08-01 14:31:00,2019-08-01,0.0511,313643.0,617.0,221345.0,0.0509,0.0507,0.0507,10001888
2019-08-01 14:32:00,2019-08-01,0.0507,493525.0,977.0,221178.0,0.0506,0.0504,0.0504,10001888
2019-08-01 14:33:00,2019-08-01,0.0507,218884.0,433.0,221283.0,0.0504,0.0505,0.0504,10001888
2019-08-01 14:34:00,2019-08-01,0.0507,103816.0,205.0,221349.0,0.0507,0.0506,0.0506,10001888
2019-08-01 14:35:00,2019-08-01,0.0506,406454.0,807.0,221474.0,0.0506,0.0503,0.0503,10001888
2019-08-01 14:36:00,2019-08-01,0.0504,207858.0,413.0,221364.0,0.0503,0.0504,0.0502,10001888
2019-08-01 14:37:00,2019-08-01,0.0505,133756.0,265.0,221362.0,0.0503,0.0505,0.0503,10001888
2019-08-01 14:38:00,2019-08-01,0.0505,210822.0,418.0,221367.0,0.0505,0.0503,0.0503,10001888
2019-08-01 14:39:00,2019-08-01,0.0504,400727.0,799.0,221329.0,0.0504,0.0501,0.05,10001888
2019-08-01 14:40:00,2019-08-01,0.0504,411987.0,822.0,221264.0,0.0501,0.0502,0.05,10001888
2019-08-01 14:41:00,2019-08-01,0.0504,226734.0,452.0,221245.0,0.0504,0.0503,0.05,10001888
2019-08-01 14:42:00,2019-08-01,0.0508,348750.0,690.0,221070.0,0.0502,0.0507,0.0502,10001888
2019-08-01 14:43:00,2019-08-01,0.0507,325179.0,644.0,221163.0,0.0506,0.0506,0.0503,10001888
2019-08-01 14:44:00,2019-08-01,0.0506,219147.0,434.0,221044.0,0.0505,0.0504,0.0504,10001888
2019-08-01 14:45:00,2019-08-01,0.0505,200927.0,399.0,221037.0,0.0504,0.0503,0.0502,10001888
2019-08-01 14:46:00,2019-08-01,0.0508,555251.0,1097.0,220636.0,0.0502,0.0507,0.0502,10001888
2019-08-01 14:47:00,2019-08-01,0.0514,566789.0,1113.0,220828.0,0.0507,0.0509,0.0505,10001888
2019-08-01 14:48:00,2019-08-01,0.0511,473896.0,937.0,221053.0,0.051,0.0506,0.0504,10001888
2019-08-01 14:49:00,2019-08-01,0.0508,254688.0,503.0,221261.0,0.0505,0.0506,0.0505,10001888
2019-08-01 14:50:00,2019-08-01,0.0506,441839.0,877.0,221406.0,0.0505,0.0504,0.0502,10001888
2019-08-01 14:51:00,2019-08-01,0.0507,773535.0,1539.0,221826.0,0.0503,0.05,0.05,10001888
2019-08-01 14:52:00,2019-08-01,0.0501,848106.0,1698.0,221840.0,0.05,0.0499,0.0497,10001888
2019-08-01 14:53:00,2019-08-01,0.05,492490.0,989.0,221901.0,0.05,0.0497,0.0496,10001888
2019-08-01 14:54:00,2019-08-01,0.0498,510624.0,1032.0,221701.0,0.0498,0.0493,0.0492,10001888
2019-08-01 14:55:00,2019-08-01,0.0494,660412.0,1343.0,221473.0,0.0494,0.0491,0.049,10001888
2019-08-01 14:56:00,2019-08-01,0.0491,646549.0,1321.0,220998.0,0.0491,0.0488,0.0488,10001888
2019-08-01 14:57:00,2019-08-01,0.0489,861484.0,1766.0,220346.0,0.0488,0.0488,0.0486,10001888
2019-08-01 14:58:00,2019-08-01,0.0487,38072.0,78.0,220295.0,0.0487,0.0487,0.0487,10001888
2019-08-01 14:59:00,2019-08-01,0.0487,0.0,0.0,220295.0,0.0487,0.0487,0.0487,10001888
2019-08-01 15:00:00,2019-08-01,0.0487,1255665.0,2589.0,215728.0,0.0487,0.0485,0.0485,10001888
2019-08-01 09:31:00,2019-08-01,0.0075,169525.0,2476.0,82274.0,0.0067,0.0068,0.0062,10001893
2019-08-01 09:32:00,2019-08-01,0.0068,30215.0,472.0,82296.0,0.0068,0.0061,0.0061,10001893
2019-08-01 09:33:00,2019-08-01,0.0062,35059.0,573.0,82360.0,0.0061,0.0061,0.006,10001893
2019-08-01 09:34:00,2019-08-01,0.0061,33233.0,555.0,82291.0,0.0061,0.0059,0.0059,10001893
2019-08-01 09:35:00,2019-08-01,0.0059,41946.0,745.0,82313.0,0.0059,0.0056,0.0055,10001893
2019-08-01 09:36:00,2019-08-01,0.0055,41295.0,745.0,82651.0,0.0055,0.0055,0.0054,10001893
2019-08-01 09:37:00,2019-08-01,0.0055,31298.0,582.0,82710.0,0.0054,0.0053,0.0053,10001893
2019-08-01 09:38:00,2019-08-01,0.0054,18699.0,350.0,82807.0,0.0053,0.0052,0.0052,10001893
2019-08-01 09:39:00,2019-08-01,0.0052,39381.0,762.0,82906.0,0.0052,0.0051,0.0051,10001893
2019-08-01 09:40:00,2019-08-01,0.0052,29049.0,564.0,83027.0,0.0051,0.0051,0.0051,10001893
2019-08-01 09:41:00,2019-08-01,0.0052,56364.0,1109.0,83169.0,0.0052,0.005,0.005,10001893
2019-08-01 09:42:00,2019-08-01,0.0051,17680.0,356.0,83240.0,0.005,0.0049,0.0049,10001893
2019-08-01 09:43:00,2019-08-01,0.005,47120.0,955.0,83079.0,0.0049,0.005,0.0047,10001893
2019-08-01 09:44:00,2019-08-01,0.0051,48053.0,961.0,83067.0,0.005,0.005,0.0049,10001893
2019-08-01 09:45:00,2019-08-01,0.0051,53320.0,1097.0,83019.0,0.0051,0.0046,0.0046,10001893
2019-08-01 09:46:00,2019-08-01,0.0049,4229.0,87.0,83045.0,0.0046,0.0048,0.0046,10001893
2019-08-01 09:47:00,2019-08-01,0.0049,14402.0,300.0,82961.0,0.0048,0.0048,0.0048,10001893
2019-08-01 09:48:00,2019-08-01,0.0048,3121.0,65.0,83024.0,0.0048,0.0048,0.0048,10001893
2019-08-01 09:49:00,2019-08-01,0.0049,12600.0,265.0,83253.0,0.0048,0.0047,0.0046,10001893
2019-08-01 09:50:00,2019-08-01,0.0047,11516.0,248.0,83405.0,0.0047,0.0046,0.0046,10001893
2019-08-01 09:51:00,2019-08-01,0.0047,19737.0,421.0,83785.0,0.0046,0.0047,0.0046,10001893
2019-08-01 09:52:00,2019-08-01,0.0047,2960.0,64.0,83822.0,0.0047,0.0046,0.0046,10001893
2019-08-01 09:53:00,2019-08-01,0.0047,6333.0,136.0,83918.0,0.0047,0.0046,0.0045,10001893
2019-08-01 09:54:00,2019-08-01,0.0048,33886.0,725.0,84529.0,0.0046,0.0047,0.0046,10001893
2019-08-01 09:55:00,2019-08-01,0.0047,7821.0,168.0,84565.0,0.0047,0.0046,0.0046,10001893
2019-08-01 09:56:00,2019-08-01,0.0047,2643.0,57.0,84599.0,0.0046,0.0046,0.0046,10001893
2019-08-01 09:57:00,2019-08-01,0.0047,4483.0,96.0,84678.0,0.0046,0.0047,0.0046,10001893
2019-08-01 09:58:00,2019-08-01,0.0047,6337.0,135.0,84693.0,0.0047,0.0047,0.0046,10001893
2019-08-01 09:59:00,2019-08-01,0.0047,6240.0,134.0,84732.0,0.0047,0.0046,0.0046,10001893
2019-08-01 10:00:00,2019-08-01,0.0047,600.0,13.0,84743.0,0.0046,0.0047,0.0046,10001893
2019-08-01 10:01:00,2019-08-01,0.0047,13853.0,305.0,84879.0,0.0046,0.0046,0.0044,10001893
2019-08-01 10:02:00,2019-08-01,0.0047,15198.0,326.0,85163.0,0.0046,0.0047,0.0046,10001893
2019-08-01 10:03:00,2019-08-01,0.0047,10784.0,233.0,85355.0,0.0047,0.0046,0.0046,10001893
2019-08-01 10:04:00,2019-08-01,0.0048,22286.0,474.0,85674.0,0.0047,0.0047,0.0046,10001893
2019-08-01 10:05:00,2019-08-01,0.0047,11438.0,244.0,85889.0,0.0047,0.0047,0.0046,10001893
2019-08-01 10:06:00,2019-08-01,0.0046,4840.0,106.0,85971.0,0.0046,0.0046,0.0045,10001893
2019-08-01 10:07:00,2019-08-01,0.0046,12728.0,278.0,86233.0,0.0046,0.0046,0.0045,10001893
2019-08-01 10:08:00,2019-08-01,0.0046,19504.0,429.0,86617.0,0.0046,0.0046,0.0045,10001893
2019-08-01 10:09:00,2019-08-01,0.0047,6707.0,146.0,86756.0,0.0046,0.0047,0.0045,10001893
2019-08-01 10:10:00,2019-08-01,0.0047,8320.0,178.0,86924.0,0.0047,0.0047,0.0046,10001893
2019-08-01 10:11:00,2019-08-01,0.0047,1721.0,37.0,86955.0,0.0047,0.0046,0.0046,10001893
2019-08-01 10:12:00,2019-08-01,0.0046,322.0,7.0,86962.0,0.0046,0.0046,0.0046,10001893
2019-08-01 10:13:00,2019-08-01,0.0047,15188.0,329.0,87033.0,0.0046,0.0046,0.0046,10001893
2019-08-01 10:14:00,2019-08-01,0.0048,13449.0,284.0,87205.0,0.0046,0.0048,0.0046,10001893
2019-08-01 10:15:00,2019-08-01,0.0048,7189.0,153.0,87275.0,0.0048,0.0047,0.0046,10001893
2019-08-01 10:16:00,2019-08-01,0.0047,2622.0,56.0,87315.0,0.0047,0.0047,0.0047,10001893
2019-08-01 10:17:00,2019-08-01,0.0048,13686.0,286.0,87577.0,0.0047,0.0048,0.0047,10001893
2019-08-01 10:18:00,2019-08-01,0.005,20304.0,414.0,87851.0,0.0048,0.0049,0.0048,10001893
2019-08-01 10:19:00,2019-08-01,0.005,4872.0,98.0,87945.0,0.0049,0.005,0.0049,10001893
2019-08-01 10:20:00,2019-08-01,0.005,49.0,1.0,87946.0,0.005,0.0049,0.0049,10001893
2019-08-01 10:21:00,2019-08-01,0.0051,2623.0,52.0,87930.0,0.0049,0.0051,0.0049,10001893
2019-08-01 10:22:00,2019-08-01,0.0051,5830.0,117.0,87900.0,0.0051,0.005,0.0049,10001893
2019-08-01 10:23:00,2019-08-01,0.005,6549.0,131.0,87930.0,0.005,0.005,0.0049,10001893
2019-08-01 10:24:00,2019-08-01,0.0051,12880.0,257.0,87827.0,0.005,0.005,0.005,10001893
2019-08-01 10:25:00,2019-08-01,0.0051,20858.0,410.0,88077.0,0.005,0.005,0.0049,10001893
2019-08-01 10:26:00,2019-08-01,0.005,10540.0,211.0,88098.0,0.005,0.005,0.0049,10001893
2019-08-01 10:27:00,2019-08-01,0.005,3140.0,64.0,88060.0,0.005,0.0049,0.0049,10001893
2019-08-01 10:28:00,2019-08-01,0.005,3205.0,65.0,88060.0,0.0049,0.005,0.0049,10001893
2019-08-01 10:29:00,2019-08-01,0.005,5400.0,108.0,88078.0,0.005,0.005,0.005,10001893
2019-08-01 10:30:00,2019-08-01,0.005,2392.0,48.0,88084.0,0.005,0.005,0.0049,10001893
2019-08-01 10:31:00,2019-08-01,0.0052,13484.0,264.0,88124.0,0.005,0.0051,0.005,10001893
2019-08-01 10:32:00,2019-08-01,0.0051,1999.0,40.0,88125.0,0.0051,0.005,0.0049,10001893
2019-08-01 10:33:00,2019-08-01,0.0051,1835.0,36.0,88125.0,0.005,0.005,0.005,10001893
2019-08-01 10:34:00,2019-08-01,0.0052,2203.0,43.0,88125.0,0.005,0.0052,0.005,10001893
2019-08-01 10:35:00,2019-08-01,0.0052,4243.0,82.0,88176.0,0.0052,0.0051,0.0051,10001893
2019-08-01 10:36:00,2019-08-01,0.0052,9775.0,192.0,88313.0,0.0051,0.0051,0.005,10001893
2019-08-01 10:37:00,2019-08-01,0.0051,2448.0,48.0,88324.0,0.0051,0.0051,0.0051,10001893
2019-08-01 10:38:00,2019-08-01,0.0051,51.0,1.0,88325.0,0.0051,0.0051,0.0051,10001893
2019-08-01 10:39:00,2019-08-01,0.0051,0.0,0.0,88325.0,0.0051,0.0051,0.0051,10001893
2019-08-01 10:40:00,2019-08-01,0.0051,150.0,3.0,88326.0,0.0051,0.005,0.005,10001893
2019-08-01 10:41:00,2019-08-01,0.0052,5769.0,113.0,88338.0,0.005,0.0051,0.005,10001893
2019-08-01 10:42:00,2019-08-01,0.0052,2551.0,50.0,88355.0,0.0051,0.0052,0.0051,10001893
2019-08-01 10:43:00,2019-08-01,0.0052,1940.0,38.0,88351.0,0.0051,0.0051,0.0051,10001893
2019-08-01 10:44:00,2019-08-01,0.0053,7136.0,136.0,88466.0,0.0051,0.0053,0.0051,10001893
2019-08-01 10:45:00,2019-08-01,0.0054,4246.0,80.0,88508.0,0.0053,0.0054,0.0052,10001893
2019-08-01 10:46:00,2019-08-01,0.0055,6124.0,113.0,88569.0,0.0054,0.0055,0.0054,10001893
2019-08-01 10:47:00,2019-08-01,0.0056,26651.0,482.0,88750.0,0.0054,0.0055,0.0054,10001893
2019-08-01 10:48:00,2019-08-01,0.0056,26989.0,493.0,89145.0,0.0055,0.0053,0.0053,10001893
2019-08-01 10:49:00,2019-08-01,0.0053,17371.0,329.0,89350.0,0.0053,0.0053,0.0052,10001893
2019-08-01 10:50:00,2019-08-01,0.0054,8290.0,154.0,89493.0,0.0053,0.0054,0.0053,10001893
2019-08-01 10:51:00,2019-08-01,0.0054,12802.0,244.0,89582.0,0.0053,0.0053,0.0052,10001893
2019-08-01 10:52:00,2019-08-01,0.0053,2014.0,38.0,89599.0,0.0053,0.0053,0.0053,10001893
2019-08-01 10:53:00,2019-08-01,0.0056,5307.0,97.0,89588.0,0.0053,0.0056,0.0053,10001893
2019-08-01 10:54:00,2019-08-01,0.0057,8055.0,144.0,89602.0,0.0056,0.0056,0.0055,10001893
2019-08-01 10:55:00,2019-08-01,0.0056,9051.0,162.0,89572.0,0.0056,0.0056,0.0055,10001893
2019-08-01 10:56:00,2019-08-01,0.0057,19101.0,341.0,89352.0,0.0056,0.0056,0.0056,10001893
2019-08-01 10:57:00,2019-08-01,0.0058,48432.0,846.0,89916.0,0.0056,0.0057,0.0055,10001893
2019-08-01 10:58:00,2019-08-01,0.006,62638.0,1067.0,90451.0,0.0057,0.0058,0.0057,10001893
2019-08-01 10:59:00,2019-08-01,0.0058,19675.0,341.0,90269.0,0.0057,0.0057,0.0057,10001893
2019-08-01 11:00:00,2019-08-01,0.006,19290.0,329.0,90290.0,0.0057,0.006,0.0057,10001893
2019-08-01 11:01:00,2019-08-01,0.0061,8281.0,137.0,90288.0,0.006,0.0061,0.0059,10001893
2019-08-01 11:02:00,2019-08-01,0.0064,5395.0,86.0,90294.0,0.0061,0.0063,0.0061,10001893
2019-08-01 11:03:00,2019-08-01,0.0064,7837.0,124.0,90304.0,0.0063,0.0062,0.0062,10001893
2019-08-01 11:04:00,2019-08-01,0.0064,29661.0,475.0,90386.0,0.0062,0.0064,0.0062,10001893
2019-08-01 11:05:00,2019-08-01,0.0064,19586.0,309.0,90366.0,0.0064,0.0063,0.0063,10001893
2019-08-01 11:06:00,2019-08-01,0.0063,10465.0,167.0,90438.0,0.0063,0.0062,0.0061,10001893
2019-08-01 11:07:00,2019-08-01,0.0062,18479.0,304.0,90440.0,0.0062,0.0059,0.0059,10001893
2019-08-01 11:08:00,2019-08-01,0.0059,21637.0,370.0,90470.0,0.0059,0.0058,0.0058,10001893
2019-08-01 11:09:00,2019-08-01,0.0059,7726.0,134.0,90485.0,0.0058,0.0057,0.0057,10001893
2019-08-01 11:10:00,2019-08-01,0.0058,25212.0,441.0,90532.0,0.0057,0.0057,0.0057,10001893
2019-08-01 11:11:00,2019-08-01,0.0058,32586.0,564.0,91038.0,0.0057,0.0057,0.0057,10001893
2019-08-01 11:12:00,2019-08-01,0.0058,8309.0,145.0,91161.0,0.0057,0.0057,0.0057,10001893
2019-08-01 11:13:00,2019-08-01,0.0058,30067.0,527.0,91404.0,0.0056,0.0058,0.0056,10001893
2019-08-01 11:14:00,2019-08-01,0.0059,12454.0,213.0,91454.0,0.0058,0.0058,0.0058,10001893
2019-08-01 11:15:00,2019-08-01,0.0058,11473.0,198.0,91544.0,0.0058,0.0058,0.0057,10001893
2019-08-01 11:16:00,2019-08-01,0.0059,1567.0,27.0,91561.0,0.0058,0.0059,0.0058,10001893
2019-08-01 11:17:00,2019-08-01,0.0059,11197.0,193.0,91435.0,0.0059,0.0058,0.0058,10001893
2019-08-01 11:18:00,2019-08-01,0.0058,4002.0,69.0,91416.0,0.0058,0.0058,0.0058,10001893
2019-08-01 11:19:00,2019-08-01,0.0059,3221.0,55.0,91470.0,0.0058,0.0059,0.0058,10001893
2019-08-01 11:20:00,2019-08-01,0.0059,2308.0,40.0,91481.0,0.0059,0.0057,0.0057,10001893
2019-08-01 11:21:00,2019-08-01,0.0058,3237.0,56.0,91498.0,0.0057,0.0057,0.0057,10001893
2019-08-01 11:22:00,2019-08-01,0.0058,8423.0,150.0,91557.0,0.0057,0.0055,0.0055,10001893
2019-08-01 11:23:00,2019-08-01,0.0057,11464.0,207.0,91560.0,0.0055,0.0055,0.0055,10001893
