datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2015-07-08 13:11:00,2015-07-08,0.3898,0.0,0.0,524.0,0.3898,0.3898,0.3898,10000203
2015-07-08 13:12:00,2015-07-08,0.3898,0.0,0.0,524.0,0.3898,0.3898,0.3898,10000203
2015-07-08 13:13:00,2015-07-08,0.3898,0.0,0.0,524.0,0.3898,0.3898,0.3898,10000203
2015-07-08 13:14:00,2015-07-08,0.3898,0.0,0.0,524.0,0.3898,0.3898,0.3898,10000203
2015-07-08 13:15:00,2015-07-08,0.3898,0.0,0.0,524.0,0.3898,0.3898,0.3898,10000203
2015-07-08 13:16:00,2015-07-08,0.3898,0.0,0.0,524.0,0.3898,0.3898,0.3898,10000203
2015-07-08 13:17:00,2015-07-08,0.3898,0.0,0.0,524.0,0.3898,0.3898,0.3898,10000203
2015-07-08 13:18:00,2015-07-08,0.3898,0.0,0.0,524.0,0.3898,0.3898,0.3898,10000203
2015-07-08 13:19:00,2015-07-08,0.3898,0.0,0.0,524.0,0.3898,0.3898,0.3898,10000203
2015-07-08 13:20:00,2015-07-08,0.3898,0.0,0.0,524.0,0.3898,0.3898,0.3898,10000203
2015-07-08 13:21:00,2015-07-08,0.3898,0.0,0.0,524.0,0.3898,0.3898,0.3898,10000203
2015-07-08 13:22:00,2015-07-08,0.3898,0.0,0.0,524.0,0.3898,0.3898,0.3898,10000203
2015-07-08 13:23:00,2015-07-08,0.3898,0.0,0.0,524.0,0.3898,0.3898,0.3898,10000203
2015-07-08 13:24:00,2015-07-08,0.3898,0.0,0.0,524.0,0.3898,0.3898,0.3898,10000203
2015-07-08 13:25:00,2015-07-08,0.3898,0.0,0.0,524.0,0.3898,0.3898,0.3898,10000203
2015-07-08 13:26:00,2015-07-08,0.3898,0.0,0.0,524.0,0.3898,0.3898,0.3898,10000203
2015-07-08 13:27:00,2015-07-08,0.3898,0.0,0.0,524.0,0.3898,0.3898,0.3898,10000203
2015-07-08 13:28:00,2015-07-08,0.3898,0.0,0.0,524.0,0.3898,0.3898,0.3898,10000203
2015-07-08 13:29:00,2015-07-08,0.3898,0.0,0.0,524.0,0.3898,0.3898,0.3898,10000203
2015-07-08 13:30:00,2015-07-08,0.3898,0.0,0.0,524.0,0.3898,0.3898,0.3898,10000203
2015-07-08 13:31:00,2015-07-08,0.3898,0.0,0.0,524.0,0.3898,0.3898,0.3898,10000203
2015-07-08 13:32:00,2015-07-08,0.3898,0.0,0.0,524.0,0.3898,0.3898,0.3898,10000203
2015-07-08 13:33:00,2015-07-08,0.3898,0.0,0.0,524.0,0.3898,0.3898,0.3898,10000203
2015-07-08 13:34:00,2015-07-08,0.3898,0.0,0.0,524.0,0.3898,0.3898,0.3898,10000203
2015-07-08 13:35:00,2015-07-08,0.3898,0.0,0.0,524.0,0.3898,0.3898,0.3898,10000203
2015-07-08 13:36:00,2015-07-08,0.3898,0.0,0.0,524.0,0.3898,0.3898,0.3898,10000203
2015-07-08 13:37:00,2015-07-08,0.3898,0.0,0.0,524.0,0.3898,0.3898,0.3898,10000203
2015-07-08 13:38:00,2015-07-08,0.3898,0.0,0.0,524.0,0.3898,0.3898,0.3898,10000203
2015-07-08 13:39:00,2015-07-08,0.3898,0.0,0.0,524.0,0.3898,0.3898,0.3898,10000203
2015-07-08 13:40:00,2015-07-08,0.3898,0.0,0.0,524.0,0.3898,0.3898,0.3898,10000203
2015-07-08 13:41:00,2015-07-08,0.3898,0.0,0.0,524.0,0.3898,0.3898,0.3898,10000203
2015-07-08 13:42:00,2015-07-08,0.3898,0.0,0.0,524.0,0.3898,0.3898,0.3898,10000203
2015-07-08 13:43:00,2015-07-08,0.3898,0.0,0.0,524.0,0.3898,0.3898,0.3898,10000203
2015-07-08 13:44:00,2015-07-08,0.3898,0.0,0.0,524.0,0.3898,0.3898,0.3898,10000203
2015-07-08 13:45:00,2015-07-08,0.3898,0.0,0.0,524.0,0.3898,0.3898,0.3898,10000203
2015-07-08 13:46:00,2015-07-08,0.3898,0.0,0.0,524.0,0.3898,0.3898,0.3898,10000203
2015-07-08 13:47:00,2015-07-08,0.3898,0.0,0.0,524.0,0.3898,0.3898,0.3898,10000203
2015-07-08 13:48:00,2015-07-08,0.3898,0.0,0.0,524.0,0.3898,0.3898,0.3898,10000203
2015-07-08 13:49:00,2015-07-08,0.3898,0.0,0.0,524.0,0.3898,0.3898,0.3898,10000203
2015-07-08 13:50:00,2015-07-08,0.3898,0.0,0.0,524.0,0.3898,0.3898,0.3898,10000203
2015-07-08 13:51:00,2015-07-08,0.3898,0.0,0.0,524.0,0.3898,0.3898,0.3898,10000203
2015-07-08 13:52:00,2015-07-08,0.3898,0.0,0.0,524.0,0.3898,0.3898,0.3898,10000203
2015-07-08 13:53:00,2015-07-08,0.3898,0.0,0.0,524.0,0.3898,0.3898,0.3898,10000203
2015-07-08 13:54:00,2015-07-08,0.3898,0.0,0.0,524.0,0.3898,0.3898,0.3898,10000203
2015-07-08 13:55:00,2015-07-08,0.3898,0.0,0.0,524.0,0.3898,0.3898,0.3898,10000203
2015-07-08 13:56:00,2015-07-08,0.3898,0.0,0.0,524.0,0.3898,0.3898,0.3898,10000203
2015-07-08 13:57:00,2015-07-08,0.3898,0.0,0.0,524.0,0.3898,0.3898,0.3898,10000203
2015-07-08 13:58:00,2015-07-08,0.3898,0.0,0.0,524.0,0.3898,0.3898,0.3898,10000203
2015-07-08 13:59:00,2015-07-08,0.3898,0.0,0.0,524.0,0.3898,0.3898,0.3898,10000203
2015-07-08 14:00:00,2015-07-08,0.3898,0.0,0.0,524.0,0.3898,0.3898,0.3898,10000203
2015-07-08 14:01:00,2015-07-08,0.3898,0.0,0.0,524.0,0.3898,0.3898,0.3898,10000203
2015-07-08 14:02:00,2015-07-08,0.3898,0.0,0.0,524.0,0.3898,0.3898,0.3898,10000203
2015-07-08 14:03:00,2015-07-08,0.3898,0.0,0.0,524.0,0.3898,0.3898,0.3898,10000203
2015-07-08 14:04:00,2015-07-08,0.3898,0.0,0.0,524.0,0.3898,0.3898,0.3898,10000203
2015-07-08 14:05:00,2015-07-08,0.3898,0.0,0.0,524.0,0.3898,0.3898,0.3898,10000203
2015-07-08 14:06:00,2015-07-08,0.3898,0.0,0.0,524.0,0.3898,0.3898,0.3898,10000203
2015-07-08 14:07:00,2015-07-08,0.3898,0.0,0.0,524.0,0.3898,0.3898,0.3898,10000203
2015-07-08 14:08:00,2015-07-08,0.3898,0.0,0.0,524.0,0.3898,0.3898,0.3898,10000203
2015-07-08 14:09:00,2015-07-08,0.3898,0.0,0.0,524.0,0.3898,0.3898,0.3898,10000203
2015-07-08 14:10:00,2015-07-08,0.3898,0.0,0.0,524.0,0.3898,0.3898,0.3898,10000203
2015-07-08 14:11:00,2015-07-08,0.3898,0.0,0.0,524.0,0.3898,0.3898,0.3898,10000203
2015-07-08 14:12:00,2015-07-08,0.3898,0.0,0.0,524.0,0.3898,0.3898,0.3898,10000203
2015-07-08 14:13:00,2015-07-08,0.3898,0.0,0.0,524.0,0.3898,0.3898,0.3898,10000203
2015-07-08 14:14:00,2015-07-08,0.3898,0.0,0.0,524.0,0.3898,0.3898,0.3898,10000203
2015-07-08 14:15:00,2015-07-08,0.3898,0.0,0.0,524.0,0.3898,0.3898,0.3898,10000203
2015-07-08 14:16:00,2015-07-08,0.3898,0.0,0.0,524.0,0.3898,0.3898,0.3898,10000203
2015-07-08 14:17:00,2015-07-08,0.3898,0.0,0.0,524.0,0.3898,0.3898,0.3898,10000203
2015-07-08 14:18:00,2015-07-08,0.3898,0.0,0.0,524.0,0.3898,0.3898,0.3898,10000203
2015-07-08 14:19:00,2015-07-08,0.3898,0.0,0.0,524.0,0.3898,0.3898,0.3898,10000203
2015-07-08 14:20:00,2015-07-08,0.3898,0.0,0.0,524.0,0.3898,0.3898,0.3898,10000203
2015-07-08 14:21:00,2015-07-08,0.3898,0.0,0.0,524.0,0.3898,0.3898,0.3898,10000203
2015-07-08 14:22:00,2015-07-08,0.3898,0.0,0.0,524.0,0.3898,0.3898,0.3898,10000203
2015-07-08 14:23:00,2015-07-08,0.3898,0.0,0.0,524.0,0.3898,0.3898,0.3898,10000203
2015-07-08 14:24:00,2015-07-08,0.3898,0.0,0.0,524.0,0.3898,0.3898,0.3898,10000203
2015-07-08 14:25:00,2015-07-08,0.3898,0.0,0.0,524.0,0.3898,0.3898,0.3898,10000203
2015-07-08 14:26:00,2015-07-08,0.3898,0.0,0.0,524.0,0.3898,0.3898,0.3898,10000203
2015-07-08 14:27:00,2015-07-08,0.3898,0.0,0.0,524.0,0.3898,0.3898,0.3898,10000203
2015-07-08 14:28:00,2015-07-08,0.3898,0.0,0.0,524.0,0.3898,0.3898,0.3898,10000203
2015-07-08 14:29:00,2015-07-08,0.3898,0.0,0.0,524.0,0.3898,0.3898,0.3898,10000203
2015-07-08 14:30:00,2015-07-08,0.3898,0.0,0.0,524.0,0.3898,0.3898,0.3898,10000203
2015-07-08 14:31:00,2015-07-08,0.3898,0.0,0.0,524.0,0.3898,0.3898,0.3898,10000203
2015-07-08 14:32:00,2015-07-08,0.3898,0.0,0.0,524.0,0.3898,0.3898,0.3898,10000203
2015-07-08 14:33:00,2015-07-08,0.3898,0.0,0.0,524.0,0.3898,0.3898,0.3898,10000203
2015-07-08 14:34:00,2015-07-08,0.3898,0.0,0.0,524.0,0.3898,0.3898,0.3898,10000203
2015-07-08 14:35:00,2015-07-08,0.3898,0.0,0.0,524.0,0.3898,0.3898,0.3898,10000203
2015-07-08 14:36:00,2015-07-08,0.3898,0.0,0.0,524.0,0.3898,0.3898,0.3898,10000203
2015-07-08 14:37:00,2015-07-08,0.3898,0.0,0.0,524.0,0.3898,0.3898,0.3898,10000203
2015-07-08 14:38:00,2015-07-08,0.3898,0.0,0.0,524.0,0.3898,0.3898,0.3898,10000203
2015-07-08 14:39:00,2015-07-08,0.3898,0.0,0.0,524.0,0.3898,0.3898,0.3898,10000203
2015-07-08 14:40:00,2015-07-08,0.3898,0.0,0.0,524.0,0.3898,0.3898,0.3898,10000203
2015-07-08 14:41:00,2015-07-08,0.3898,0.0,0.0,524.0,0.3898,0.3898,0.3898,10000203
2015-07-08 14:42:00,2015-07-08,0.3898,0.0,0.0,524.0,0.3898,0.3898,0.3898,10000203
2015-07-08 14:43:00,2015-07-08,0.3898,0.0,0.0,524.0,0.3898,0.3898,0.3898,10000203
2015-07-08 14:44:00,2015-07-08,0.3898,0.0,0.0,524.0,0.3898,0.3898,0.3898,10000203
2015-07-08 14:45:00,2015-07-08,0.3898,0.0,0.0,524.0,0.3898,0.3898,0.3898,10000203
2015-07-08 14:46:00,2015-07-08,0.3898,0.0,0.0,524.0,0.3898,0.3898,0.3898,10000203
2015-07-08 14:47:00,2015-07-08,0.3898,0.0,0.0,524.0,0.3898,0.3898,0.3898,10000203
2015-07-08 14:48:00,2015-07-08,0.3898,0.0,0.0,524.0,0.3898,0.3898,0.3898,10000203
2015-07-08 14:49:00,2015-07-08,0.3898,0.0,0.0,524.0,0.3898,0.3898,0.3898,10000203
2015-07-08 14:50:00,2015-07-08,0.3898,0.0,0.0,524.0,0.3898,0.3898,0.3898,10000203
2015-07-08 14:51:00,2015-07-08,0.3898,0.0,0.0,524.0,0.3898,0.3898,0.3898,10000203
2015-07-08 14:52:00,2015-07-08,0.3898,0.0,0.0,524.0,0.3898,0.3898,0.3898,10000203
2015-07-08 14:53:00,2015-07-08,0.3898,0.0,0.0,524.0,0.3898,0.3898,0.3898,10000203
2015-07-08 14:54:00,2015-07-08,0.3898,0.0,0.0,524.0,0.3898,0.3898,0.3898,10000203
2015-07-08 14:55:00,2015-07-08,0.3898,0.0,0.0,524.0,0.3898,0.3898,0.3898,10000203
2015-07-08 14:56:00,2015-07-08,0.3898,0.0,0.0,524.0,0.3898,0.3898,0.3898,10000203
2015-07-08 14:57:00,2015-07-08,0.3898,0.0,0.0,524.0,0.3898,0.3898,0.3898,10000203
2015-07-08 14:58:00,2015-07-08,0.3898,0.0,0.0,524.0,0.3898,0.3898,0.3898,10000203
2015-07-08 14:59:00,2015-07-08,0.3898,0.0,0.0,524.0,0.3898,0.3898,0.3898,10000203
2015-07-08 15:00:00,2015-07-08,0.3898,0.0,0.0,524.0,0.3898,0.3898,0.3898,10000203
2015-07-08 09:31:00,2015-07-08,0.1769,6569.0,4.0,697.0,0.16899999999999998,0.15,0.15,10000278
2015-07-08 09:32:00,2015-07-08,0.15,0.0,0.0,697.0,0.15,0.15,0.15,10000278
2015-07-08 09:33:00,2015-07-08,0.15,0.0,0.0,697.0,0.15,0.15,0.15,10000278
2015-07-08 09:34:00,2015-07-08,0.15,0.0,0.0,697.0,0.15,0.15,0.15,10000278
2015-07-08 09:35:00,2015-07-08,0.15,0.0,0.0,697.0,0.15,0.15,0.15,10000278
2015-07-08 09:36:00,2015-07-08,0.15,0.0,0.0,697.0,0.15,0.15,0.15,10000278
2015-07-08 09:37:00,2015-07-08,0.15,0.0,0.0,697.0,0.15,0.15,0.15,10000278
2015-07-08 09:38:00,2015-07-08,0.15,0.0,0.0,697.0,0.15,0.15,0.15,10000278
2015-07-08 09:39:00,2015-07-08,0.15,0.0,0.0,697.0,0.15,0.15,0.15,10000278
2015-07-08 09:40:00,2015-07-08,0.15,0.0,0.0,697.0,0.15,0.15,0.15,10000278
2015-07-08 09:41:00,2015-07-08,0.15,0.0,0.0,697.0,0.15,0.15,0.15,10000278
2015-07-08 09:42:00,2015-07-08,0.15,0.0,0.0,697.0,0.15,0.15,0.15,10000278
2015-07-08 09:43:00,2015-07-08,0.15,0.0,0.0,697.0,0.15,0.15,0.15,10000278
2015-07-08 09:44:00,2015-07-08,0.15,0.0,0.0,697.0,0.15,0.15,0.15,10000278
2015-07-08 09:45:00,2015-07-08,0.15,0.0,0.0,697.0,0.15,0.15,0.15,10000278
2015-07-08 09:46:00,2015-07-08,0.15,0.0,0.0,697.0,0.15,0.15,0.15,10000278
2015-07-08 09:47:00,2015-07-08,0.15,0.0,0.0,697.0,0.15,0.15,0.15,10000278
2015-07-08 09:48:00,2015-07-08,0.15,0.0,0.0,697.0,0.15,0.15,0.15,10000278
2015-07-08 09:49:00,2015-07-08,0.15,0.0,0.0,697.0,0.15,0.15,0.15,10000278
2015-07-08 09:50:00,2015-07-08,0.15,0.0,0.0,697.0,0.15,0.15,0.15,10000278
2015-07-08 09:51:00,2015-07-08,0.15,0.0,0.0,697.0,0.15,0.15,0.15,10000278
2015-07-08 09:52:00,2015-07-08,0.15,0.0,0.0,697.0,0.15,0.15,0.15,10000278
2015-07-08 09:53:00,2015-07-08,0.15,0.0,0.0,697.0,0.15,0.15,0.15,10000278
2015-07-08 09:54:00,2015-07-08,0.1607,1607.0,1.0,697.0,0.15,0.1607,0.15,10000278
2015-07-08 09:55:00,2015-07-08,0.1607,0.0,0.0,697.0,0.1607,0.1607,0.1607,10000278
2015-07-08 09:56:00,2015-07-08,0.1607,0.0,0.0,697.0,0.1607,0.1607,0.1607,10000278
2015-07-08 09:57:00,2015-07-08,0.1607,0.0,0.0,697.0,0.1607,0.1607,0.1607,10000278
2015-07-08 09:58:00,2015-07-08,0.1607,0.0,0.0,697.0,0.1607,0.1607,0.1607,10000278
2015-07-08 09:59:00,2015-07-08,0.1624,6496.0,4.0,693.0,0.1624,0.1624,0.1624,10000278
2015-07-08 10:00:00,2015-07-08,0.1624,0.0,0.0,693.0,0.1624,0.1624,0.1624,10000278
2015-07-08 10:01:00,2015-07-08,0.1624,21120.0,14.0,701.0,0.1624,0.15,0.15,10000278
2015-07-08 10:02:00,2015-07-08,0.15,0.0,0.0,701.0,0.15,0.15,0.15,10000278
2015-07-08 10:03:00,2015-07-08,0.15,0.0,0.0,701.0,0.15,0.15,0.15,10000278
2015-07-08 10:04:00,2015-07-08,0.188,3507.0,2.0,700.0,0.188,0.1627,0.1627,10000278
2015-07-08 10:05:00,2015-07-08,0.1627,1500.0,1.0,700.0,0.1627,0.15,0.15,10000278
2015-07-08 10:06:00,2015-07-08,0.1568,4694.0,3.0,698.0,0.156,0.1566,0.156,10000278
2015-07-08 10:07:00,2015-07-08,0.1566,0.0,0.0,698.0,0.1566,0.1566,0.1566,10000278
2015-07-08 10:08:00,2015-07-08,0.1566,6054.0,4.0,694.0,0.1566,0.1521,0.1511,10000278
2015-07-08 10:09:00,2015-07-08,0.1521,0.0,0.0,694.0,0.1521,0.1521,0.1521,10000278
2015-07-08 10:10:00,2015-07-08,0.1521,0.0,0.0,694.0,0.1521,0.1521,0.1521,10000278
2015-07-08 10:11:00,2015-07-08,0.1521,0.0,0.0,694.0,0.1521,0.1521,0.1521,10000278
2015-07-08 10:12:00,2015-07-08,0.1521,0.0,0.0,694.0,0.1521,0.1521,0.1521,10000278
2015-07-08 10:13:00,2015-07-08,0.1521,0.0,0.0,694.0,0.1521,0.1521,0.1521,10000278
2015-07-08 10:14:00,2015-07-08,0.1521,0.0,0.0,694.0,0.1521,0.1521,0.1521,10000278
2015-07-08 10:15:00,2015-07-08,0.1521,0.0,0.0,694.0,0.1521,0.1521,0.1521,10000278
2015-07-08 10:16:00,2015-07-08,0.1521,0.0,0.0,694.0,0.1521,0.1521,0.1521,10000278
2015-07-08 10:17:00,2015-07-08,0.1521,0.0,0.0,694.0,0.1521,0.1521,0.1521,10000278
2015-07-08 10:18:00,2015-07-08,0.1521,0.0,0.0,694.0,0.1521,0.1521,0.1521,10000278
2015-07-08 10:19:00,2015-07-08,0.14400000000000002,1440.0,1.0,694.0,0.14400000000000002,0.14400000000000002,0.14400000000000002,10000278
2015-07-08 10:20:00,2015-07-08,0.14400000000000002,0.0,0.0,694.0,0.14400000000000002,0.14400000000000002,0.14400000000000002,10000278
2015-07-08 10:21:00,2015-07-08,0.14400000000000002,0.0,0.0,694.0,0.14400000000000002,0.14400000000000002,0.14400000000000002,10000278
2015-07-08 10:22:00,2015-07-08,0.14400000000000002,0.0,0.0,694.0,0.14400000000000002,0.14400000000000002,0.14400000000000002,10000278
2015-07-08 10:23:00,2015-07-08,0.14400000000000002,0.0,0.0,694.0,0.14400000000000002,0.14400000000000002,0.14400000000000002,10000278
2015-07-08 10:24:00,2015-07-08,0.14400000000000002,0.0,0.0,694.0,0.14400000000000002,0.14400000000000002,0.14400000000000002,10000278
2015-07-08 10:25:00,2015-07-08,0.14400000000000002,0.0,0.0,694.0,0.14400000000000002,0.14400000000000002,0.14400000000000002,10000278
2015-07-08 10:26:00,2015-07-08,0.14400000000000002,0.0,0.0,694.0,0.14400000000000002,0.14400000000000002,0.14400000000000002,10000278
2015-07-08 10:27:00,2015-07-08,0.14400000000000002,0.0,0.0,694.0,0.14400000000000002,0.14400000000000002,0.14400000000000002,10000278
2015-07-08 10:28:00,2015-07-08,0.14400000000000002,0.0,0.0,694.0,0.14400000000000002,0.14400000000000002,0.14400000000000002,10000278
2015-07-08 10:29:00,2015-07-08,0.14400000000000002,0.0,0.0,694.0,0.14400000000000002,0.14400000000000002,0.14400000000000002,10000278
2015-07-08 10:30:00,2015-07-08,0.14400000000000002,0.0,0.0,694.0,0.14400000000000002,0.14400000000000002,0.14400000000000002,10000278
2015-07-08 10:31:00,2015-07-08,0.14400000000000002,0.0,0.0,694.0,0.14400000000000002,0.14400000000000002,0.14400000000000002,10000278
2015-07-08 10:32:00,2015-07-08,0.14400000000000002,1440.0,1.0,694.0,0.14400000000000002,0.14400000000000002,0.14400000000000002,10000278
2015-07-08 10:33:00,2015-07-08,0.14400000000000002,0.0,0.0,694.0,0.14400000000000002,0.14400000000000002,0.14400000000000002,10000278
2015-07-08 10:34:00,2015-07-08,0.14400000000000002,0.0,0.0,694.0,0.14400000000000002,0.14400000000000002,0.14400000000000002,10000278
2015-07-08 10:35:00,2015-07-08,0.14400000000000002,0.0,0.0,694.0,0.14400000000000002,0.14400000000000002,0.14400000000000002,10000278
2015-07-08 10:36:00,2015-07-08,0.14400000000000002,0.0,0.0,694.0,0.14400000000000002,0.14400000000000002,0.14400000000000002,10000278
2015-07-08 10:37:00,2015-07-08,0.14400000000000002,0.0,0.0,694.0,0.14400000000000002,0.14400000000000002,0.14400000000000002,10000278
2015-07-08 10:38:00,2015-07-08,0.1442,1442.0,1.0,694.0,0.1442,0.1442,0.1442,10000278
2015-07-08 10:39:00,2015-07-08,0.1443,1443.0,1.0,695.0,0.1442,0.1443,0.1442,10000278
2015-07-08 10:40:00,2015-07-08,0.1443,0.0,0.0,695.0,0.1443,0.1443,0.1443,10000278
2015-07-08 10:41:00,2015-07-08,0.1443,0.0,0.0,695.0,0.1443,0.1443,0.1443,10000278
2015-07-08 10:42:00,2015-07-08,0.1443,1442.0,1.0,696.0,0.1443,0.1442,0.1442,10000278
2015-07-08 10:43:00,2015-07-08,0.1442,0.0,0.0,696.0,0.1442,0.1442,0.1442,10000278
2015-07-08 10:44:00,2015-07-08,0.1556,4668.0,3.0,695.0,0.1442,0.1556,0.1442,10000278
2015-07-08 10:45:00,2015-07-08,0.1556,0.0,0.0,695.0,0.1556,0.1556,0.1556,10000278
2015-07-08 10:46:00,2015-07-08,0.1711,8393.0,5.0,697.0,0.1556,0.1711,0.1556,10000278
2015-07-08 10:47:00,2015-07-08,0.179,10277.0,6.0,697.0,0.1711,0.179,0.1697,10000278
2015-07-08 10:48:00,2015-07-08,0.179,0.0,0.0,697.0,0.179,0.179,0.179,10000278
2015-07-08 10:49:00,2015-07-08,0.179,0.0,0.0,697.0,0.179,0.179,0.179,10000278
2015-07-08 10:50:00,2015-07-08,0.179,0.0,0.0,697.0,0.179,0.179,0.179,10000278
2015-07-08 10:51:00,2015-07-08,0.179,0.0,0.0,697.0,0.179,0.179,0.179,10000278
2015-07-08 10:52:00,2015-07-08,0.179,0.0,0.0,697.0,0.179,0.179,0.179,10000278
2015-07-08 10:53:00,2015-07-08,0.179,0.0,0.0,697.0,0.179,0.179,0.179,10000278
2015-07-08 10:54:00,2015-07-08,0.179,0.0,0.0,697.0,0.179,0.179,0.179,10000278
2015-07-08 10:55:00,2015-07-08,0.179,0.0,0.0,697.0,0.179,0.179,0.179,10000278
2015-07-08 10:56:00,2015-07-08,0.179,0.0,0.0,697.0,0.179,0.179,0.179,10000278
2015-07-08 10:57:00,2015-07-08,0.179,0.0,0.0,697.0,0.179,0.179,0.179,10000278
2015-07-08 10:58:00,2015-07-08,0.179,0.0,0.0,697.0,0.179,0.179,0.179,10000278
2015-07-08 10:59:00,2015-07-08,0.179,0.0,0.0,697.0,0.179,0.179,0.179,10000278
2015-07-08 11:00:00,2015-07-08,0.179,0.0,0.0,697.0,0.179,0.179,0.179,10000278
2015-07-08 11:01:00,2015-07-08,0.179,16300.0,10.0,707.0,0.179,0.163,0.163,10000278
2015-07-08 11:02:00,2015-07-08,0.163,0.0,0.0,707.0,0.163,0.163,0.163,10000278
2015-07-08 11:03:00,2015-07-08,0.163,0.0,0.0,707.0,0.163,0.163,0.163,10000278
2015-07-08 11:04:00,2015-07-08,0.1678,51960.0,31.0,709.0,0.163,0.1678,0.163,10000278
2015-07-08 11:05:00,2015-07-08,0.1678,3356.0,2.0,711.0,0.1678,0.1678,0.1678,10000278
2015-07-08 11:06:00,2015-07-08,0.1678,0.0,0.0,711.0,0.1678,0.1678,0.1678,10000278
2015-07-08 11:07:00,2015-07-08,0.1678,3356.0,2.0,713.0,0.1678,0.1678,0.1678,10000278
2015-07-08 11:08:00,2015-07-08,0.1678,58367.0,35.0,724.0,0.1678,0.16699999999999998,0.1667,10000278
2015-07-08 11:09:00,2015-07-08,0.168,15086.0,9.0,729.0,0.16699999999999998,0.168,0.16699999999999998,10000278
2015-07-08 11:10:00,2015-07-08,0.1681,28493.0,17.0,719.0,0.168,0.16699999999999998,0.16699999999999998,10000278
2015-07-08 11:11:00,2015-07-08,0.16899999999999998,32003.0,19.0,720.0,0.16699999999999998,0.1687,0.16699999999999998,10000278
2015-07-08 11:12:00,2015-07-08,0.1687,0.0,0.0,720.0,0.1687,0.1687,0.1687,10000278
2015-07-08 11:13:00,2015-07-08,0.1687,0.0,0.0,720.0,0.1687,0.1687,0.1687,10000278
2015-07-08 11:14:00,2015-07-08,0.1687,0.0,0.0,720.0,0.1687,0.1687,0.1687,10000278
2015-07-08 11:15:00,2015-07-08,0.1722,8515.0,5.0,719.0,0.1687,0.1691,0.1687,10000278
2015-07-08 11:16:00,2015-07-08,0.1691,0.0,0.0,719.0,0.1691,0.1691,0.1691,10000278
2015-07-08 11:17:00,2015-07-08,0.1691,0.0,0.0,719.0,0.1691,0.1691,0.1691,10000278
2015-07-08 11:18:00,2015-07-08,0.1691,0.0,0.0,719.0,0.1691,0.1691,0.1691,10000278
2015-07-08 11:19:00,2015-07-08,0.1691,0.0,0.0,719.0,0.1691,0.1691,0.1691,10000278
2015-07-08 11:20:00,2015-07-08,0.1691,1691.0,1.0,720.0,0.1691,0.1691,0.1691,10000278
2015-07-08 11:21:00,2015-07-08,0.1691,0.0,0.0,720.0,0.1691,0.1691,0.1691,10000278
2015-07-08 11:22:00,2015-07-08,0.1691,0.0,0.0,720.0,0.1691,0.1691,0.1691,10000278
2015-07-08 11:23:00,2015-07-08,0.1691,0.0,0.0,720.0,0.1691,0.1691,0.1691,10000278
2015-07-08 11:24:00,2015-07-08,0.1769,10609.0,6.0,726.0,0.1691,0.1769,0.1691,10000278
2015-07-08 11:25:00,2015-07-08,0.1769,0.0,0.0,726.0,0.1769,0.1769,0.1769,10000278
2015-07-08 11:26:00,2015-07-08,0.1769,0.0,0.0,726.0,0.1769,0.1769,0.1769,10000278
2015-07-08 11:27:00,2015-07-08,0.1769,0.0,0.0,726.0,0.1769,0.1769,0.1769,10000278
2015-07-08 11:28:00,2015-07-08,0.1769,3431.0,2.0,728.0,0.1769,0.1712,0.1712,10000278
2015-07-08 11:29:00,2015-07-08,0.1712,0.0,0.0,728.0,0.1712,0.1712,0.1712,10000278
2015-07-08 11:30:00,2015-07-08,0.1712,0.0,0.0,728.0,0.1712,0.1712,0.1712,10000278
2015-07-08 13:01:00,2015-07-08,0.1811,100839.0,56.0,714.0,0.1712,0.1811,0.1712,10000278
2015-07-08 13:02:00,2015-07-08,0.1811,0.0,0.0,714.0,0.1811,0.1811,0.1811,10000278
2015-07-08 13:03:00,2015-07-08,0.1811,0.0,0.0,714.0,0.1811,0.1811,0.1811,10000278
2015-07-08 13:04:00,2015-07-08,0.1811,0.0,0.0,714.0,0.1811,0.1811,0.1811,10000278
2015-07-08 13:05:00,2015-07-08,0.1811,11830.0,7.0,714.0,0.1811,0.16899999999999998,0.16899999999999998,10000278
2015-07-08 13:06:00,2015-07-08,0.16899999999999998,0.0,0.0,714.0,0.16899999999999998,0.16899999999999998,0.16899999999999998,10000278
2015-07-08 13:07:00,2015-07-08,0.16899999999999998,26925.0,16.0,720.0,0.16899999999999998,0.1678,0.1678,10000278
2015-07-08 13:08:00,2015-07-08,0.1678,0.0,0.0,720.0,0.1678,0.1678,0.1678,10000278
2015-07-08 13:09:00,2015-07-08,0.1678,0.0,0.0,720.0,0.1678,0.1678,0.1678,10000278
2015-07-08 13:10:00,2015-07-08,0.1678,8088.0,5.0,725.0,0.1678,0.1617,0.1609,10000278
2015-07-08 13:11:00,2015-07-08,0.1617,9668.0,6.0,731.0,0.1617,0.1613,0.1608,10000278
2015-07-08 13:12:00,2015-07-08,0.1626,16222.0,10.0,741.0,0.1613,0.1624,0.1613,10000278
2015-07-08 13:13:00,2015-07-08,0.1624,0.0,0.0,741.0,0.1624,0.1624,0.1624,10000278
2015-07-08 13:14:00,2015-07-08,0.1624,3238.0,2.0,743.0,0.1624,0.1619,0.1619,10000278
2015-07-08 13:15:00,2015-07-08,0.1619,6444.0,4.0,747.0,0.1619,0.1611,0.1611,10000278
