datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2015-03-06 09:44:00,2015-03-06,0.1103,0.0,0.0,409.0,0.1103,0.1103,0.1103,10000013
2015-03-06 09:45:00,2015-03-06,0.1103,0.0,0.0,409.0,0.1103,0.1103,0.1103,10000013
2015-03-06 09:46:00,2015-03-06,0.1103,0.0,0.0,409.0,0.1103,0.1103,0.1103,10000013
2015-03-06 09:47:00,2015-03-06,0.1103,0.0,0.0,409.0,0.1103,0.1103,0.1103,10000013
2015-03-06 09:48:00,2015-03-06,0.1103,0.0,0.0,409.0,0.1103,0.1103,0.1103,10000013
2015-03-06 09:49:00,2015-03-06,0.1103,0.0,0.0,409.0,0.1103,0.1103,0.1103,10000013
2015-03-06 09:50:00,2015-03-06,0.1103,0.0,0.0,409.0,0.1103,0.1103,0.1103,10000013
2015-03-06 09:51:00,2015-03-06,0.1103,0.0,0.0,409.0,0.1103,0.1103,0.1103,10000013
2015-03-06 09:52:00,2015-03-06,0.1103,0.0,0.0,409.0,0.1103,0.1103,0.1103,10000013
2015-03-06 09:53:00,2015-03-06,0.1103,0.0,0.0,409.0,0.1103,0.1103,0.1103,10000013
2015-03-06 09:54:00,2015-03-06,0.1103,0.0,0.0,409.0,0.1103,0.1103,0.1103,10000013
2015-03-06 09:55:00,2015-03-06,0.1161,23120.0,20.0,419.0,0.1151,0.1161,0.1151,10000013
2015-03-06 09:56:00,2015-03-06,0.1163,11630.0,10.0,419.0,0.1163,0.1163,0.1163,10000013
2015-03-06 09:57:00,2015-03-06,0.1163,0.0,0.0,419.0,0.1163,0.1163,0.1163,10000013
2015-03-06 09:58:00,2015-03-06,0.1163,0.0,0.0,419.0,0.1163,0.1163,0.1163,10000013
2015-03-06 09:59:00,2015-03-06,0.1163,0.0,0.0,419.0,0.1163,0.1163,0.1163,10000013
2015-03-06 10:00:00,2015-03-06,0.1163,0.0,0.0,419.0,0.1163,0.1163,0.1163,10000013
2015-03-06 10:01:00,2015-03-06,0.1163,0.0,0.0,419.0,0.1163,0.1163,0.1163,10000013
2015-03-06 10:02:00,2015-03-06,0.1163,0.0,0.0,419.0,0.1163,0.1163,0.1163,10000013
2015-03-06 10:03:00,2015-03-06,0.1163,0.0,0.0,419.0,0.1163,0.1163,0.1163,10000013
2015-03-06 10:04:00,2015-03-06,0.1163,0.0,0.0,419.0,0.1163,0.1163,0.1163,10000013
2015-03-06 10:05:00,2015-03-06,0.1163,0.0,0.0,419.0,0.1163,0.1163,0.1163,10000013
2015-03-06 10:06:00,2015-03-06,0.1188,5940.0,5.0,419.0,0.1188,0.1188,0.1188,10000013
2015-03-06 10:07:00,2015-03-06,0.1188,0.0,0.0,419.0,0.1188,0.1188,0.1188,10000013
2015-03-06 10:08:00,2015-03-06,0.11900000000000001,23760.0,20.0,404.0,0.1188,0.1187,0.1187,10000013
2015-03-06 10:09:00,2015-03-06,0.1187,0.0,0.0,404.0,0.1187,0.1187,0.1187,10000013
2015-03-06 10:10:00,2015-03-06,0.1187,0.0,0.0,404.0,0.1187,0.1187,0.1187,10000013
2015-03-06 10:11:00,2015-03-06,0.1187,0.0,0.0,404.0,0.1187,0.1187,0.1187,10000013
2015-03-06 10:12:00,2015-03-06,0.1187,0.0,0.0,404.0,0.1187,0.1187,0.1187,10000013
2015-03-06 10:13:00,2015-03-06,0.1187,0.0,0.0,404.0,0.1187,0.1187,0.1187,10000013
2015-03-06 10:14:00,2015-03-06,0.1187,0.0,0.0,404.0,0.1187,0.1187,0.1187,10000013
2015-03-06 10:15:00,2015-03-06,0.1187,0.0,0.0,404.0,0.1187,0.1187,0.1187,10000013
2015-03-06 10:16:00,2015-03-06,0.1187,0.0,0.0,404.0,0.1187,0.1187,0.1187,10000013
2015-03-06 10:17:00,2015-03-06,0.1214,12140.0,10.0,414.0,0.1214,0.1214,0.1214,10000013
2015-03-06 10:18:00,2015-03-06,0.1214,0.0,0.0,414.0,0.1214,0.1214,0.1214,10000013
2015-03-06 10:19:00,2015-03-06,0.1214,0.0,0.0,414.0,0.1214,0.1214,0.1214,10000013
2015-03-06 10:20:00,2015-03-06,0.1214,0.0,0.0,414.0,0.1214,0.1214,0.1214,10000013
2015-03-06 10:21:00,2015-03-06,0.1214,0.0,0.0,414.0,0.1214,0.1214,0.1214,10000013
2015-03-06 10:22:00,2015-03-06,0.1214,0.0,0.0,414.0,0.1214,0.1214,0.1214,10000013
2015-03-06 10:23:00,2015-03-06,0.1214,0.0,0.0,414.0,0.1214,0.1214,0.1214,10000013
2015-03-06 10:24:00,2015-03-06,0.1214,0.0,0.0,414.0,0.1214,0.1214,0.1214,10000013
2015-03-06 10:25:00,2015-03-06,0.1214,0.0,0.0,414.0,0.1214,0.1214,0.1214,10000013
2015-03-06 10:26:00,2015-03-06,0.1214,0.0,0.0,414.0,0.1214,0.1214,0.1214,10000013
2015-03-06 10:27:00,2015-03-06,0.1214,0.0,0.0,414.0,0.1214,0.1214,0.1214,10000013
2015-03-06 10:28:00,2015-03-06,0.1214,0.0,0.0,414.0,0.1214,0.1214,0.1214,10000013
2015-03-06 10:29:00,2015-03-06,0.1214,0.0,0.0,414.0,0.1214,0.1214,0.1214,10000013
2015-03-06 10:30:00,2015-03-06,0.1214,0.0,0.0,414.0,0.1214,0.1214,0.1214,10000013
2015-03-06 10:31:00,2015-03-06,0.1214,0.0,0.0,414.0,0.1214,0.1214,0.1214,10000013
2015-03-06 10:32:00,2015-03-06,0.1214,0.0,0.0,414.0,0.1214,0.1214,0.1214,10000013
2015-03-06 10:33:00,2015-03-06,0.1214,0.0,0.0,414.0,0.1214,0.1214,0.1214,10000013
2015-03-06 10:34:00,2015-03-06,0.1194,16680.0,14.0,428.0,0.1194,0.1185,0.1185,10000013
2015-03-06 10:35:00,2015-03-06,0.1185,0.0,0.0,428.0,0.1185,0.1185,0.1185,10000013
2015-03-06 10:36:00,2015-03-06,0.1185,0.0,0.0,428.0,0.1185,0.1185,0.1185,10000013
2015-03-06 10:37:00,2015-03-06,0.1185,0.0,0.0,428.0,0.1185,0.1185,0.1185,10000013
2015-03-06 10:38:00,2015-03-06,0.1153,11530.0,10.0,428.0,0.1153,0.1153,0.1153,10000013
2015-03-06 10:39:00,2015-03-06,0.1163,1163.0,1.0,429.0,0.1163,0.1163,0.1163,10000013
2015-03-06 10:40:00,2015-03-06,0.1163,0.0,0.0,429.0,0.1163,0.1163,0.1163,10000013
2015-03-06 10:41:00,2015-03-06,0.1163,0.0,0.0,429.0,0.1163,0.1163,0.1163,10000013
2015-03-06 10:42:00,2015-03-06,0.1163,0.0,0.0,429.0,0.1163,0.1163,0.1163,10000013
2015-03-06 10:43:00,2015-03-06,0.1163,0.0,0.0,429.0,0.1163,0.1163,0.1163,10000013
2015-03-06 10:44:00,2015-03-06,0.1163,0.0,0.0,429.0,0.1163,0.1163,0.1163,10000013
2015-03-06 10:45:00,2015-03-06,0.1163,0.0,0.0,429.0,0.1163,0.1163,0.1163,10000013
2015-03-06 10:46:00,2015-03-06,0.1163,0.0,0.0,429.0,0.1163,0.1163,0.1163,10000013
2015-03-06 10:47:00,2015-03-06,0.1163,0.0,0.0,429.0,0.1163,0.1163,0.1163,10000013
2015-03-06 10:48:00,2015-03-06,0.1163,0.0,0.0,429.0,0.1163,0.1163,0.1163,10000013
2015-03-06 10:49:00,2015-03-06,0.1163,0.0,0.0,429.0,0.1163,0.1163,0.1163,10000013
2015-03-06 10:50:00,2015-03-06,0.1163,0.0,0.0,429.0,0.1163,0.1163,0.1163,10000013
2015-03-06 10:51:00,2015-03-06,0.1163,0.0,0.0,429.0,0.1163,0.1163,0.1163,10000013
2015-03-06 10:52:00,2015-03-06,0.1163,0.0,0.0,429.0,0.1163,0.1163,0.1163,10000013
2015-03-06 10:53:00,2015-03-06,0.1163,0.0,0.0,429.0,0.1163,0.1163,0.1163,10000013
2015-03-06 10:54:00,2015-03-06,0.1163,0.0,0.0,429.0,0.1163,0.1163,0.1163,10000013
2015-03-06 10:55:00,2015-03-06,0.1163,0.0,0.0,429.0,0.1163,0.1163,0.1163,10000013
2015-03-06 10:56:00,2015-03-06,0.1163,0.0,0.0,429.0,0.1163,0.1163,0.1163,10000013
2015-03-06 10:57:00,2015-03-06,0.1163,0.0,0.0,429.0,0.1163,0.1163,0.1163,10000013
2015-03-06 10:58:00,2015-03-06,0.1163,0.0,0.0,429.0,0.1163,0.1163,0.1163,10000013
2015-03-06 10:59:00,2015-03-06,0.1163,0.0,0.0,429.0,0.1163,0.1163,0.1163,10000013
2015-03-06 11:00:00,2015-03-06,0.1163,0.0,0.0,429.0,0.1163,0.1163,0.1163,10000013
2015-03-06 11:01:00,2015-03-06,0.1163,0.0,0.0,429.0,0.1163,0.1163,0.1163,10000013
2015-03-06 11:02:00,2015-03-06,0.1163,0.0,0.0,429.0,0.1163,0.1163,0.1163,10000013
2015-03-06 11:03:00,2015-03-06,0.1163,0.0,0.0,429.0,0.1163,0.1163,0.1163,10000013
2015-03-06 11:04:00,2015-03-06,0.1163,0.0,0.0,429.0,0.1163,0.1163,0.1163,10000013
2015-03-06 11:05:00,2015-03-06,0.1163,0.0,0.0,429.0,0.1163,0.1163,0.1163,10000013
2015-03-06 11:06:00,2015-03-06,0.1163,0.0,0.0,429.0,0.1163,0.1163,0.1163,10000013
2015-03-06 11:07:00,2015-03-06,0.1163,0.0,0.0,429.0,0.1163,0.1163,0.1163,10000013
2015-03-06 11:08:00,2015-03-06,0.1163,0.0,0.0,429.0,0.1163,0.1163,0.1163,10000013
2015-03-06 11:09:00,2015-03-06,0.1163,0.0,0.0,429.0,0.1163,0.1163,0.1163,10000013
2015-03-06 11:10:00,2015-03-06,0.1163,0.0,0.0,429.0,0.1163,0.1163,0.1163,10000013
2015-03-06 11:11:00,2015-03-06,0.1163,0.0,0.0,429.0,0.1163,0.1163,0.1163,10000013
2015-03-06 11:12:00,2015-03-06,0.1163,0.0,0.0,429.0,0.1163,0.1163,0.1163,10000013
2015-03-06 11:13:00,2015-03-06,0.1163,0.0,0.0,429.0,0.1163,0.1163,0.1163,10000013
2015-03-06 11:14:00,2015-03-06,0.1163,0.0,0.0,429.0,0.1163,0.1163,0.1163,10000013
2015-03-06 11:15:00,2015-03-06,0.1163,0.0,0.0,429.0,0.1163,0.1163,0.1163,10000013
2015-03-06 11:16:00,2015-03-06,0.1163,0.0,0.0,429.0,0.1163,0.1163,0.1163,10000013
2015-03-06 11:17:00,2015-03-06,0.1163,0.0,0.0,429.0,0.1163,0.1163,0.1163,10000013
2015-03-06 11:18:00,2015-03-06,0.1163,0.0,0.0,429.0,0.1163,0.1163,0.1163,10000013
2015-03-06 11:19:00,2015-03-06,0.1163,0.0,0.0,429.0,0.1163,0.1163,0.1163,10000013
2015-03-06 11:20:00,2015-03-06,0.1163,0.0,0.0,429.0,0.1163,0.1163,0.1163,10000013
2015-03-06 11:21:00,2015-03-06,0.1163,0.0,0.0,429.0,0.1163,0.1163,0.1163,10000013
2015-03-06 11:22:00,2015-03-06,0.1163,0.0,0.0,429.0,0.1163,0.1163,0.1163,10000013
2015-03-06 11:23:00,2015-03-06,0.1163,0.0,0.0,429.0,0.1163,0.1163,0.1163,10000013
2015-03-06 11:24:00,2015-03-06,0.1163,0.0,0.0,429.0,0.1163,0.1163,0.1163,10000013
2015-03-06 11:25:00,2015-03-06,0.1163,0.0,0.0,429.0,0.1163,0.1163,0.1163,10000013
2015-03-06 11:26:00,2015-03-06,0.1163,0.0,0.0,429.0,0.1163,0.1163,0.1163,10000013
2015-03-06 11:27:00,2015-03-06,0.1163,0.0,0.0,429.0,0.1163,0.1163,0.1163,10000013
2015-03-06 11:28:00,2015-03-06,0.1163,0.0,0.0,429.0,0.1163,0.1163,0.1163,10000013
2015-03-06 11:29:00,2015-03-06,0.1163,0.0,0.0,429.0,0.1163,0.1163,0.1163,10000013
2015-03-06 11:30:00,2015-03-06,0.1163,0.0,0.0,429.0,0.1163,0.1163,0.1163,10000013
2015-03-06 13:01:00,2015-03-06,0.1163,0.0,0.0,429.0,0.1163,0.1163,0.1163,10000013
2015-03-06 13:02:00,2015-03-06,0.1163,0.0,0.0,429.0,0.1163,0.1163,0.1163,10000013
2015-03-06 13:03:00,2015-03-06,0.1163,0.0,0.0,429.0,0.1163,0.1163,0.1163,10000013
2015-03-06 13:04:00,2015-03-06,0.1163,0.0,0.0,429.0,0.1163,0.1163,0.1163,10000013
2015-03-06 13:05:00,2015-03-06,0.1163,0.0,0.0,429.0,0.1163,0.1163,0.1163,10000013
2015-03-06 13:06:00,2015-03-06,0.1163,0.0,0.0,429.0,0.1163,0.1163,0.1163,10000013
2015-03-06 13:07:00,2015-03-06,0.1163,0.0,0.0,429.0,0.1163,0.1163,0.1163,10000013
2015-03-06 13:08:00,2015-03-06,0.1163,0.0,0.0,429.0,0.1163,0.1163,0.1163,10000013
2015-03-06 13:09:00,2015-03-06,0.1163,0.0,0.0,429.0,0.1163,0.1163,0.1163,10000013
2015-03-06 13:10:00,2015-03-06,0.1163,0.0,0.0,429.0,0.1163,0.1163,0.1163,10000013
2015-03-06 13:11:00,2015-03-06,0.1163,0.0,0.0,429.0,0.1163,0.1163,0.1163,10000013
2015-03-06 13:12:00,2015-03-06,0.1128,50610.0,45.0,404.0,0.1128,0.1111,0.1111,10000013
2015-03-06 13:13:00,2015-03-06,0.1111,0.0,0.0,404.0,0.1111,0.1111,0.1111,10000013
2015-03-06 13:14:00,2015-03-06,0.1111,0.0,0.0,404.0,0.1111,0.1111,0.1111,10000013
2015-03-06 13:15:00,2015-03-06,0.1111,0.0,0.0,404.0,0.1111,0.1111,0.1111,10000013
2015-03-06 13:16:00,2015-03-06,0.1111,0.0,0.0,404.0,0.1111,0.1111,0.1111,10000013
2015-03-06 13:17:00,2015-03-06,0.1111,0.0,0.0,404.0,0.1111,0.1111,0.1111,10000013
2015-03-06 13:18:00,2015-03-06,0.1111,0.0,0.0,404.0,0.1111,0.1111,0.1111,10000013
2015-03-06 13:19:00,2015-03-06,0.1111,0.0,0.0,404.0,0.1111,0.1111,0.1111,10000013
2015-03-06 13:20:00,2015-03-06,0.1111,0.0,0.0,404.0,0.1111,0.1111,0.1111,10000013
2015-03-06 13:21:00,2015-03-06,0.1111,0.0,0.0,404.0,0.1111,0.1111,0.1111,10000013
2015-03-06 13:22:00,2015-03-06,0.1111,0.0,0.0,404.0,0.1111,0.1111,0.1111,10000013
2015-03-06 13:23:00,2015-03-06,0.1107,11070.0,10.0,414.0,0.1107,0.1107,0.1107,10000013
2015-03-06 13:24:00,2015-03-06,0.111,5550.0,5.0,414.0,0.111,0.111,0.111,10000013
2015-03-06 13:25:00,2015-03-06,0.111,0.0,0.0,414.0,0.111,0.111,0.111,10000013
2015-03-06 13:26:00,2015-03-06,0.1154,2308.0,2.0,416.0,0.1154,0.1154,0.1154,10000013
2015-03-06 13:27:00,2015-03-06,0.1154,0.0,0.0,416.0,0.1154,0.1154,0.1154,10000013
2015-03-06 13:28:00,2015-03-06,0.1154,0.0,0.0,416.0,0.1154,0.1154,0.1154,10000013
2015-03-06 13:29:00,2015-03-06,0.1154,0.0,0.0,416.0,0.1154,0.1154,0.1154,10000013
2015-03-06 13:30:00,2015-03-06,0.1154,0.0,0.0,416.0,0.1154,0.1154,0.1154,10000013
2015-03-06 13:31:00,2015-03-06,0.1154,0.0,0.0,416.0,0.1154,0.1154,0.1154,10000013
2015-03-06 13:32:00,2015-03-06,0.1154,0.0,0.0,416.0,0.1154,0.1154,0.1154,10000013
2015-03-06 13:33:00,2015-03-06,0.1154,0.0,0.0,416.0,0.1154,0.1154,0.1154,10000013
2015-03-06 13:34:00,2015-03-06,0.1154,0.0,0.0,416.0,0.1154,0.1154,0.1154,10000013
2015-03-06 13:35:00,2015-03-06,0.1154,0.0,0.0,416.0,0.1154,0.1154,0.1154,10000013
2015-03-06 13:36:00,2015-03-06,0.1154,0.0,0.0,416.0,0.1154,0.1154,0.1154,10000013
2015-03-06 13:37:00,2015-03-06,0.1154,0.0,0.0,416.0,0.1154,0.1154,0.1154,10000013
2015-03-06 13:38:00,2015-03-06,0.1154,0.0,0.0,416.0,0.1154,0.1154,0.1154,10000013
2015-03-06 13:39:00,2015-03-06,0.1154,0.0,0.0,416.0,0.1154,0.1154,0.1154,10000013
2015-03-06 13:40:00,2015-03-06,0.1154,0.0,0.0,416.0,0.1154,0.1154,0.1154,10000013
2015-03-06 13:41:00,2015-03-06,0.1154,0.0,0.0,416.0,0.1154,0.1154,0.1154,10000013
2015-03-06 13:42:00,2015-03-06,0.1154,0.0,0.0,416.0,0.1154,0.1154,0.1154,10000013
2015-03-06 13:43:00,2015-03-06,0.1154,0.0,0.0,416.0,0.1154,0.1154,0.1154,10000013
2015-03-06 13:44:00,2015-03-06,0.1154,0.0,0.0,416.0,0.1154,0.1154,0.1154,10000013
2015-03-06 13:45:00,2015-03-06,0.1154,0.0,0.0,416.0,0.1154,0.1154,0.1154,10000013
2015-03-06 13:46:00,2015-03-06,0.1154,0.0,0.0,416.0,0.1154,0.1154,0.1154,10000013
2015-03-06 13:47:00,2015-03-06,0.1154,0.0,0.0,416.0,0.1154,0.1154,0.1154,10000013
2015-03-06 13:48:00,2015-03-06,0.1154,0.0,0.0,416.0,0.1154,0.1154,0.1154,10000013
2015-03-06 13:49:00,2015-03-06,0.1154,0.0,0.0,416.0,0.1154,0.1154,0.1154,10000013
2015-03-06 13:50:00,2015-03-06,0.1154,0.0,0.0,416.0,0.1154,0.1154,0.1154,10000013
2015-03-06 13:51:00,2015-03-06,0.1154,0.0,0.0,416.0,0.1154,0.1154,0.1154,10000013
2015-03-06 13:52:00,2015-03-06,0.1154,0.0,0.0,416.0,0.1154,0.1154,0.1154,10000013
2015-03-06 13:53:00,2015-03-06,0.1154,0.0,0.0,416.0,0.1154,0.1154,0.1154,10000013
2015-03-06 13:54:00,2015-03-06,0.1154,0.0,0.0,416.0,0.1154,0.1154,0.1154,10000013
2015-03-06 13:55:00,2015-03-06,0.1154,0.0,0.0,416.0,0.1154,0.1154,0.1154,10000013
2015-03-06 13:56:00,2015-03-06,0.1154,0.0,0.0,416.0,0.1154,0.1154,0.1154,10000013
2015-03-06 13:57:00,2015-03-06,0.1154,0.0,0.0,416.0,0.1154,0.1154,0.1154,10000013
2015-03-06 13:58:00,2015-03-06,0.1154,0.0,0.0,416.0,0.1154,0.1154,0.1154,10000013
2015-03-06 13:59:00,2015-03-06,0.1154,0.0,0.0,416.0,0.1154,0.1154,0.1154,10000013
2015-03-06 14:00:00,2015-03-06,0.1154,0.0,0.0,416.0,0.1154,0.1154,0.1154,10000013
2015-03-06 14:01:00,2015-03-06,0.1154,0.0,0.0,416.0,0.1154,0.1154,0.1154,10000013
2015-03-06 14:02:00,2015-03-06,0.1154,0.0,0.0,416.0,0.1154,0.1154,0.1154,10000013
2015-03-06 14:03:00,2015-03-06,0.1154,0.0,0.0,416.0,0.1154,0.1154,0.1154,10000013
2015-03-06 14:04:00,2015-03-06,0.1154,0.0,0.0,416.0,0.1154,0.1154,0.1154,10000013
2015-03-06 14:05:00,2015-03-06,0.1154,0.0,0.0,416.0,0.1154,0.1154,0.1154,10000013
2015-03-06 14:06:00,2015-03-06,0.1154,0.0,0.0,416.0,0.1154,0.1154,0.1154,10000013
2015-03-06 14:07:00,2015-03-06,0.1154,0.0,0.0,416.0,0.1154,0.1154,0.1154,10000013
2015-03-06 14:08:00,2015-03-06,0.1154,0.0,0.0,416.0,0.1154,0.1154,0.1154,10000013
2015-03-06 14:09:00,2015-03-06,0.1154,0.0,0.0,416.0,0.1154,0.1154,0.1154,10000013
2015-03-06 14:10:00,2015-03-06,0.1154,0.0,0.0,416.0,0.1154,0.1154,0.1154,10000013
2015-03-06 14:11:00,2015-03-06,0.1154,0.0,0.0,416.0,0.1154,0.1154,0.1154,10000013
2015-03-06 14:12:00,2015-03-06,0.1104,44160.0,40.0,433.0,0.1104,0.1104,0.1104,10000013
2015-03-06 14:13:00,2015-03-06,0.1096,65735.0,60.0,473.0,0.1096,0.1094,0.1094,10000013
2015-03-06 14:14:00,2015-03-06,0.1094,0.0,0.0,473.0,0.1094,0.1094,0.1094,10000013
2015-03-06 14:15:00,2015-03-06,0.1094,0.0,0.0,473.0,0.1094,0.1094,0.1094,10000013
2015-03-06 14:16:00,2015-03-06,0.1094,0.0,0.0,473.0,0.1094,0.1094,0.1094,10000013
2015-03-06 14:17:00,2015-03-06,0.1094,0.0,0.0,473.0,0.1094,0.1094,0.1094,10000013
2015-03-06 14:18:00,2015-03-06,0.1094,0.0,0.0,473.0,0.1094,0.1094,0.1094,10000013
2015-03-06 14:19:00,2015-03-06,0.1094,0.0,0.0,473.0,0.1094,0.1094,0.1094,10000013
2015-03-06 14:20:00,2015-03-06,0.1094,0.0,0.0,473.0,0.1094,0.1094,0.1094,10000013
2015-03-06 14:21:00,2015-03-06,0.1094,0.0,0.0,473.0,0.1094,0.1094,0.1094,10000013
2015-03-06 14:22:00,2015-03-06,0.1094,0.0,0.0,473.0,0.1094,0.1094,0.1094,10000013
2015-03-06 14:23:00,2015-03-06,0.1094,0.0,0.0,473.0,0.1094,0.1094,0.1094,10000013
2015-03-06 14:24:00,2015-03-06,0.1094,0.0,0.0,473.0,0.1094,0.1094,0.1094,10000013
2015-03-06 14:25:00,2015-03-06,0.1094,0.0,0.0,473.0,0.1094,0.1094,0.1094,10000013
2015-03-06 14:26:00,2015-03-06,0.1094,0.0,0.0,473.0,0.1094,0.1094,0.1094,10000013
2015-03-06 14:27:00,2015-03-06,0.1094,0.0,0.0,473.0,0.1094,0.1094,0.1094,10000013
2015-03-06 14:28:00,2015-03-06,0.1094,0.0,0.0,473.0,0.1094,0.1094,0.1094,10000013
2015-03-06 14:29:00,2015-03-06,0.1094,0.0,0.0,473.0,0.1094,0.1094,0.1094,10000013
2015-03-06 14:30:00,2015-03-06,0.1094,0.0,0.0,473.0,0.1094,0.1094,0.1094,10000013
2015-03-06 14:31:00,2015-03-06,0.1094,0.0,0.0,473.0,0.1094,0.1094,0.1094,10000013
2015-03-06 14:32:00,2015-03-06,0.1094,0.0,0.0,473.0,0.1094,0.1094,0.1094,10000013
2015-03-06 14:33:00,2015-03-06,0.1094,0.0,0.0,473.0,0.1094,0.1094,0.1094,10000013
2015-03-06 14:34:00,2015-03-06,0.1094,0.0,0.0,473.0,0.1094,0.1094,0.1094,10000013
2015-03-06 14:35:00,2015-03-06,0.1094,0.0,0.0,473.0,0.1094,0.1094,0.1094,10000013
2015-03-06 14:36:00,2015-03-06,0.1094,0.0,0.0,473.0,0.1094,0.1094,0.1094,10000013
2015-03-06 14:37:00,2015-03-06,0.1094,0.0,0.0,473.0,0.1094,0.1094,0.1094,10000013
2015-03-06 14:38:00,2015-03-06,0.1094,0.0,0.0,473.0,0.1094,0.1094,0.1094,10000013
2015-03-06 14:39:00,2015-03-06,0.1094,0.0,0.0,473.0,0.1094,0.1094,0.1094,10000013
2015-03-06 14:40:00,2015-03-06,0.1094,0.0,0.0,473.0,0.1094,0.1094,0.1094,10000013
2015-03-06 14:41:00,2015-03-06,0.1094,0.0,0.0,473.0,0.1094,0.1094,0.1094,10000013
2015-03-06 14:42:00,2015-03-06,0.1094,0.0,0.0,473.0,0.1094,0.1094,0.1094,10000013
2015-03-06 14:43:00,2015-03-06,0.1094,0.0,0.0,473.0,0.1094,0.1094,0.1094,10000013
2015-03-06 14:44:00,2015-03-06,0.1094,0.0,0.0,473.0,0.1094,0.1094,0.1094,10000013
2015-03-06 14:45:00,2015-03-06,0.1094,0.0,0.0,473.0,0.1094,0.1094,0.1094,10000013
2015-03-06 14:46:00,2015-03-06,0.1094,0.0,0.0,473.0,0.1094,0.1094,0.1094,10000013
2015-03-06 14:47:00,2015-03-06,0.1094,0.0,0.0,473.0,0.1094,0.1094,0.1094,10000013
2015-03-06 14:48:00,2015-03-06,0.1094,0.0,0.0,473.0,0.1094,0.1094,0.1094,10000013
2015-03-06 14:49:00,2015-03-06,0.1094,0.0,0.0,473.0,0.1094,0.1094,0.1094,10000013
2015-03-06 14:50:00,2015-03-06,0.1094,0.0,0.0,473.0,0.1094,0.1094,0.1094,10000013
2015-03-06 14:51:00,2015-03-06,0.1094,0.0,0.0,473.0,0.1094,0.1094,0.1094,10000013
2015-03-06 14:52:00,2015-03-06,0.1094,0.0,0.0,473.0,0.1094,0.1094,0.1094,10000013
2015-03-06 14:53:00,2015-03-06,0.1094,0.0,0.0,473.0,0.1094,0.1094,0.1094,10000013
2015-03-06 14:54:00,2015-03-06,0.1094,0.0,0.0,473.0,0.1094,0.1094,0.1094,10000013
2015-03-06 14:55:00,2015-03-06,0.1094,0.0,0.0,473.0,0.1094,0.1094,0.1094,10000013
2015-03-06 14:56:00,2015-03-06,0.1094,0.0,0.0,473.0,0.1094,0.1094,0.1094,10000013
2015-03-06 14:57:00,2015-03-06,0.1094,0.0,0.0,473.0,0.1094,0.1094,0.1094,10000013
2015-03-06 14:58:00,2015-03-06,0.1094,0.0,0.0,473.0,0.1094,0.1094,0.1094,10000013
2015-03-06 14:59:00,2015-03-06,0.1094,0.0,0.0,473.0,0.1094,0.1094,0.1094,10000013
2015-03-06 15:00:00,2015-03-06,0.1094,0.0,0.0,473.0,0.1094,0.1094,0.1094,10000013
2015-03-06 09:31:00,2015-03-06,0.0698,0.0,0.0,0.0,0.0698,0.0698,0.0698,10000053
2015-03-06 09:32:00,2015-03-06,0.0698,0.0,0.0,0.0,0.0698,0.0698,0.0698,10000053
2015-03-06 09:33:00,2015-03-06,0.0698,0.0,0.0,0.0,0.0698,0.0698,0.0698,10000053
2015-03-06 09:34:00,2015-03-06,0.0698,0.0,0.0,0.0,0.0698,0.0698,0.0698,10000053
2015-03-06 09:35:00,2015-03-06,0.0698,0.0,0.0,0.0,0.0698,0.0698,0.0698,10000053
2015-03-06 09:36:00,2015-03-06,0.0698,0.0,0.0,0.0,0.0698,0.0698,0.0698,10000053
2015-03-06 09:37:00,2015-03-06,0.0698,0.0,0.0,0.0,0.0698,0.0698,0.0698,10000053
2015-03-06 09:38:00,2015-03-06,0.0698,0.0,0.0,0.0,0.0698,0.0698,0.0698,10000053
2015-03-06 09:39:00,2015-03-06,0.0698,0.0,0.0,0.0,0.0698,0.0698,0.0698,10000053
2015-03-06 09:40:00,2015-03-06,0.0698,0.0,0.0,0.0,0.0698,0.0698,0.0698,10000053
2015-03-06 09:41:00,2015-03-06,0.0698,0.0,0.0,0.0,0.0698,0.0698,0.0698,10000053
2015-03-06 09:42:00,2015-03-06,0.0698,0.0,0.0,0.0,0.0698,0.0698,0.0698,10000053
2015-03-06 09:43:00,2015-03-06,0.0698,0.0,0.0,0.0,0.0698,0.0698,0.0698,10000053
2015-03-06 09:44:00,2015-03-06,0.0698,0.0,0.0,0.0,0.0698,0.0698,0.0698,10000053
2015-03-06 09:45:00,2015-03-06,0.0698,0.0,0.0,0.0,0.0698,0.0698,0.0698,10000053
2015-03-06 09:46:00,2015-03-06,0.0698,0.0,0.0,0.0,0.0698,0.0698,0.0698,10000053
2015-03-06 09:47:00,2015-03-06,0.0698,0.0,0.0,0.0,0.0698,0.0698,0.0698,10000053
2015-03-06 09:48:00,2015-03-06,0.0698,0.0,0.0,0.0,0.0698,0.0698,0.0698,10000053
2015-03-06 09:49:00,2015-03-06,0.0698,0.0,0.0,0.0,0.0698,0.0698,0.0698,10000053
2015-03-06 09:50:00,2015-03-06,0.0698,0.0,0.0,0.0,0.0698,0.0698,0.0698,10000053
2015-03-06 09:51:00,2015-03-06,0.0698,0.0,0.0,0.0,0.0698,0.0698,0.0698,10000053
2015-03-06 09:52:00,2015-03-06,0.0698,0.0,0.0,0.0,0.0698,0.0698,0.0698,10000053
