datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2016-01-26 11:01:00,2016-01-26,0.247,0.0,0.0,601.0,0.247,0.247,0.247,10000530
2016-01-26 11:02:00,2016-01-26,0.247,0.0,0.0,601.0,0.247,0.247,0.247,10000530
2016-01-26 11:03:00,2016-01-26,0.247,0.0,0.0,601.0,0.247,0.247,0.247,10000530
2016-01-26 11:04:00,2016-01-26,0.247,0.0,0.0,601.0,0.247,0.247,0.247,10000530
2016-01-26 11:05:00,2016-01-26,0.247,0.0,0.0,601.0,0.247,0.247,0.247,10000530
2016-01-26 11:06:00,2016-01-26,0.247,0.0,0.0,601.0,0.247,0.247,0.247,10000530
2016-01-26 11:07:00,2016-01-26,0.247,0.0,0.0,601.0,0.247,0.247,0.247,10000530
2016-01-26 11:08:00,2016-01-26,0.247,0.0,0.0,601.0,0.247,0.247,0.247,10000530
2016-01-26 11:09:00,2016-01-26,0.247,0.0,0.0,601.0,0.247,0.247,0.247,10000530
2016-01-26 11:10:00,2016-01-26,0.247,0.0,0.0,601.0,0.247,0.247,0.247,10000530
2016-01-26 11:11:00,2016-01-26,0.247,0.0,0.0,601.0,0.247,0.247,0.247,10000530
2016-01-26 11:12:00,2016-01-26,0.247,0.0,0.0,601.0,0.247,0.247,0.247,10000530
2016-01-26 11:13:00,2016-01-26,0.247,0.0,0.0,601.0,0.247,0.247,0.247,10000530
2016-01-26 11:14:00,2016-01-26,0.247,0.0,0.0,601.0,0.247,0.247,0.247,10000530
2016-01-26 11:15:00,2016-01-26,0.247,0.0,0.0,601.0,0.247,0.247,0.247,10000530
2016-01-26 11:16:00,2016-01-26,0.247,0.0,0.0,601.0,0.247,0.247,0.247,10000530
2016-01-26 11:17:00,2016-01-26,0.247,0.0,0.0,601.0,0.247,0.247,0.247,10000530
2016-01-26 11:18:00,2016-01-26,0.247,0.0,0.0,601.0,0.247,0.247,0.247,10000530
2016-01-26 11:19:00,2016-01-26,0.247,0.0,0.0,601.0,0.247,0.247,0.247,10000530
2016-01-26 11:20:00,2016-01-26,0.247,0.0,0.0,601.0,0.247,0.247,0.247,10000530
2016-01-26 11:21:00,2016-01-26,0.247,0.0,0.0,601.0,0.247,0.247,0.247,10000530
2016-01-26 11:22:00,2016-01-26,0.247,0.0,0.0,601.0,0.247,0.247,0.247,10000530
2016-01-26 11:23:00,2016-01-26,0.247,0.0,0.0,601.0,0.247,0.247,0.247,10000530
2016-01-26 11:24:00,2016-01-26,0.247,0.0,0.0,601.0,0.247,0.247,0.247,10000530
2016-01-26 11:25:00,2016-01-26,0.247,0.0,0.0,601.0,0.247,0.247,0.247,10000530
2016-01-26 11:26:00,2016-01-26,0.247,0.0,0.0,601.0,0.247,0.247,0.247,10000530
2016-01-26 11:27:00,2016-01-26,0.247,0.0,0.0,601.0,0.247,0.247,0.247,10000530
2016-01-26 11:28:00,2016-01-26,0.247,0.0,0.0,601.0,0.247,0.247,0.247,10000530
2016-01-26 11:29:00,2016-01-26,0.247,4938.0,2.0,599.0,0.247,0.2469,0.2469,10000530
2016-01-26 11:30:00,2016-01-26,0.2469,0.0,0.0,599.0,0.2469,0.2469,0.2469,10000530
2016-01-26 13:01:00,2016-01-26,0.25,7500.0,3.0,599.0,0.2469,0.25,0.2469,10000530
2016-01-26 13:02:00,2016-01-26,0.25,0.0,0.0,599.0,0.25,0.25,0.25,10000530
2016-01-26 13:03:00,2016-01-26,0.25,0.0,0.0,599.0,0.25,0.25,0.25,10000530
2016-01-26 13:04:00,2016-01-26,0.25,0.0,0.0,599.0,0.25,0.25,0.25,10000530
2016-01-26 13:05:00,2016-01-26,0.25,0.0,0.0,599.0,0.25,0.25,0.25,10000530
2016-01-26 13:06:00,2016-01-26,0.25,0.0,0.0,599.0,0.25,0.25,0.25,10000530
2016-01-26 13:07:00,2016-01-26,0.25,0.0,0.0,599.0,0.25,0.25,0.25,10000530
2016-01-26 13:08:00,2016-01-26,0.255,2550.0,1.0,599.0,0.25,0.255,0.25,10000530
2016-01-26 13:09:00,2016-01-26,0.255,0.0,0.0,599.0,0.255,0.255,0.255,10000530
2016-01-26 13:10:00,2016-01-26,0.255,0.0,0.0,599.0,0.255,0.255,0.255,10000530
2016-01-26 13:11:00,2016-01-26,0.255,0.0,0.0,599.0,0.255,0.255,0.255,10000530
2016-01-26 13:12:00,2016-01-26,0.2593,10372.0,4.0,599.0,0.2593,0.2593,0.2593,10000530
2016-01-26 13:13:00,2016-01-26,0.2593,2550.0,1.0,599.0,0.2593,0.255,0.255,10000530
2016-01-26 13:14:00,2016-01-26,0.255,0.0,0.0,599.0,0.255,0.255,0.255,10000530
2016-01-26 13:15:00,2016-01-26,0.255,0.0,0.0,599.0,0.255,0.255,0.255,10000530
2016-01-26 13:16:00,2016-01-26,0.255,0.0,0.0,599.0,0.255,0.255,0.255,10000530
2016-01-26 13:17:00,2016-01-26,0.255,0.0,0.0,599.0,0.255,0.255,0.255,10000530
2016-01-26 13:18:00,2016-01-26,0.255,0.0,0.0,599.0,0.255,0.255,0.255,10000530
2016-01-26 13:19:00,2016-01-26,0.255,0.0,0.0,599.0,0.255,0.255,0.255,10000530
2016-01-26 13:20:00,2016-01-26,0.255,0.0,0.0,599.0,0.255,0.255,0.255,10000530
2016-01-26 13:21:00,2016-01-26,0.255,0.0,0.0,599.0,0.255,0.255,0.255,10000530
2016-01-26 13:22:00,2016-01-26,0.255,0.0,0.0,599.0,0.255,0.255,0.255,10000530
2016-01-26 13:23:00,2016-01-26,0.255,0.0,0.0,599.0,0.255,0.255,0.255,10000530
2016-01-26 13:24:00,2016-01-26,0.255,0.0,0.0,599.0,0.255,0.255,0.255,10000530
2016-01-26 13:25:00,2016-01-26,0.255,0.0,0.0,599.0,0.255,0.255,0.255,10000530
2016-01-26 13:26:00,2016-01-26,0.255,0.0,0.0,599.0,0.255,0.255,0.255,10000530
2016-01-26 13:27:00,2016-01-26,0.255,0.0,0.0,599.0,0.255,0.255,0.255,10000530
2016-01-26 13:28:00,2016-01-26,0.255,0.0,0.0,599.0,0.255,0.255,0.255,10000530
2016-01-26 13:29:00,2016-01-26,0.255,0.0,0.0,599.0,0.255,0.255,0.255,10000530
2016-01-26 13:30:00,2016-01-26,0.255,0.0,0.0,599.0,0.255,0.255,0.255,10000530
2016-01-26 13:31:00,2016-01-26,0.255,0.0,0.0,599.0,0.255,0.255,0.255,10000530
2016-01-26 13:32:00,2016-01-26,0.255,0.0,0.0,599.0,0.255,0.255,0.255,10000530
2016-01-26 13:33:00,2016-01-26,0.255,0.0,0.0,599.0,0.255,0.255,0.255,10000530
2016-01-26 13:34:00,2016-01-26,0.255,0.0,0.0,599.0,0.255,0.255,0.255,10000530
2016-01-26 13:35:00,2016-01-26,0.255,0.0,0.0,599.0,0.255,0.255,0.255,10000530
2016-01-26 13:36:00,2016-01-26,0.255,0.0,0.0,599.0,0.255,0.255,0.255,10000530
2016-01-26 13:37:00,2016-01-26,0.255,0.0,0.0,599.0,0.255,0.255,0.255,10000530
2016-01-26 13:38:00,2016-01-26,0.255,0.0,0.0,599.0,0.255,0.255,0.255,10000530
2016-01-26 13:39:00,2016-01-26,0.255,0.0,0.0,599.0,0.255,0.255,0.255,10000530
2016-01-26 13:40:00,2016-01-26,0.255,0.0,0.0,599.0,0.255,0.255,0.255,10000530
2016-01-26 13:41:00,2016-01-26,0.255,0.0,0.0,599.0,0.255,0.255,0.255,10000530
2016-01-26 13:42:00,2016-01-26,0.255,0.0,0.0,599.0,0.255,0.255,0.255,10000530
2016-01-26 13:43:00,2016-01-26,0.255,0.0,0.0,599.0,0.255,0.255,0.255,10000530
2016-01-26 13:44:00,2016-01-26,0.255,0.0,0.0,599.0,0.255,0.255,0.255,10000530
2016-01-26 13:45:00,2016-01-26,0.255,0.0,0.0,599.0,0.255,0.255,0.255,10000530
2016-01-26 13:46:00,2016-01-26,0.255,0.0,0.0,599.0,0.255,0.255,0.255,10000530
2016-01-26 13:47:00,2016-01-26,0.255,0.0,0.0,599.0,0.255,0.255,0.255,10000530
2016-01-26 13:48:00,2016-01-26,0.259,15540.0,6.0,605.0,0.255,0.259,0.255,10000530
2016-01-26 13:49:00,2016-01-26,0.259,10360.0,4.0,609.0,0.259,0.259,0.259,10000530
2016-01-26 13:50:00,2016-01-26,0.259,0.0,0.0,609.0,0.259,0.259,0.259,10000530
2016-01-26 13:51:00,2016-01-26,0.259,0.0,0.0,609.0,0.259,0.259,0.259,10000530
2016-01-26 13:52:00,2016-01-26,0.259,0.0,0.0,609.0,0.259,0.259,0.259,10000530
2016-01-26 13:53:00,2016-01-26,0.259,0.0,0.0,609.0,0.259,0.259,0.259,10000530
2016-01-26 13:54:00,2016-01-26,0.259,0.0,0.0,609.0,0.259,0.259,0.259,10000530
2016-01-26 13:55:00,2016-01-26,0.259,0.0,0.0,609.0,0.259,0.259,0.259,10000530
2016-01-26 13:56:00,2016-01-26,0.259,0.0,0.0,609.0,0.259,0.259,0.259,10000530
2016-01-26 13:57:00,2016-01-26,0.259,0.0,0.0,609.0,0.259,0.259,0.259,10000530
2016-01-26 13:58:00,2016-01-26,0.259,0.0,0.0,609.0,0.259,0.259,0.259,10000530
2016-01-26 13:59:00,2016-01-26,0.259,0.0,0.0,609.0,0.259,0.259,0.259,10000530
2016-01-26 14:00:00,2016-01-26,0.259,0.0,0.0,609.0,0.259,0.259,0.259,10000530
2016-01-26 14:01:00,2016-01-26,0.259,0.0,0.0,609.0,0.259,0.259,0.259,10000530
2016-01-26 14:02:00,2016-01-26,0.259,0.0,0.0,609.0,0.259,0.259,0.259,10000530
2016-01-26 14:03:00,2016-01-26,0.259,0.0,0.0,609.0,0.259,0.259,0.259,10000530
2016-01-26 14:04:00,2016-01-26,0.259,0.0,0.0,609.0,0.259,0.259,0.259,10000530
2016-01-26 14:05:00,2016-01-26,0.259,0.0,0.0,609.0,0.259,0.259,0.259,10000530
2016-01-26 14:06:00,2016-01-26,0.259,0.0,0.0,609.0,0.259,0.259,0.259,10000530
2016-01-26 14:07:00,2016-01-26,0.259,0.0,0.0,609.0,0.259,0.259,0.259,10000530
2016-01-26 14:08:00,2016-01-26,0.259,0.0,0.0,609.0,0.259,0.259,0.259,10000530
2016-01-26 14:09:00,2016-01-26,0.259,0.0,0.0,609.0,0.259,0.259,0.259,10000530
2016-01-26 14:10:00,2016-01-26,0.259,0.0,0.0,609.0,0.259,0.259,0.259,10000530
2016-01-26 14:11:00,2016-01-26,0.259,0.0,0.0,609.0,0.259,0.259,0.259,10000530
2016-01-26 14:12:00,2016-01-26,0.259,0.0,0.0,609.0,0.259,0.259,0.259,10000530
2016-01-26 14:13:00,2016-01-26,0.259,0.0,0.0,609.0,0.259,0.259,0.259,10000530
2016-01-26 14:14:00,2016-01-26,0.266,7952.0,3.0,608.0,0.259,0.2648,0.259,10000530
2016-01-26 14:15:00,2016-01-26,0.2648,0.0,0.0,608.0,0.2648,0.2648,0.2648,10000530
2016-01-26 14:16:00,2016-01-26,0.2648,0.0,0.0,608.0,0.2648,0.2648,0.2648,10000530
2016-01-26 14:17:00,2016-01-26,0.2648,0.0,0.0,608.0,0.2648,0.2648,0.2648,10000530
2016-01-26 14:18:00,2016-01-26,0.2648,0.0,0.0,608.0,0.2648,0.2648,0.2648,10000530
2016-01-26 14:19:00,2016-01-26,0.2648,0.0,0.0,608.0,0.2648,0.2648,0.2648,10000530
2016-01-26 14:20:00,2016-01-26,0.2648,0.0,0.0,608.0,0.2648,0.2648,0.2648,10000530
2016-01-26 14:21:00,2016-01-26,0.2732,2732.0,1.0,608.0,0.2648,0.2732,0.2648,10000530
2016-01-26 14:22:00,2016-01-26,0.2732,5340.0,2.0,606.0,0.2732,0.267,0.267,10000530
2016-01-26 14:23:00,2016-01-26,0.2744,2744.0,1.0,605.0,0.267,0.2744,0.267,10000530
2016-01-26 14:24:00,2016-01-26,0.2744,0.0,0.0,605.0,0.2744,0.2744,0.2744,10000530
2016-01-26 14:25:00,2016-01-26,0.2744,0.0,0.0,605.0,0.2744,0.2744,0.2744,10000530
2016-01-26 14:26:00,2016-01-26,0.2744,0.0,0.0,605.0,0.2744,0.2744,0.2744,10000530
2016-01-26 14:27:00,2016-01-26,0.2744,0.0,0.0,605.0,0.2744,0.2744,0.2744,10000530
2016-01-26 14:28:00,2016-01-26,0.2744,0.0,0.0,605.0,0.2744,0.2744,0.2744,10000530
2016-01-26 14:29:00,2016-01-26,0.2744,0.0,0.0,605.0,0.2744,0.2744,0.2744,10000530
2016-01-26 14:30:00,2016-01-26,0.2744,0.0,0.0,605.0,0.2744,0.2744,0.2744,10000530
2016-01-26 14:31:00,2016-01-26,0.2744,0.0,0.0,605.0,0.2744,0.2744,0.2744,10000530
2016-01-26 14:32:00,2016-01-26,0.2744,0.0,0.0,605.0,0.2744,0.2744,0.2744,10000530
2016-01-26 14:33:00,2016-01-26,0.2744,0.0,0.0,605.0,0.2744,0.2744,0.2744,10000530
2016-01-26 14:34:00,2016-01-26,0.2744,0.0,0.0,605.0,0.2744,0.2744,0.2744,10000530
2016-01-26 14:35:00,2016-01-26,0.2744,0.0,0.0,605.0,0.2744,0.2744,0.2744,10000530
2016-01-26 14:36:00,2016-01-26,0.2744,0.0,0.0,605.0,0.2744,0.2744,0.2744,10000530
2016-01-26 14:37:00,2016-01-26,0.2744,0.0,0.0,605.0,0.2744,0.2744,0.2744,10000530
2016-01-26 14:38:00,2016-01-26,0.2744,0.0,0.0,605.0,0.2744,0.2744,0.2744,10000530
2016-01-26 14:39:00,2016-01-26,0.2744,0.0,0.0,605.0,0.2744,0.2744,0.2744,10000530
2016-01-26 14:40:00,2016-01-26,0.2744,0.0,0.0,605.0,0.2744,0.2744,0.2744,10000530
2016-01-26 14:41:00,2016-01-26,0.2744,0.0,0.0,605.0,0.2744,0.2744,0.2744,10000530
2016-01-26 14:42:00,2016-01-26,0.2744,0.0,0.0,605.0,0.2744,0.2744,0.2744,10000530
2016-01-26 14:43:00,2016-01-26,0.2744,0.0,0.0,605.0,0.2744,0.2744,0.2744,10000530
2016-01-26 14:44:00,2016-01-26,0.2744,0.0,0.0,605.0,0.2744,0.2744,0.2744,10000530
2016-01-26 14:45:00,2016-01-26,0.2744,0.0,0.0,605.0,0.2744,0.2744,0.2744,10000530
2016-01-26 14:46:00,2016-01-26,0.2744,0.0,0.0,605.0,0.2744,0.2744,0.2744,10000530
2016-01-26 14:47:00,2016-01-26,0.2744,0.0,0.0,605.0,0.2744,0.2744,0.2744,10000530
2016-01-26 14:48:00,2016-01-26,0.2744,0.0,0.0,605.0,0.2744,0.2744,0.2744,10000530
2016-01-26 14:49:00,2016-01-26,0.2744,0.0,0.0,605.0,0.2744,0.2744,0.2744,10000530
2016-01-26 14:50:00,2016-01-26,0.2744,0.0,0.0,605.0,0.2744,0.2744,0.2744,10000530
2016-01-26 14:51:00,2016-01-26,0.2744,0.0,0.0,605.0,0.2744,0.2744,0.2744,10000530
2016-01-26 14:52:00,2016-01-26,0.2744,0.0,0.0,605.0,0.2744,0.2744,0.2744,10000530
2016-01-26 14:53:00,2016-01-26,0.2744,0.0,0.0,605.0,0.2744,0.2744,0.2744,10000530
2016-01-26 14:54:00,2016-01-26,0.2744,0.0,0.0,605.0,0.2744,0.2744,0.2744,10000530
2016-01-26 14:55:00,2016-01-26,0.2744,0.0,0.0,605.0,0.2744,0.2744,0.2744,10000530
2016-01-26 14:56:00,2016-01-26,0.2917,2917.0,1.0,604.0,0.2744,0.2917,0.2744,10000530
2016-01-26 14:57:00,2016-01-26,0.2917,0.0,0.0,604.0,0.2917,0.2917,0.2917,10000530
2016-01-26 14:58:00,2016-01-26,0.2917,0.0,0.0,604.0,0.2917,0.2917,0.2917,10000530
2016-01-26 14:59:00,2016-01-26,0.2917,0.0,0.0,604.0,0.2917,0.2917,0.2917,10000530
2016-01-26 15:00:00,2016-01-26,0.2917,0.0,0.0,604.0,0.2917,0.2917,0.2917,10000530
2016-01-26 09:31:00,2016-01-26,0.2037,0.0,0.0,689.0,0.2037,0.2037,0.2037,10000536
2016-01-26 09:32:00,2016-01-26,0.2037,0.0,0.0,689.0,0.2037,0.2037,0.2037,10000536
2016-01-26 09:33:00,2016-01-26,0.2037,0.0,0.0,689.0,0.2037,0.2037,0.2037,10000536
2016-01-26 09:34:00,2016-01-26,0.2037,0.0,0.0,689.0,0.2037,0.2037,0.2037,10000536
2016-01-26 09:35:00,2016-01-26,0.2037,0.0,0.0,689.0,0.2037,0.2037,0.2037,10000536
2016-01-26 09:36:00,2016-01-26,0.2037,0.0,0.0,689.0,0.2037,0.2037,0.2037,10000536
2016-01-26 09:37:00,2016-01-26,0.2037,0.0,0.0,689.0,0.2037,0.2037,0.2037,10000536
2016-01-26 09:38:00,2016-01-26,0.2037,0.0,0.0,689.0,0.2037,0.2037,0.2037,10000536
2016-01-26 09:39:00,2016-01-26,0.2037,0.0,0.0,689.0,0.2037,0.2037,0.2037,10000536
2016-01-26 09:40:00,2016-01-26,0.2037,0.0,0.0,689.0,0.2037,0.2037,0.2037,10000536
2016-01-26 09:41:00,2016-01-26,0.2037,0.0,0.0,689.0,0.2037,0.2037,0.2037,10000536
2016-01-26 09:42:00,2016-01-26,0.2037,0.0,0.0,689.0,0.2037,0.2037,0.2037,10000536
2016-01-26 09:43:00,2016-01-26,0.2037,0.0,0.0,689.0,0.2037,0.2037,0.2037,10000536
2016-01-26 09:44:00,2016-01-26,0.2037,0.0,0.0,689.0,0.2037,0.2037,0.2037,10000536
2016-01-26 09:45:00,2016-01-26,0.2037,0.0,0.0,689.0,0.2037,0.2037,0.2037,10000536
2016-01-26 09:46:00,2016-01-26,0.2037,0.0,0.0,689.0,0.2037,0.2037,0.2037,10000536
2016-01-26 09:47:00,2016-01-26,0.2037,0.0,0.0,689.0,0.2037,0.2037,0.2037,10000536
2016-01-26 09:48:00,2016-01-26,0.2037,0.0,0.0,689.0,0.2037,0.2037,0.2037,10000536
2016-01-26 09:49:00,2016-01-26,0.2037,0.0,0.0,689.0,0.2037,0.2037,0.2037,10000536
2016-01-26 09:50:00,2016-01-26,0.2037,0.0,0.0,689.0,0.2037,0.2037,0.2037,10000536
2016-01-26 09:51:00,2016-01-26,0.2037,0.0,0.0,689.0,0.2037,0.2037,0.2037,10000536
2016-01-26 09:52:00,2016-01-26,0.2037,0.0,0.0,689.0,0.2037,0.2037,0.2037,10000536
2016-01-26 09:53:00,2016-01-26,0.2037,0.0,0.0,689.0,0.2037,0.2037,0.2037,10000536
2016-01-26 09:54:00,2016-01-26,0.2037,0.0,0.0,689.0,0.2037,0.2037,0.2037,10000536
2016-01-26 09:55:00,2016-01-26,0.2037,0.0,0.0,689.0,0.2037,0.2037,0.2037,10000536
2016-01-26 09:56:00,2016-01-26,0.2037,0.0,0.0,689.0,0.2037,0.2037,0.2037,10000536
2016-01-26 09:57:00,2016-01-26,0.2037,0.0,0.0,689.0,0.2037,0.2037,0.2037,10000536
2016-01-26 09:58:00,2016-01-26,0.2037,0.0,0.0,689.0,0.2037,0.2037,0.2037,10000536
2016-01-26 09:59:00,2016-01-26,0.2037,0.0,0.0,689.0,0.2037,0.2037,0.2037,10000536
2016-01-26 10:00:00,2016-01-26,0.2037,0.0,0.0,689.0,0.2037,0.2037,0.2037,10000536
2016-01-26 10:01:00,2016-01-26,0.2037,0.0,0.0,689.0,0.2037,0.2037,0.2037,10000536
2016-01-26 10:02:00,2016-01-26,0.2037,0.0,0.0,689.0,0.2037,0.2037,0.2037,10000536
2016-01-26 10:03:00,2016-01-26,0.2037,0.0,0.0,689.0,0.2037,0.2037,0.2037,10000536
2016-01-26 10:04:00,2016-01-26,0.2037,0.0,0.0,689.0,0.2037,0.2037,0.2037,10000536
2016-01-26 10:05:00,2016-01-26,0.2037,0.0,0.0,689.0,0.2037,0.2037,0.2037,10000536
2016-01-26 10:06:00,2016-01-26,0.2037,0.0,0.0,689.0,0.2037,0.2037,0.2037,10000536
2016-01-26 10:07:00,2016-01-26,0.2139,2139.0,1.0,689.0,0.2037,0.2139,0.2037,10000536
2016-01-26 10:08:00,2016-01-26,0.2139,0.0,0.0,689.0,0.2139,0.2139,0.2139,10000536
2016-01-26 10:09:00,2016-01-26,0.2139,0.0,0.0,689.0,0.2139,0.2139,0.2139,10000536
2016-01-26 10:10:00,2016-01-26,0.2139,0.0,0.0,689.0,0.2139,0.2139,0.2139,10000536
2016-01-26 10:11:00,2016-01-26,0.2139,0.0,0.0,689.0,0.2139,0.2139,0.2139,10000536
2016-01-26 10:12:00,2016-01-26,0.2139,0.0,0.0,689.0,0.2139,0.2139,0.2139,10000536
2016-01-26 10:13:00,2016-01-26,0.2139,0.0,0.0,689.0,0.2139,0.2139,0.2139,10000536
2016-01-26 10:14:00,2016-01-26,0.2139,0.0,0.0,689.0,0.2139,0.2139,0.2139,10000536
2016-01-26 10:15:00,2016-01-26,0.2139,0.0,0.0,689.0,0.2139,0.2139,0.2139,10000536
2016-01-26 10:16:00,2016-01-26,0.2139,0.0,0.0,689.0,0.2139,0.2139,0.2139,10000536
2016-01-26 10:17:00,2016-01-26,0.2139,0.0,0.0,689.0,0.2139,0.2139,0.2139,10000536
2016-01-26 10:18:00,2016-01-26,0.21,4200.0,2.0,691.0,0.21,0.21,0.21,10000536
2016-01-26 10:19:00,2016-01-26,0.21,0.0,0.0,691.0,0.21,0.21,0.21,10000536
2016-01-26 10:20:00,2016-01-26,0.21,0.0,0.0,691.0,0.21,0.21,0.21,10000536
2016-01-26 10:21:00,2016-01-26,0.21,0.0,0.0,691.0,0.21,0.21,0.21,10000536
2016-01-26 10:22:00,2016-01-26,0.21,0.0,0.0,691.0,0.21,0.21,0.21,10000536
2016-01-26 10:23:00,2016-01-26,0.21,0.0,0.0,691.0,0.21,0.21,0.21,10000536
2016-01-26 10:24:00,2016-01-26,0.21,0.0,0.0,691.0,0.21,0.21,0.21,10000536
2016-01-26 10:25:00,2016-01-26,0.212,25360.0,12.0,693.0,0.212,0.2112,0.2112,10000536
2016-01-26 10:26:00,2016-01-26,0.2112,42230.0,20.0,713.0,0.2111,0.2112,0.2111,10000536
2016-01-26 10:27:00,2016-01-26,0.2112,0.0,0.0,713.0,0.2112,0.2112,0.2112,10000536
2016-01-26 10:28:00,2016-01-26,0.2112,0.0,0.0,713.0,0.2112,0.2112,0.2112,10000536
2016-01-26 10:29:00,2016-01-26,0.2159,21590.0,10.0,713.0,0.2159,0.2159,0.2159,10000536
2016-01-26 10:30:00,2016-01-26,0.2181,21810.0,10.0,713.0,0.2159,0.2181,0.2159,10000536
2016-01-26 10:31:00,2016-01-26,0.2181,0.0,0.0,713.0,0.2181,0.2181,0.2181,10000536
2016-01-26 10:32:00,2016-01-26,0.2181,4320.0,2.0,715.0,0.2181,0.21600000000000003,0.21600000000000003,10000536
2016-01-26 10:33:00,2016-01-26,0.21600000000000003,0.0,0.0,715.0,0.21600000000000003,0.21600000000000003,0.21600000000000003,10000536
2016-01-26 10:34:00,2016-01-26,0.21600000000000003,38744.0,18.0,732.0,0.21600000000000003,0.2153,0.2152,10000536
2016-01-26 10:35:00,2016-01-26,0.2153,4306.0,2.0,734.0,0.2153,0.2153,0.2153,10000536
2016-01-26 10:36:00,2016-01-26,0.2153,0.0,0.0,734.0,0.2153,0.2153,0.2153,10000536
2016-01-26 10:37:00,2016-01-26,0.2153,0.0,0.0,734.0,0.2153,0.2153,0.2153,10000536
2016-01-26 10:38:00,2016-01-26,0.21600000000000003,4320.0,2.0,734.0,0.2153,0.21600000000000003,0.2153,10000536
2016-01-26 10:39:00,2016-01-26,0.21600000000000003,0.0,0.0,734.0,0.21600000000000003,0.21600000000000003,0.21600000000000003,10000536
2016-01-26 10:40:00,2016-01-26,0.21600000000000003,0.0,0.0,734.0,0.21600000000000003,0.21600000000000003,0.21600000000000003,10000536
2016-01-26 10:41:00,2016-01-26,0.21600000000000003,0.0,0.0,734.0,0.21600000000000003,0.21600000000000003,0.21600000000000003,10000536
2016-01-26 10:42:00,2016-01-26,0.21600000000000003,0.0,0.0,734.0,0.21600000000000003,0.21600000000000003,0.21600000000000003,10000536
2016-01-26 10:43:00,2016-01-26,0.21600000000000003,0.0,0.0,734.0,0.21600000000000003,0.21600000000000003,0.21600000000000003,10000536
2016-01-26 10:44:00,2016-01-26,0.21600000000000003,0.0,0.0,734.0,0.21600000000000003,0.21600000000000003,0.21600000000000003,10000536
2016-01-26 10:45:00,2016-01-26,0.21600000000000003,2140.0,1.0,734.0,0.21600000000000003,0.214,0.214,10000536
2016-01-26 10:46:00,2016-01-26,0.214,6420.0,3.0,734.0,0.214,0.214,0.214,10000536
2016-01-26 10:47:00,2016-01-26,0.214,0.0,0.0,734.0,0.214,0.214,0.214,10000536
2016-01-26 10:48:00,2016-01-26,0.214,0.0,0.0,734.0,0.214,0.214,0.214,10000536
2016-01-26 10:49:00,2016-01-26,0.214,0.0,0.0,734.0,0.214,0.214,0.214,10000536
2016-01-26 10:50:00,2016-01-26,0.214,0.0,0.0,734.0,0.214,0.214,0.214,10000536
2016-01-26 10:51:00,2016-01-26,0.214,10700.0,5.0,737.0,0.214,0.214,0.214,10000536
2016-01-26 10:52:00,2016-01-26,0.214,10660.0,5.0,737.0,0.214,0.212,0.212,10000536
2016-01-26 10:53:00,2016-01-26,0.212,0.0,0.0,737.0,0.212,0.212,0.212,10000536
2016-01-26 10:54:00,2016-01-26,0.212,0.0,0.0,737.0,0.212,0.212,0.212,10000536
2016-01-26 10:55:00,2016-01-26,0.21,2100.0,1.0,738.0,0.21,0.21,0.21,10000536
2016-01-26 10:56:00,2016-01-26,0.21,0.0,0.0,738.0,0.21,0.21,0.21,10000536
2016-01-26 10:57:00,2016-01-26,0.21,0.0,0.0,738.0,0.21,0.21,0.21,10000536
2016-01-26 10:58:00,2016-01-26,0.21,0.0,0.0,738.0,0.21,0.21,0.21,10000536
2016-01-26 10:59:00,2016-01-26,0.21,0.0,0.0,738.0,0.21,0.21,0.21,10000536
2016-01-26 11:00:00,2016-01-26,0.21,0.0,0.0,738.0,0.21,0.21,0.21,10000536
2016-01-26 11:01:00,2016-01-26,0.212,21200.0,10.0,746.0,0.21,0.212,0.21,10000536
2016-01-26 11:02:00,2016-01-26,0.212,0.0,0.0,746.0,0.212,0.212,0.212,10000536
2016-01-26 11:03:00,2016-01-26,0.212,0.0,0.0,746.0,0.212,0.212,0.212,10000536
2016-01-26 11:04:00,2016-01-26,0.21,2100.0,1.0,747.0,0.21,0.21,0.21,10000536
2016-01-26 11:05:00,2016-01-26,0.21,0.0,0.0,747.0,0.21,0.21,0.21,10000536
2016-01-26 11:06:00,2016-01-26,0.21,0.0,0.0,747.0,0.21,0.21,0.21,10000536
2016-01-26 11:07:00,2016-01-26,0.21,0.0,0.0,747.0,0.21,0.21,0.21,10000536
2016-01-26 11:08:00,2016-01-26,0.21,0.0,0.0,747.0,0.21,0.21,0.21,10000536
2016-01-26 11:09:00,2016-01-26,0.21,0.0,0.0,747.0,0.21,0.21,0.21,10000536
2016-01-26 11:10:00,2016-01-26,0.21,0.0,0.0,747.0,0.21,0.21,0.21,10000536
2016-01-26 11:11:00,2016-01-26,0.21,0.0,0.0,747.0,0.21,0.21,0.21,10000536
2016-01-26 11:12:00,2016-01-26,0.21100000000000002,4220.0,2.0,749.0,0.21,0.21100000000000002,0.21,10000536
2016-01-26 11:13:00,2016-01-26,0.21100000000000002,0.0,0.0,749.0,0.21100000000000002,0.21100000000000002,0.21100000000000002,10000536
2016-01-26 11:14:00,2016-01-26,0.21100000000000002,0.0,0.0,749.0,0.21100000000000002,0.21100000000000002,0.21100000000000002,10000536
