datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2016-02-02 14:54:00,2016-02-02,0.3715,0.0,0.0,2460.0,0.3715,0.3715,0.3715,10000328
2016-02-02 14:55:00,2016-02-02,0.3715,0.0,0.0,2460.0,0.3715,0.3715,0.3715,10000328
2016-02-02 14:56:00,2016-02-02,0.3715,0.0,0.0,2460.0,0.3715,0.3715,0.3715,10000328
2016-02-02 14:57:00,2016-02-02,0.3715,0.0,0.0,2460.0,0.3715,0.3715,0.3715,10000328
2016-02-02 14:58:00,2016-02-02,0.3715,0.0,0.0,2460.0,0.3715,0.3715,0.3715,10000328
2016-02-02 14:59:00,2016-02-02,0.3715,0.0,0.0,2460.0,0.3715,0.3715,0.3715,10000328
2016-02-02 15:00:00,2016-02-02,0.3715,0.0,0.0,2460.0,0.3715,0.3715,0.3715,10000328
2016-02-02 09:31:00,2016-02-02,0.3106,0.0,0.0,3120.0,0.3106,0.3106,0.3106,10000348
2016-02-02 09:32:00,2016-02-02,0.3106,0.0,0.0,3120.0,0.3106,0.3106,0.3106,10000348
2016-02-02 09:33:00,2016-02-02,0.3038,33668.0,11.0,3120.0,0.3106,0.3038,0.3038,10000348
2016-02-02 09:34:00,2016-02-02,0.3038,0.0,0.0,3120.0,0.3038,0.3038,0.3038,10000348
2016-02-02 09:35:00,2016-02-02,0.3038,69369.0,23.0,3130.0,0.3038,0.3005,0.3005,10000348
2016-02-02 09:36:00,2016-02-02,0.3005,0.0,0.0,3130.0,0.3005,0.3005,0.3005,10000348
2016-02-02 09:37:00,2016-02-02,0.3005,0.0,0.0,3130.0,0.3005,0.3005,0.3005,10000348
2016-02-02 09:38:00,2016-02-02,0.3005,0.0,0.0,3130.0,0.3005,0.3005,0.3005,10000348
2016-02-02 09:39:00,2016-02-02,0.3005,0.0,0.0,3130.0,0.3005,0.3005,0.3005,10000348
2016-02-02 09:40:00,2016-02-02,0.3005,2994.0,1.0,3130.0,0.3005,0.2994,0.2994,10000348
2016-02-02 09:41:00,2016-02-02,0.2996,2996.0,1.0,3130.0,0.2996,0.2996,0.2996,10000348
2016-02-02 09:42:00,2016-02-02,0.2996,0.0,0.0,3130.0,0.2996,0.2996,0.2996,10000348
2016-02-02 09:43:00,2016-02-02,0.2996,0.0,0.0,3130.0,0.2996,0.2996,0.2996,10000348
2016-02-02 09:44:00,2016-02-02,0.2996,0.0,0.0,3130.0,0.2996,0.2996,0.2996,10000348
2016-02-02 09:45:00,2016-02-02,0.2996,0.0,0.0,3130.0,0.2996,0.2996,0.2996,10000348
2016-02-02 09:46:00,2016-02-02,0.2996,0.0,0.0,3130.0,0.2996,0.2996,0.2996,10000348
2016-02-02 09:47:00,2016-02-02,0.2996,0.0,0.0,3130.0,0.2996,0.2996,0.2996,10000348
2016-02-02 09:48:00,2016-02-02,0.2996,0.0,0.0,3130.0,0.2996,0.2996,0.2996,10000348
2016-02-02 09:49:00,2016-02-02,0.2996,0.0,0.0,3130.0,0.2996,0.2996,0.2996,10000348
2016-02-02 09:50:00,2016-02-02,0.2996,0.0,0.0,3130.0,0.2996,0.2996,0.2996,10000348
2016-02-02 09:51:00,2016-02-02,0.2996,0.0,0.0,3130.0,0.2996,0.2996,0.2996,10000348
2016-02-02 09:52:00,2016-02-02,0.2996,56198.0,19.0,3130.0,0.2996,0.2967,0.2947,10000348
2016-02-02 09:53:00,2016-02-02,0.2967,29670.0,10.0,3130.0,0.2967,0.2967,0.2967,10000348
2016-02-02 09:54:00,2016-02-02,0.2967,0.0,0.0,3130.0,0.2967,0.2967,0.2967,10000348
2016-02-02 09:55:00,2016-02-02,0.2967,0.0,0.0,3130.0,0.2967,0.2967,0.2967,10000348
2016-02-02 09:56:00,2016-02-02,0.2967,0.0,0.0,3130.0,0.2967,0.2967,0.2967,10000348
2016-02-02 09:57:00,2016-02-02,0.2967,0.0,0.0,3130.0,0.2967,0.2967,0.2967,10000348
2016-02-02 09:58:00,2016-02-02,0.2967,2900.0,1.0,3131.0,0.2967,0.29,0.29,10000348
2016-02-02 09:59:00,2016-02-02,0.29,0.0,0.0,3131.0,0.29,0.29,0.29,10000348
2016-02-02 10:00:00,2016-02-02,0.29,0.0,0.0,3131.0,0.29,0.29,0.29,10000348
2016-02-02 10:01:00,2016-02-02,0.29,0.0,0.0,3131.0,0.29,0.29,0.29,10000348
2016-02-02 10:02:00,2016-02-02,0.29,28800.0,10.0,3131.0,0.29,0.28800000000000003,0.28800000000000003,10000348
2016-02-02 10:03:00,2016-02-02,0.28800000000000003,0.0,0.0,3131.0,0.28800000000000003,0.28800000000000003,0.28800000000000003,10000348
2016-02-02 10:04:00,2016-02-02,0.28800000000000003,0.0,0.0,3131.0,0.28800000000000003,0.28800000000000003,0.28800000000000003,10000348
2016-02-02 10:05:00,2016-02-02,0.28800000000000003,0.0,0.0,3131.0,0.28800000000000003,0.28800000000000003,0.28800000000000003,10000348
2016-02-02 10:06:00,2016-02-02,0.28800000000000003,0.0,0.0,3131.0,0.28800000000000003,0.28800000000000003,0.28800000000000003,10000348
2016-02-02 10:07:00,2016-02-02,0.28800000000000003,0.0,0.0,3131.0,0.28800000000000003,0.28800000000000003,0.28800000000000003,10000348
2016-02-02 10:08:00,2016-02-02,0.28800000000000003,0.0,0.0,3131.0,0.28800000000000003,0.28800000000000003,0.28800000000000003,10000348
2016-02-02 10:09:00,2016-02-02,0.28800000000000003,0.0,0.0,3131.0,0.28800000000000003,0.28800000000000003,0.28800000000000003,10000348
2016-02-02 10:10:00,2016-02-02,0.28800000000000003,0.0,0.0,3131.0,0.28800000000000003,0.28800000000000003,0.28800000000000003,10000348
2016-02-02 10:11:00,2016-02-02,0.28800000000000003,0.0,0.0,3131.0,0.28800000000000003,0.28800000000000003,0.28800000000000003,10000348
2016-02-02 10:12:00,2016-02-02,0.2899,28990.0,10.0,3121.0,0.28800000000000003,0.2899,0.28800000000000003,10000348
2016-02-02 10:13:00,2016-02-02,0.2899,0.0,0.0,3121.0,0.2899,0.2899,0.2899,10000348
2016-02-02 10:14:00,2016-02-02,0.2899,0.0,0.0,3121.0,0.2899,0.2899,0.2899,10000348
2016-02-02 10:15:00,2016-02-02,0.2899,0.0,0.0,3121.0,0.2899,0.2899,0.2899,10000348
2016-02-02 10:16:00,2016-02-02,0.2899,0.0,0.0,3121.0,0.2899,0.2899,0.2899,10000348
2016-02-02 10:17:00,2016-02-02,0.2899,0.0,0.0,3121.0,0.2899,0.2899,0.2899,10000348
2016-02-02 10:18:00,2016-02-02,0.2899,0.0,0.0,3121.0,0.2899,0.2899,0.2899,10000348
2016-02-02 10:19:00,2016-02-02,0.2899,0.0,0.0,3121.0,0.2899,0.2899,0.2899,10000348
2016-02-02 10:20:00,2016-02-02,0.2899,0.0,0.0,3121.0,0.2899,0.2899,0.2899,10000348
2016-02-02 10:21:00,2016-02-02,0.2899,0.0,0.0,3121.0,0.2899,0.2899,0.2899,10000348
2016-02-02 10:22:00,2016-02-02,0.2899,0.0,0.0,3121.0,0.2899,0.2899,0.2899,10000348
2016-02-02 10:23:00,2016-02-02,0.2899,0.0,0.0,3121.0,0.2899,0.2899,0.2899,10000348
2016-02-02 10:24:00,2016-02-02,0.2899,0.0,0.0,3121.0,0.2899,0.2899,0.2899,10000348
2016-02-02 10:25:00,2016-02-02,0.2899,0.0,0.0,3121.0,0.2899,0.2899,0.2899,10000348
2016-02-02 10:26:00,2016-02-02,0.2899,5642.0,2.0,3121.0,0.2899,0.2821,0.2821,10000348
2016-02-02 10:27:00,2016-02-02,0.2827,22616.0,8.0,3121.0,0.2821,0.2827,0.2821,10000348
2016-02-02 10:28:00,2016-02-02,0.2827,0.0,0.0,3121.0,0.2827,0.2827,0.2827,10000348
2016-02-02 10:29:00,2016-02-02,0.2827,69870.0,25.0,3121.0,0.2827,0.2794,0.2794,10000348
2016-02-02 10:30:00,2016-02-02,0.2794,0.0,0.0,3121.0,0.2794,0.2794,0.2794,10000348
2016-02-02 10:31:00,2016-02-02,0.2794,0.0,0.0,3121.0,0.2794,0.2794,0.2794,10000348
2016-02-02 10:32:00,2016-02-02,0.28,2800.0,1.0,3122.0,0.2794,0.28,0.2794,10000348
2016-02-02 10:33:00,2016-02-02,0.28,0.0,0.0,3122.0,0.28,0.28,0.28,10000348
2016-02-02 10:34:00,2016-02-02,0.28,0.0,0.0,3122.0,0.28,0.28,0.28,10000348
2016-02-02 10:35:00,2016-02-02,0.28,0.0,0.0,3122.0,0.28,0.28,0.28,10000348
2016-02-02 10:36:00,2016-02-02,0.28,0.0,0.0,3122.0,0.28,0.28,0.28,10000348
2016-02-02 10:37:00,2016-02-02,0.28,0.0,0.0,3122.0,0.28,0.28,0.28,10000348
2016-02-02 10:38:00,2016-02-02,0.28,0.0,0.0,3122.0,0.28,0.28,0.28,10000348
2016-02-02 10:39:00,2016-02-02,0.28,0.0,0.0,3122.0,0.28,0.28,0.28,10000348
2016-02-02 10:40:00,2016-02-02,0.28,0.0,0.0,3122.0,0.28,0.28,0.28,10000348
2016-02-02 10:41:00,2016-02-02,0.28,0.0,0.0,3122.0,0.28,0.28,0.28,10000348
2016-02-02 10:42:00,2016-02-02,0.2871,43065.0,15.0,3122.0,0.28,0.2871,0.28,10000348
2016-02-02 10:43:00,2016-02-02,0.2871,0.0,0.0,3122.0,0.2871,0.2871,0.2871,10000348
2016-02-02 10:44:00,2016-02-02,0.2871,0.0,0.0,3122.0,0.2871,0.2871,0.2871,10000348
2016-02-02 10:45:00,2016-02-02,0.2871,0.0,0.0,3122.0,0.2871,0.2871,0.2871,10000348
2016-02-02 10:46:00,2016-02-02,0.2871,0.0,0.0,3122.0,0.2871,0.2871,0.2871,10000348
2016-02-02 10:47:00,2016-02-02,0.2871,0.0,0.0,3122.0,0.2871,0.2871,0.2871,10000348
2016-02-02 10:48:00,2016-02-02,0.2871,0.0,0.0,3122.0,0.2871,0.2871,0.2871,10000348
2016-02-02 10:49:00,2016-02-02,0.2871,2794.0,1.0,3122.0,0.2871,0.2794,0.2794,10000348
2016-02-02 10:50:00,2016-02-02,0.2794,0.0,0.0,3122.0,0.2794,0.2794,0.2794,10000348
2016-02-02 10:51:00,2016-02-02,0.2794,0.0,0.0,3122.0,0.2794,0.2794,0.2794,10000348
2016-02-02 10:52:00,2016-02-02,0.2794,0.0,0.0,3122.0,0.2794,0.2794,0.2794,10000348
2016-02-02 10:53:00,2016-02-02,0.2794,0.0,0.0,3122.0,0.2794,0.2794,0.2794,10000348
2016-02-02 10:54:00,2016-02-02,0.2794,0.0,0.0,3122.0,0.2794,0.2794,0.2794,10000348
2016-02-02 10:55:00,2016-02-02,0.2794,0.0,0.0,3122.0,0.2794,0.2794,0.2794,10000348
2016-02-02 10:56:00,2016-02-02,0.2794,0.0,0.0,3122.0,0.2794,0.2794,0.2794,10000348
2016-02-02 10:57:00,2016-02-02,0.2794,0.0,0.0,3122.0,0.2794,0.2794,0.2794,10000348
2016-02-02 10:58:00,2016-02-02,0.2794,0.0,0.0,3122.0,0.2794,0.2794,0.2794,10000348
2016-02-02 10:59:00,2016-02-02,0.2794,0.0,0.0,3122.0,0.2794,0.2794,0.2794,10000348
2016-02-02 11:00:00,2016-02-02,0.2794,0.0,0.0,3122.0,0.2794,0.2794,0.2794,10000348
2016-02-02 11:01:00,2016-02-02,0.2794,24309.0,9.0,3122.0,0.2794,0.2701,0.2701,10000348
2016-02-02 11:02:00,2016-02-02,0.2701,8070.0,3.0,3122.0,0.2701,0.26899999999999996,0.26899999999999996,10000348
2016-02-02 11:03:00,2016-02-02,0.26899999999999996,0.0,0.0,3122.0,0.26899999999999996,0.26899999999999996,0.26899999999999996,10000348
2016-02-02 11:04:00,2016-02-02,0.26899999999999996,0.0,0.0,3122.0,0.26899999999999996,0.26899999999999996,0.26899999999999996,10000348
2016-02-02 11:05:00,2016-02-02,0.26899999999999996,0.0,0.0,3122.0,0.26899999999999996,0.26899999999999996,0.26899999999999996,10000348
2016-02-02 11:06:00,2016-02-02,0.26899999999999996,0.0,0.0,3122.0,0.26899999999999996,0.26899999999999996,0.26899999999999996,10000348
2016-02-02 11:07:00,2016-02-02,0.26899999999999996,0.0,0.0,3122.0,0.26899999999999996,0.26899999999999996,0.26899999999999996,10000348
2016-02-02 11:08:00,2016-02-02,0.26899999999999996,0.0,0.0,3122.0,0.26899999999999996,0.26899999999999996,0.26899999999999996,10000348
2016-02-02 11:09:00,2016-02-02,0.26899999999999996,0.0,0.0,3122.0,0.26899999999999996,0.26899999999999996,0.26899999999999996,10000348
2016-02-02 11:10:00,2016-02-02,0.26899999999999996,0.0,0.0,3122.0,0.26899999999999996,0.26899999999999996,0.26899999999999996,10000348
2016-02-02 11:11:00,2016-02-02,0.26899999999999996,0.0,0.0,3122.0,0.26899999999999996,0.26899999999999996,0.26899999999999996,10000348
2016-02-02 11:12:00,2016-02-02,0.26899999999999996,0.0,0.0,3122.0,0.26899999999999996,0.26899999999999996,0.26899999999999996,10000348
2016-02-02 11:13:00,2016-02-02,0.26899999999999996,0.0,0.0,3122.0,0.26899999999999996,0.26899999999999996,0.26899999999999996,10000348
2016-02-02 11:14:00,2016-02-02,0.26899999999999996,0.0,0.0,3122.0,0.26899999999999996,0.26899999999999996,0.26899999999999996,10000348
2016-02-02 11:15:00,2016-02-02,0.26899999999999996,0.0,0.0,3122.0,0.26899999999999996,0.26899999999999996,0.26899999999999996,10000348
2016-02-02 11:16:00,2016-02-02,0.2752,2752.0,1.0,3122.0,0.26899999999999996,0.2752,0.26899999999999996,10000348
2016-02-02 11:17:00,2016-02-02,0.2752,0.0,0.0,3122.0,0.2752,0.2752,0.2752,10000348
2016-02-02 11:18:00,2016-02-02,0.2752,0.0,0.0,3122.0,0.2752,0.2752,0.2752,10000348
2016-02-02 11:19:00,2016-02-02,0.2752,27050.0,10.0,3132.0,0.2752,0.2705,0.2705,10000348
2016-02-02 11:20:00,2016-02-02,0.2705,0.0,0.0,3132.0,0.2705,0.2705,0.2705,10000348
2016-02-02 11:21:00,2016-02-02,0.2705,0.0,0.0,3132.0,0.2705,0.2705,0.2705,10000348
2016-02-02 11:22:00,2016-02-02,0.2705,0.0,0.0,3132.0,0.2705,0.2705,0.2705,10000348
2016-02-02 11:23:00,2016-02-02,0.2766,41490.0,15.0,3132.0,0.2705,0.2766,0.2705,10000348
2016-02-02 11:24:00,2016-02-02,0.2766,0.0,0.0,3132.0,0.2766,0.2766,0.2766,10000348
2016-02-02 11:25:00,2016-02-02,0.2766,0.0,0.0,3132.0,0.2766,0.2766,0.2766,10000348
2016-02-02 11:26:00,2016-02-02,0.2766,0.0,0.0,3132.0,0.2766,0.2766,0.2766,10000348
2016-02-02 11:27:00,2016-02-02,0.2766,0.0,0.0,3132.0,0.2766,0.2766,0.2766,10000348
2016-02-02 11:28:00,2016-02-02,0.2766,0.0,0.0,3132.0,0.2766,0.2766,0.2766,10000348
2016-02-02 11:29:00,2016-02-02,0.2766,2710.0,1.0,3132.0,0.2766,0.271,0.271,10000348
2016-02-02 11:30:00,2016-02-02,0.271,0.0,0.0,3132.0,0.271,0.271,0.271,10000348
2016-02-02 13:01:00,2016-02-02,0.271,0.0,0.0,3132.0,0.271,0.271,0.271,10000348
2016-02-02 13:02:00,2016-02-02,0.271,0.0,0.0,3132.0,0.271,0.271,0.271,10000348
2016-02-02 13:03:00,2016-02-02,0.271,0.0,0.0,3132.0,0.271,0.271,0.271,10000348
2016-02-02 13:04:00,2016-02-02,0.2764,41455.0,15.0,3132.0,0.271,0.2763,0.271,10000348
2016-02-02 13:05:00,2016-02-02,0.2763,0.0,0.0,3132.0,0.2763,0.2763,0.2763,10000348
2016-02-02 13:06:00,2016-02-02,0.2763,0.0,0.0,3132.0,0.2763,0.2763,0.2763,10000348
2016-02-02 13:07:00,2016-02-02,0.2763,0.0,0.0,3132.0,0.2763,0.2763,0.2763,10000348
2016-02-02 13:08:00,2016-02-02,0.2763,0.0,0.0,3132.0,0.2763,0.2763,0.2763,10000348
2016-02-02 13:09:00,2016-02-02,0.2763,0.0,0.0,3132.0,0.2763,0.2763,0.2763,10000348
2016-02-02 13:10:00,2016-02-02,0.2763,0.0,0.0,3132.0,0.2763,0.2763,0.2763,10000348
2016-02-02 13:11:00,2016-02-02,0.2763,0.0,0.0,3132.0,0.2763,0.2763,0.2763,10000348
2016-02-02 13:12:00,2016-02-02,0.2763,0.0,0.0,3132.0,0.2763,0.2763,0.2763,10000348
2016-02-02 13:13:00,2016-02-02,0.2763,0.0,0.0,3132.0,0.2763,0.2763,0.2763,10000348
2016-02-02 13:14:00,2016-02-02,0.2763,0.0,0.0,3132.0,0.2763,0.2763,0.2763,10000348
2016-02-02 13:15:00,2016-02-02,0.275,35750.0,13.0,3133.0,0.275,0.275,0.275,10000348
2016-02-02 13:16:00,2016-02-02,0.275,0.0,0.0,3133.0,0.275,0.275,0.275,10000348
2016-02-02 13:17:00,2016-02-02,0.275,0.0,0.0,3133.0,0.275,0.275,0.275,10000348
2016-02-02 13:18:00,2016-02-02,0.275,0.0,0.0,3133.0,0.275,0.275,0.275,10000348
2016-02-02 13:19:00,2016-02-02,0.275,0.0,0.0,3133.0,0.275,0.275,0.275,10000348
2016-02-02 13:20:00,2016-02-02,0.2788,2788.0,1.0,3134.0,0.275,0.2788,0.275,10000348
2016-02-02 13:21:00,2016-02-02,0.2788,0.0,0.0,3134.0,0.2788,0.2788,0.2788,10000348
2016-02-02 13:22:00,2016-02-02,0.2788,0.0,0.0,3134.0,0.2788,0.2788,0.2788,10000348
2016-02-02 13:23:00,2016-02-02,0.2788,0.0,0.0,3134.0,0.2788,0.2788,0.2788,10000348
2016-02-02 13:24:00,2016-02-02,0.2788,0.0,0.0,3134.0,0.2788,0.2788,0.2788,10000348
2016-02-02 13:25:00,2016-02-02,0.2788,0.0,0.0,3134.0,0.2788,0.2788,0.2788,10000348
2016-02-02 13:26:00,2016-02-02,0.2788,0.0,0.0,3134.0,0.2788,0.2788,0.2788,10000348
2016-02-02 13:27:00,2016-02-02,0.2788,0.0,0.0,3134.0,0.2788,0.2788,0.2788,10000348
2016-02-02 13:28:00,2016-02-02,0.2788,2788.0,1.0,3133.0,0.2788,0.2788,0.2788,10000348
2016-02-02 13:29:00,2016-02-02,0.2788,0.0,0.0,3133.0,0.2788,0.2788,0.2788,10000348
2016-02-02 13:30:00,2016-02-02,0.2788,0.0,0.0,3133.0,0.2788,0.2788,0.2788,10000348
2016-02-02 13:31:00,2016-02-02,0.2788,0.0,0.0,3133.0,0.2788,0.2788,0.2788,10000348
2016-02-02 13:32:00,2016-02-02,0.2788,0.0,0.0,3133.0,0.2788,0.2788,0.2788,10000348
2016-02-02 13:33:00,2016-02-02,0.2788,0.0,0.0,3133.0,0.2788,0.2788,0.2788,10000348
2016-02-02 13:34:00,2016-02-02,0.2788,0.0,0.0,3133.0,0.2788,0.2788,0.2788,10000348
2016-02-02 13:35:00,2016-02-02,0.2788,0.0,0.0,3133.0,0.2788,0.2788,0.2788,10000348
2016-02-02 13:36:00,2016-02-02,0.2788,32912.0,12.0,3133.0,0.2788,0.2741,0.2741,10000348
2016-02-02 13:37:00,2016-02-02,0.2741,0.0,0.0,3133.0,0.2741,0.2741,0.2741,10000348
2016-02-02 13:38:00,2016-02-02,0.2788,27880.0,10.0,3133.0,0.2741,0.2788,0.2741,10000348
2016-02-02 13:39:00,2016-02-02,0.2788,0.0,0.0,3133.0,0.2788,0.2788,0.2788,10000348
2016-02-02 13:40:00,2016-02-02,0.2788,0.0,0.0,3133.0,0.2788,0.2788,0.2788,10000348
2016-02-02 13:41:00,2016-02-02,0.2788,0.0,0.0,3133.0,0.2788,0.2788,0.2788,10000348
2016-02-02 13:42:00,2016-02-02,0.2788,0.0,0.0,3133.0,0.2788,0.2788,0.2788,10000348
2016-02-02 13:43:00,2016-02-02,0.2788,0.0,0.0,3133.0,0.2788,0.2788,0.2788,10000348
2016-02-02 13:44:00,2016-02-02,0.2801,14005.0,5.0,3133.0,0.2788,0.2801,0.2788,10000348
2016-02-02 13:45:00,2016-02-02,0.2801,0.0,0.0,3133.0,0.2801,0.2801,0.2801,10000348
2016-02-02 13:46:00,2016-02-02,0.2801,0.0,0.0,3133.0,0.2801,0.2801,0.2801,10000348
2016-02-02 13:47:00,2016-02-02,0.2801,0.0,0.0,3133.0,0.2801,0.2801,0.2801,10000348
2016-02-02 13:48:00,2016-02-02,0.2801,0.0,0.0,3133.0,0.2801,0.2801,0.2801,10000348
2016-02-02 13:49:00,2016-02-02,0.2801,0.0,0.0,3133.0,0.2801,0.2801,0.2801,10000348
2016-02-02 13:50:00,2016-02-02,0.2801,0.0,0.0,3133.0,0.2801,0.2801,0.2801,10000348
2016-02-02 13:51:00,2016-02-02,0.2801,0.0,0.0,3133.0,0.2801,0.2801,0.2801,10000348
2016-02-02 13:52:00,2016-02-02,0.2801,0.0,0.0,3133.0,0.2801,0.2801,0.2801,10000348
2016-02-02 13:53:00,2016-02-02,0.2801,0.0,0.0,3133.0,0.2801,0.2801,0.2801,10000348
2016-02-02 13:54:00,2016-02-02,0.2801,0.0,0.0,3133.0,0.2801,0.2801,0.2801,10000348
2016-02-02 13:55:00,2016-02-02,0.2801,0.0,0.0,3133.0,0.2801,0.2801,0.2801,10000348
2016-02-02 13:56:00,2016-02-02,0.2801,0.0,0.0,3133.0,0.2801,0.2801,0.2801,10000348
2016-02-02 13:57:00,2016-02-02,0.2801,0.0,0.0,3133.0,0.2801,0.2801,0.2801,10000348
2016-02-02 13:58:00,2016-02-02,0.2801,0.0,0.0,3133.0,0.2801,0.2801,0.2801,10000348
2016-02-02 13:59:00,2016-02-02,0.2801,0.0,0.0,3133.0,0.2801,0.2801,0.2801,10000348
2016-02-02 14:00:00,2016-02-02,0.2801,0.0,0.0,3133.0,0.2801,0.2801,0.2801,10000348
2016-02-02 14:01:00,2016-02-02,0.2801,0.0,0.0,3133.0,0.2801,0.2801,0.2801,10000348
2016-02-02 14:02:00,2016-02-02,0.2801,0.0,0.0,3133.0,0.2801,0.2801,0.2801,10000348
2016-02-02 14:03:00,2016-02-02,0.2801,0.0,0.0,3133.0,0.2801,0.2801,0.2801,10000348
2016-02-02 14:04:00,2016-02-02,0.2801,0.0,0.0,3133.0,0.2801,0.2801,0.2801,10000348
2016-02-02 14:05:00,2016-02-02,0.2812,2812.0,1.0,3134.0,0.2801,0.2812,0.2801,10000348
2016-02-02 14:06:00,2016-02-02,0.2812,0.0,0.0,3134.0,0.2812,0.2812,0.2812,10000348
2016-02-02 14:07:00,2016-02-02,0.2812,0.0,0.0,3134.0,0.2812,0.2812,0.2812,10000348
2016-02-02 14:08:00,2016-02-02,0.2812,0.0,0.0,3134.0,0.2812,0.2812,0.2812,10000348
2016-02-02 14:09:00,2016-02-02,0.2812,0.0,0.0,3134.0,0.2812,0.2812,0.2812,10000348
2016-02-02 14:10:00,2016-02-02,0.2812,0.0,0.0,3134.0,0.2812,0.2812,0.2812,10000348
2016-02-02 14:11:00,2016-02-02,0.2812,0.0,0.0,3134.0,0.2812,0.2812,0.2812,10000348
2016-02-02 14:12:00,2016-02-02,0.2812,0.0,0.0,3134.0,0.2812,0.2812,0.2812,10000348
2016-02-02 14:13:00,2016-02-02,0.2812,0.0,0.0,3134.0,0.2812,0.2812,0.2812,10000348
2016-02-02 14:14:00,2016-02-02,0.2812,0.0,0.0,3134.0,0.2812,0.2812,0.2812,10000348
2016-02-02 14:15:00,2016-02-02,0.2812,0.0,0.0,3134.0,0.2812,0.2812,0.2812,10000348
2016-02-02 14:16:00,2016-02-02,0.2812,0.0,0.0,3134.0,0.2812,0.2812,0.2812,10000348
2016-02-02 14:17:00,2016-02-02,0.2812,0.0,0.0,3134.0,0.2812,0.2812,0.2812,10000348
2016-02-02 14:18:00,2016-02-02,0.2812,0.0,0.0,3134.0,0.2812,0.2812,0.2812,10000348
2016-02-02 14:19:00,2016-02-02,0.2812,0.0,0.0,3134.0,0.2812,0.2812,0.2812,10000348
2016-02-02 14:20:00,2016-02-02,0.2871,5739.0,2.0,3136.0,0.2812,0.2871,0.2812,10000348
2016-02-02 14:21:00,2016-02-02,0.2871,0.0,0.0,3136.0,0.2871,0.2871,0.2871,10000348
2016-02-02 14:22:00,2016-02-02,0.2871,5676.0,2.0,3136.0,0.2871,0.2838,0.2838,10000348
2016-02-02 14:23:00,2016-02-02,0.2838,8484.0,3.0,3136.0,0.2838,0.2828,0.2828,10000348
2016-02-02 14:24:00,2016-02-02,0.2828,0.0,0.0,3136.0,0.2828,0.2828,0.2828,10000348
2016-02-02 14:25:00,2016-02-02,0.2828,0.0,0.0,3136.0,0.2828,0.2828,0.2828,10000348
2016-02-02 14:26:00,2016-02-02,0.2828,0.0,0.0,3136.0,0.2828,0.2828,0.2828,10000348
2016-02-02 14:27:00,2016-02-02,0.2828,0.0,0.0,3136.0,0.2828,0.2828,0.2828,10000348
2016-02-02 14:28:00,2016-02-02,0.2828,0.0,0.0,3136.0,0.2828,0.2828,0.2828,10000348
2016-02-02 14:29:00,2016-02-02,0.2828,0.0,0.0,3136.0,0.2828,0.2828,0.2828,10000348
2016-02-02 14:30:00,2016-02-02,0.2828,0.0,0.0,3136.0,0.2828,0.2828,0.2828,10000348
2016-02-02 14:31:00,2016-02-02,0.2828,0.0,0.0,3136.0,0.2828,0.2828,0.2828,10000348
2016-02-02 14:32:00,2016-02-02,0.2828,0.0,0.0,3136.0,0.2828,0.2828,0.2828,10000348
2016-02-02 14:33:00,2016-02-02,0.2828,0.0,0.0,3136.0,0.2828,0.2828,0.2828,10000348
2016-02-02 14:34:00,2016-02-02,0.2828,0.0,0.0,3136.0,0.2828,0.2828,0.2828,10000348
2016-02-02 14:35:00,2016-02-02,0.2828,0.0,0.0,3136.0,0.2828,0.2828,0.2828,10000348
2016-02-02 14:36:00,2016-02-02,0.2828,0.0,0.0,3136.0,0.2828,0.2828,0.2828,10000348
2016-02-02 14:37:00,2016-02-02,0.2828,0.0,0.0,3136.0,0.2828,0.2828,0.2828,10000348
2016-02-02 14:38:00,2016-02-02,0.2828,0.0,0.0,3136.0,0.2828,0.2828,0.2828,10000348
2016-02-02 14:39:00,2016-02-02,0.2828,0.0,0.0,3136.0,0.2828,0.2828,0.2828,10000348
2016-02-02 14:40:00,2016-02-02,0.2828,0.0,0.0,3136.0,0.2828,0.2828,0.2828,10000348
2016-02-02 14:41:00,2016-02-02,0.2828,0.0,0.0,3136.0,0.2828,0.2828,0.2828,10000348
2016-02-02 14:42:00,2016-02-02,0.2828,0.0,0.0,3136.0,0.2828,0.2828,0.2828,10000348
2016-02-02 14:43:00,2016-02-02,0.2828,0.0,0.0,3136.0,0.2828,0.2828,0.2828,10000348
2016-02-02 14:44:00,2016-02-02,0.2828,0.0,0.0,3136.0,0.2828,0.2828,0.2828,10000348
2016-02-02 14:45:00,2016-02-02,0.2828,2798.0,1.0,3136.0,0.2828,0.2798,0.2798,10000348
2016-02-02 14:46:00,2016-02-02,0.2798,0.0,0.0,3136.0,0.2798,0.2798,0.2798,10000348
2016-02-02 14:47:00,2016-02-02,0.2798,0.0,0.0,3136.0,0.2798,0.2798,0.2798,10000348
2016-02-02 14:48:00,2016-02-02,0.2798,0.0,0.0,3136.0,0.2798,0.2798,0.2798,10000348
2016-02-02 14:49:00,2016-02-02,0.2798,0.0,0.0,3136.0,0.2798,0.2798,0.2798,10000348
2016-02-02 14:50:00,2016-02-02,0.2798,0.0,0.0,3136.0,0.2798,0.2798,0.2798,10000348
2016-02-02 14:51:00,2016-02-02,0.2831,28310.0,10.0,3136.0,0.2798,0.2831,0.2798,10000348
2016-02-02 14:52:00,2016-02-02,0.2831,0.0,0.0,3136.0,0.2831,0.2831,0.2831,10000348
