datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2018-11-08 11:30:00,2018-11-08,0.3177,0.0,0.0,677.0,0.3177,0.3177,0.3177,10001435
2018-11-08 13:01:00,2018-11-08,0.3177,0.0,0.0,677.0,0.3177,0.3177,0.3177,10001435
2018-11-08 13:02:00,2018-11-08,0.3177,0.0,0.0,677.0,0.3177,0.3177,0.3177,10001435
2018-11-08 13:03:00,2018-11-08,0.3177,0.0,0.0,677.0,0.3177,0.3177,0.3177,10001435
2018-11-08 13:04:00,2018-11-08,0.3177,0.0,0.0,677.0,0.3177,0.3177,0.3177,10001435
2018-11-08 13:05:00,2018-11-08,0.3177,0.0,0.0,677.0,0.3177,0.3177,0.3177,10001435
2018-11-08 13:06:00,2018-11-08,0.3177,0.0,0.0,677.0,0.3177,0.3177,0.3177,10001435
2018-11-08 13:07:00,2018-11-08,0.3177,0.0,0.0,677.0,0.3177,0.3177,0.3177,10001435
2018-11-08 13:08:00,2018-11-08,0.3177,0.0,0.0,677.0,0.3177,0.3177,0.3177,10001435
2018-11-08 13:09:00,2018-11-08,0.3177,0.0,0.0,677.0,0.3177,0.3177,0.3177,10001435
2018-11-08 13:10:00,2018-11-08,0.3177,0.0,0.0,677.0,0.3177,0.3177,0.3177,10001435
2018-11-08 13:11:00,2018-11-08,0.3177,0.0,0.0,677.0,0.3177,0.3177,0.3177,10001435
2018-11-08 13:12:00,2018-11-08,0.3177,0.0,0.0,677.0,0.3177,0.3177,0.3177,10001435
2018-11-08 13:13:00,2018-11-08,0.3177,0.0,0.0,677.0,0.3177,0.3177,0.3177,10001435
2018-11-08 13:14:00,2018-11-08,0.3177,0.0,0.0,677.0,0.3177,0.3177,0.3177,10001435
2018-11-08 13:15:00,2018-11-08,0.3177,0.0,0.0,677.0,0.3177,0.3177,0.3177,10001435
2018-11-08 13:16:00,2018-11-08,0.3177,3100.0,1.0,678.0,0.3177,0.31,0.31,10001435
2018-11-08 13:17:00,2018-11-08,0.31,0.0,0.0,678.0,0.31,0.31,0.31,10001435
2018-11-08 13:18:00,2018-11-08,0.31,0.0,0.0,678.0,0.31,0.31,0.31,10001435
2018-11-08 13:19:00,2018-11-08,0.31,0.0,0.0,678.0,0.31,0.31,0.31,10001435
2018-11-08 13:20:00,2018-11-08,0.31,0.0,0.0,678.0,0.31,0.31,0.31,10001435
2018-11-08 13:21:00,2018-11-08,0.31,0.0,0.0,678.0,0.31,0.31,0.31,10001435
2018-11-08 13:22:00,2018-11-08,0.31,0.0,0.0,678.0,0.31,0.31,0.31,10001435
2018-11-08 13:23:00,2018-11-08,0.31,0.0,0.0,678.0,0.31,0.31,0.31,10001435
2018-11-08 13:24:00,2018-11-08,0.31,0.0,0.0,678.0,0.31,0.31,0.31,10001435
2018-11-08 13:25:00,2018-11-08,0.31,0.0,0.0,678.0,0.31,0.31,0.31,10001435
2018-11-08 13:26:00,2018-11-08,0.31,0.0,0.0,678.0,0.31,0.31,0.31,10001435
2018-11-08 13:27:00,2018-11-08,0.31,0.0,0.0,678.0,0.31,0.31,0.31,10001435
2018-11-08 13:28:00,2018-11-08,0.31,0.0,0.0,678.0,0.31,0.31,0.31,10001435
2018-11-08 13:29:00,2018-11-08,0.31,0.0,0.0,678.0,0.31,0.31,0.31,10001435
2018-11-08 13:30:00,2018-11-08,0.31,0.0,0.0,678.0,0.31,0.31,0.31,10001435
2018-11-08 13:31:00,2018-11-08,0.31,0.0,0.0,678.0,0.31,0.31,0.31,10001435
2018-11-08 13:32:00,2018-11-08,0.31,0.0,0.0,678.0,0.31,0.31,0.31,10001435
2018-11-08 13:33:00,2018-11-08,0.31,0.0,0.0,678.0,0.31,0.31,0.31,10001435
2018-11-08 13:34:00,2018-11-08,0.31,0.0,0.0,678.0,0.31,0.31,0.31,10001435
2018-11-08 13:35:00,2018-11-08,0.31,0.0,0.0,678.0,0.31,0.31,0.31,10001435
2018-11-08 13:36:00,2018-11-08,0.31,0.0,0.0,678.0,0.31,0.31,0.31,10001435
2018-11-08 13:37:00,2018-11-08,0.31,0.0,0.0,678.0,0.31,0.31,0.31,10001435
2018-11-08 13:38:00,2018-11-08,0.31,0.0,0.0,678.0,0.31,0.31,0.31,10001435
2018-11-08 13:39:00,2018-11-08,0.31,0.0,0.0,678.0,0.31,0.31,0.31,10001435
2018-11-08 13:40:00,2018-11-08,0.31,0.0,0.0,678.0,0.31,0.31,0.31,10001435
2018-11-08 13:41:00,2018-11-08,0.31,0.0,0.0,678.0,0.31,0.31,0.31,10001435
2018-11-08 13:42:00,2018-11-08,0.31,0.0,0.0,678.0,0.31,0.31,0.31,10001435
2018-11-08 13:43:00,2018-11-08,0.31,0.0,0.0,678.0,0.31,0.31,0.31,10001435
2018-11-08 13:44:00,2018-11-08,0.31,0.0,0.0,678.0,0.31,0.31,0.31,10001435
2018-11-08 13:45:00,2018-11-08,0.31,0.0,0.0,678.0,0.31,0.31,0.31,10001435
2018-11-08 13:46:00,2018-11-08,0.31,0.0,0.0,678.0,0.31,0.31,0.31,10001435
2018-11-08 13:47:00,2018-11-08,0.31,0.0,0.0,678.0,0.31,0.31,0.31,10001435
2018-11-08 13:48:00,2018-11-08,0.31,0.0,0.0,678.0,0.31,0.31,0.31,10001435
2018-11-08 13:49:00,2018-11-08,0.31,0.0,0.0,678.0,0.31,0.31,0.31,10001435
2018-11-08 13:50:00,2018-11-08,0.31,0.0,0.0,678.0,0.31,0.31,0.31,10001435
2018-11-08 13:51:00,2018-11-08,0.31,0.0,0.0,678.0,0.31,0.31,0.31,10001435
2018-11-08 13:52:00,2018-11-08,0.31,0.0,0.0,678.0,0.31,0.31,0.31,10001435
2018-11-08 13:53:00,2018-11-08,0.31,0.0,0.0,678.0,0.31,0.31,0.31,10001435
2018-11-08 13:54:00,2018-11-08,0.31,0.0,0.0,678.0,0.31,0.31,0.31,10001435
2018-11-08 13:55:00,2018-11-08,0.31,0.0,0.0,678.0,0.31,0.31,0.31,10001435
2018-11-08 13:56:00,2018-11-08,0.31,0.0,0.0,678.0,0.31,0.31,0.31,10001435
2018-11-08 13:57:00,2018-11-08,0.31,0.0,0.0,678.0,0.31,0.31,0.31,10001435
2018-11-08 13:58:00,2018-11-08,0.31,0.0,0.0,678.0,0.31,0.31,0.31,10001435
2018-11-08 13:59:00,2018-11-08,0.31,0.0,0.0,678.0,0.31,0.31,0.31,10001435
2018-11-08 14:00:00,2018-11-08,0.31,0.0,0.0,678.0,0.31,0.31,0.31,10001435
2018-11-08 14:01:00,2018-11-08,0.31,0.0,0.0,678.0,0.31,0.31,0.31,10001435
2018-11-08 14:02:00,2018-11-08,0.31,0.0,0.0,678.0,0.31,0.31,0.31,10001435
2018-11-08 14:03:00,2018-11-08,0.31,0.0,0.0,678.0,0.31,0.31,0.31,10001435
2018-11-08 14:04:00,2018-11-08,0.31,0.0,0.0,678.0,0.31,0.31,0.31,10001435
2018-11-08 14:05:00,2018-11-08,0.31,0.0,0.0,678.0,0.31,0.31,0.31,10001435
2018-11-08 14:06:00,2018-11-08,0.31,0.0,0.0,678.0,0.31,0.31,0.31,10001435
2018-11-08 14:07:00,2018-11-08,0.31,0.0,0.0,678.0,0.31,0.31,0.31,10001435
2018-11-08 14:08:00,2018-11-08,0.31,0.0,0.0,678.0,0.31,0.31,0.31,10001435
2018-11-08 14:09:00,2018-11-08,0.31,0.0,0.0,678.0,0.31,0.31,0.31,10001435
2018-11-08 14:10:00,2018-11-08,0.31,0.0,0.0,678.0,0.31,0.31,0.31,10001435
2018-11-08 14:11:00,2018-11-08,0.3102,9306.0,3.0,681.0,0.31,0.3102,0.31,10001435
2018-11-08 14:12:00,2018-11-08,0.3102,0.0,0.0,681.0,0.3102,0.3102,0.3102,10001435
2018-11-08 14:13:00,2018-11-08,0.3102,0.0,0.0,681.0,0.3102,0.3102,0.3102,10001435
2018-11-08 14:14:00,2018-11-08,0.3102,0.0,0.0,681.0,0.3102,0.3102,0.3102,10001435
2018-11-08 14:15:00,2018-11-08,0.3102,0.0,0.0,681.0,0.3102,0.3102,0.3102,10001435
2018-11-08 14:16:00,2018-11-08,0.3102,0.0,0.0,681.0,0.3102,0.3102,0.3102,10001435
2018-11-08 14:17:00,2018-11-08,0.3102,9219.0,3.0,681.0,0.3102,0.3073,0.3073,10001435
2018-11-08 14:18:00,2018-11-08,0.3073,6146.0,2.0,681.0,0.3073,0.3073,0.3073,10001435
2018-11-08 14:19:00,2018-11-08,0.3073,0.0,0.0,681.0,0.3073,0.3073,0.3073,10001435
2018-11-08 14:20:00,2018-11-08,0.3073,0.0,0.0,681.0,0.3073,0.3073,0.3073,10001435
2018-11-08 14:21:00,2018-11-08,0.3073,0.0,0.0,681.0,0.3073,0.3073,0.3073,10001435
2018-11-08 14:22:00,2018-11-08,0.3073,0.0,0.0,681.0,0.3073,0.3073,0.3073,10001435
2018-11-08 14:23:00,2018-11-08,0.3073,0.0,0.0,681.0,0.3073,0.3073,0.3073,10001435
2018-11-08 14:24:00,2018-11-08,0.3085,12340.0,4.0,684.0,0.3073,0.3085,0.3073,10001435
2018-11-08 14:25:00,2018-11-08,0.3085,0.0,0.0,684.0,0.3085,0.3085,0.3085,10001435
2018-11-08 14:26:00,2018-11-08,0.3085,0.0,0.0,684.0,0.3085,0.3085,0.3085,10001435
2018-11-08 14:27:00,2018-11-08,0.3085,0.0,0.0,684.0,0.3085,0.3085,0.3085,10001435
2018-11-08 14:28:00,2018-11-08,0.3085,3045.0,1.0,683.0,0.3085,0.3045,0.3045,10001435
2018-11-08 14:29:00,2018-11-08,0.3045,0.0,0.0,683.0,0.3045,0.3045,0.3045,10001435
2018-11-08 14:30:00,2018-11-08,0.3045,0.0,0.0,683.0,0.3045,0.3045,0.3045,10001435
2018-11-08 14:31:00,2018-11-08,0.3045,0.0,0.0,683.0,0.3045,0.3045,0.3045,10001435
2018-11-08 14:32:00,2018-11-08,0.3045,0.0,0.0,683.0,0.3045,0.3045,0.3045,10001435
2018-11-08 14:33:00,2018-11-08,0.3045,0.0,0.0,683.0,0.3045,0.3045,0.3045,10001435
2018-11-08 14:34:00,2018-11-08,0.3045,0.0,0.0,683.0,0.3045,0.3045,0.3045,10001435
2018-11-08 14:35:00,2018-11-08,0.3045,0.0,0.0,683.0,0.3045,0.3045,0.3045,10001435
2018-11-08 14:36:00,2018-11-08,0.3045,0.0,0.0,683.0,0.3045,0.3045,0.3045,10001435
2018-11-08 14:37:00,2018-11-08,0.3045,0.0,0.0,683.0,0.3045,0.3045,0.3045,10001435
2018-11-08 14:38:00,2018-11-08,0.3045,0.0,0.0,683.0,0.3045,0.3045,0.3045,10001435
2018-11-08 14:39:00,2018-11-08,0.3045,0.0,0.0,683.0,0.3045,0.3045,0.3045,10001435
2018-11-08 14:40:00,2018-11-08,0.3045,0.0,0.0,683.0,0.3045,0.3045,0.3045,10001435
2018-11-08 14:41:00,2018-11-08,0.3045,0.0,0.0,683.0,0.3045,0.3045,0.3045,10001435
2018-11-08 14:42:00,2018-11-08,0.3045,0.0,0.0,683.0,0.3045,0.3045,0.3045,10001435
2018-11-08 14:43:00,2018-11-08,0.3045,0.0,0.0,683.0,0.3045,0.3045,0.3045,10001435
2018-11-08 14:44:00,2018-11-08,0.3045,0.0,0.0,683.0,0.3045,0.3045,0.3045,10001435
2018-11-08 14:45:00,2018-11-08,0.3045,0.0,0.0,683.0,0.3045,0.3045,0.3045,10001435
2018-11-08 14:46:00,2018-11-08,0.3045,0.0,0.0,683.0,0.3045,0.3045,0.3045,10001435
2018-11-08 14:47:00,2018-11-08,0.3045,0.0,0.0,683.0,0.3045,0.3045,0.3045,10001435
2018-11-08 14:48:00,2018-11-08,0.3045,0.0,0.0,683.0,0.3045,0.3045,0.3045,10001435
2018-11-08 14:49:00,2018-11-08,0.3045,0.0,0.0,683.0,0.3045,0.3045,0.3045,10001435
2018-11-08 14:50:00,2018-11-08,0.3045,0.0,0.0,683.0,0.3045,0.3045,0.3045,10001435
2018-11-08 14:51:00,2018-11-08,0.3045,0.0,0.0,683.0,0.3045,0.3045,0.3045,10001435
2018-11-08 14:52:00,2018-11-08,0.3045,0.0,0.0,683.0,0.3045,0.3045,0.3045,10001435
2018-11-08 14:53:00,2018-11-08,0.3045,0.0,0.0,683.0,0.3045,0.3045,0.3045,10001435
2018-11-08 14:54:00,2018-11-08,0.3045,0.0,0.0,683.0,0.3045,0.3045,0.3045,10001435
2018-11-08 14:55:00,2018-11-08,0.3045,0.0,0.0,683.0,0.3045,0.3045,0.3045,10001435
2018-11-08 14:56:00,2018-11-08,0.3108,12432.0,4.0,687.0,0.3045,0.3108,0.3045,10001435
2018-11-08 14:57:00,2018-11-08,0.3108,0.0,0.0,687.0,0.3108,0.3108,0.3108,10001435
2018-11-08 14:58:00,2018-11-08,0.3108,0.0,0.0,687.0,0.3108,0.3108,0.3108,10001435
2018-11-08 14:59:00,2018-11-08,0.3108,0.0,0.0,687.0,0.3108,0.3108,0.3108,10001435
2018-11-08 15:00:00,2018-11-08,0.3108,0.0,0.0,669.0,0.3108,0.3108,0.3108,10001435
2018-11-08 09:31:00,2018-11-08,0.0711,0.0,0.0,4009.0,0.0711,0.0711,0.0711,10001438
2018-11-08 09:32:00,2018-11-08,0.0654,654.0,1.0,4009.0,0.0711,0.0654,0.0654,10001438
2018-11-08 09:33:00,2018-11-08,0.0656,12391.0,19.0,4026.0,0.0654,0.0652,0.065,10001438
2018-11-08 09:34:00,2018-11-08,0.0664,664.0,1.0,4026.0,0.0652,0.0664,0.0652,10001438
2018-11-08 09:35:00,2018-11-08,0.0664,0.0,0.0,4026.0,0.0664,0.0664,0.0664,10001438
2018-11-08 09:36:00,2018-11-08,0.0664,0.0,0.0,4026.0,0.0664,0.0664,0.0664,10001438
2018-11-08 09:37:00,2018-11-08,0.0664,8542.0,13.0,4035.0,0.0664,0.0655,0.0655,10001438
2018-11-08 09:38:00,2018-11-08,0.0656,3937.0,6.0,4035.0,0.0655,0.0656,0.0655,10001438
2018-11-08 09:39:00,2018-11-08,0.0656,0.0,0.0,4035.0,0.0656,0.0656,0.0656,10001438
2018-11-08 09:40:00,2018-11-08,0.0656,0.0,0.0,4035.0,0.0656,0.0656,0.0656,10001438
2018-11-08 09:41:00,2018-11-08,0.0656,0.0,0.0,4035.0,0.0656,0.0656,0.0656,10001438
2018-11-08 09:42:00,2018-11-08,0.0656,0.0,0.0,4035.0,0.0656,0.0656,0.0656,10001438
2018-11-08 09:43:00,2018-11-08,0.0656,0.0,0.0,4035.0,0.0656,0.0656,0.0656,10001438
2018-11-08 09:44:00,2018-11-08,0.0656,0.0,0.0,4035.0,0.0656,0.0656,0.0656,10001438
2018-11-08 09:45:00,2018-11-08,0.0656,0.0,0.0,4035.0,0.0656,0.0656,0.0656,10001438
2018-11-08 09:46:00,2018-11-08,0.0656,0.0,0.0,4035.0,0.0656,0.0656,0.0656,10001438
2018-11-08 09:47:00,2018-11-08,0.0656,0.0,0.0,4035.0,0.0656,0.0656,0.0656,10001438
2018-11-08 09:48:00,2018-11-08,0.0663,663.0,1.0,4036.0,0.0656,0.0663,0.0656,10001438
2018-11-08 09:49:00,2018-11-08,0.0663,0.0,0.0,4036.0,0.0663,0.0663,0.0663,10001438
2018-11-08 09:50:00,2018-11-08,0.0663,0.0,0.0,4036.0,0.0663,0.0663,0.0663,10001438
2018-11-08 09:51:00,2018-11-08,0.0669,669.0,1.0,4036.0,0.0663,0.0669,0.0663,10001438
2018-11-08 09:52:00,2018-11-08,0.0669,0.0,0.0,4036.0,0.0669,0.0669,0.0669,10001438
2018-11-08 09:53:00,2018-11-08,0.0669,0.0,0.0,4036.0,0.0669,0.0669,0.0669,10001438
2018-11-08 09:54:00,2018-11-08,0.0672,1344.0,2.0,4038.0,0.0669,0.0672,0.0669,10001438
2018-11-08 09:55:00,2018-11-08,0.0672,0.0,0.0,4038.0,0.0672,0.0672,0.0672,10001438
2018-11-08 09:56:00,2018-11-08,0.0672,0.0,0.0,4038.0,0.0672,0.0672,0.0672,10001438
2018-11-08 09:57:00,2018-11-08,0.0672,0.0,0.0,4038.0,0.0672,0.0672,0.0672,10001438
2018-11-08 09:58:00,2018-11-08,0.0672,0.0,0.0,4038.0,0.0672,0.0672,0.0672,10001438
2018-11-08 09:59:00,2018-11-08,0.0672,0.0,0.0,4038.0,0.0672,0.0672,0.0672,10001438
2018-11-08 10:00:00,2018-11-08,0.0672,0.0,0.0,4038.0,0.0672,0.0672,0.0672,10001438
2018-11-08 10:01:00,2018-11-08,0.0672,0.0,0.0,4038.0,0.0672,0.0672,0.0672,10001438
2018-11-08 10:02:00,2018-11-08,0.0672,0.0,0.0,4038.0,0.0672,0.0672,0.0672,10001438
2018-11-08 10:03:00,2018-11-08,0.0672,0.0,0.0,4038.0,0.0672,0.0672,0.0672,10001438
2018-11-08 10:04:00,2018-11-08,0.0672,0.0,0.0,4038.0,0.0672,0.0672,0.0672,10001438
2018-11-08 10:05:00,2018-11-08,0.0672,0.0,0.0,4038.0,0.0672,0.0672,0.0672,10001438
2018-11-08 10:06:00,2018-11-08,0.0672,0.0,0.0,4038.0,0.0672,0.0672,0.0672,10001438
2018-11-08 10:07:00,2018-11-08,0.0672,0.0,0.0,4038.0,0.0672,0.0672,0.0672,10001438
2018-11-08 10:08:00,2018-11-08,0.0672,0.0,0.0,4038.0,0.0672,0.0672,0.0672,10001438
2018-11-08 10:09:00,2018-11-08,0.0672,0.0,0.0,4038.0,0.0672,0.0672,0.0672,10001438
2018-11-08 10:10:00,2018-11-08,0.0672,3350.0,5.0,4039.0,0.0672,0.067,0.067,10001438
2018-11-08 10:11:00,2018-11-08,0.0675,19406.0,29.0,4053.0,0.0669,0.0669,0.0666,10001438
2018-11-08 10:12:00,2018-11-08,0.0669,0.0,0.0,4053.0,0.0669,0.0669,0.0669,10001438
2018-11-08 10:13:00,2018-11-08,0.0669,13380.0,20.0,4062.0,0.0669,0.0669,0.0669,10001438
2018-11-08 10:14:00,2018-11-08,0.0669,0.0,0.0,4062.0,0.0669,0.0669,0.0669,10001438
2018-11-08 10:15:00,2018-11-08,0.0669,0.0,0.0,4062.0,0.0669,0.0669,0.0669,10001438
2018-11-08 10:16:00,2018-11-08,0.0669,0.0,0.0,4062.0,0.0669,0.0669,0.0669,10001438
2018-11-08 10:17:00,2018-11-08,0.0669,0.0,0.0,4062.0,0.0669,0.0669,0.0669,10001438
2018-11-08 10:18:00,2018-11-08,0.0669,0.0,0.0,4062.0,0.0669,0.0669,0.0669,10001438
2018-11-08 10:19:00,2018-11-08,0.0669,0.0,0.0,4062.0,0.0669,0.0669,0.0669,10001438
2018-11-08 10:20:00,2018-11-08,0.0669,0.0,0.0,4062.0,0.0669,0.0669,0.0669,10001438
2018-11-08 10:21:00,2018-11-08,0.0669,0.0,0.0,4062.0,0.0669,0.0669,0.0669,10001438
2018-11-08 10:22:00,2018-11-08,0.0669,0.0,0.0,4062.0,0.0669,0.0669,0.0669,10001438
2018-11-08 10:23:00,2018-11-08,0.0669,0.0,0.0,4062.0,0.0669,0.0669,0.0669,10001438
2018-11-08 10:24:00,2018-11-08,0.0669,0.0,0.0,4062.0,0.0669,0.0669,0.0669,10001438
2018-11-08 10:25:00,2018-11-08,0.0669,0.0,0.0,4062.0,0.0669,0.0669,0.0669,10001438
2018-11-08 10:26:00,2018-11-08,0.0669,0.0,0.0,4062.0,0.0669,0.0669,0.0669,10001438
2018-11-08 10:27:00,2018-11-08,0.0669,0.0,0.0,4062.0,0.0669,0.0669,0.0669,10001438
2018-11-08 10:28:00,2018-11-08,0.0669,0.0,0.0,4062.0,0.0669,0.0669,0.0669,10001438
2018-11-08 10:29:00,2018-11-08,0.0669,0.0,0.0,4062.0,0.0669,0.0669,0.0669,10001438
2018-11-08 10:30:00,2018-11-08,0.0669,0.0,0.0,4062.0,0.0669,0.0669,0.0669,10001438
2018-11-08 10:31:00,2018-11-08,0.0669,0.0,0.0,4062.0,0.0669,0.0669,0.0669,10001438
2018-11-08 10:32:00,2018-11-08,0.0669,0.0,0.0,4062.0,0.0669,0.0669,0.0669,10001438
2018-11-08 10:33:00,2018-11-08,0.0669,0.0,0.0,4062.0,0.0669,0.0669,0.0669,10001438
2018-11-08 10:34:00,2018-11-08,0.0669,668.0,1.0,4062.0,0.0669,0.0668,0.0668,10001438
2018-11-08 10:35:00,2018-11-08,0.0668,0.0,0.0,4062.0,0.0668,0.0668,0.0668,10001438
2018-11-08 10:36:00,2018-11-08,0.0668,0.0,0.0,4062.0,0.0668,0.0668,0.0668,10001438
2018-11-08 10:37:00,2018-11-08,0.0668,0.0,0.0,4062.0,0.0668,0.0668,0.0668,10001438
2018-11-08 10:38:00,2018-11-08,0.0668,0.0,0.0,4062.0,0.0668,0.0668,0.0668,10001438
2018-11-08 10:39:00,2018-11-08,0.0668,0.0,0.0,4062.0,0.0668,0.0668,0.0668,10001438
2018-11-08 10:40:00,2018-11-08,0.0668,0.0,0.0,4062.0,0.0668,0.0668,0.0668,10001438
2018-11-08 10:41:00,2018-11-08,0.0668,0.0,0.0,4062.0,0.0668,0.0668,0.0668,10001438
2018-11-08 10:42:00,2018-11-08,0.0668,0.0,0.0,4062.0,0.0668,0.0668,0.0668,10001438
2018-11-08 10:43:00,2018-11-08,0.0668,0.0,0.0,4062.0,0.0668,0.0668,0.0668,10001438
2018-11-08 10:44:00,2018-11-08,0.0668,0.0,0.0,4062.0,0.0668,0.0668,0.0668,10001438
2018-11-08 10:45:00,2018-11-08,0.0674,2696.0,4.0,4066.0,0.0674,0.0674,0.0674,10001438
2018-11-08 10:46:00,2018-11-08,0.0674,0.0,0.0,4066.0,0.0674,0.0674,0.0674,10001438
2018-11-08 10:47:00,2018-11-08,0.0674,0.0,0.0,4066.0,0.0674,0.0674,0.0674,10001438
2018-11-08 10:48:00,2018-11-08,0.0674,0.0,0.0,4066.0,0.0674,0.0674,0.0674,10001438
2018-11-08 10:49:00,2018-11-08,0.0674,0.0,0.0,4066.0,0.0674,0.0674,0.0674,10001438
2018-11-08 10:50:00,2018-11-08,0.0674,0.0,0.0,4066.0,0.0674,0.0674,0.0674,10001438
2018-11-08 10:51:00,2018-11-08,0.0674,0.0,0.0,4066.0,0.0674,0.0674,0.0674,10001438
2018-11-08 10:52:00,2018-11-08,0.0674,0.0,0.0,4066.0,0.0674,0.0674,0.0674,10001438
2018-11-08 10:53:00,2018-11-08,0.0674,0.0,0.0,4066.0,0.0674,0.0674,0.0674,10001438
2018-11-08 10:54:00,2018-11-08,0.0674,0.0,0.0,4066.0,0.0674,0.0674,0.0674,10001438
2018-11-08 10:55:00,2018-11-08,0.0674,0.0,0.0,4066.0,0.0674,0.0674,0.0674,10001438
2018-11-08 10:56:00,2018-11-08,0.0674,0.0,0.0,4066.0,0.0674,0.0674,0.0674,10001438
2018-11-08 10:57:00,2018-11-08,0.0674,3968.0,6.0,4071.0,0.0674,0.0661,0.066,10001438
2018-11-08 10:58:00,2018-11-08,0.0663,663.0,1.0,4072.0,0.0661,0.0663,0.0661,10001438
2018-11-08 10:59:00,2018-11-08,0.0663,662.0,1.0,4073.0,0.0663,0.0662,0.0662,10001438
2018-11-08 11:00:00,2018-11-08,0.0663,1326.0,2.0,4075.0,0.0662,0.0663,0.0662,10001438
2018-11-08 11:01:00,2018-11-08,0.0663,652.0,1.0,4075.0,0.0663,0.0652,0.0652,10001438
2018-11-08 11:02:00,2018-11-08,0.0652,0.0,0.0,4075.0,0.0652,0.0652,0.0652,10001438
2018-11-08 11:03:00,2018-11-08,0.0652,0.0,0.0,4075.0,0.0652,0.0652,0.0652,10001438
2018-11-08 11:04:00,2018-11-08,0.0652,0.0,0.0,4075.0,0.0652,0.0652,0.0652,10001438
2018-11-08 11:05:00,2018-11-08,0.0652,0.0,0.0,4075.0,0.0652,0.0652,0.0652,10001438
2018-11-08 11:06:00,2018-11-08,0.0652,0.0,0.0,4075.0,0.0652,0.0652,0.0652,10001438
2018-11-08 11:07:00,2018-11-08,0.0652,0.0,0.0,4075.0,0.0652,0.0652,0.0652,10001438
2018-11-08 11:08:00,2018-11-08,0.0652,0.0,0.0,4075.0,0.0652,0.0652,0.0652,10001438
2018-11-08 11:09:00,2018-11-08,0.0652,0.0,0.0,4075.0,0.0652,0.0652,0.0652,10001438
2018-11-08 11:10:00,2018-11-08,0.0652,0.0,0.0,4075.0,0.0652,0.0652,0.0652,10001438
2018-11-08 11:11:00,2018-11-08,0.0652,0.0,0.0,4075.0,0.0652,0.0652,0.0652,10001438
2018-11-08 11:12:00,2018-11-08,0.0652,0.0,0.0,4075.0,0.0652,0.0652,0.0652,10001438
2018-11-08 11:13:00,2018-11-08,0.0652,0.0,0.0,4075.0,0.0652,0.0652,0.0652,10001438
2018-11-08 11:14:00,2018-11-08,0.0652,0.0,0.0,4075.0,0.0652,0.0652,0.0652,10001438
2018-11-08 11:15:00,2018-11-08,0.0652,0.0,0.0,4075.0,0.0652,0.0652,0.0652,10001438
2018-11-08 11:16:00,2018-11-08,0.0652,0.0,0.0,4075.0,0.0652,0.0652,0.0652,10001438
2018-11-08 11:17:00,2018-11-08,0.0652,0.0,0.0,4075.0,0.0652,0.0652,0.0652,10001438
2018-11-08 11:18:00,2018-11-08,0.0652,0.0,0.0,4075.0,0.0652,0.0652,0.0652,10001438
2018-11-08 11:19:00,2018-11-08,0.0652,0.0,0.0,4075.0,0.0652,0.0652,0.0652,10001438
2018-11-08 11:20:00,2018-11-08,0.0652,0.0,0.0,4075.0,0.0652,0.0652,0.0652,10001438
2018-11-08 11:21:00,2018-11-08,0.0652,0.0,0.0,4075.0,0.0652,0.0652,0.0652,10001438
2018-11-08 11:22:00,2018-11-08,0.0652,19410.0,30.0,4045.0,0.0652,0.0647,0.0647,10001438
2018-11-08 11:23:00,2018-11-08,0.0647,0.0,0.0,4045.0,0.0647,0.0647,0.0647,10001438
2018-11-08 11:24:00,2018-11-08,0.0647,0.0,0.0,4045.0,0.0647,0.0647,0.0647,10001438
2018-11-08 11:25:00,2018-11-08,0.0647,4451.0,7.0,4040.0,0.0647,0.0637,0.0635,10001438
2018-11-08 11:26:00,2018-11-08,0.0637,0.0,0.0,4040.0,0.0637,0.0637,0.0637,10001438
2018-11-08 11:27:00,2018-11-08,0.0637,0.0,0.0,4040.0,0.0637,0.0637,0.0637,10001438
2018-11-08 11:28:00,2018-11-08,0.0637,0.0,0.0,4040.0,0.0637,0.0637,0.0637,10001438
2018-11-08 11:29:00,2018-11-08,0.0637,0.0,0.0,4040.0,0.0637,0.0637,0.0637,10001438
2018-11-08 11:30:00,2018-11-08,0.0637,0.0,0.0,4040.0,0.0637,0.0637,0.0637,10001438
2018-11-08 13:01:00,2018-11-08,0.0637,0.0,0.0,4040.0,0.0637,0.0637,0.0637,10001438
2018-11-08 13:02:00,2018-11-08,0.0645,12840.0,20.0,4050.0,0.0637,0.0645,0.0637,10001438
2018-11-08 13:03:00,2018-11-08,0.0648,2587.0,4.0,4049.0,0.0645,0.0646,0.0645,10001438
2018-11-08 13:04:00,2018-11-08,0.0646,0.0,0.0,4049.0,0.0646,0.0646,0.0646,10001438
2018-11-08 13:05:00,2018-11-08,0.0651,6510.0,10.0,4049.0,0.0646,0.0651,0.0646,10001438
2018-11-08 13:06:00,2018-11-08,0.0651,0.0,0.0,4049.0,0.0651,0.0651,0.0651,10001438
2018-11-08 13:07:00,2018-11-08,0.0651,0.0,0.0,4049.0,0.0651,0.0651,0.0651,10001438
2018-11-08 13:08:00,2018-11-08,0.0651,0.0,0.0,4049.0,0.0651,0.0651,0.0651,10001438
2018-11-08 13:09:00,2018-11-08,0.0651,0.0,0.0,4049.0,0.0651,0.0651,0.0651,10001438
