datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2017-01-23 10:56:00,2017-01-23,0.0004,122.64,30.0,8368.0,0.0004,0.0004,0.0004,10000755
2017-01-23 10:57:00,2017-01-23,0.0004,0.0,0.0,8368.0,0.0004,0.0004,0.0004,10000755
2017-01-23 10:58:00,2017-01-23,0.0004,0.0,0.0,8368.0,0.0004,0.0004,0.0004,10000755
2017-01-23 10:59:00,2017-01-23,0.0004,0.0,0.0,8368.0,0.0004,0.0004,0.0004,10000755
2017-01-23 11:00:00,2017-01-23,0.0004,0.0,0.0,8368.0,0.0004,0.0004,0.0004,10000755
2017-01-23 11:01:00,2017-01-23,0.0004,0.0,0.0,8368.0,0.0004,0.0004,0.0004,10000755
2017-01-23 11:02:00,2017-01-23,0.0004,0.0,0.0,8368.0,0.0004,0.0004,0.0004,10000755
2017-01-23 11:03:00,2017-01-23,0.0004,9.200000000000044,3.0,8368.0,0.0004,0.0003,0.0003,10000755
2017-01-23 11:04:00,2017-01-23,0.0003,0.0,0.0,8368.0,0.0003,0.0003,0.0003,10000755
2017-01-23 11:05:00,2017-01-23,0.0003,0.0,0.0,8368.0,0.0003,0.0003,0.0003,10000755
2017-01-23 11:06:00,2017-01-23,0.0003,0.0,0.0,8368.0,0.0003,0.0003,0.0003,10000755
2017-01-23 11:07:00,2017-01-23,0.0003,0.0,0.0,8368.0,0.0003,0.0003,0.0003,10000755
2017-01-23 11:08:00,2017-01-23,0.0003,0.0,0.0,8368.0,0.0003,0.0003,0.0003,10000755
2017-01-23 11:09:00,2017-01-23,0.0004,359.73999999999984,88.0,8368.0,0.0003,0.0004,0.0003,10000755
2017-01-23 11:10:00,2017-01-23,0.0004,0.0,0.0,8368.0,0.0004,0.0004,0.0004,10000755
2017-01-23 11:11:00,2017-01-23,0.0004,81.76000000000022,20.0,8360.0,0.0004,0.0004,0.0004,10000755
2017-01-23 11:12:00,2017-01-23,0.0004,0.0,0.0,8360.0,0.0004,0.0004,0.0004,10000755
2017-01-23 11:13:00,2017-01-23,0.0004,0.0,0.0,8360.0,0.0004,0.0004,0.0004,10000755
2017-01-23 11:14:00,2017-01-23,0.0004,0.0,0.0,8360.0,0.0004,0.0004,0.0004,10000755
2017-01-23 11:15:00,2017-01-23,0.0005,20.439999999999827,4.0,8360.0,0.0004,0.0005,0.0004,10000755
2017-01-23 11:16:00,2017-01-23,0.0005,0.0,0.0,8360.0,0.0005,0.0005,0.0005,10000755
2017-01-23 11:17:00,2017-01-23,0.0005,5.110000000000127,1.0,8360.0,0.0005,0.0005,0.0005,10000755
2017-01-23 11:18:00,2017-01-23,0.0005,0.0,0.0,8360.0,0.0005,0.0005,0.0005,10000755
2017-01-23 11:19:00,2017-01-23,0.0005,0.0,0.0,8360.0,0.0005,0.0005,0.0005,10000755
2017-01-23 11:20:00,2017-01-23,0.0005,0.0,0.0,8360.0,0.0005,0.0005,0.0005,10000755
2017-01-23 11:21:00,2017-01-23,0.0005,0.0,0.0,8360.0,0.0005,0.0005,0.0005,10000755
2017-01-23 11:22:00,2017-01-23,0.0005,0.0,0.0,8360.0,0.0005,0.0005,0.0005,10000755
2017-01-23 11:23:00,2017-01-23,0.0005,0.0,0.0,8360.0,0.0005,0.0005,0.0005,10000755
2017-01-23 11:24:00,2017-01-23,0.0005,0.0,0.0,8360.0,0.0005,0.0005,0.0005,10000755
2017-01-23 11:25:00,2017-01-23,0.0005,0.0,0.0,8360.0,0.0005,0.0005,0.0005,10000755
2017-01-23 11:26:00,2017-01-23,0.0005,0.0,0.0,8360.0,0.0005,0.0005,0.0005,10000755
2017-01-23 11:27:00,2017-01-23,0.0005,0.0,0.0,8360.0,0.0005,0.0005,0.0005,10000755
2017-01-23 11:28:00,2017-01-23,0.0005,0.0,0.0,8360.0,0.0005,0.0005,0.0005,10000755
2017-01-23 11:29:00,2017-01-23,0.0005,0.0,0.0,8360.0,0.0005,0.0005,0.0005,10000755
2017-01-23 11:30:00,2017-01-23,0.0005,0.0,0.0,8360.0,0.0005,0.0005,0.0005,10000755
2017-01-23 13:01:00,2017-01-23,0.0005,204.39999999999984,40.0,8360.0,0.0005,0.0005,0.0005,10000755
2017-01-23 13:02:00,2017-01-23,0.0005,183.96000000000004,36.0,8360.0,0.0005,0.0005,0.0005,10000755
2017-01-23 13:03:00,2017-01-23,0.0005,0.0,0.0,8360.0,0.0005,0.0005,0.0005,10000755
2017-01-23 13:04:00,2017-01-23,0.0005,0.0,0.0,8360.0,0.0005,0.0005,0.0005,10000755
2017-01-23 13:05:00,2017-01-23,0.0005,0.0,0.0,8360.0,0.0005,0.0005,0.0005,10000755
2017-01-23 13:06:00,2017-01-23,0.0005,0.0,0.0,8360.0,0.0005,0.0005,0.0005,10000755
2017-01-23 13:07:00,2017-01-23,0.0005,0.0,0.0,8360.0,0.0005,0.0005,0.0005,10000755
2017-01-23 13:08:00,2017-01-23,0.0005,0.0,0.0,8360.0,0.0005,0.0005,0.0005,10000755
2017-01-23 13:09:00,2017-01-23,0.0005,0.0,0.0,8360.0,0.0005,0.0005,0.0005,10000755
2017-01-23 13:10:00,2017-01-23,0.0005,0.0,0.0,8360.0,0.0005,0.0005,0.0005,10000755
2017-01-23 13:11:00,2017-01-23,0.0005,0.0,0.0,8360.0,0.0005,0.0005,0.0005,10000755
2017-01-23 13:12:00,2017-01-23,0.0005,0.0,0.0,8360.0,0.0005,0.0005,0.0005,10000755
2017-01-23 13:13:00,2017-01-23,0.0005,0.0,0.0,8360.0,0.0005,0.0005,0.0005,10000755
2017-01-23 13:14:00,2017-01-23,0.0005,0.0,0.0,8360.0,0.0005,0.0005,0.0005,10000755
2017-01-23 13:15:00,2017-01-23,0.0005,40.88000000000011,10.0,8350.0,0.0005,0.0004,0.0004,10000755
2017-01-23 13:16:00,2017-01-23,0.0004,0.0,0.0,8350.0,0.0004,0.0004,0.0004,10000755
2017-01-23 13:17:00,2017-01-23,0.0004,0.0,0.0,8350.0,0.0004,0.0004,0.0004,10000755
2017-01-23 13:18:00,2017-01-23,0.0004,0.0,0.0,8350.0,0.0004,0.0004,0.0004,10000755
2017-01-23 13:19:00,2017-01-23,0.0004,0.0,0.0,8350.0,0.0004,0.0004,0.0004,10000755
2017-01-23 13:20:00,2017-01-23,0.0004,0.0,0.0,8350.0,0.0004,0.0004,0.0004,10000755
2017-01-23 13:21:00,2017-01-23,0.0004,0.0,0.0,8350.0,0.0004,0.0004,0.0004,10000755
2017-01-23 13:22:00,2017-01-23,0.0004,0.0,0.0,8350.0,0.0004,0.0004,0.0004,10000755
2017-01-23 13:23:00,2017-01-23,0.0004,0.0,0.0,8350.0,0.0004,0.0004,0.0004,10000755
2017-01-23 13:24:00,2017-01-23,0.0004,0.0,0.0,8350.0,0.0004,0.0004,0.0004,10000755
2017-01-23 13:25:00,2017-01-23,0.0004,0.0,0.0,8350.0,0.0004,0.0004,0.0004,10000755
2017-01-23 13:26:00,2017-01-23,0.0004,0.0,0.0,8350.0,0.0004,0.0004,0.0004,10000755
2017-01-23 13:27:00,2017-01-23,0.0004,0.0,0.0,8350.0,0.0004,0.0004,0.0004,10000755
2017-01-23 13:28:00,2017-01-23,0.0004,0.0,0.0,8350.0,0.0004,0.0004,0.0004,10000755
2017-01-23 13:29:00,2017-01-23,0.0005,102.1999999999998,20.0,8350.0,0.0004,0.0005,0.0004,10000755
2017-01-23 13:30:00,2017-01-23,0.0005,0.0,0.0,8350.0,0.0005,0.0005,0.0005,10000755
2017-01-23 13:31:00,2017-01-23,0.0005,0.0,0.0,8350.0,0.0005,0.0005,0.0005,10000755
2017-01-23 13:32:00,2017-01-23,0.0005,0.0,0.0,8350.0,0.0005,0.0005,0.0005,10000755
2017-01-23 13:33:00,2017-01-23,0.0005,0.0,0.0,8350.0,0.0005,0.0005,0.0005,10000755
2017-01-23 13:34:00,2017-01-23,0.0005,0.0,0.0,8350.0,0.0005,0.0005,0.0005,10000755
2017-01-23 13:35:00,2017-01-23,0.0005,0.0,0.0,8350.0,0.0005,0.0005,0.0005,10000755
2017-01-23 13:36:00,2017-01-23,0.0005,0.0,0.0,8350.0,0.0005,0.0005,0.0005,10000755
2017-01-23 13:37:00,2017-01-23,0.0005,0.0,0.0,8350.0,0.0005,0.0005,0.0005,10000755
2017-01-23 13:38:00,2017-01-23,0.0005,0.0,0.0,8350.0,0.0005,0.0005,0.0005,10000755
2017-01-23 13:39:00,2017-01-23,0.0005,40.88000000000011,10.0,8340.0,0.0005,0.0004,0.0004,10000755
2017-01-23 13:40:00,2017-01-23,0.0004,0.0,0.0,8340.0,0.0004,0.0004,0.0004,10000755
2017-01-23 13:41:00,2017-01-23,0.0004,0.0,0.0,8340.0,0.0004,0.0004,0.0004,10000755
2017-01-23 13:42:00,2017-01-23,0.0004,0.0,0.0,8340.0,0.0004,0.0004,0.0004,10000755
2017-01-23 13:43:00,2017-01-23,0.0004,0.0,0.0,8340.0,0.0004,0.0004,0.0004,10000755
2017-01-23 13:44:00,2017-01-23,0.0004,0.0,0.0,8340.0,0.0004,0.0004,0.0004,10000755
2017-01-23 13:45:00,2017-01-23,0.0004,0.0,0.0,8340.0,0.0004,0.0004,0.0004,10000755
2017-01-23 13:46:00,2017-01-23,0.0004,0.0,0.0,8340.0,0.0004,0.0004,0.0004,10000755
2017-01-23 13:47:00,2017-01-23,0.0004,0.0,0.0,8340.0,0.0004,0.0004,0.0004,10000755
2017-01-23 13:48:00,2017-01-23,0.0004,0.0,0.0,8340.0,0.0004,0.0004,0.0004,10000755
2017-01-23 13:49:00,2017-01-23,0.0004,0.0,0.0,8340.0,0.0004,0.0004,0.0004,10000755
2017-01-23 13:50:00,2017-01-23,0.0004,0.0,0.0,8340.0,0.0004,0.0004,0.0004,10000755
2017-01-23 13:51:00,2017-01-23,0.0005,56.210000000000036,11.0,8333.0,0.0004,0.0005,0.0004,10000755
2017-01-23 13:52:00,2017-01-23,0.0005,71.53999999999995,14.0,8320.0,0.0005,0.0005,0.0005,10000755
2017-01-23 13:53:00,2017-01-23,0.0005,107.30999999999996,21.0,8311.0,0.0005,0.0005,0.0005,10000755
2017-01-23 13:54:00,2017-01-23,0.0005,0.0,0.0,8311.0,0.0005,0.0005,0.0005,10000755
2017-01-23 13:55:00,2017-01-23,0.0005,18.40000000000009,4.0,8307.0,0.0005,0.0004,0.0004,10000755
2017-01-23 13:56:00,2017-01-23,0.0005,25.550000000000185,5.0,8302.0,0.0004,0.0005,0.0004,10000755
2017-01-23 13:57:00,2017-01-23,0.0005,51.0999999999999,12.0,8290.0,0.0005,0.0004,0.0004,10000755
2017-01-23 13:58:00,2017-01-23,0.0004,81.75999999999976,20.0,8270.0,0.0004,0.0004,0.0004,10000755
2017-01-23 13:59:00,2017-01-23,0.0004,0.0,0.0,8270.0,0.0004,0.0004,0.0004,10000755
2017-01-23 14:00:00,2017-01-23,0.0004,20.44000000000005,5.0,8265.0,0.0004,0.0004,0.0004,10000755
2017-01-23 14:01:00,2017-01-23,0.0004,0.0,0.0,8265.0,0.0004,0.0004,0.0004,10000755
2017-01-23 14:02:00,2017-01-23,0.0004,0.0,0.0,8265.0,0.0004,0.0004,0.0004,10000755
2017-01-23 14:03:00,2017-01-23,0.0004,0.0,0.0,8265.0,0.0004,0.0004,0.0004,10000755
2017-01-23 14:04:00,2017-01-23,0.0004,0.0,0.0,8265.0,0.0004,0.0004,0.0004,10000755
2017-01-23 14:05:00,2017-01-23,0.0004,0.0,0.0,8265.0,0.0004,0.0004,0.0004,10000755
2017-01-23 14:06:00,2017-01-23,0.0004,0.0,0.0,8265.0,0.0004,0.0004,0.0004,10000755
2017-01-23 14:07:00,2017-01-23,0.0005,153.30000000000018,30.0,8285.0,0.0004,0.0005,0.0004,10000755
2017-01-23 14:08:00,2017-01-23,0.0006,245.27999999999975,40.0,8285.0,0.0005,0.0006,0.0005,10000755
2017-01-23 14:09:00,2017-01-23,0.0006,561.0799999999998,107.0,8338.0,0.0006,0.0005,0.0005,10000755
2017-01-23 14:10:00,2017-01-23,0.0005,0.0,0.0,8338.0,0.0005,0.0005,0.0005,10000755
2017-01-23 14:11:00,2017-01-23,0.0005,0.0,0.0,8338.0,0.0005,0.0005,0.0005,10000755
2017-01-23 14:12:00,2017-01-23,0.0005,0.0,0.0,8338.0,0.0005,0.0005,0.0005,10000755
2017-01-23 14:13:00,2017-01-23,0.0005,0.0,0.0,8338.0,0.0005,0.0005,0.0005,10000755
2017-01-23 14:14:00,2017-01-23,0.0005,0.0,0.0,8338.0,0.0005,0.0005,0.0005,10000755
2017-01-23 14:15:00,2017-01-23,0.0005,0.0,0.0,8338.0,0.0005,0.0005,0.0005,10000755
2017-01-23 14:16:00,2017-01-23,0.0005,0.0,0.0,8338.0,0.0005,0.0005,0.0005,10000755
2017-01-23 14:17:00,2017-01-23,0.0005,0.0,0.0,8338.0,0.0005,0.0005,0.0005,10000755
2017-01-23 14:18:00,2017-01-23,0.0006,61.32000000000015,10.0,8328.0,0.0005,0.0006,0.0005,10000755
2017-01-23 14:19:00,2017-01-23,0.0006,0.0,0.0,8328.0,0.0006,0.0006,0.0006,10000755
2017-01-23 14:20:00,2017-01-23,0.0006,0.0,0.0,8328.0,0.0006,0.0006,0.0006,10000755
2017-01-23 14:21:00,2017-01-23,0.0006,153.30000000000018,30.0,8328.0,0.0006,0.0005,0.0005,10000755
2017-01-23 14:22:00,2017-01-23,0.0005,0.0,0.0,8328.0,0.0005,0.0005,0.0005,10000755
2017-01-23 14:23:00,2017-01-23,0.0005,0.0,0.0,8328.0,0.0005,0.0005,0.0005,10000755
2017-01-23 14:24:00,2017-01-23,0.0005,0.0,0.0,8328.0,0.0005,0.0005,0.0005,10000755
2017-01-23 14:25:00,2017-01-23,0.0005,0.0,0.0,8328.0,0.0005,0.0005,0.0005,10000755
2017-01-23 14:26:00,2017-01-23,0.0005,0.0,0.0,8328.0,0.0005,0.0005,0.0005,10000755
2017-01-23 14:27:00,2017-01-23,0.0005,0.0,0.0,8328.0,0.0005,0.0005,0.0005,10000755
2017-01-23 14:28:00,2017-01-23,0.0005,0.0,0.0,8328.0,0.0005,0.0005,0.0005,10000755
2017-01-23 14:29:00,2017-01-23,0.0005,0.0,0.0,8328.0,0.0005,0.0005,0.0005,10000755
2017-01-23 14:30:00,2017-01-23,0.0005,0.0,0.0,8328.0,0.0005,0.0005,0.0005,10000755
2017-01-23 14:31:00,2017-01-23,0.0005,0.0,0.0,8328.0,0.0005,0.0005,0.0005,10000755
2017-01-23 14:32:00,2017-01-23,0.0005,0.0,0.0,8328.0,0.0005,0.0005,0.0005,10000755
2017-01-23 14:33:00,2017-01-23,0.0005,0.0,0.0,8328.0,0.0005,0.0005,0.0005,10000755
2017-01-23 14:34:00,2017-01-23,0.0005,0.0,0.0,8328.0,0.0005,0.0005,0.0005,10000755
2017-01-23 14:35:00,2017-01-23,0.0005,0.0,0.0,8328.0,0.0005,0.0005,0.0005,10000755
2017-01-23 14:36:00,2017-01-23,0.0005,204.3999999999996,40.0,8338.0,0.0005,0.0005,0.0005,10000755
2017-01-23 14:37:00,2017-01-23,0.0005,102.20000000000029,20.0,8338.0,0.0005,0.0005,0.0005,10000755
2017-01-23 14:38:00,2017-01-23,0.0005,0.0,0.0,8338.0,0.0005,0.0005,0.0005,10000755
2017-01-23 14:39:00,2017-01-23,0.0005,0.0,0.0,8338.0,0.0005,0.0005,0.0005,10000755
2017-01-23 14:40:00,2017-01-23,0.0005,0.0,0.0,8338.0,0.0005,0.0005,0.0005,10000755
2017-01-23 14:41:00,2017-01-23,0.0005,0.0,0.0,8338.0,0.0005,0.0005,0.0005,10000755
2017-01-23 14:42:00,2017-01-23,0.0005,0.0,0.0,8338.0,0.0005,0.0005,0.0005,10000755
2017-01-23 14:43:00,2017-01-23,0.0005,0.0,0.0,8338.0,0.0005,0.0005,0.0005,10000755
2017-01-23 14:44:00,2017-01-23,0.0005,0.0,0.0,8338.0,0.0005,0.0005,0.0005,10000755
2017-01-23 14:45:00,2017-01-23,0.0005,0.0,0.0,8338.0,0.0005,0.0005,0.0005,10000755
2017-01-23 14:46:00,2017-01-23,0.0005,0.0,0.0,8338.0,0.0005,0.0005,0.0005,10000755
2017-01-23 14:47:00,2017-01-23,0.0005,0.0,0.0,8338.0,0.0005,0.0005,0.0005,10000755
2017-01-23 14:48:00,2017-01-23,0.0005,0.0,0.0,8338.0,0.0005,0.0005,0.0005,10000755
2017-01-23 14:49:00,2017-01-23,0.0005,0.0,0.0,8338.0,0.0005,0.0005,0.0005,10000755
2017-01-23 14:50:00,2017-01-23,0.0005,0.0,0.0,8338.0,0.0005,0.0005,0.0005,10000755
2017-01-23 14:51:00,2017-01-23,0.0005,0.0,0.0,8338.0,0.0005,0.0005,0.0005,10000755
2017-01-23 14:52:00,2017-01-23,0.0005,0.0,0.0,8338.0,0.0005,0.0005,0.0005,10000755
2017-01-23 14:53:00,2017-01-23,0.0005,0.0,0.0,8338.0,0.0005,0.0005,0.0005,10000755
2017-01-23 14:54:00,2017-01-23,0.0005,0.0,0.0,8338.0,0.0005,0.0005,0.0005,10000755
2017-01-23 14:55:00,2017-01-23,0.0005,0.0,0.0,8338.0,0.0005,0.0005,0.0005,10000755
2017-01-23 14:56:00,2017-01-23,0.0005,331.1300000000001,81.0,8257.0,0.0005,0.0004,0.0004,10000755
2017-01-23 14:57:00,2017-01-23,0.0004,102.20000000000029,25.0,8244.0,0.0004,0.0004,0.0004,10000755
2017-01-23 14:58:00,2017-01-23,0.0004,0.0,0.0,8244.0,0.0004,0.0004,0.0004,10000755
2017-01-23 14:59:00,2017-01-23,0.0004,0.0,0.0,8244.0,0.0004,0.0004,0.0004,10000755
2017-01-23 15:00:00,2017-01-23,0.0004,0.0,0.0,8244.0,0.0004,0.0004,0.0004,10000755
2017-01-23 09:31:00,2017-01-23,0.0003,18.0,6.0,53450.0,0.0003,0.0003,0.0003,10000818
2017-01-23 09:32:00,2017-01-23,0.0003,0.0,0.0,53450.0,0.0003,0.0003,0.0003,10000818
2017-01-23 09:33:00,2017-01-23,0.0003,30.0,10.0,53450.0,0.0003,0.0003,0.0003,10000818
2017-01-23 09:34:00,2017-01-23,0.0003,24.0,8.0,53450.0,0.0003,0.0003,0.0003,10000818
2017-01-23 09:35:00,2017-01-23,0.0003,15.0,5.0,53450.0,0.0003,0.0003,0.0003,10000818
2017-01-23 09:36:00,2017-01-23,0.0003,9.0,3.0,53450.0,0.0003,0.0003,0.0003,10000818
2017-01-23 09:37:00,2017-01-23,0.0003,0.0,0.0,53450.0,0.0003,0.0003,0.0003,10000818
2017-01-23 09:38:00,2017-01-23,0.0003,0.0,0.0,53450.0,0.0003,0.0003,0.0003,10000818
2017-01-23 09:39:00,2017-01-23,0.0003,0.0,0.0,53450.0,0.0003,0.0003,0.0003,10000818
2017-01-23 09:40:00,2017-01-23,0.0003,0.0,0.0,53450.0,0.0003,0.0003,0.0003,10000818
2017-01-23 09:41:00,2017-01-23,0.0003,0.0,0.0,53450.0,0.0003,0.0003,0.0003,10000818
2017-01-23 09:42:00,2017-01-23,0.0003,0.0,0.0,53450.0,0.0003,0.0003,0.0003,10000818
2017-01-23 09:43:00,2017-01-23,0.0003,6.0,2.0,53450.0,0.0003,0.0003,0.0003,10000818
2017-01-23 09:44:00,2017-01-23,0.0003,24.0,8.0,53450.0,0.0003,0.0003,0.0003,10000818
2017-01-23 09:45:00,2017-01-23,0.0003,241.0,120.0,53465.0,0.0003,0.0002,0.0002,10000818
2017-01-23 09:46:00,2017-01-23,0.0002,0.0,0.0,53465.0,0.0002,0.0002,0.0002,10000818
2017-01-23 09:47:00,2017-01-23,0.0002,200.0,100.0,53460.0,0.0002,0.0002,0.0002,10000818
2017-01-23 09:48:00,2017-01-23,0.0002,0.0,0.0,53460.0,0.0002,0.0002,0.0002,10000818
2017-01-23 09:49:00,2017-01-23,0.0002,30.0,20.0,53450.0,0.0002,0.0002,0.0001,10000818
2017-01-23 09:50:00,2017-01-23,0.0002,0.0,0.0,53450.0,0.0002,0.0002,0.0002,10000818
2017-01-23 09:51:00,2017-01-23,0.0003,6.0,2.0,53450.0,0.0002,0.0003,0.0002,10000818
2017-01-23 09:52:00,2017-01-23,0.0003,0.0,0.0,53450.0,0.0003,0.0003,0.0003,10000818
2017-01-23 09:53:00,2017-01-23,0.0003,0.0,0.0,53450.0,0.0003,0.0003,0.0003,10000818
2017-01-23 09:54:00,2017-01-23,0.0003,60.0,20.0,53450.0,0.0003,0.0003,0.0003,10000818
2017-01-23 09:55:00,2017-01-23,0.0003,0.0,0.0,53450.0,0.0003,0.0003,0.0003,10000818
2017-01-23 09:56:00,2017-01-23,0.0003,60.0,20.0,53450.0,0.0003,0.0003,0.0003,10000818
2017-01-23 09:57:00,2017-01-23,0.0003,20.0,10.0,53445.0,0.0003,0.0002,0.0002,10000818
2017-01-23 09:58:00,2017-01-23,0.0002,60.0,50.0,53450.0,0.0002,0.0001,0.0001,10000818
2017-01-23 09:59:00,2017-01-23,0.0002,6.0,3.0,53450.0,0.0001,0.0002,0.0001,10000818
2017-01-23 10:00:00,2017-01-23,0.0002,18.0,18.0,53465.0,0.0002,0.0001,0.0001,10000818
2017-01-23 10:01:00,2017-01-23,0.0003,25.0,22.0,53465.0,0.0001,0.0003,0.0001,10000818
2017-01-23 10:02:00,2017-01-23,0.0003,0.0,0.0,53465.0,0.0003,0.0003,0.0003,10000818
2017-01-23 10:03:00,2017-01-23,0.0003,2.0,1.0,53465.0,0.0003,0.0002,0.0002,10000818
2017-01-23 10:04:00,2017-01-23,0.0002,6.0,3.0,53465.0,0.0002,0.0002,0.0002,10000818
2017-01-23 10:05:00,2017-01-23,0.0002,10.0,5.0,53465.0,0.0002,0.0002,0.0002,10000818
2017-01-23 10:06:00,2017-01-23,0.0002,0.0,0.0,53465.0,0.0002,0.0002,0.0002,10000818
2017-01-23 10:07:00,2017-01-23,0.0003,176.0,83.0,53465.0,0.0002,0.0003,0.0002,10000818
2017-01-23 10:08:00,2017-01-23,0.0003,33.0,11.0,53465.0,0.0003,0.0003,0.0003,10000818
2017-01-23 10:09:00,2017-01-23,0.0003,300.0,100.0,53445.0,0.0003,0.0003,0.0003,10000818
2017-01-23 10:10:00,2017-01-23,0.0003,0.0,0.0,53445.0,0.0003,0.0003,0.0003,10000818
2017-01-23 10:11:00,2017-01-23,0.0003,288.0,144.0,53435.0,0.0003,0.0002,0.0002,10000818
2017-01-23 10:12:00,2017-01-23,0.0003,93.0,31.0,53415.0,0.0002,0.0003,0.0002,10000818
2017-01-23 10:13:00,2017-01-23,0.0004,132.0,33.0,53405.0,0.0003,0.0004,0.0003,10000818
2017-01-23 10:14:00,2017-01-23,0.0004,0.0,0.0,53405.0,0.0004,0.0004,0.0004,10000818
2017-01-23 10:15:00,2017-01-23,0.0004,0.0,0.0,53405.0,0.0004,0.0004,0.0004,10000818
2017-01-23 10:16:00,2017-01-23,0.0004,0.0,0.0,53405.0,0.0004,0.0004,0.0004,10000818
2017-01-23 10:17:00,2017-01-23,0.0004,18.0,6.0,53402.0,0.0004,0.0003,0.0003,10000818
2017-01-23 10:18:00,2017-01-23,0.0003,0.0,0.0,53402.0,0.0003,0.0003,0.0003,10000818
2017-01-23 10:19:00,2017-01-23,0.0003,15.0,5.0,53402.0,0.0003,0.0003,0.0003,10000818
2017-01-23 10:20:00,2017-01-23,0.0003,60.0,30.0,53402.0,0.0003,0.0002,0.0002,10000818
2017-01-23 10:21:00,2017-01-23,0.0003,30.0,10.0,53402.0,0.0002,0.0003,0.0002,10000818
2017-01-23 10:22:00,2017-01-23,0.0003,75.0,25.0,53392.0,0.0003,0.0003,0.0003,10000818
2017-01-23 10:23:00,2017-01-23,0.0003,0.0,0.0,53392.0,0.0003,0.0003,0.0003,10000818
2017-01-23 10:24:00,2017-01-23,0.0003,0.0,0.0,53392.0,0.0003,0.0003,0.0003,10000818
2017-01-23 10:25:00,2017-01-23,0.0003,0.0,0.0,53392.0,0.0003,0.0003,0.0003,10000818
2017-01-23 10:26:00,2017-01-23,0.0003,0.0,0.0,53392.0,0.0003,0.0003,0.0003,10000818
2017-01-23 10:27:00,2017-01-23,0.0003,0.0,0.0,53392.0,0.0003,0.0003,0.0003,10000818
2017-01-23 10:28:00,2017-01-23,0.0003,0.0,0.0,53392.0,0.0003,0.0003,0.0003,10000818
2017-01-23 10:29:00,2017-01-23,0.0003,0.0,0.0,53392.0,0.0003,0.0003,0.0003,10000818
2017-01-23 10:30:00,2017-01-23,0.0003,0.0,0.0,53392.0,0.0003,0.0003,0.0003,10000818
2017-01-23 10:31:00,2017-01-23,0.0003,26.0,13.0,53392.0,0.0003,0.0002,0.0002,10000818
2017-01-23 10:32:00,2017-01-23,0.0002,0.0,0.0,53392.0,0.0002,0.0002,0.0002,10000818
2017-01-23 10:33:00,2017-01-23,0.0002,96.0,48.0,53392.0,0.0002,0.0002,0.0002,10000818
2017-01-23 10:34:00,2017-01-23,0.0002,0.0,0.0,53392.0,0.0002,0.0002,0.0002,10000818
2017-01-23 10:35:00,2017-01-23,0.0002,16.0,8.0,53392.0,0.0002,0.0002,0.0002,10000818
2017-01-23 10:36:00,2017-01-23,0.0003,30.0,10.0,53392.0,0.0002,0.0003,0.0002,10000818
2017-01-23 10:37:00,2017-01-23,0.0002,160.0,80.0,53402.0,0.0002,0.0002,0.0002,10000818
2017-01-23 10:38:00,2017-01-23,0.0002,0.0,0.0,53402.0,0.0002,0.0002,0.0002,10000818
2017-01-23 10:39:00,2017-01-23,0.0002,48.0,24.0,53402.0,0.0002,0.0002,0.0002,10000818
2017-01-23 10:40:00,2017-01-23,0.0002,0.0,0.0,53402.0,0.0002,0.0002,0.0002,10000818
2017-01-23 10:41:00,2017-01-23,0.0002,78.0,39.0,53396.0,0.0002,0.0002,0.0002,10000818
2017-01-23 10:42:00,2017-01-23,0.0003,150.0,50.0,53396.0,0.0002,0.0003,0.0002,10000818
2017-01-23 10:43:00,2017-01-23,0.0003,0.0,0.0,53396.0,0.0003,0.0003,0.0003,10000818
2017-01-23 10:44:00,2017-01-23,0.0003,123.0,58.0,53406.0,0.0003,0.0002,0.0002,10000818
2017-01-23 10:45:00,2017-01-23,0.0002,2.0,1.0,53406.0,0.0002,0.0002,0.0002,10000818
2017-01-23 10:46:00,2017-01-23,0.0002,0.0,0.0,53406.0,0.0002,0.0002,0.0002,10000818
2017-01-23 10:47:00,2017-01-23,0.0002,0.0,0.0,53406.0,0.0002,0.0002,0.0002,10000818
2017-01-23 10:48:00,2017-01-23,0.0002,0.0,0.0,53406.0,0.0002,0.0002,0.0002,10000818
2017-01-23 10:49:00,2017-01-23,0.0002,0.0,0.0,53406.0,0.0002,0.0002,0.0002,10000818
2017-01-23 10:50:00,2017-01-23,0.0002,18.0,9.0,53406.0,0.0002,0.0002,0.0002,10000818
2017-01-23 10:51:00,2017-01-23,0.0002,0.0,0.0,53406.0,0.0002,0.0002,0.0002,10000818
2017-01-23 10:52:00,2017-01-23,0.0002,0.0,0.0,53406.0,0.0002,0.0002,0.0002,10000818
2017-01-23 10:53:00,2017-01-23,0.0002,0.0,0.0,53406.0,0.0002,0.0002,0.0002,10000818
2017-01-23 10:54:00,2017-01-23,0.0002,0.0,0.0,53406.0,0.0002,0.0002,0.0002,10000818
2017-01-23 10:55:00,2017-01-23,0.0002,0.0,0.0,53406.0,0.0002,0.0002,0.0002,10000818
2017-01-23 10:56:00,2017-01-23,0.0002,0.0,0.0,53406.0,0.0002,0.0002,0.0002,10000818
2017-01-23 10:57:00,2017-01-23,0.0002,0.0,0.0,53406.0,0.0002,0.0002,0.0002,10000818
2017-01-23 10:58:00,2017-01-23,0.0002,0.0,0.0,53406.0,0.0002,0.0002,0.0002,10000818
