datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2015-12-23 11:01:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 11:02:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 11:03:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 11:04:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 11:05:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 11:06:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 11:07:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 11:08:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 11:09:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 11:10:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 11:11:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 11:12:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 11:13:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 11:14:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 11:15:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 11:16:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 11:17:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 11:18:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 11:19:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 11:20:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 11:21:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 11:22:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 11:23:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 11:24:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 11:25:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 11:26:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 11:27:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 11:28:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 11:29:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 11:30:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 13:01:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 13:02:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 13:03:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 13:04:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 13:05:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 13:06:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 13:07:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 13:08:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 13:09:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 13:10:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 13:11:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 13:12:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 13:13:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 13:14:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 13:15:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 13:16:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 13:17:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 13:18:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 13:19:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 13:20:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 13:21:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 13:22:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 13:23:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 13:24:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 13:25:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 13:26:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 13:27:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 13:28:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 13:29:00,2015-12-23,0.0001,10.0,10.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 13:30:00,2015-12-23,0.0001,5.0,5.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 13:31:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 13:32:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 13:33:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 13:34:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 13:35:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 13:36:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 13:37:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 13:38:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 13:39:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 13:40:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 13:41:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 13:42:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 13:43:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 13:44:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 13:45:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 13:46:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 13:47:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 13:48:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 13:49:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 13:50:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 13:51:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 13:52:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 13:53:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 13:54:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 13:55:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 13:56:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 13:57:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 13:58:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 13:59:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 14:00:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 14:01:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 14:02:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 14:03:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 14:04:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 14:05:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 14:06:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 14:07:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 14:08:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 14:09:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 14:10:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 14:11:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 14:12:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 14:13:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 14:14:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 14:15:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 14:16:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 14:17:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 14:18:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 14:19:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 14:20:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 14:21:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 14:22:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 14:23:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 14:24:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 14:25:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 14:26:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 14:27:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 14:28:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 14:29:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 14:30:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 14:31:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 14:32:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 14:33:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 14:34:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 14:35:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 14:36:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 14:37:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 14:38:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 14:39:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 14:40:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 14:41:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 14:42:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 14:43:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 14:44:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 14:45:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 14:46:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 14:47:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 14:48:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 14:49:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 14:50:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 14:51:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 14:52:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 14:53:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 14:54:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 14:55:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 14:56:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 14:57:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 14:58:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 14:59:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 15:00:00,2015-12-23,0.0001,0.0,0.0,4056.0,0.0001,0.0001,0.0001,10000186
2015-12-23 09:31:00,2015-12-23,0.1742,0.0,0.0,1513.0,0.1742,0.1742,0.1742,10000314
2015-12-23 09:32:00,2015-12-23,0.1795,1795.0,1.0,1514.0,0.1742,0.1795,0.1742,10000314
2015-12-23 09:33:00,2015-12-23,0.1795,0.0,0.0,1514.0,0.1795,0.1795,0.1795,10000314
2015-12-23 09:34:00,2015-12-23,0.1795,0.0,0.0,1514.0,0.1795,0.1795,0.1795,10000314
2015-12-23 09:35:00,2015-12-23,0.1795,0.0,0.0,1514.0,0.1795,0.1795,0.1795,10000314
2015-12-23 09:36:00,2015-12-23,0.1795,0.0,0.0,1514.0,0.1795,0.1795,0.1795,10000314
2015-12-23 09:37:00,2015-12-23,0.1795,0.0,0.0,1514.0,0.1795,0.1795,0.1795,10000314
2015-12-23 09:38:00,2015-12-23,0.1795,0.0,0.0,1514.0,0.1795,0.1795,0.1795,10000314
2015-12-23 09:39:00,2015-12-23,0.1795,0.0,0.0,1514.0,0.1795,0.1795,0.1795,10000314
2015-12-23 09:40:00,2015-12-23,0.1795,0.0,0.0,1514.0,0.1795,0.1795,0.1795,10000314
2015-12-23 09:41:00,2015-12-23,0.1795,17000.0,10.0,1524.0,0.1795,0.17,0.17,10000314
2015-12-23 09:42:00,2015-12-23,0.17,0.0,0.0,1524.0,0.17,0.17,0.17,10000314
2015-12-23 09:43:00,2015-12-23,0.17,0.0,0.0,1524.0,0.17,0.17,0.17,10000314
2015-12-23 09:44:00,2015-12-23,0.17,0.0,0.0,1524.0,0.17,0.17,0.17,10000314
2015-12-23 09:45:00,2015-12-23,0.17,0.0,0.0,1524.0,0.17,0.17,0.17,10000314
2015-12-23 09:46:00,2015-12-23,0.17,0.0,0.0,1524.0,0.17,0.17,0.17,10000314
2015-12-23 09:47:00,2015-12-23,0.17,0.0,0.0,1524.0,0.17,0.17,0.17,10000314
2015-12-23 09:48:00,2015-12-23,0.17,0.0,0.0,1524.0,0.17,0.17,0.17,10000314
2015-12-23 09:49:00,2015-12-23,0.17,0.0,0.0,1524.0,0.17,0.17,0.17,10000314
2015-12-23 09:50:00,2015-12-23,0.171,1710.0,1.0,1525.0,0.17,0.171,0.17,10000314
2015-12-23 09:51:00,2015-12-23,0.171,0.0,0.0,1525.0,0.171,0.171,0.171,10000314
2015-12-23 09:52:00,2015-12-23,0.171,0.0,0.0,1525.0,0.171,0.171,0.171,10000314
2015-12-23 09:53:00,2015-12-23,0.171,0.0,0.0,1525.0,0.171,0.171,0.171,10000314
2015-12-23 09:54:00,2015-12-23,0.171,0.0,0.0,1525.0,0.171,0.171,0.171,10000314
2015-12-23 09:55:00,2015-12-23,0.171,0.0,0.0,1525.0,0.171,0.171,0.171,10000314
2015-12-23 09:56:00,2015-12-23,0.171,16500.0,10.0,1535.0,0.171,0.165,0.165,10000314
2015-12-23 09:57:00,2015-12-23,0.165,0.0,0.0,1535.0,0.165,0.165,0.165,10000314
2015-12-23 09:58:00,2015-12-23,0.1628,16280.0,10.0,1545.0,0.1628,0.1628,0.1628,10000314
2015-12-23 09:59:00,2015-12-23,0.1628,0.0,0.0,1545.0,0.1628,0.1628,0.1628,10000314
2015-12-23 10:00:00,2015-12-23,0.1628,0.0,0.0,1545.0,0.1628,0.1628,0.1628,10000314
2015-12-23 10:01:00,2015-12-23,0.1628,0.0,0.0,1545.0,0.1628,0.1628,0.1628,10000314
2015-12-23 10:02:00,2015-12-23,0.1628,0.0,0.0,1545.0,0.1628,0.1628,0.1628,10000314
2015-12-23 10:03:00,2015-12-23,0.1628,0.0,0.0,1545.0,0.1628,0.1628,0.1628,10000314
2015-12-23 10:04:00,2015-12-23,0.165,1650.0,1.0,1546.0,0.1628,0.165,0.1628,10000314
2015-12-23 10:05:00,2015-12-23,0.165,0.0,0.0,1546.0,0.165,0.165,0.165,10000314
2015-12-23 10:06:00,2015-12-23,0.165,0.0,0.0,1546.0,0.165,0.165,0.165,10000314
2015-12-23 10:07:00,2015-12-23,0.165,0.0,0.0,1546.0,0.165,0.165,0.165,10000314
2015-12-23 10:08:00,2015-12-23,0.165,0.0,0.0,1546.0,0.165,0.165,0.165,10000314
2015-12-23 10:09:00,2015-12-23,0.165,0.0,0.0,1546.0,0.165,0.165,0.165,10000314
2015-12-23 10:10:00,2015-12-23,0.165,1640.0,1.0,1547.0,0.165,0.16399999999999998,0.16399999999999998,10000314
2015-12-23 10:11:00,2015-12-23,0.16399999999999998,0.0,0.0,1547.0,0.16399999999999998,0.16399999999999998,0.16399999999999998,10000314
2015-12-23 10:12:00,2015-12-23,0.16399999999999998,0.0,0.0,1547.0,0.16399999999999998,0.16399999999999998,0.16399999999999998,10000314
2015-12-23 10:13:00,2015-12-23,0.16399999999999998,0.0,0.0,1547.0,0.16399999999999998,0.16399999999999998,0.16399999999999998,10000314
2015-12-23 10:14:00,2015-12-23,0.16399999999999998,0.0,0.0,1547.0,0.16399999999999998,0.16399999999999998,0.16399999999999998,10000314
2015-12-23 10:15:00,2015-12-23,0.16399999999999998,0.0,0.0,1547.0,0.16399999999999998,0.16399999999999998,0.16399999999999998,10000314
2015-12-23 10:16:00,2015-12-23,0.16399999999999998,0.0,0.0,1547.0,0.16399999999999998,0.16399999999999998,0.16399999999999998,10000314
2015-12-23 10:17:00,2015-12-23,0.16399999999999998,0.0,0.0,1547.0,0.16399999999999998,0.16399999999999998,0.16399999999999998,10000314
2015-12-23 10:18:00,2015-12-23,0.168,1680.0,1.0,1548.0,0.16399999999999998,0.168,0.16399999999999998,10000314
2015-12-23 10:19:00,2015-12-23,0.168,0.0,0.0,1548.0,0.168,0.168,0.168,10000314
2015-12-23 10:20:00,2015-12-23,0.168,0.0,0.0,1548.0,0.168,0.168,0.168,10000314
2015-12-23 10:21:00,2015-12-23,0.1694,265759.0,157.0,1519.0,0.168,0.1687,0.168,10000314
2015-12-23 10:22:00,2015-12-23,0.1687,29888.0,18.0,1529.0,0.1687,0.16699999999999998,0.1652,10000314
2015-12-23 10:23:00,2015-12-23,0.16699999999999998,16410.0,10.0,1529.0,0.16699999999999998,0.1641,0.1641,10000314
2015-12-23 10:24:00,2015-12-23,0.1642,4926.0,3.0,1532.0,0.1641,0.1642,0.1641,10000314
2015-12-23 10:25:00,2015-12-23,0.1642,1635.0,1.0,1533.0,0.1642,0.1635,0.1635,10000314
2015-12-23 10:26:00,2015-12-23,0.1635,0.0,0.0,1533.0,0.1635,0.1635,0.1635,10000314
2015-12-23 10:27:00,2015-12-23,0.1635,0.0,0.0,1533.0,0.1635,0.1635,0.1635,10000314
2015-12-23 10:28:00,2015-12-23,0.165,1650.0,1.0,1533.0,0.1635,0.165,0.1635,10000314
2015-12-23 10:29:00,2015-12-23,0.16699999999999998,1670.0,1.0,1533.0,0.165,0.16699999999999998,0.165,10000314
2015-12-23 10:30:00,2015-12-23,0.16699999999999998,0.0,0.0,1533.0,0.16699999999999998,0.16699999999999998,0.16699999999999998,10000314
2015-12-23 10:31:00,2015-12-23,0.16699999999999998,1660.0,1.0,1534.0,0.16699999999999998,0.166,0.166,10000314
2015-12-23 10:32:00,2015-12-23,0.166,0.0,0.0,1534.0,0.166,0.166,0.166,10000314
2015-12-23 10:33:00,2015-12-23,0.1664,1664.0,1.0,1535.0,0.1664,0.1664,0.1664,10000314
2015-12-23 10:34:00,2015-12-23,0.1664,0.0,0.0,1535.0,0.1664,0.1664,0.1664,10000314
2015-12-23 10:35:00,2015-12-23,0.1664,1640.0,1.0,1536.0,0.1664,0.16399999999999998,0.16399999999999998,10000314
2015-12-23 10:36:00,2015-12-23,0.16399999999999998,0.0,0.0,1536.0,0.16399999999999998,0.16399999999999998,0.16399999999999998,10000314
2015-12-23 10:37:00,2015-12-23,0.16399999999999998,31830.0,20.0,1556.0,0.16399999999999998,0.1583,0.1583,10000314
2015-12-23 10:38:00,2015-12-23,0.16,57117.0,36.0,1566.0,0.1583,0.1587,0.1583,10000314
2015-12-23 10:39:00,2015-12-23,0.161,32100.0,20.0,1566.0,0.1587,0.161,0.1587,10000314
2015-12-23 10:40:00,2015-12-23,0.161,0.0,0.0,1566.0,0.161,0.161,0.161,10000314
2015-12-23 10:41:00,2015-12-23,0.161,0.0,0.0,1566.0,0.161,0.161,0.161,10000314
2015-12-23 10:42:00,2015-12-23,0.161,0.0,0.0,1566.0,0.161,0.161,0.161,10000314
2015-12-23 10:43:00,2015-12-23,0.161,0.0,0.0,1566.0,0.161,0.161,0.161,10000314
2015-12-23 10:44:00,2015-12-23,0.161,0.0,0.0,1566.0,0.161,0.161,0.161,10000314
2015-12-23 10:45:00,2015-12-23,0.161,0.0,0.0,1566.0,0.161,0.161,0.161,10000314
2015-12-23 10:46:00,2015-12-23,0.161,0.0,0.0,1566.0,0.161,0.161,0.161,10000314
2015-12-23 10:47:00,2015-12-23,0.161,0.0,0.0,1566.0,0.161,0.161,0.161,10000314
2015-12-23 10:48:00,2015-12-23,0.161,0.0,0.0,1566.0,0.161,0.161,0.161,10000314
2015-12-23 10:49:00,2015-12-23,0.1586,78680.0,50.0,1596.0,0.1565,0.1572,0.1565,10000314
2015-12-23 10:50:00,2015-12-23,0.1602,94762.0,61.0,1607.0,0.1572,0.1573,0.1542,10000314
2015-12-23 10:51:00,2015-12-23,0.1573,0.0,0.0,1607.0,0.1573,0.1573,0.1573,10000314
2015-12-23 10:52:00,2015-12-23,0.159,157420.0,100.0,1657.0,0.1573,0.1571,0.1564,10000314
2015-12-23 10:53:00,2015-12-23,0.1571,0.0,0.0,1657.0,0.1571,0.1571,0.1571,10000314
2015-12-23 10:54:00,2015-12-23,0.1571,0.0,0.0,1657.0,0.1571,0.1571,0.1571,10000314
2015-12-23 10:55:00,2015-12-23,0.1571,0.0,0.0,1657.0,0.1571,0.1571,0.1571,10000314
2015-12-23 10:56:00,2015-12-23,0.1571,0.0,0.0,1657.0,0.1571,0.1571,0.1571,10000314
2015-12-23 10:57:00,2015-12-23,0.1571,0.0,0.0,1657.0,0.1571,0.1571,0.1571,10000314
2015-12-23 10:58:00,2015-12-23,0.1611,16110.0,10.0,1667.0,0.1571,0.1611,0.1571,10000314
2015-12-23 10:59:00,2015-12-23,0.1621,4863.0,3.0,1670.0,0.1611,0.1621,0.1611,10000314
2015-12-23 11:00:00,2015-12-23,0.1621,0.0,0.0,1670.0,0.1621,0.1621,0.1621,10000314
2015-12-23 11:01:00,2015-12-23,0.1621,0.0,0.0,1670.0,0.1621,0.1621,0.1621,10000314
2015-12-23 11:02:00,2015-12-23,0.1621,0.0,0.0,1670.0,0.1621,0.1621,0.1621,10000314
2015-12-23 11:03:00,2015-12-23,0.1629,1629.0,1.0,1670.0,0.1629,0.1629,0.1629,10000314
