datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2015-05-07 10:04:00,2015-05-07,0.3893,0.0,0.0,658.0,0.3893,0.3893,0.3893,10000109
2015-05-07 10:05:00,2015-05-07,0.3893,0.0,0.0,658.0,0.3893,0.3893,0.3893,10000109
2015-05-07 10:06:00,2015-05-07,0.3893,0.0,0.0,658.0,0.3893,0.3893,0.3893,10000109
2015-05-07 10:07:00,2015-05-07,0.3893,0.0,0.0,658.0,0.3893,0.3893,0.3893,10000109
2015-05-07 10:08:00,2015-05-07,0.3893,0.0,0.0,658.0,0.3893,0.3893,0.3893,10000109
2015-05-07 10:09:00,2015-05-07,0.3893,0.0,0.0,658.0,0.3893,0.3893,0.3893,10000109
2015-05-07 10:10:00,2015-05-07,0.3809,11427.0,3.0,655.0,0.3809,0.3809,0.3809,10000109
2015-05-07 10:11:00,2015-05-07,0.3809,0.0,0.0,655.0,0.3809,0.3809,0.3809,10000109
2015-05-07 10:12:00,2015-05-07,0.3809,0.0,0.0,655.0,0.3809,0.3809,0.3809,10000109
2015-05-07 10:13:00,2015-05-07,0.3809,0.0,0.0,655.0,0.3809,0.3809,0.3809,10000109
2015-05-07 10:14:00,2015-05-07,0.3809,0.0,0.0,655.0,0.3809,0.3809,0.3809,10000109
2015-05-07 10:15:00,2015-05-07,0.3809,0.0,0.0,655.0,0.3809,0.3809,0.3809,10000109
2015-05-07 10:16:00,2015-05-07,0.3809,0.0,0.0,655.0,0.3809,0.3809,0.3809,10000109
2015-05-07 10:17:00,2015-05-07,0.3809,0.0,0.0,655.0,0.3809,0.3809,0.3809,10000109
2015-05-07 10:18:00,2015-05-07,0.3809,0.0,0.0,655.0,0.3809,0.3809,0.3809,10000109
2015-05-07 10:19:00,2015-05-07,0.3809,0.0,0.0,655.0,0.3809,0.3809,0.3809,10000109
2015-05-07 10:20:00,2015-05-07,0.3858,19290.0,5.0,650.0,0.3858,0.3858,0.3858,10000109
2015-05-07 10:21:00,2015-05-07,0.3858,0.0,0.0,650.0,0.3858,0.3858,0.3858,10000109
2015-05-07 10:22:00,2015-05-07,0.3858,0.0,0.0,650.0,0.3858,0.3858,0.3858,10000109
2015-05-07 10:23:00,2015-05-07,0.3858,0.0,0.0,650.0,0.3858,0.3858,0.3858,10000109
2015-05-07 10:24:00,2015-05-07,0.3858,0.0,0.0,650.0,0.3858,0.3858,0.3858,10000109
2015-05-07 10:25:00,2015-05-07,0.3858,0.0,0.0,650.0,0.3858,0.3858,0.3858,10000109
2015-05-07 10:26:00,2015-05-07,0.3858,0.0,0.0,650.0,0.3858,0.3858,0.3858,10000109
2015-05-07 10:27:00,2015-05-07,0.3858,0.0,0.0,650.0,0.3858,0.3858,0.3858,10000109
2015-05-07 10:28:00,2015-05-07,0.3858,0.0,0.0,650.0,0.3858,0.3858,0.3858,10000109
2015-05-07 10:29:00,2015-05-07,0.3858,0.0,0.0,650.0,0.3858,0.3858,0.3858,10000109
2015-05-07 10:30:00,2015-05-07,0.3858,0.0,0.0,650.0,0.3858,0.3858,0.3858,10000109
2015-05-07 10:31:00,2015-05-07,0.3858,0.0,0.0,650.0,0.3858,0.3858,0.3858,10000109
2015-05-07 10:32:00,2015-05-07,0.3858,0.0,0.0,650.0,0.3858,0.3858,0.3858,10000109
2015-05-07 10:33:00,2015-05-07,0.3858,0.0,0.0,650.0,0.3858,0.3858,0.3858,10000109
2015-05-07 10:34:00,2015-05-07,0.3858,0.0,0.0,650.0,0.3858,0.3858,0.3858,10000109
2015-05-07 10:35:00,2015-05-07,0.3858,0.0,0.0,650.0,0.3858,0.3858,0.3858,10000109
2015-05-07 10:36:00,2015-05-07,0.3858,0.0,0.0,650.0,0.3858,0.3858,0.3858,10000109
2015-05-07 10:37:00,2015-05-07,0.3858,0.0,0.0,650.0,0.3858,0.3858,0.3858,10000109
2015-05-07 10:38:00,2015-05-07,0.3858,0.0,0.0,650.0,0.3858,0.3858,0.3858,10000109
2015-05-07 10:39:00,2015-05-07,0.3858,0.0,0.0,650.0,0.3858,0.3858,0.3858,10000109
2015-05-07 10:40:00,2015-05-07,0.3858,0.0,0.0,650.0,0.3858,0.3858,0.3858,10000109
2015-05-07 10:41:00,2015-05-07,0.3858,0.0,0.0,650.0,0.3858,0.3858,0.3858,10000109
2015-05-07 10:42:00,2015-05-07,0.3858,0.0,0.0,650.0,0.3858,0.3858,0.3858,10000109
2015-05-07 10:43:00,2015-05-07,0.3858,0.0,0.0,650.0,0.3858,0.3858,0.3858,10000109
2015-05-07 10:44:00,2015-05-07,0.3858,0.0,0.0,650.0,0.3858,0.3858,0.3858,10000109
2015-05-07 10:45:00,2015-05-07,0.3858,0.0,0.0,650.0,0.3858,0.3858,0.3858,10000109
2015-05-07 10:46:00,2015-05-07,0.3858,0.0,0.0,650.0,0.3858,0.3858,0.3858,10000109
2015-05-07 10:47:00,2015-05-07,0.3965,3965.0,1.0,651.0,0.3965,0.3965,0.3965,10000109
2015-05-07 10:48:00,2015-05-07,0.3965,0.0,0.0,651.0,0.3965,0.3965,0.3965,10000109
2015-05-07 10:49:00,2015-05-07,0.3965,0.0,0.0,651.0,0.3965,0.3965,0.3965,10000109
2015-05-07 10:50:00,2015-05-07,0.3965,0.0,0.0,651.0,0.3965,0.3965,0.3965,10000109
2015-05-07 10:51:00,2015-05-07,0.3965,0.0,0.0,651.0,0.3965,0.3965,0.3965,10000109
2015-05-07 10:52:00,2015-05-07,0.3965,0.0,0.0,651.0,0.3965,0.3965,0.3965,10000109
2015-05-07 10:53:00,2015-05-07,0.3938,7876.0,2.0,653.0,0.3938,0.3938,0.3938,10000109
2015-05-07 10:54:00,2015-05-07,0.3938,0.0,0.0,653.0,0.3938,0.3938,0.3938,10000109
2015-05-07 10:55:00,2015-05-07,0.3938,0.0,0.0,653.0,0.3938,0.3938,0.3938,10000109
2015-05-07 10:56:00,2015-05-07,0.3893,19475.0,5.0,649.0,0.3893,0.3893,0.3893,10000109
2015-05-07 10:57:00,2015-05-07,0.3893,0.0,0.0,649.0,0.3893,0.3893,0.3893,10000109
2015-05-07 10:58:00,2015-05-07,0.3893,0.0,0.0,649.0,0.3893,0.3893,0.3893,10000109
2015-05-07 10:59:00,2015-05-07,0.3893,0.0,0.0,649.0,0.3893,0.3893,0.3893,10000109
2015-05-07 11:00:00,2015-05-07,0.3893,0.0,0.0,649.0,0.3893,0.3893,0.3893,10000109
2015-05-07 11:01:00,2015-05-07,0.3893,0.0,0.0,649.0,0.3893,0.3893,0.3893,10000109
2015-05-07 11:02:00,2015-05-07,0.3893,0.0,0.0,649.0,0.3893,0.3893,0.3893,10000109
2015-05-07 11:03:00,2015-05-07,0.3893,0.0,0.0,649.0,0.3893,0.3893,0.3893,10000109
2015-05-07 11:04:00,2015-05-07,0.3893,0.0,0.0,649.0,0.3893,0.3893,0.3893,10000109
2015-05-07 11:05:00,2015-05-07,0.3893,0.0,0.0,649.0,0.3893,0.3893,0.3893,10000109
2015-05-07 11:06:00,2015-05-07,0.3893,0.0,0.0,649.0,0.3893,0.3893,0.3893,10000109
2015-05-07 11:07:00,2015-05-07,0.3893,0.0,0.0,649.0,0.3893,0.3893,0.3893,10000109
2015-05-07 11:08:00,2015-05-07,0.3893,0.0,0.0,649.0,0.3893,0.3893,0.3893,10000109
2015-05-07 11:09:00,2015-05-07,0.3893,0.0,0.0,649.0,0.3893,0.3893,0.3893,10000109
2015-05-07 11:10:00,2015-05-07,0.3893,0.0,0.0,649.0,0.3893,0.3893,0.3893,10000109
2015-05-07 11:11:00,2015-05-07,0.3893,0.0,0.0,649.0,0.3893,0.3893,0.3893,10000109
2015-05-07 11:12:00,2015-05-07,0.3893,0.0,0.0,649.0,0.3893,0.3893,0.3893,10000109
2015-05-07 11:13:00,2015-05-07,0.3893,0.0,0.0,649.0,0.3893,0.3893,0.3893,10000109
2015-05-07 11:14:00,2015-05-07,0.3893,0.0,0.0,649.0,0.3893,0.3893,0.3893,10000109
2015-05-07 11:15:00,2015-05-07,0.3893,0.0,0.0,649.0,0.3893,0.3893,0.3893,10000109
2015-05-07 11:16:00,2015-05-07,0.3893,0.0,0.0,649.0,0.3893,0.3893,0.3893,10000109
2015-05-07 11:17:00,2015-05-07,0.3893,0.0,0.0,649.0,0.3893,0.3893,0.3893,10000109
2015-05-07 11:18:00,2015-05-07,0.3893,0.0,0.0,649.0,0.3893,0.3893,0.3893,10000109
2015-05-07 11:19:00,2015-05-07,0.3893,0.0,0.0,649.0,0.3893,0.3893,0.3893,10000109
2015-05-07 11:20:00,2015-05-07,0.3893,0.0,0.0,649.0,0.3893,0.3893,0.3893,10000109
2015-05-07 11:21:00,2015-05-07,0.3893,0.0,0.0,649.0,0.3893,0.3893,0.3893,10000109
2015-05-07 11:22:00,2015-05-07,0.3893,0.0,0.0,649.0,0.3893,0.3893,0.3893,10000109
2015-05-07 11:23:00,2015-05-07,0.3893,0.0,0.0,649.0,0.3893,0.3893,0.3893,10000109
2015-05-07 11:24:00,2015-05-07,0.3893,0.0,0.0,649.0,0.3893,0.3893,0.3893,10000109
2015-05-07 11:25:00,2015-05-07,0.3893,0.0,0.0,649.0,0.3893,0.3893,0.3893,10000109
2015-05-07 11:26:00,2015-05-07,0.3893,0.0,0.0,649.0,0.3893,0.3893,0.3893,10000109
2015-05-07 11:27:00,2015-05-07,0.3893,0.0,0.0,649.0,0.3893,0.3893,0.3893,10000109
2015-05-07 11:28:00,2015-05-07,0.3893,0.0,0.0,649.0,0.3893,0.3893,0.3893,10000109
2015-05-07 11:29:00,2015-05-07,0.3893,0.0,0.0,649.0,0.3893,0.3893,0.3893,10000109
2015-05-07 11:30:00,2015-05-07,0.3893,0.0,0.0,649.0,0.3893,0.3893,0.3893,10000109
2015-05-07 13:01:00,2015-05-07,0.3893,0.0,0.0,649.0,0.3893,0.3893,0.3893,10000109
2015-05-07 13:02:00,2015-05-07,0.3893,0.0,0.0,649.0,0.3893,0.3893,0.3893,10000109
2015-05-07 13:03:00,2015-05-07,0.3893,0.0,0.0,649.0,0.3893,0.3893,0.3893,10000109
2015-05-07 13:04:00,2015-05-07,0.3893,0.0,0.0,649.0,0.3893,0.3893,0.3893,10000109
2015-05-07 13:05:00,2015-05-07,0.3893,0.0,0.0,649.0,0.3893,0.3893,0.3893,10000109
2015-05-07 13:06:00,2015-05-07,0.3893,0.0,0.0,649.0,0.3893,0.3893,0.3893,10000109
2015-05-07 13:07:00,2015-05-07,0.3893,0.0,0.0,649.0,0.3893,0.3893,0.3893,10000109
2015-05-07 13:08:00,2015-05-07,0.3893,0.0,0.0,649.0,0.3893,0.3893,0.3893,10000109
2015-05-07 13:09:00,2015-05-07,0.3893,0.0,0.0,649.0,0.3893,0.3893,0.3893,10000109
2015-05-07 13:10:00,2015-05-07,0.3893,0.0,0.0,649.0,0.3893,0.3893,0.3893,10000109
2015-05-07 13:11:00,2015-05-07,0.3893,0.0,0.0,649.0,0.3893,0.3893,0.3893,10000109
2015-05-07 13:12:00,2015-05-07,0.3893,0.0,0.0,649.0,0.3893,0.3893,0.3893,10000109
2015-05-07 13:13:00,2015-05-07,0.3893,0.0,0.0,649.0,0.3893,0.3893,0.3893,10000109
2015-05-07 13:14:00,2015-05-07,0.3893,0.0,0.0,649.0,0.3893,0.3893,0.3893,10000109
2015-05-07 13:15:00,2015-05-07,0.3893,0.0,0.0,649.0,0.3893,0.3893,0.3893,10000109
2015-05-07 13:16:00,2015-05-07,0.3893,0.0,0.0,649.0,0.3893,0.3893,0.3893,10000109
2015-05-07 13:17:00,2015-05-07,0.3893,0.0,0.0,649.0,0.3893,0.3893,0.3893,10000109
2015-05-07 13:18:00,2015-05-07,0.3893,0.0,0.0,649.0,0.3893,0.3893,0.3893,10000109
2015-05-07 13:19:00,2015-05-07,0.3893,0.0,0.0,649.0,0.3893,0.3893,0.3893,10000109
2015-05-07 13:20:00,2015-05-07,0.3893,0.0,0.0,649.0,0.3893,0.3893,0.3893,10000109
2015-05-07 13:21:00,2015-05-07,0.3893,0.0,0.0,649.0,0.3893,0.3893,0.3893,10000109
2015-05-07 13:22:00,2015-05-07,0.3865,3865.0,1.0,649.0,0.3865,0.3865,0.3865,10000109
2015-05-07 13:23:00,2015-05-07,0.3865,0.0,0.0,649.0,0.3865,0.3865,0.3865,10000109
2015-05-07 13:24:00,2015-05-07,0.3865,7730.0,2.0,649.0,0.3865,0.3865,0.3865,10000109
2015-05-07 13:25:00,2015-05-07,0.3865,0.0,0.0,649.0,0.3865,0.3865,0.3865,10000109
2015-05-07 13:26:00,2015-05-07,0.3861,3861.0,1.0,649.0,0.3861,0.3861,0.3861,10000109
2015-05-07 13:27:00,2015-05-07,0.3861,0.0,0.0,649.0,0.3861,0.3861,0.3861,10000109
2015-05-07 13:28:00,2015-05-07,0.3861,0.0,0.0,649.0,0.3861,0.3861,0.3861,10000109
2015-05-07 13:29:00,2015-05-07,0.3861,0.0,0.0,649.0,0.3861,0.3861,0.3861,10000109
2015-05-07 13:30:00,2015-05-07,0.3861,0.0,0.0,649.0,0.3861,0.3861,0.3861,10000109
2015-05-07 13:31:00,2015-05-07,0.3861,0.0,0.0,649.0,0.3861,0.3861,0.3861,10000109
2015-05-07 13:32:00,2015-05-07,0.3861,0.0,0.0,649.0,0.3861,0.3861,0.3861,10000109
2015-05-07 13:33:00,2015-05-07,0.386,19300.0,5.0,654.0,0.386,0.386,0.386,10000109
2015-05-07 13:34:00,2015-05-07,0.386,0.0,0.0,654.0,0.386,0.386,0.386,10000109
2015-05-07 13:35:00,2015-05-07,0.3809,3809.0,1.0,653.0,0.3809,0.3809,0.3809,10000109
2015-05-07 13:36:00,2015-05-07,0.3862,15436.0,4.0,655.0,0.3858,0.3862,0.3858,10000109
2015-05-07 13:37:00,2015-05-07,0.3862,0.0,0.0,655.0,0.3862,0.3862,0.3862,10000109
2015-05-07 13:38:00,2015-05-07,0.3862,0.0,0.0,655.0,0.3862,0.3862,0.3862,10000109
2015-05-07 13:39:00,2015-05-07,0.3862,0.0,0.0,655.0,0.3862,0.3862,0.3862,10000109
2015-05-07 13:40:00,2015-05-07,0.3862,0.0,0.0,655.0,0.3862,0.3862,0.3862,10000109
2015-05-07 13:41:00,2015-05-07,0.3786,15138.0,4.0,655.0,0.3786,0.3783,0.3783,10000109
2015-05-07 13:42:00,2015-05-07,0.3783,0.0,0.0,655.0,0.3783,0.3783,0.3783,10000109
2015-05-07 13:43:00,2015-05-07,0.3783,0.0,0.0,655.0,0.3783,0.3783,0.3783,10000109
2015-05-07 13:44:00,2015-05-07,0.3831,15274.0,4.0,657.0,0.3814,0.3831,0.3814,10000109
2015-05-07 13:45:00,2015-05-07,0.3831,0.0,0.0,657.0,0.3831,0.3831,0.3831,10000109
2015-05-07 13:46:00,2015-05-07,0.3831,0.0,0.0,657.0,0.3831,0.3831,0.3831,10000109
2015-05-07 13:47:00,2015-05-07,0.3831,0.0,0.0,657.0,0.3831,0.3831,0.3831,10000109
2015-05-07 13:48:00,2015-05-07,0.3831,0.0,0.0,657.0,0.3831,0.3831,0.3831,10000109
2015-05-07 13:49:00,2015-05-07,0.3831,0.0,0.0,657.0,0.3831,0.3831,0.3831,10000109
2015-05-07 13:50:00,2015-05-07,0.3831,0.0,0.0,657.0,0.3831,0.3831,0.3831,10000109
2015-05-07 13:51:00,2015-05-07,0.3831,0.0,0.0,657.0,0.3831,0.3831,0.3831,10000109
2015-05-07 13:52:00,2015-05-07,0.3831,0.0,0.0,657.0,0.3831,0.3831,0.3831,10000109
2015-05-07 13:53:00,2015-05-07,0.3831,0.0,0.0,657.0,0.3831,0.3831,0.3831,10000109
2015-05-07 13:54:00,2015-05-07,0.3831,0.0,0.0,657.0,0.3831,0.3831,0.3831,10000109
2015-05-07 13:55:00,2015-05-07,0.3831,0.0,0.0,657.0,0.3831,0.3831,0.3831,10000109
2015-05-07 13:56:00,2015-05-07,0.3831,0.0,0.0,657.0,0.3831,0.3831,0.3831,10000109
2015-05-07 13:57:00,2015-05-07,0.3831,0.0,0.0,657.0,0.3831,0.3831,0.3831,10000109
2015-05-07 13:58:00,2015-05-07,0.3831,0.0,0.0,657.0,0.3831,0.3831,0.3831,10000109
2015-05-07 13:59:00,2015-05-07,0.3831,0.0,0.0,657.0,0.3831,0.3831,0.3831,10000109
2015-05-07 14:00:00,2015-05-07,0.3831,0.0,0.0,657.0,0.3831,0.3831,0.3831,10000109
2015-05-07 14:01:00,2015-05-07,0.3831,0.0,0.0,657.0,0.3831,0.3831,0.3831,10000109
2015-05-07 14:02:00,2015-05-07,0.3831,0.0,0.0,657.0,0.3831,0.3831,0.3831,10000109
2015-05-07 14:03:00,2015-05-07,0.3831,0.0,0.0,657.0,0.3831,0.3831,0.3831,10000109
2015-05-07 14:04:00,2015-05-07,0.3831,0.0,0.0,657.0,0.3831,0.3831,0.3831,10000109
2015-05-07 14:05:00,2015-05-07,0.3831,0.0,0.0,657.0,0.3831,0.3831,0.3831,10000109
2015-05-07 14:06:00,2015-05-07,0.3831,0.0,0.0,657.0,0.3831,0.3831,0.3831,10000109
2015-05-07 14:07:00,2015-05-07,0.3831,0.0,0.0,657.0,0.3831,0.3831,0.3831,10000109
2015-05-07 14:08:00,2015-05-07,0.3831,0.0,0.0,657.0,0.3831,0.3831,0.3831,10000109
2015-05-07 14:09:00,2015-05-07,0.3831,0.0,0.0,657.0,0.3831,0.3831,0.3831,10000109
2015-05-07 14:10:00,2015-05-07,0.3831,0.0,0.0,657.0,0.3831,0.3831,0.3831,10000109
2015-05-07 14:11:00,2015-05-07,0.3831,0.0,0.0,657.0,0.3831,0.3831,0.3831,10000109
2015-05-07 14:12:00,2015-05-07,0.3831,0.0,0.0,657.0,0.3831,0.3831,0.3831,10000109
2015-05-07 14:13:00,2015-05-07,0.3831,0.0,0.0,657.0,0.3831,0.3831,0.3831,10000109
2015-05-07 14:14:00,2015-05-07,0.3831,0.0,0.0,657.0,0.3831,0.3831,0.3831,10000109
2015-05-07 14:15:00,2015-05-07,0.3831,0.0,0.0,657.0,0.3831,0.3831,0.3831,10000109
2015-05-07 14:16:00,2015-05-07,0.3831,0.0,0.0,657.0,0.3831,0.3831,0.3831,10000109
2015-05-07 14:17:00,2015-05-07,0.3752,22512.0,6.0,663.0,0.3752,0.3752,0.3752,10000109
2015-05-07 14:18:00,2015-05-07,0.3753,22518.0,6.0,669.0,0.3753,0.3753,0.3753,10000109
2015-05-07 14:19:00,2015-05-07,0.3753,0.0,0.0,669.0,0.3753,0.3753,0.3753,10000109
2015-05-07 14:20:00,2015-05-07,0.3753,0.0,0.0,669.0,0.3753,0.3753,0.3753,10000109
2015-05-07 14:21:00,2015-05-07,0.3753,0.0,0.0,669.0,0.3753,0.3753,0.3753,10000109
2015-05-07 14:22:00,2015-05-07,0.3753,0.0,0.0,669.0,0.3753,0.3753,0.3753,10000109
2015-05-07 14:23:00,2015-05-07,0.3753,0.0,0.0,669.0,0.3753,0.3753,0.3753,10000109
2015-05-07 14:24:00,2015-05-07,0.3753,0.0,0.0,669.0,0.3753,0.3753,0.3753,10000109
2015-05-07 14:25:00,2015-05-07,0.3753,0.0,0.0,669.0,0.3753,0.3753,0.3753,10000109
2015-05-07 14:26:00,2015-05-07,0.3753,0.0,0.0,669.0,0.3753,0.3753,0.3753,10000109
2015-05-07 14:27:00,2015-05-07,0.3749,202440.0,54.0,723.0,0.3749,0.3748,0.3748,10000109
2015-05-07 14:28:00,2015-05-07,0.3748,0.0,0.0,723.0,0.3748,0.3748,0.3748,10000109
2015-05-07 14:29:00,2015-05-07,0.3748,0.0,0.0,723.0,0.3748,0.3748,0.3748,10000109
2015-05-07 14:30:00,2015-05-07,0.3748,0.0,0.0,723.0,0.3748,0.3748,0.3748,10000109
2015-05-07 14:31:00,2015-05-07,0.3748,0.0,0.0,723.0,0.3748,0.3748,0.3748,10000109
2015-05-07 14:32:00,2015-05-07,0.3748,0.0,0.0,723.0,0.3748,0.3748,0.3748,10000109
2015-05-07 14:33:00,2015-05-07,0.3748,0.0,0.0,723.0,0.3748,0.3748,0.3748,10000109
2015-05-07 14:34:00,2015-05-07,0.3748,0.0,0.0,723.0,0.3748,0.3748,0.3748,10000109
2015-05-07 14:35:00,2015-05-07,0.3748,0.0,0.0,723.0,0.3748,0.3748,0.3748,10000109
2015-05-07 14:36:00,2015-05-07,0.3748,0.0,0.0,723.0,0.3748,0.3748,0.3748,10000109
2015-05-07 14:37:00,2015-05-07,0.3748,0.0,0.0,723.0,0.3748,0.3748,0.3748,10000109
2015-05-07 14:38:00,2015-05-07,0.3748,0.0,0.0,723.0,0.3748,0.3748,0.3748,10000109
2015-05-07 14:39:00,2015-05-07,0.3748,0.0,0.0,723.0,0.3748,0.3748,0.3748,10000109
2015-05-07 14:40:00,2015-05-07,0.3748,0.0,0.0,723.0,0.3748,0.3748,0.3748,10000109
2015-05-07 14:41:00,2015-05-07,0.3748,0.0,0.0,723.0,0.3748,0.3748,0.3748,10000109
2015-05-07 14:42:00,2015-05-07,0.3752,63670.0,17.0,740.0,0.3752,0.3742,0.3742,10000109
2015-05-07 14:43:00,2015-05-07,0.3752,142348.0,38.0,776.0,0.3744,0.3734,0.3734,10000109
2015-05-07 14:44:00,2015-05-07,0.3734,0.0,0.0,776.0,0.3734,0.3734,0.3734,10000109
2015-05-07 14:45:00,2015-05-07,0.3734,0.0,0.0,776.0,0.3734,0.3734,0.3734,10000109
2015-05-07 14:46:00,2015-05-07,0.3734,0.0,0.0,776.0,0.3734,0.3734,0.3734,10000109
2015-05-07 14:47:00,2015-05-07,0.3734,0.0,0.0,776.0,0.3734,0.3734,0.3734,10000109
2015-05-07 14:48:00,2015-05-07,0.3734,0.0,0.0,776.0,0.3734,0.3734,0.3734,10000109
2015-05-07 14:49:00,2015-05-07,0.3734,0.0,0.0,776.0,0.3734,0.3734,0.3734,10000109
2015-05-07 14:50:00,2015-05-07,0.3691,154364.0,42.0,816.0,0.3654,0.369,0.3654,10000109
2015-05-07 14:51:00,2015-05-07,0.3681,220644.0,60.0,873.0,0.368,0.3669,0.3669,10000109
2015-05-07 14:52:00,2015-05-07,0.3669,0.0,0.0,873.0,0.3669,0.3669,0.3669,10000109
2015-05-07 14:53:00,2015-05-07,0.3668,55015.0,15.0,887.0,0.3668,0.3667,0.3667,10000109
2015-05-07 14:54:00,2015-05-07,0.3667,11001.0,3.0,890.0,0.3667,0.3667,0.3667,10000109
2015-05-07 14:55:00,2015-05-07,0.3677,7354.0,2.0,890.0,0.3677,0.3677,0.3677,10000109
2015-05-07 14:56:00,2015-05-07,0.3677,0.0,0.0,890.0,0.3677,0.3677,0.3677,10000109
2015-05-07 14:57:00,2015-05-07,0.3677,0.0,0.0,890.0,0.3677,0.3677,0.3677,10000109
2015-05-07 14:58:00,2015-05-07,0.3677,0.0,0.0,890.0,0.3677,0.3677,0.3677,10000109
2015-05-07 14:59:00,2015-05-07,0.3677,0.0,0.0,890.0,0.3677,0.3677,0.3677,10000109
2015-05-07 15:00:00,2015-05-07,0.3677,0.0,0.0,890.0,0.3677,0.3677,0.3677,10000109
2015-05-07 09:31:00,2015-05-07,0.4828,0.0,0.0,150.0,0.4828,0.4828,0.4828,10000196
2015-05-07 09:32:00,2015-05-07,0.4828,0.0,0.0,150.0,0.4828,0.4828,0.4828,10000196
2015-05-07 09:33:00,2015-05-07,0.4828,0.0,0.0,150.0,0.4828,0.4828,0.4828,10000196
2015-05-07 09:34:00,2015-05-07,0.4828,0.0,0.0,150.0,0.4828,0.4828,0.4828,10000196
2015-05-07 09:35:00,2015-05-07,0.4828,0.0,0.0,150.0,0.4828,0.4828,0.4828,10000196
2015-05-07 09:36:00,2015-05-07,0.4828,0.0,0.0,150.0,0.4828,0.4828,0.4828,10000196
2015-05-07 09:37:00,2015-05-07,0.4828,0.0,0.0,150.0,0.4828,0.4828,0.4828,10000196
2015-05-07 09:38:00,2015-05-07,0.4828,0.0,0.0,150.0,0.4828,0.4828,0.4828,10000196
2015-05-07 09:39:00,2015-05-07,0.4828,0.0,0.0,150.0,0.4828,0.4828,0.4828,10000196
2015-05-07 09:40:00,2015-05-07,0.4828,0.0,0.0,150.0,0.4828,0.4828,0.4828,10000196
2015-05-07 09:41:00,2015-05-07,0.4828,0.0,0.0,150.0,0.4828,0.4828,0.4828,10000196
2015-05-07 09:42:00,2015-05-07,0.4828,0.0,0.0,150.0,0.4828,0.4828,0.4828,10000196
2015-05-07 09:43:00,2015-05-07,0.4828,0.0,0.0,150.0,0.4828,0.4828,0.4828,10000196
2015-05-07 09:44:00,2015-05-07,0.4828,0.0,0.0,150.0,0.4828,0.4828,0.4828,10000196
2015-05-07 09:45:00,2015-05-07,0.4828,0.0,0.0,150.0,0.4828,0.4828,0.4828,10000196
2015-05-07 09:46:00,2015-05-07,0.4828,0.0,0.0,150.0,0.4828,0.4828,0.4828,10000196
2015-05-07 09:47:00,2015-05-07,0.4828,0.0,0.0,150.0,0.4828,0.4828,0.4828,10000196
2015-05-07 09:48:00,2015-05-07,0.4828,0.0,0.0,150.0,0.4828,0.4828,0.4828,10000196
2015-05-07 09:49:00,2015-05-07,0.4828,0.0,0.0,150.0,0.4828,0.4828,0.4828,10000196
2015-05-07 09:50:00,2015-05-07,0.4828,0.0,0.0,150.0,0.4828,0.4828,0.4828,10000196
2015-05-07 09:51:00,2015-05-07,0.4828,0.0,0.0,150.0,0.4828,0.4828,0.4828,10000196
2015-05-07 09:52:00,2015-05-07,0.4828,0.0,0.0,150.0,0.4828,0.4828,0.4828,10000196
2015-05-07 09:53:00,2015-05-07,0.4828,0.0,0.0,150.0,0.4828,0.4828,0.4828,10000196
2015-05-07 09:54:00,2015-05-07,0.4828,0.0,0.0,150.0,0.4828,0.4828,0.4828,10000196
2015-05-07 09:55:00,2015-05-07,0.4828,0.0,0.0,150.0,0.4828,0.4828,0.4828,10000196
2015-05-07 09:56:00,2015-05-07,0.4828,0.0,0.0,150.0,0.4828,0.4828,0.4828,10000196
2015-05-07 09:57:00,2015-05-07,0.4828,0.0,0.0,150.0,0.4828,0.4828,0.4828,10000196
2015-05-07 09:58:00,2015-05-07,0.4828,0.0,0.0,150.0,0.4828,0.4828,0.4828,10000196
2015-05-07 09:59:00,2015-05-07,0.4828,0.0,0.0,150.0,0.4828,0.4828,0.4828,10000196
2015-05-07 10:00:00,2015-05-07,0.4828,0.0,0.0,150.0,0.4828,0.4828,0.4828,10000196
2015-05-07 10:01:00,2015-05-07,0.4828,0.0,0.0,150.0,0.4828,0.4828,0.4828,10000196
2015-05-07 10:02:00,2015-05-07,0.4828,0.0,0.0,150.0,0.4828,0.4828,0.4828,10000196
2015-05-07 10:03:00,2015-05-07,0.4828,0.0,0.0,150.0,0.4828,0.4828,0.4828,10000196
2015-05-07 10:04:00,2015-05-07,0.4768,4768.0,1.0,150.0,0.4828,0.4768,0.4768,10000196
2015-05-07 10:05:00,2015-05-07,0.4768,0.0,0.0,150.0,0.4768,0.4768,0.4768,10000196
2015-05-07 10:06:00,2015-05-07,0.4768,0.0,0.0,150.0,0.4768,0.4768,0.4768,10000196
2015-05-07 10:07:00,2015-05-07,0.4768,0.0,0.0,150.0,0.4768,0.4768,0.4768,10000196
2015-05-07 10:08:00,2015-05-07,0.4768,0.0,0.0,150.0,0.4768,0.4768,0.4768,10000196
2015-05-07 10:09:00,2015-05-07,0.4768,0.0,0.0,150.0,0.4768,0.4768,0.4768,10000196
2015-05-07 10:10:00,2015-05-07,0.4768,0.0,0.0,150.0,0.4768,0.4768,0.4768,10000196
2015-05-07 10:11:00,2015-05-07,0.4768,0.0,0.0,150.0,0.4768,0.4768,0.4768,10000196
2015-05-07 10:12:00,2015-05-07,0.4768,0.0,0.0,150.0,0.4768,0.4768,0.4768,10000196
