datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2015-10-26 11:24:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 11:25:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 11:26:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 11:27:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 11:28:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 11:29:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 11:30:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 13:01:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 13:02:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 13:03:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 13:04:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 13:05:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 13:06:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 13:07:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 13:08:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 13:09:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 13:10:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 13:11:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 13:12:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 13:13:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 13:14:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 13:15:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 13:16:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 13:17:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 13:18:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 13:19:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 13:20:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 13:21:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 13:22:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 13:23:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 13:24:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 13:25:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 13:26:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 13:27:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 13:28:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 13:29:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 13:30:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 13:31:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 13:32:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 13:33:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 13:34:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 13:35:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 13:36:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 13:37:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 13:38:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 13:39:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 13:40:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 13:41:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 13:42:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 13:43:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 13:44:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 13:45:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 13:46:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 13:47:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 13:48:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 13:49:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 13:50:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 13:51:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 13:52:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 13:53:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 13:54:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 13:55:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 13:56:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 13:57:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 13:58:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 13:59:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 14:00:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 14:01:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 14:02:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 14:03:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 14:04:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 14:05:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 14:06:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 14:07:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 14:08:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 14:09:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 14:10:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 14:11:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 14:12:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 14:13:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 14:14:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 14:15:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 14:16:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 14:17:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 14:18:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 14:19:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 14:20:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 14:21:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 14:22:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 14:23:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 14:24:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 14:25:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 14:26:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 14:27:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 14:28:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 14:29:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 14:30:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 14:31:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 14:32:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 14:33:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 14:34:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 14:35:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 14:36:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 14:37:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 14:38:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 14:39:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 14:40:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 14:41:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 14:42:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 14:43:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 14:44:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 14:45:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 14:46:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 14:47:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 14:48:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 14:49:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 14:50:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 14:51:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 14:52:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 14:53:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 14:54:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 14:55:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 14:56:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 14:57:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 14:58:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 14:59:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 15:00:00,2015-10-26,0.6063,0.0,0.0,521.0,0.6063,0.6063,0.6063,10000298
2015-10-26 09:31:00,2015-10-26,0.0304,585.0,2.0,3926.0,0.0281,0.0304,0.0281,10000269
2015-10-26 09:32:00,2015-10-26,0.0304,0.0,0.0,3926.0,0.0304,0.0304,0.0304,10000269
2015-10-26 09:33:00,2015-10-26,0.0304,590.0,2.0,3926.0,0.0304,0.0295,0.0295,10000269
2015-10-26 09:34:00,2015-10-26,0.0295,2950.0,10.0,3926.0,0.0295,0.0295,0.0295,10000269
2015-10-26 09:35:00,2015-10-26,0.0296,888.0,3.0,3923.0,0.0295,0.0296,0.0295,10000269
2015-10-26 09:36:00,2015-10-26,0.0296,0.0,0.0,3923.0,0.0296,0.0296,0.0296,10000269
2015-10-26 09:37:00,2015-10-26,0.0296,0.0,0.0,3923.0,0.0296,0.0296,0.0296,10000269
2015-10-26 09:38:00,2015-10-26,0.0296,0.0,0.0,3923.0,0.0296,0.0296,0.0296,10000269
2015-10-26 09:39:00,2015-10-26,0.0296,0.0,0.0,3923.0,0.0296,0.0296,0.0296,10000269
2015-10-26 09:40:00,2015-10-26,0.0311,622.0,2.0,3925.0,0.0296,0.0311,0.0296,10000269
2015-10-26 09:41:00,2015-10-26,0.0311,3110.0,10.0,3925.0,0.0311,0.0311,0.0311,10000269
2015-10-26 09:42:00,2015-10-26,0.0311,2440.0,8.0,3925.0,0.0311,0.0305,0.0305,10000269
2015-10-26 09:43:00,2015-10-26,0.0305,0.0,0.0,3925.0,0.0305,0.0305,0.0305,10000269
2015-10-26 09:44:00,2015-10-26,0.0305,0.0,0.0,3925.0,0.0305,0.0305,0.0305,10000269
2015-10-26 09:45:00,2015-10-26,0.0305,1212.0,4.0,3929.0,0.0305,0.0303,0.0302,10000269
2015-10-26 09:46:00,2015-10-26,0.032,3361.0,11.0,3939.0,0.0303,0.032,0.0303,10000269
2015-10-26 09:47:00,2015-10-26,0.0323,1285.0,4.0,3940.0,0.032,0.0323,0.032,10000269
2015-10-26 09:48:00,2015-10-26,0.0323,0.0,0.0,3940.0,0.0323,0.0323,0.0323,10000269
2015-10-26 09:49:00,2015-10-26,0.0323,0.0,0.0,3940.0,0.0323,0.0323,0.0323,10000269
2015-10-26 09:50:00,2015-10-26,0.0323,0.0,0.0,3940.0,0.0323,0.0323,0.0323,10000269
2015-10-26 09:51:00,2015-10-26,0.0323,0.0,0.0,3940.0,0.0323,0.0323,0.0323,10000269
2015-10-26 09:52:00,2015-10-26,0.0323,0.0,0.0,3940.0,0.0323,0.0323,0.0323,10000269
2015-10-26 09:53:00,2015-10-26,0.0323,0.0,0.0,3940.0,0.0323,0.0323,0.0323,10000269
2015-10-26 09:54:00,2015-10-26,0.0323,0.0,0.0,3940.0,0.0323,0.0323,0.0323,10000269
2015-10-26 09:55:00,2015-10-26,0.0323,3220.0,10.0,3950.0,0.0323,0.0322,0.0322,10000269
2015-10-26 09:56:00,2015-10-26,0.0322,0.0,0.0,3950.0,0.0322,0.0322,0.0322,10000269
2015-10-26 09:57:00,2015-10-26,0.033,330.0,1.0,3951.0,0.0322,0.033,0.0322,10000269
2015-10-26 09:58:00,2015-10-26,0.033,3290.0,10.0,3961.0,0.033,0.0329,0.0329,10000269
2015-10-26 09:59:00,2015-10-26,0.0329,0.0,0.0,3961.0,0.0329,0.0329,0.0329,10000269
2015-10-26 10:00:00,2015-10-26,0.0329,0.0,0.0,3961.0,0.0329,0.0329,0.0329,10000269
2015-10-26 10:01:00,2015-10-26,0.033,1980.0,6.0,3967.0,0.0329,0.033,0.0329,10000269
2015-10-26 10:02:00,2015-10-26,0.033,0.0,0.0,3967.0,0.033,0.033,0.033,10000269
2015-10-26 10:03:00,2015-10-26,0.033,0.0,0.0,3967.0,0.033,0.033,0.033,10000269
2015-10-26 10:04:00,2015-10-26,0.033,0.0,0.0,3967.0,0.033,0.033,0.033,10000269
2015-10-26 10:05:00,2015-10-26,0.033,1555.0,5.0,3967.0,0.033,0.0311,0.0311,10000269
2015-10-26 10:06:00,2015-10-26,0.0311,0.0,0.0,3967.0,0.0311,0.0311,0.0311,10000269
2015-10-26 10:07:00,2015-10-26,0.0311,0.0,0.0,3967.0,0.0311,0.0311,0.0311,10000269
2015-10-26 10:08:00,2015-10-26,0.0311,0.0,0.0,3967.0,0.0311,0.0311,0.0311,10000269
2015-10-26 10:09:00,2015-10-26,0.0311,0.0,0.0,3967.0,0.0311,0.0311,0.0311,10000269
2015-10-26 10:10:00,2015-10-26,0.0311,311.0,1.0,3966.0,0.0311,0.0311,0.0311,10000269
2015-10-26 10:11:00,2015-10-26,0.0311,0.0,0.0,3966.0,0.0311,0.0311,0.0311,10000269
2015-10-26 10:12:00,2015-10-26,0.0311,292.0,1.0,3965.0,0.0311,0.0292,0.0292,10000269
2015-10-26 10:13:00,2015-10-26,0.0292,0.0,0.0,3965.0,0.0292,0.0292,0.0292,10000269
2015-10-26 10:14:00,2015-10-26,0.0292,0.0,0.0,3965.0,0.0292,0.0292,0.0292,10000269
2015-10-26 10:15:00,2015-10-26,0.0292,0.0,0.0,3965.0,0.0292,0.0292,0.0292,10000269
2015-10-26 10:16:00,2015-10-26,0.0292,0.0,0.0,3965.0,0.0292,0.0292,0.0292,10000269
2015-10-26 10:17:00,2015-10-26,0.0292,0.0,0.0,3965.0,0.0292,0.0292,0.0292,10000269
2015-10-26 10:18:00,2015-10-26,0.0292,0.0,0.0,3965.0,0.0292,0.0292,0.0292,10000269
2015-10-26 10:19:00,2015-10-26,0.0292,0.0,0.0,3965.0,0.0292,0.0292,0.0292,10000269
2015-10-26 10:20:00,2015-10-26,0.0292,0.0,0.0,3965.0,0.0292,0.0292,0.0292,10000269
2015-10-26 10:21:00,2015-10-26,0.0292,0.0,0.0,3965.0,0.0292,0.0292,0.0292,10000269
2015-10-26 10:22:00,2015-10-26,0.0292,0.0,0.0,3965.0,0.0292,0.0292,0.0292,10000269
2015-10-26 10:23:00,2015-10-26,0.0316,632.0,2.0,3967.0,0.0292,0.0316,0.0292,10000269
2015-10-26 10:24:00,2015-10-26,0.0316,0.0,0.0,3967.0,0.0316,0.0316,0.0316,10000269
2015-10-26 10:25:00,2015-10-26,0.0316,298.0,1.0,3968.0,0.0316,0.0298,0.0298,10000269
2015-10-26 10:26:00,2015-10-26,0.0298,0.0,0.0,3968.0,0.0298,0.0298,0.0298,10000269
2015-10-26 10:27:00,2015-10-26,0.0298,0.0,0.0,3968.0,0.0298,0.0298,0.0298,10000269
2015-10-26 10:28:00,2015-10-26,0.0298,0.0,0.0,3968.0,0.0298,0.0298,0.0298,10000269
2015-10-26 10:29:00,2015-10-26,0.0303,303.0,1.0,3968.0,0.0298,0.0303,0.0298,10000269
2015-10-26 10:30:00,2015-10-26,0.0303,0.0,0.0,3968.0,0.0303,0.0303,0.0303,10000269
2015-10-26 10:31:00,2015-10-26,0.0303,0.0,0.0,3968.0,0.0303,0.0303,0.0303,10000269
2015-10-26 10:32:00,2015-10-26,0.0303,0.0,0.0,3968.0,0.0303,0.0303,0.0303,10000269
2015-10-26 10:33:00,2015-10-26,0.0303,0.0,0.0,3968.0,0.0303,0.0303,0.0303,10000269
2015-10-26 10:34:00,2015-10-26,0.0303,3548.0,12.0,3980.0,0.0303,0.0295,0.0295,10000269
2015-10-26 10:35:00,2015-10-26,0.0299,598.0,2.0,3982.0,0.0299,0.0299,0.0299,10000269
2015-10-26 10:36:00,2015-10-26,0.03,2996.0,10.0,3982.0,0.0299,0.0299,0.0299,10000269
2015-10-26 10:37:00,2015-10-26,0.0299,0.0,0.0,3982.0,0.0299,0.0299,0.0299,10000269
2015-10-26 10:38:00,2015-10-26,0.0299,0.0,0.0,3982.0,0.0299,0.0299,0.0299,10000269
2015-10-26 10:39:00,2015-10-26,0.0299,0.0,0.0,3982.0,0.0299,0.0299,0.0299,10000269
2015-10-26 10:40:00,2015-10-26,0.0299,0.0,0.0,3982.0,0.0299,0.0299,0.0299,10000269
2015-10-26 10:41:00,2015-10-26,0.0299,0.0,0.0,3982.0,0.0299,0.0299,0.0299,10000269
2015-10-26 10:42:00,2015-10-26,0.0299,0.0,0.0,3982.0,0.0299,0.0299,0.0299,10000269
2015-10-26 10:43:00,2015-10-26,0.0299,0.0,0.0,3982.0,0.0299,0.0299,0.0299,10000269
2015-10-26 10:44:00,2015-10-26,0.0299,0.0,0.0,3982.0,0.0299,0.0299,0.0299,10000269
2015-10-26 10:45:00,2015-10-26,0.0299,2890.0,10.0,3982.0,0.0299,0.0289,0.0289,10000269
2015-10-26 10:46:00,2015-10-26,0.0289,0.0,0.0,3982.0,0.0289,0.0289,0.0289,10000269
2015-10-26 10:47:00,2015-10-26,0.0289,0.0,0.0,3982.0,0.0289,0.0289,0.0289,10000269
2015-10-26 10:48:00,2015-10-26,0.0289,0.0,0.0,3982.0,0.0289,0.0289,0.0289,10000269
2015-10-26 10:49:00,2015-10-26,0.0289,0.0,0.0,3982.0,0.0289,0.0289,0.0289,10000269
2015-10-26 10:50:00,2015-10-26,0.0289,2830.0,10.0,3982.0,0.0289,0.0283,0.0283,10000269
2015-10-26 10:51:00,2015-10-26,0.0295,881.0,3.0,3981.0,0.0283,0.0295,0.0283,10000269
2015-10-26 10:52:00,2015-10-26,0.0295,0.0,0.0,3981.0,0.0295,0.0295,0.0295,10000269
2015-10-26 10:53:00,2015-10-26,0.0295,2850.0,10.0,3981.0,0.0295,0.0285,0.0285,10000269
2015-10-26 10:54:00,2015-10-26,0.0285,0.0,0.0,3981.0,0.0285,0.0285,0.0285,10000269
2015-10-26 10:55:00,2015-10-26,0.0285,0.0,0.0,3981.0,0.0285,0.0285,0.0285,10000269
2015-10-26 10:56:00,2015-10-26,0.0285,0.0,0.0,3981.0,0.0285,0.0285,0.0285,10000269
2015-10-26 10:57:00,2015-10-26,0.0285,0.0,0.0,3981.0,0.0285,0.0285,0.0285,10000269
2015-10-26 10:58:00,2015-10-26,0.0285,2850.0,10.0,3981.0,0.0285,0.0285,0.0285,10000269
2015-10-26 10:59:00,2015-10-26,0.0285,0.0,0.0,3981.0,0.0285,0.0285,0.0285,10000269
2015-10-26 11:00:00,2015-10-26,0.0285,0.0,0.0,3981.0,0.0285,0.0285,0.0285,10000269
2015-10-26 11:01:00,2015-10-26,0.0285,2850.0,10.0,3991.0,0.0285,0.0285,0.0285,10000269
2015-10-26 11:02:00,2015-10-26,0.0285,0.0,0.0,3991.0,0.0285,0.0285,0.0285,10000269
2015-10-26 11:03:00,2015-10-26,0.0285,0.0,0.0,3991.0,0.0285,0.0285,0.0285,10000269
2015-10-26 11:04:00,2015-10-26,0.0285,0.0,0.0,3991.0,0.0285,0.0285,0.0285,10000269
2015-10-26 11:05:00,2015-10-26,0.0285,0.0,0.0,3991.0,0.0285,0.0285,0.0285,10000269
2015-10-26 11:06:00,2015-10-26,0.0285,0.0,0.0,3991.0,0.0285,0.0285,0.0285,10000269
2015-10-26 11:07:00,2015-10-26,0.0285,0.0,0.0,3991.0,0.0285,0.0285,0.0285,10000269
2015-10-26 11:08:00,2015-10-26,0.0285,0.0,0.0,3991.0,0.0285,0.0285,0.0285,10000269
2015-10-26 11:09:00,2015-10-26,0.0288,2880.0,10.0,3991.0,0.0285,0.0288,0.0285,10000269
2015-10-26 11:10:00,2015-10-26,0.0288,0.0,0.0,3991.0,0.0288,0.0288,0.0288,10000269
2015-10-26 11:11:00,2015-10-26,0.0288,0.0,0.0,3991.0,0.0288,0.0288,0.0288,10000269
2015-10-26 11:12:00,2015-10-26,0.0288,0.0,0.0,3991.0,0.0288,0.0288,0.0288,10000269
2015-10-26 11:13:00,2015-10-26,0.0292,2920.0,10.0,3991.0,0.0288,0.0292,0.0288,10000269
2015-10-26 11:14:00,2015-10-26,0.0292,0.0,0.0,3991.0,0.0292,0.0292,0.0292,10000269
2015-10-26 11:15:00,2015-10-26,0.0292,2770.0,10.0,3981.0,0.0292,0.0277,0.0277,10000269
2015-10-26 11:16:00,2015-10-26,0.0277,0.0,0.0,3981.0,0.0277,0.0277,0.0277,10000269
2015-10-26 11:17:00,2015-10-26,0.0277,0.0,0.0,3981.0,0.0277,0.0277,0.0277,10000269
2015-10-26 11:18:00,2015-10-26,0.0277,0.0,0.0,3981.0,0.0277,0.0277,0.0277,10000269
2015-10-26 11:19:00,2015-10-26,0.0277,0.0,0.0,3981.0,0.0277,0.0277,0.0277,10000269
2015-10-26 11:20:00,2015-10-26,0.0277,0.0,0.0,3981.0,0.0277,0.0277,0.0277,10000269
2015-10-26 11:21:00,2015-10-26,0.0277,0.0,0.0,3981.0,0.0277,0.0277,0.0277,10000269
2015-10-26 11:22:00,2015-10-26,0.0277,0.0,0.0,3981.0,0.0277,0.0277,0.0277,10000269
2015-10-26 11:23:00,2015-10-26,0.0277,0.0,0.0,3981.0,0.0277,0.0277,0.0277,10000269
2015-10-26 11:24:00,2015-10-26,0.0277,0.0,0.0,3981.0,0.0277,0.0277,0.0277,10000269
2015-10-26 11:25:00,2015-10-26,0.0277,0.0,0.0,3981.0,0.0277,0.0277,0.0277,10000269
2015-10-26 11:26:00,2015-10-26,0.0277,0.0,0.0,3981.0,0.0277,0.0277,0.0277,10000269
2015-10-26 11:27:00,2015-10-26,0.0277,0.0,0.0,3981.0,0.0277,0.0277,0.0277,10000269
2015-10-26 11:28:00,2015-10-26,0.0277,0.0,0.0,3981.0,0.0277,0.0277,0.0277,10000269
2015-10-26 11:29:00,2015-10-26,0.0277,0.0,0.0,3981.0,0.0277,0.0277,0.0277,10000269
2015-10-26 11:30:00,2015-10-26,0.0277,0.0,0.0,3981.0,0.0277,0.0277,0.0277,10000269
