datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2015-10-14 13:14:00,2015-10-14,0.0504,0.0,0.0,1340.0,0.0504,0.0504,0.0504,10000371
2015-10-14 13:15:00,2015-10-14,0.0504,0.0,0.0,1340.0,0.0504,0.0504,0.0504,10000371
2015-10-14 13:16:00,2015-10-14,0.0504,499.0,1.0,1340.0,0.0504,0.0499,0.0499,10000371
2015-10-14 13:17:00,2015-10-14,0.0505,10020.0,20.0,1360.0,0.0499,0.0505,0.0497,10000371
2015-10-14 13:18:00,2015-10-14,0.0505,0.0,0.0,1360.0,0.0505,0.0505,0.0505,10000371
2015-10-14 13:19:00,2015-10-14,0.0505,0.0,0.0,1360.0,0.0505,0.0505,0.0505,10000371
2015-10-14 13:20:00,2015-10-14,0.0505,0.0,0.0,1360.0,0.0505,0.0505,0.0505,10000371
2015-10-14 13:21:00,2015-10-14,0.0505,0.0,0.0,1360.0,0.0505,0.0505,0.0505,10000371
2015-10-14 13:22:00,2015-10-14,0.0505,0.0,0.0,1360.0,0.0505,0.0505,0.0505,10000371
2015-10-14 13:23:00,2015-10-14,0.0505,0.0,0.0,1360.0,0.0505,0.0505,0.0505,10000371
2015-10-14 13:24:00,2015-10-14,0.0505,4481.0,9.0,1364.0,0.0505,0.0496,0.0496,10000371
2015-10-14 13:25:00,2015-10-14,0.0505,2525.0,5.0,1364.0,0.0496,0.0505,0.0496,10000371
2015-10-14 13:26:00,2015-10-14,0.0505,0.0,0.0,1364.0,0.0505,0.0505,0.0505,10000371
2015-10-14 13:27:00,2015-10-14,0.0506,6043.0,12.0,1366.0,0.0505,0.0506,0.0494,10000371
2015-10-14 13:28:00,2015-10-14,0.0506,1012.0,2.0,1366.0,0.0506,0.0506,0.0506,10000371
2015-10-14 13:29:00,2015-10-14,0.0506,1518.0,3.0,1366.0,0.0506,0.0506,0.0506,10000371
2015-10-14 13:30:00,2015-10-14,0.0506,0.0,0.0,1366.0,0.0506,0.0506,0.0506,10000371
2015-10-14 13:31:00,2015-10-14,0.0506,0.0,0.0,1366.0,0.0506,0.0506,0.0506,10000371
2015-10-14 13:32:00,2015-10-14,0.0506,0.0,0.0,1366.0,0.0506,0.0506,0.0506,10000371
2015-10-14 13:33:00,2015-10-14,0.0506,0.0,0.0,1366.0,0.0506,0.0506,0.0506,10000371
2015-10-14 13:34:00,2015-10-14,0.0506,0.0,0.0,1366.0,0.0506,0.0506,0.0506,10000371
2015-10-14 13:35:00,2015-10-14,0.0506,0.0,0.0,1366.0,0.0506,0.0506,0.0506,10000371
2015-10-14 13:36:00,2015-10-14,0.0506,0.0,0.0,1366.0,0.0506,0.0506,0.0506,10000371
2015-10-14 13:37:00,2015-10-14,0.0507,2535.0,5.0,1371.0,0.0507,0.0507,0.0507,10000371
2015-10-14 13:38:00,2015-10-14,0.0507,0.0,0.0,1371.0,0.0507,0.0507,0.0507,10000371
2015-10-14 13:39:00,2015-10-14,0.0507,2535.0,5.0,1376.0,0.0507,0.0507,0.0507,10000371
2015-10-14 13:40:00,2015-10-14,0.0507,0.0,0.0,1376.0,0.0507,0.0507,0.0507,10000371
2015-10-14 13:41:00,2015-10-14,0.0513,1026.0,2.0,1376.0,0.0507,0.0513,0.0507,10000371
2015-10-14 13:42:00,2015-10-14,0.0513,0.0,0.0,1376.0,0.0513,0.0513,0.0513,10000371
2015-10-14 13:43:00,2015-10-14,0.0513,0.0,0.0,1376.0,0.0513,0.0513,0.0513,10000371
2015-10-14 13:44:00,2015-10-14,0.0513,0.0,0.0,1376.0,0.0513,0.0513,0.0513,10000371
2015-10-14 13:45:00,2015-10-14,0.0513,0.0,0.0,1376.0,0.0513,0.0513,0.0513,10000371
2015-10-14 13:46:00,2015-10-14,0.0513,0.0,0.0,1376.0,0.0513,0.0513,0.0513,10000371
2015-10-14 13:47:00,2015-10-14,0.0513,0.0,0.0,1376.0,0.0513,0.0513,0.0513,10000371
2015-10-14 13:48:00,2015-10-14,0.0513,0.0,0.0,1376.0,0.0513,0.0513,0.0513,10000371
2015-10-14 13:49:00,2015-10-14,0.0513,0.0,0.0,1376.0,0.0513,0.0513,0.0513,10000371
2015-10-14 13:50:00,2015-10-14,0.0513,0.0,0.0,1376.0,0.0513,0.0513,0.0513,10000371
2015-10-14 13:51:00,2015-10-14,0.0513,0.0,0.0,1376.0,0.0513,0.0513,0.0513,10000371
2015-10-14 13:52:00,2015-10-14,0.0513,4104.0,8.0,1384.0,0.0513,0.0513,0.0513,10000371
2015-10-14 13:53:00,2015-10-14,0.0513,513.0,1.0,1385.0,0.0513,0.0513,0.0513,10000371
2015-10-14 13:54:00,2015-10-14,0.0513,513.0,1.0,1386.0,0.0513,0.0513,0.0513,10000371
2015-10-14 13:55:00,2015-10-14,0.0513,0.0,0.0,1386.0,0.0513,0.0513,0.0513,10000371
2015-10-14 13:56:00,2015-10-14,0.0513,0.0,0.0,1386.0,0.0513,0.0513,0.0513,10000371
2015-10-14 13:57:00,2015-10-14,0.0517,517.0,1.0,1386.0,0.0513,0.0517,0.0513,10000371
2015-10-14 13:58:00,2015-10-14,0.0517,0.0,0.0,1386.0,0.0517,0.0517,0.0517,10000371
2015-10-14 13:59:00,2015-10-14,0.0517,1034.0,2.0,1388.0,0.0517,0.0517,0.0517,10000371
2015-10-14 14:00:00,2015-10-14,0.0517,1551.0,3.0,1388.0,0.0517,0.0517,0.0517,10000371
2015-10-14 14:01:00,2015-10-14,0.0517,0.0,0.0,1388.0,0.0517,0.0517,0.0517,10000371
2015-10-14 14:02:00,2015-10-14,0.0517,1034.0,2.0,1390.0,0.0517,0.0517,0.0517,10000371
2015-10-14 14:03:00,2015-10-14,0.0517,0.0,0.0,1390.0,0.0517,0.0517,0.0517,10000371
2015-10-14 14:04:00,2015-10-14,0.0517,0.0,0.0,1390.0,0.0517,0.0517,0.0517,10000371
2015-10-14 14:05:00,2015-10-14,0.0517,0.0,0.0,1390.0,0.0517,0.0517,0.0517,10000371
2015-10-14 14:06:00,2015-10-14,0.0517,0.0,0.0,1390.0,0.0517,0.0517,0.0517,10000371
2015-10-14 14:07:00,2015-10-14,0.0517,0.0,0.0,1390.0,0.0517,0.0517,0.0517,10000371
2015-10-14 14:08:00,2015-10-14,0.0517,0.0,0.0,1390.0,0.0517,0.0517,0.0517,10000371
2015-10-14 14:09:00,2015-10-14,0.0517,0.0,0.0,1390.0,0.0517,0.0517,0.0517,10000371
2015-10-14 14:10:00,2015-10-14,0.0517,0.0,0.0,1390.0,0.0517,0.0517,0.0517,10000371
2015-10-14 14:11:00,2015-10-14,0.0517,0.0,0.0,1390.0,0.0517,0.0517,0.0517,10000371
2015-10-14 14:12:00,2015-10-14,0.0517,0.0,0.0,1390.0,0.0517,0.0517,0.0517,10000371
2015-10-14 14:13:00,2015-10-14,0.0517,0.0,0.0,1390.0,0.0517,0.0517,0.0517,10000371
2015-10-14 14:14:00,2015-10-14,0.0517,0.0,0.0,1390.0,0.0517,0.0517,0.0517,10000371
2015-10-14 14:15:00,2015-10-14,0.0517,0.0,0.0,1390.0,0.0517,0.0517,0.0517,10000371
2015-10-14 14:16:00,2015-10-14,0.0517,1034.0,2.0,1390.0,0.0517,0.0517,0.0517,10000371
2015-10-14 14:17:00,2015-10-14,0.0517,0.0,0.0,1390.0,0.0517,0.0517,0.0517,10000371
2015-10-14 14:18:00,2015-10-14,0.0517,1034.0,2.0,1390.0,0.0517,0.0517,0.0517,10000371
2015-10-14 14:19:00,2015-10-14,0.0517,0.0,0.0,1390.0,0.0517,0.0517,0.0517,10000371
2015-10-14 14:20:00,2015-10-14,0.0517,0.0,0.0,1390.0,0.0517,0.0517,0.0517,10000371
2015-10-14 14:21:00,2015-10-14,0.0517,0.0,0.0,1390.0,0.0517,0.0517,0.0517,10000371
2015-10-14 14:22:00,2015-10-14,0.0517,0.0,0.0,1390.0,0.0517,0.0517,0.0517,10000371
2015-10-14 14:23:00,2015-10-14,0.0517,0.0,0.0,1390.0,0.0517,0.0517,0.0517,10000371
2015-10-14 14:24:00,2015-10-14,0.0517,0.0,0.0,1390.0,0.0517,0.0517,0.0517,10000371
2015-10-14 14:25:00,2015-10-14,0.0517,517.0,1.0,1390.0,0.0517,0.0517,0.0517,10000371
2015-10-14 14:26:00,2015-10-14,0.052000000000000005,4156.0,8.0,1390.0,0.0519,0.052000000000000005,0.0519,10000371
2015-10-14 14:27:00,2015-10-14,0.0525,6745.0,13.0,1392.0,0.052000000000000005,0.0525,0.05,10000371
2015-10-14 14:28:00,2015-10-14,0.0525,5245.0,10.0,1392.0,0.0525,0.0524,0.0524,10000371
2015-10-14 14:29:00,2015-10-14,0.0526,2630.0,5.0,1390.0,0.0526,0.0526,0.0526,10000371
2015-10-14 14:30:00,2015-10-14,0.0529,2645.0,5.0,1390.0,0.0526,0.0529,0.0526,10000371
2015-10-14 14:31:00,2015-10-14,0.0529,0.0,0.0,1390.0,0.0529,0.0529,0.0529,10000371
2015-10-14 14:32:00,2015-10-14,0.0529,0.0,0.0,1390.0,0.0529,0.0529,0.0529,10000371
2015-10-14 14:33:00,2015-10-14,0.0529,0.0,0.0,1390.0,0.0529,0.0529,0.0529,10000371
2015-10-14 14:34:00,2015-10-14,0.0529,0.0,0.0,1390.0,0.0529,0.0529,0.0529,10000371
2015-10-14 14:35:00,2015-10-14,0.0529,0.0,0.0,1390.0,0.0529,0.0529,0.0529,10000371
2015-10-14 14:36:00,2015-10-14,0.0529,0.0,0.0,1390.0,0.0529,0.0529,0.0529,10000371
2015-10-14 14:37:00,2015-10-14,0.0529,0.0,0.0,1390.0,0.0529,0.0529,0.0529,10000371
2015-10-14 14:38:00,2015-10-14,0.0529,0.0,0.0,1390.0,0.0529,0.0529,0.0529,10000371
2015-10-14 14:39:00,2015-10-14,0.0529,0.0,0.0,1390.0,0.0529,0.0529,0.0529,10000371
2015-10-14 14:40:00,2015-10-14,0.0529,0.0,0.0,1390.0,0.0529,0.0529,0.0529,10000371
2015-10-14 14:41:00,2015-10-14,0.0529,0.0,0.0,1390.0,0.0529,0.0529,0.0529,10000371
2015-10-14 14:42:00,2015-10-14,0.0529,518.0,1.0,1391.0,0.0529,0.0518,0.0518,10000371
2015-10-14 14:43:00,2015-10-14,0.0518,0.0,0.0,1391.0,0.0518,0.0518,0.0518,10000371
2015-10-14 14:44:00,2015-10-14,0.0521,8845.0,17.0,1393.0,0.0518,0.0521,0.0518,10000371
2015-10-14 14:45:00,2015-10-14,0.0521,5195.0,10.0,1393.0,0.0521,0.0518,0.0518,10000371
2015-10-14 14:46:00,2015-10-14,0.0518,0.0,0.0,1393.0,0.0518,0.0518,0.0518,10000371
2015-10-14 14:47:00,2015-10-14,0.0518,0.0,0.0,1393.0,0.0518,0.0518,0.0518,10000371
2015-10-14 14:48:00,2015-10-14,0.0518,0.0,0.0,1393.0,0.0518,0.0518,0.0518,10000371
2015-10-14 14:49:00,2015-10-14,0.0518,510.0,1.0,1394.0,0.0518,0.051,0.051,10000371
2015-10-14 14:50:00,2015-10-14,0.051,1014.0,2.0,1396.0,0.051,0.0507,0.0507,10000371
2015-10-14 14:51:00,2015-10-14,0.0521,5200.0,10.0,1406.0,0.0507,0.0519,0.0507,10000371
2015-10-14 14:52:00,2015-10-14,0.0519,0.0,0.0,1406.0,0.0519,0.0519,0.0519,10000371
2015-10-14 14:53:00,2015-10-14,0.0521,11426.0,22.0,1428.0,0.0519,0.0518,0.0518,10000371
2015-10-14 14:54:00,2015-10-14,0.0518,0.0,0.0,1428.0,0.0518,0.0518,0.0518,10000371
2015-10-14 14:55:00,2015-10-14,0.0518,0.0,0.0,1428.0,0.0518,0.0518,0.0518,10000371
2015-10-14 14:56:00,2015-10-14,0.0518,11818.0,23.0,1442.0,0.0518,0.0513,0.0513,10000371
2015-10-14 14:57:00,2015-10-14,0.0513,7162.0,14.0,1447.0,0.0513,0.051,0.051,10000371
2015-10-14 14:58:00,2015-10-14,0.051,0.0,0.0,1447.0,0.051,0.051,0.051,10000371
2015-10-14 14:59:00,2015-10-14,0.051,0.0,0.0,1447.0,0.051,0.051,0.051,10000371
2015-10-14 15:00:00,2015-10-14,0.051,0.0,0.0,1447.0,0.051,0.051,0.051,10000371
2015-10-14 09:31:00,2015-10-14,0.2818,0.0,0.0,300.0,0.2818,0.2818,0.2818,10000376
2015-10-14 09:32:00,2015-10-14,0.2818,0.0,0.0,300.0,0.2818,0.2818,0.2818,10000376
2015-10-14 09:33:00,2015-10-14,0.2818,0.0,0.0,300.0,0.2818,0.2818,0.2818,10000376
2015-10-14 09:34:00,2015-10-14,0.2818,0.0,0.0,300.0,0.2818,0.2818,0.2818,10000376
2015-10-14 09:35:00,2015-10-14,0.2818,0.0,0.0,300.0,0.2818,0.2818,0.2818,10000376
2015-10-14 09:36:00,2015-10-14,0.2818,0.0,0.0,300.0,0.2818,0.2818,0.2818,10000376
2015-10-14 09:37:00,2015-10-14,0.2818,0.0,0.0,300.0,0.2818,0.2818,0.2818,10000376
2015-10-14 09:38:00,2015-10-14,0.2818,0.0,0.0,300.0,0.2818,0.2818,0.2818,10000376
2015-10-14 09:39:00,2015-10-14,0.2818,0.0,0.0,300.0,0.2818,0.2818,0.2818,10000376
2015-10-14 09:40:00,2015-10-14,0.2818,0.0,0.0,300.0,0.2818,0.2818,0.2818,10000376
2015-10-14 09:41:00,2015-10-14,0.2818,0.0,0.0,300.0,0.2818,0.2818,0.2818,10000376
2015-10-14 09:42:00,2015-10-14,0.2818,0.0,0.0,300.0,0.2818,0.2818,0.2818,10000376
2015-10-14 09:43:00,2015-10-14,0.2818,0.0,0.0,300.0,0.2818,0.2818,0.2818,10000376
2015-10-14 09:44:00,2015-10-14,0.2818,0.0,0.0,300.0,0.2818,0.2818,0.2818,10000376
2015-10-14 09:45:00,2015-10-14,0.2818,0.0,0.0,300.0,0.2818,0.2818,0.2818,10000376
2015-10-14 09:46:00,2015-10-14,0.2818,0.0,0.0,300.0,0.2818,0.2818,0.2818,10000376
2015-10-14 09:47:00,2015-10-14,0.2818,0.0,0.0,300.0,0.2818,0.2818,0.2818,10000376
2015-10-14 09:48:00,2015-10-14,0.2818,0.0,0.0,300.0,0.2818,0.2818,0.2818,10000376
2015-10-14 09:49:00,2015-10-14,0.2818,0.0,0.0,300.0,0.2818,0.2818,0.2818,10000376
2015-10-14 09:50:00,2015-10-14,0.2818,0.0,0.0,300.0,0.2818,0.2818,0.2818,10000376
2015-10-14 09:51:00,2015-10-14,0.2818,0.0,0.0,300.0,0.2818,0.2818,0.2818,10000376
2015-10-14 09:52:00,2015-10-14,0.2818,0.0,0.0,300.0,0.2818,0.2818,0.2818,10000376
2015-10-14 09:53:00,2015-10-14,0.2818,0.0,0.0,300.0,0.2818,0.2818,0.2818,10000376
2015-10-14 09:54:00,2015-10-14,0.2818,0.0,0.0,300.0,0.2818,0.2818,0.2818,10000376
2015-10-14 09:55:00,2015-10-14,0.2818,0.0,0.0,300.0,0.2818,0.2818,0.2818,10000376
2015-10-14 09:56:00,2015-10-14,0.2818,0.0,0.0,300.0,0.2818,0.2818,0.2818,10000376
2015-10-14 09:57:00,2015-10-14,0.2818,0.0,0.0,300.0,0.2818,0.2818,0.2818,10000376
2015-10-14 09:58:00,2015-10-14,0.2818,0.0,0.0,300.0,0.2818,0.2818,0.2818,10000376
2015-10-14 09:59:00,2015-10-14,0.2818,0.0,0.0,300.0,0.2818,0.2818,0.2818,10000376
2015-10-14 10:00:00,2015-10-14,0.2818,0.0,0.0,300.0,0.2818,0.2818,0.2818,10000376
2015-10-14 10:01:00,2015-10-14,0.2818,0.0,0.0,300.0,0.2818,0.2818,0.2818,10000376
2015-10-14 10:02:00,2015-10-14,0.2818,0.0,0.0,300.0,0.2818,0.2818,0.2818,10000376
2015-10-14 10:03:00,2015-10-14,0.2674,16044.0,6.0,306.0,0.2674,0.2674,0.2674,10000376
2015-10-14 10:04:00,2015-10-14,0.2674,0.0,0.0,306.0,0.2674,0.2674,0.2674,10000376
2015-10-14 10:05:00,2015-10-14,0.2674,0.0,0.0,306.0,0.2674,0.2674,0.2674,10000376
2015-10-14 10:06:00,2015-10-14,0.2674,0.0,0.0,306.0,0.2674,0.2674,0.2674,10000376
2015-10-14 10:07:00,2015-10-14,0.2674,0.0,0.0,306.0,0.2674,0.2674,0.2674,10000376
2015-10-14 10:08:00,2015-10-14,0.2674,0.0,0.0,306.0,0.2674,0.2674,0.2674,10000376
2015-10-14 10:09:00,2015-10-14,0.2674,0.0,0.0,306.0,0.2674,0.2674,0.2674,10000376
2015-10-14 10:10:00,2015-10-14,0.2674,0.0,0.0,306.0,0.2674,0.2674,0.2674,10000376
2015-10-14 10:11:00,2015-10-14,0.2674,0.0,0.0,306.0,0.2674,0.2674,0.2674,10000376
2015-10-14 10:12:00,2015-10-14,0.2674,0.0,0.0,306.0,0.2674,0.2674,0.2674,10000376
2015-10-14 10:13:00,2015-10-14,0.2674,0.0,0.0,306.0,0.2674,0.2674,0.2674,10000376
2015-10-14 10:14:00,2015-10-14,0.2674,0.0,0.0,306.0,0.2674,0.2674,0.2674,10000376
2015-10-14 10:15:00,2015-10-14,0.2674,0.0,0.0,306.0,0.2674,0.2674,0.2674,10000376
2015-10-14 10:16:00,2015-10-14,0.2674,0.0,0.0,306.0,0.2674,0.2674,0.2674,10000376
2015-10-14 10:17:00,2015-10-14,0.2674,0.0,0.0,306.0,0.2674,0.2674,0.2674,10000376
2015-10-14 10:18:00,2015-10-14,0.2674,0.0,0.0,306.0,0.2674,0.2674,0.2674,10000376
2015-10-14 10:19:00,2015-10-14,0.2674,0.0,0.0,306.0,0.2674,0.2674,0.2674,10000376
2015-10-14 10:20:00,2015-10-14,0.2674,0.0,0.0,306.0,0.2674,0.2674,0.2674,10000376
2015-10-14 10:21:00,2015-10-14,0.2674,0.0,0.0,306.0,0.2674,0.2674,0.2674,10000376
2015-10-14 10:22:00,2015-10-14,0.2674,0.0,0.0,306.0,0.2674,0.2674,0.2674,10000376
2015-10-14 10:23:00,2015-10-14,0.2674,0.0,0.0,306.0,0.2674,0.2674,0.2674,10000376
2015-10-14 10:24:00,2015-10-14,0.2674,0.0,0.0,306.0,0.2674,0.2674,0.2674,10000376
2015-10-14 10:25:00,2015-10-14,0.2674,0.0,0.0,306.0,0.2674,0.2674,0.2674,10000376
2015-10-14 10:26:00,2015-10-14,0.2674,0.0,0.0,306.0,0.2674,0.2674,0.2674,10000376
2015-10-14 10:27:00,2015-10-14,0.2674,0.0,0.0,306.0,0.2674,0.2674,0.2674,10000376
2015-10-14 10:28:00,2015-10-14,0.2674,0.0,0.0,306.0,0.2674,0.2674,0.2674,10000376
2015-10-14 10:29:00,2015-10-14,0.2674,0.0,0.0,306.0,0.2674,0.2674,0.2674,10000376
2015-10-14 10:30:00,2015-10-14,0.2674,0.0,0.0,306.0,0.2674,0.2674,0.2674,10000376
2015-10-14 10:31:00,2015-10-14,0.2674,0.0,0.0,306.0,0.2674,0.2674,0.2674,10000376
2015-10-14 10:32:00,2015-10-14,0.2674,0.0,0.0,306.0,0.2674,0.2674,0.2674,10000376
2015-10-14 10:33:00,2015-10-14,0.2674,0.0,0.0,306.0,0.2674,0.2674,0.2674,10000376
2015-10-14 10:34:00,2015-10-14,0.2674,0.0,0.0,306.0,0.2674,0.2674,0.2674,10000376
2015-10-14 10:35:00,2015-10-14,0.2674,0.0,0.0,306.0,0.2674,0.2674,0.2674,10000376
2015-10-14 10:36:00,2015-10-14,0.2674,0.0,0.0,306.0,0.2674,0.2674,0.2674,10000376
2015-10-14 10:37:00,2015-10-14,0.2674,0.0,0.0,306.0,0.2674,0.2674,0.2674,10000376
2015-10-14 10:38:00,2015-10-14,0.2674,0.0,0.0,306.0,0.2674,0.2674,0.2674,10000376
2015-10-14 10:39:00,2015-10-14,0.2674,0.0,0.0,306.0,0.2674,0.2674,0.2674,10000376
2015-10-14 10:40:00,2015-10-14,0.2674,0.0,0.0,306.0,0.2674,0.2674,0.2674,10000376
2015-10-14 10:41:00,2015-10-14,0.2674,0.0,0.0,306.0,0.2674,0.2674,0.2674,10000376
2015-10-14 10:42:00,2015-10-14,0.2674,0.0,0.0,306.0,0.2674,0.2674,0.2674,10000376
2015-10-14 10:43:00,2015-10-14,0.2674,0.0,0.0,306.0,0.2674,0.2674,0.2674,10000376
2015-10-14 10:44:00,2015-10-14,0.2674,0.0,0.0,306.0,0.2674,0.2674,0.2674,10000376
2015-10-14 10:45:00,2015-10-14,0.2674,0.0,0.0,306.0,0.2674,0.2674,0.2674,10000376
2015-10-14 10:46:00,2015-10-14,0.2674,0.0,0.0,306.0,0.2674,0.2674,0.2674,10000376
2015-10-14 10:47:00,2015-10-14,0.2674,0.0,0.0,306.0,0.2674,0.2674,0.2674,10000376
2015-10-14 10:48:00,2015-10-14,0.2674,0.0,0.0,306.0,0.2674,0.2674,0.2674,10000376
2015-10-14 10:49:00,2015-10-14,0.2674,0.0,0.0,306.0,0.2674,0.2674,0.2674,10000376
2015-10-14 10:50:00,2015-10-14,0.2674,0.0,0.0,306.0,0.2674,0.2674,0.2674,10000376
2015-10-14 10:51:00,2015-10-14,0.2674,0.0,0.0,306.0,0.2674,0.2674,0.2674,10000376
2015-10-14 10:52:00,2015-10-14,0.2674,0.0,0.0,306.0,0.2674,0.2674,0.2674,10000376
2015-10-14 10:53:00,2015-10-14,0.2674,0.0,0.0,306.0,0.2674,0.2674,0.2674,10000376
2015-10-14 10:54:00,2015-10-14,0.2674,0.0,0.0,306.0,0.2674,0.2674,0.2674,10000376
2015-10-14 10:55:00,2015-10-14,0.2674,0.0,0.0,306.0,0.2674,0.2674,0.2674,10000376
2015-10-14 10:56:00,2015-10-14,0.2674,0.0,0.0,306.0,0.2674,0.2674,0.2674,10000376
2015-10-14 10:57:00,2015-10-14,0.2674,0.0,0.0,306.0,0.2674,0.2674,0.2674,10000376
2015-10-14 10:58:00,2015-10-14,0.2674,0.0,0.0,306.0,0.2674,0.2674,0.2674,10000376
2015-10-14 10:59:00,2015-10-14,0.2674,0.0,0.0,306.0,0.2674,0.2674,0.2674,10000376
2015-10-14 11:00:00,2015-10-14,0.2674,0.0,0.0,306.0,0.2674,0.2674,0.2674,10000376
2015-10-14 11:01:00,2015-10-14,0.2674,0.0,0.0,306.0,0.2674,0.2674,0.2674,10000376
2015-10-14 11:02:00,2015-10-14,0.2674,0.0,0.0,306.0,0.2674,0.2674,0.2674,10000376
2015-10-14 11:03:00,2015-10-14,0.2674,0.0,0.0,306.0,0.2674,0.2674,0.2674,10000376
2015-10-14 11:04:00,2015-10-14,0.2674,0.0,0.0,306.0,0.2674,0.2674,0.2674,10000376
2015-10-14 11:05:00,2015-10-14,0.2674,0.0,0.0,306.0,0.2674,0.2674,0.2674,10000376
2015-10-14 11:06:00,2015-10-14,0.2674,0.0,0.0,306.0,0.2674,0.2674,0.2674,10000376
2015-10-14 11:07:00,2015-10-14,0.2674,0.0,0.0,306.0,0.2674,0.2674,0.2674,10000376
2015-10-14 11:08:00,2015-10-14,0.2674,0.0,0.0,306.0,0.2674,0.2674,0.2674,10000376
2015-10-14 11:09:00,2015-10-14,0.2674,0.0,0.0,306.0,0.2674,0.2674,0.2674,10000376
2015-10-14 11:10:00,2015-10-14,0.2674,0.0,0.0,306.0,0.2674,0.2674,0.2674,10000376
2015-10-14 11:11:00,2015-10-14,0.2674,0.0,0.0,306.0,0.2674,0.2674,0.2674,10000376
2015-10-14 11:12:00,2015-10-14,0.2674,0.0,0.0,306.0,0.2674,0.2674,0.2674,10000376
2015-10-14 11:13:00,2015-10-14,0.2674,0.0,0.0,306.0,0.2674,0.2674,0.2674,10000376
2015-10-14 11:14:00,2015-10-14,0.2674,0.0,0.0,306.0,0.2674,0.2674,0.2674,10000376
2015-10-14 11:15:00,2015-10-14,0.2674,0.0,0.0,306.0,0.2674,0.2674,0.2674,10000376
2015-10-14 11:16:00,2015-10-14,0.2674,0.0,0.0,306.0,0.2674,0.2674,0.2674,10000376
2015-10-14 11:17:00,2015-10-14,0.2674,0.0,0.0,306.0,0.2674,0.2674,0.2674,10000376
2015-10-14 11:18:00,2015-10-14,0.2674,0.0,0.0,306.0,0.2674,0.2674,0.2674,10000376
2015-10-14 11:19:00,2015-10-14,0.2674,0.0,0.0,306.0,0.2674,0.2674,0.2674,10000376
2015-10-14 11:20:00,2015-10-14,0.2674,0.0,0.0,306.0,0.2674,0.2674,0.2674,10000376
2015-10-14 11:21:00,2015-10-14,0.2674,0.0,0.0,306.0,0.2674,0.2674,0.2674,10000376
2015-10-14 11:22:00,2015-10-14,0.2674,0.0,0.0,306.0,0.2674,0.2674,0.2674,10000376
2015-10-14 11:23:00,2015-10-14,0.2674,0.0,0.0,306.0,0.2674,0.2674,0.2674,10000376
2015-10-14 11:24:00,2015-10-14,0.2674,0.0,0.0,306.0,0.2674,0.2674,0.2674,10000376
2015-10-14 11:25:00,2015-10-14,0.2674,0.0,0.0,306.0,0.2674,0.2674,0.2674,10000376
2015-10-14 11:26:00,2015-10-14,0.2674,0.0,0.0,306.0,0.2674,0.2674,0.2674,10000376
2015-10-14 11:27:00,2015-10-14,0.2674,0.0,0.0,306.0,0.2674,0.2674,0.2674,10000376
2015-10-14 11:28:00,2015-10-14,0.2674,0.0,0.0,306.0,0.2674,0.2674,0.2674,10000376
2015-10-14 11:29:00,2015-10-14,0.2674,0.0,0.0,306.0,0.2674,0.2674,0.2674,10000376
2015-10-14 11:30:00,2015-10-14,0.2674,0.0,0.0,306.0,0.2674,0.2674,0.2674,10000376
2015-10-14 13:01:00,2015-10-14,0.2674,0.0,0.0,306.0,0.2674,0.2674,0.2674,10000376
2015-10-14 13:02:00,2015-10-14,0.2674,0.0,0.0,306.0,0.2674,0.2674,0.2674,10000376
2015-10-14 13:03:00,2015-10-14,0.2674,0.0,0.0,306.0,0.2674,0.2674,0.2674,10000376
2015-10-14 13:04:00,2015-10-14,0.2674,0.0,0.0,306.0,0.2674,0.2674,0.2674,10000376
2015-10-14 13:05:00,2015-10-14,0.2674,0.0,0.0,306.0,0.2674,0.2674,0.2674,10000376
2015-10-14 13:06:00,2015-10-14,0.2674,0.0,0.0,306.0,0.2674,0.2674,0.2674,10000376
2015-10-14 13:07:00,2015-10-14,0.2674,0.0,0.0,306.0,0.2674,0.2674,0.2674,10000376
2015-10-14 13:08:00,2015-10-14,0.2674,0.0,0.0,306.0,0.2674,0.2674,0.2674,10000376
2015-10-14 13:09:00,2015-10-14,0.2674,0.0,0.0,306.0,0.2674,0.2674,0.2674,10000376
2015-10-14 13:10:00,2015-10-14,0.2674,0.0,0.0,306.0,0.2674,0.2674,0.2674,10000376
2015-10-14 13:11:00,2015-10-14,0.2674,0.0,0.0,306.0,0.2674,0.2674,0.2674,10000376
2015-10-14 13:12:00,2015-10-14,0.2674,0.0,0.0,306.0,0.2674,0.2674,0.2674,10000376
2015-10-14 13:13:00,2015-10-14,0.2674,0.0,0.0,306.0,0.2674,0.2674,0.2674,10000376
2015-10-14 13:14:00,2015-10-14,0.2674,0.0,0.0,306.0,0.2674,0.2674,0.2674,10000376
2015-10-14 13:15:00,2015-10-14,0.2674,0.0,0.0,306.0,0.2674,0.2674,0.2674,10000376
2015-10-14 13:16:00,2015-10-14,0.2674,0.0,0.0,306.0,0.2674,0.2674,0.2674,10000376
2015-10-14 13:17:00,2015-10-14,0.2674,26621.0,10.0,316.0,0.2674,0.2662,0.2662,10000376
2015-10-14 13:18:00,2015-10-14,0.2662,0.0,0.0,316.0,0.2662,0.2662,0.2662,10000376
2015-10-14 13:19:00,2015-10-14,0.2662,0.0,0.0,316.0,0.2662,0.2662,0.2662,10000376
2015-10-14 13:20:00,2015-10-14,0.2662,0.0,0.0,316.0,0.2662,0.2662,0.2662,10000376
