datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2015-04-08 10:33:00,2015-04-08,0.1703,0.0,0.0,27.0,0.1703,0.1703,0.1703,10000135
2015-04-08 10:34:00,2015-04-08,0.1703,0.0,0.0,27.0,0.1703,0.1703,0.1703,10000135
2015-04-08 10:35:00,2015-04-08,0.1703,0.0,0.0,27.0,0.1703,0.1703,0.1703,10000135
2015-04-08 10:36:00,2015-04-08,0.1703,0.0,0.0,27.0,0.1703,0.1703,0.1703,10000135
2015-04-08 10:37:00,2015-04-08,0.1703,0.0,0.0,27.0,0.1703,0.1703,0.1703,10000135
2015-04-08 10:38:00,2015-04-08,0.1703,0.0,0.0,27.0,0.1703,0.1703,0.1703,10000135
2015-04-08 10:39:00,2015-04-08,0.1703,0.0,0.0,27.0,0.1703,0.1703,0.1703,10000135
2015-04-08 10:40:00,2015-04-08,0.1703,0.0,0.0,27.0,0.1703,0.1703,0.1703,10000135
2015-04-08 10:41:00,2015-04-08,0.1703,0.0,0.0,27.0,0.1703,0.1703,0.1703,10000135
2015-04-08 10:42:00,2015-04-08,0.1703,0.0,0.0,27.0,0.1703,0.1703,0.1703,10000135
2015-04-08 10:43:00,2015-04-08,0.1703,0.0,0.0,27.0,0.1703,0.1703,0.1703,10000135
2015-04-08 10:44:00,2015-04-08,0.1703,0.0,0.0,27.0,0.1703,0.1703,0.1703,10000135
2015-04-08 10:45:00,2015-04-08,0.1703,0.0,0.0,27.0,0.1703,0.1703,0.1703,10000135
2015-04-08 10:46:00,2015-04-08,0.1703,0.0,0.0,27.0,0.1703,0.1703,0.1703,10000135
2015-04-08 10:47:00,2015-04-08,0.1703,0.0,0.0,27.0,0.1703,0.1703,0.1703,10000135
2015-04-08 10:48:00,2015-04-08,0.1703,0.0,0.0,27.0,0.1703,0.1703,0.1703,10000135
2015-04-08 10:49:00,2015-04-08,0.1703,0.0,0.0,27.0,0.1703,0.1703,0.1703,10000135
2015-04-08 10:50:00,2015-04-08,0.1703,0.0,0.0,27.0,0.1703,0.1703,0.1703,10000135
2015-04-08 10:51:00,2015-04-08,0.1703,0.0,0.0,27.0,0.1703,0.1703,0.1703,10000135
2015-04-08 10:52:00,2015-04-08,0.1703,0.0,0.0,27.0,0.1703,0.1703,0.1703,10000135
2015-04-08 10:53:00,2015-04-08,0.1703,0.0,0.0,27.0,0.1703,0.1703,0.1703,10000135
2015-04-08 10:54:00,2015-04-08,0.1703,0.0,0.0,27.0,0.1703,0.1703,0.1703,10000135
2015-04-08 10:55:00,2015-04-08,0.1703,0.0,0.0,27.0,0.1703,0.1703,0.1703,10000135
2015-04-08 10:56:00,2015-04-08,0.1703,0.0,0.0,27.0,0.1703,0.1703,0.1703,10000135
2015-04-08 10:57:00,2015-04-08,0.1703,0.0,0.0,27.0,0.1703,0.1703,0.1703,10000135
2015-04-08 10:58:00,2015-04-08,0.1703,0.0,0.0,27.0,0.1703,0.1703,0.1703,10000135
2015-04-08 10:59:00,2015-04-08,0.1703,0.0,0.0,27.0,0.1703,0.1703,0.1703,10000135
2015-04-08 11:00:00,2015-04-08,0.1703,0.0,0.0,27.0,0.1703,0.1703,0.1703,10000135
2015-04-08 11:01:00,2015-04-08,0.1703,0.0,0.0,27.0,0.1703,0.1703,0.1703,10000135
2015-04-08 11:02:00,2015-04-08,0.1703,0.0,0.0,27.0,0.1703,0.1703,0.1703,10000135
2015-04-08 11:03:00,2015-04-08,0.1703,0.0,0.0,27.0,0.1703,0.1703,0.1703,10000135
2015-04-08 11:04:00,2015-04-08,0.1703,0.0,0.0,27.0,0.1703,0.1703,0.1703,10000135
2015-04-08 11:05:00,2015-04-08,0.1703,0.0,0.0,27.0,0.1703,0.1703,0.1703,10000135
2015-04-08 11:06:00,2015-04-08,0.1703,0.0,0.0,27.0,0.1703,0.1703,0.1703,10000135
2015-04-08 11:07:00,2015-04-08,0.1703,0.0,0.0,27.0,0.1703,0.1703,0.1703,10000135
2015-04-08 11:08:00,2015-04-08,0.1703,0.0,0.0,27.0,0.1703,0.1703,0.1703,10000135
2015-04-08 11:09:00,2015-04-08,0.1703,0.0,0.0,27.0,0.1703,0.1703,0.1703,10000135
2015-04-08 11:10:00,2015-04-08,0.1703,0.0,0.0,27.0,0.1703,0.1703,0.1703,10000135
2015-04-08 11:11:00,2015-04-08,0.1703,0.0,0.0,27.0,0.1703,0.1703,0.1703,10000135
2015-04-08 11:12:00,2015-04-08,0.1703,0.0,0.0,27.0,0.1703,0.1703,0.1703,10000135
2015-04-08 11:13:00,2015-04-08,0.1703,0.0,0.0,27.0,0.1703,0.1703,0.1703,10000135
2015-04-08 11:14:00,2015-04-08,0.1703,0.0,0.0,27.0,0.1703,0.1703,0.1703,10000135
2015-04-08 11:15:00,2015-04-08,0.1703,0.0,0.0,27.0,0.1703,0.1703,0.1703,10000135
2015-04-08 11:16:00,2015-04-08,0.1703,0.0,0.0,27.0,0.1703,0.1703,0.1703,10000135
2015-04-08 11:17:00,2015-04-08,0.1703,0.0,0.0,27.0,0.1703,0.1703,0.1703,10000135
2015-04-08 11:18:00,2015-04-08,0.1703,0.0,0.0,27.0,0.1703,0.1703,0.1703,10000135
2015-04-08 11:19:00,2015-04-08,0.1703,0.0,0.0,27.0,0.1703,0.1703,0.1703,10000135
2015-04-08 11:20:00,2015-04-08,0.1703,0.0,0.0,27.0,0.1703,0.1703,0.1703,10000135
2015-04-08 11:21:00,2015-04-08,0.1703,0.0,0.0,27.0,0.1703,0.1703,0.1703,10000135
2015-04-08 11:22:00,2015-04-08,0.1703,0.0,0.0,27.0,0.1703,0.1703,0.1703,10000135
2015-04-08 11:23:00,2015-04-08,0.1703,0.0,0.0,27.0,0.1703,0.1703,0.1703,10000135
2015-04-08 11:24:00,2015-04-08,0.1703,0.0,0.0,27.0,0.1703,0.1703,0.1703,10000135
2015-04-08 11:25:00,2015-04-08,0.1703,0.0,0.0,27.0,0.1703,0.1703,0.1703,10000135
2015-04-08 11:26:00,2015-04-08,0.1703,0.0,0.0,27.0,0.1703,0.1703,0.1703,10000135
2015-04-08 11:27:00,2015-04-08,0.1703,0.0,0.0,27.0,0.1703,0.1703,0.1703,10000135
2015-04-08 11:28:00,2015-04-08,0.1703,0.0,0.0,27.0,0.1703,0.1703,0.1703,10000135
2015-04-08 11:29:00,2015-04-08,0.1703,0.0,0.0,27.0,0.1703,0.1703,0.1703,10000135
2015-04-08 11:30:00,2015-04-08,0.1703,0.0,0.0,27.0,0.1703,0.1703,0.1703,10000135
2015-04-08 13:01:00,2015-04-08,0.1703,0.0,0.0,27.0,0.1703,0.1703,0.1703,10000135
2015-04-08 13:02:00,2015-04-08,0.1703,0.0,0.0,27.0,0.1703,0.1703,0.1703,10000135
2015-04-08 13:03:00,2015-04-08,0.1703,0.0,0.0,27.0,0.1703,0.1703,0.1703,10000135
2015-04-08 13:04:00,2015-04-08,0.1703,0.0,0.0,27.0,0.1703,0.1703,0.1703,10000135
2015-04-08 13:05:00,2015-04-08,0.1703,0.0,0.0,27.0,0.1703,0.1703,0.1703,10000135
2015-04-08 13:06:00,2015-04-08,0.1703,0.0,0.0,27.0,0.1703,0.1703,0.1703,10000135
2015-04-08 13:07:00,2015-04-08,0.1703,0.0,0.0,27.0,0.1703,0.1703,0.1703,10000135
2015-04-08 13:08:00,2015-04-08,0.1703,0.0,0.0,27.0,0.1703,0.1703,0.1703,10000135
2015-04-08 13:09:00,2015-04-08,0.1703,0.0,0.0,27.0,0.1703,0.1703,0.1703,10000135
2015-04-08 13:10:00,2015-04-08,0.1703,0.0,0.0,27.0,0.1703,0.1703,0.1703,10000135
2015-04-08 13:11:00,2015-04-08,0.1703,0.0,0.0,27.0,0.1703,0.1703,0.1703,10000135
2015-04-08 13:12:00,2015-04-08,0.1703,0.0,0.0,27.0,0.1703,0.1703,0.1703,10000135
2015-04-08 13:13:00,2015-04-08,0.1703,0.0,0.0,27.0,0.1703,0.1703,0.1703,10000135
2015-04-08 13:14:00,2015-04-08,0.1703,0.0,0.0,27.0,0.1703,0.1703,0.1703,10000135
2015-04-08 13:15:00,2015-04-08,0.1703,0.0,0.0,27.0,0.1703,0.1703,0.1703,10000135
2015-04-08 13:16:00,2015-04-08,0.1703,0.0,0.0,27.0,0.1703,0.1703,0.1703,10000135
2015-04-08 13:17:00,2015-04-08,0.1703,0.0,0.0,27.0,0.1703,0.1703,0.1703,10000135
2015-04-08 13:18:00,2015-04-08,0.1703,0.0,0.0,27.0,0.1703,0.1703,0.1703,10000135
2015-04-08 13:19:00,2015-04-08,0.1703,0.0,0.0,27.0,0.1703,0.1703,0.1703,10000135
2015-04-08 13:20:00,2015-04-08,0.1703,0.0,0.0,27.0,0.1703,0.1703,0.1703,10000135
2015-04-08 13:21:00,2015-04-08,0.1703,0.0,0.0,27.0,0.1703,0.1703,0.1703,10000135
2015-04-08 13:22:00,2015-04-08,0.1703,0.0,0.0,27.0,0.1703,0.1703,0.1703,10000135
2015-04-08 13:23:00,2015-04-08,0.1703,0.0,0.0,27.0,0.1703,0.1703,0.1703,10000135
2015-04-08 13:24:00,2015-04-08,0.1703,0.0,0.0,27.0,0.1703,0.1703,0.1703,10000135
2015-04-08 13:25:00,2015-04-08,0.1703,0.0,0.0,27.0,0.1703,0.1703,0.1703,10000135
2015-04-08 13:26:00,2015-04-08,0.1703,0.0,0.0,27.0,0.1703,0.1703,0.1703,10000135
2015-04-08 13:27:00,2015-04-08,0.1703,0.0,0.0,27.0,0.1703,0.1703,0.1703,10000135
2015-04-08 13:28:00,2015-04-08,0.1703,0.0,0.0,27.0,0.1703,0.1703,0.1703,10000135
2015-04-08 13:29:00,2015-04-08,0.1703,0.0,0.0,27.0,0.1703,0.1703,0.1703,10000135
2015-04-08 13:30:00,2015-04-08,0.1703,0.0,0.0,27.0,0.1703,0.1703,0.1703,10000135
2015-04-08 13:31:00,2015-04-08,0.1703,0.0,0.0,27.0,0.1703,0.1703,0.1703,10000135
2015-04-08 13:32:00,2015-04-08,0.1703,0.0,0.0,27.0,0.1703,0.1703,0.1703,10000135
2015-04-08 13:33:00,2015-04-08,0.1703,0.0,0.0,27.0,0.1703,0.1703,0.1703,10000135
2015-04-08 13:34:00,2015-04-08,0.1703,0.0,0.0,27.0,0.1703,0.1703,0.1703,10000135
2015-04-08 13:35:00,2015-04-08,0.19399999999999998,3880.0,2.0,29.0,0.19399999999999998,0.19399999999999998,0.19399999999999998,10000135
2015-04-08 13:36:00,2015-04-08,0.1984,5952.0,3.0,29.0,0.1984,0.1984,0.1984,10000135
2015-04-08 13:37:00,2015-04-08,0.1984,0.0,0.0,29.0,0.1984,0.1984,0.1984,10000135
2015-04-08 13:38:00,2015-04-08,0.1984,0.0,0.0,29.0,0.1984,0.1984,0.1984,10000135
2015-04-08 13:39:00,2015-04-08,0.192,1920.0,1.0,28.0,0.192,0.192,0.192,10000135
2015-04-08 13:40:00,2015-04-08,0.192,0.0,0.0,28.0,0.192,0.192,0.192,10000135
2015-04-08 13:41:00,2015-04-08,0.192,7680.0,4.0,28.0,0.192,0.192,0.192,10000135
2015-04-08 13:42:00,2015-04-08,0.192,0.0,0.0,28.0,0.192,0.192,0.192,10000135
2015-04-08 13:43:00,2015-04-08,0.192,0.0,0.0,28.0,0.192,0.192,0.192,10000135
2015-04-08 13:44:00,2015-04-08,0.192,0.0,0.0,28.0,0.192,0.192,0.192,10000135
2015-04-08 13:45:00,2015-04-08,0.192,0.0,0.0,28.0,0.192,0.192,0.192,10000135
2015-04-08 13:46:00,2015-04-08,0.192,0.0,0.0,28.0,0.192,0.192,0.192,10000135
2015-04-08 13:47:00,2015-04-08,0.192,0.0,0.0,28.0,0.192,0.192,0.192,10000135
2015-04-08 13:48:00,2015-04-08,0.192,0.0,0.0,28.0,0.192,0.192,0.192,10000135
2015-04-08 13:49:00,2015-04-08,0.192,0.0,0.0,28.0,0.192,0.192,0.192,10000135
2015-04-08 13:50:00,2015-04-08,0.192,0.0,0.0,28.0,0.192,0.192,0.192,10000135
2015-04-08 13:51:00,2015-04-08,0.192,0.0,0.0,28.0,0.192,0.192,0.192,10000135
2015-04-08 13:52:00,2015-04-08,0.192,0.0,0.0,28.0,0.192,0.192,0.192,10000135
2015-04-08 13:53:00,2015-04-08,0.192,0.0,0.0,28.0,0.192,0.192,0.192,10000135
2015-04-08 13:54:00,2015-04-08,0.192,0.0,0.0,28.0,0.192,0.192,0.192,10000135
2015-04-08 13:55:00,2015-04-08,0.192,0.0,0.0,28.0,0.192,0.192,0.192,10000135
2015-04-08 13:56:00,2015-04-08,0.192,0.0,0.0,28.0,0.192,0.192,0.192,10000135
2015-04-08 13:57:00,2015-04-08,0.192,0.0,0.0,28.0,0.192,0.192,0.192,10000135
2015-04-08 13:58:00,2015-04-08,0.192,0.0,0.0,28.0,0.192,0.192,0.192,10000135
2015-04-08 13:59:00,2015-04-08,0.192,0.0,0.0,28.0,0.192,0.192,0.192,10000135
2015-04-08 14:00:00,2015-04-08,0.192,0.0,0.0,28.0,0.192,0.192,0.192,10000135
2015-04-08 14:01:00,2015-04-08,0.192,0.0,0.0,28.0,0.192,0.192,0.192,10000135
2015-04-08 14:02:00,2015-04-08,0.192,0.0,0.0,28.0,0.192,0.192,0.192,10000135
2015-04-08 14:03:00,2015-04-08,0.192,0.0,0.0,28.0,0.192,0.192,0.192,10000135
2015-04-08 14:04:00,2015-04-08,0.192,0.0,0.0,28.0,0.192,0.192,0.192,10000135
2015-04-08 14:05:00,2015-04-08,0.1827,9135.0,5.0,28.0,0.1827,0.1827,0.1827,10000135
2015-04-08 14:06:00,2015-04-08,0.1827,9135.0,5.0,28.0,0.1827,0.1827,0.1827,10000135
2015-04-08 14:07:00,2015-04-08,0.1827,0.0,0.0,28.0,0.1827,0.1827,0.1827,10000135
2015-04-08 14:08:00,2015-04-08,0.1827,0.0,0.0,28.0,0.1827,0.1827,0.1827,10000135
2015-04-08 14:09:00,2015-04-08,0.1827,0.0,0.0,28.0,0.1827,0.1827,0.1827,10000135
2015-04-08 14:10:00,2015-04-08,0.1827,0.0,0.0,28.0,0.1827,0.1827,0.1827,10000135
2015-04-08 14:11:00,2015-04-08,0.1827,0.0,0.0,28.0,0.1827,0.1827,0.1827,10000135
2015-04-08 14:12:00,2015-04-08,0.1827,0.0,0.0,28.0,0.1827,0.1827,0.1827,10000135
2015-04-08 14:13:00,2015-04-08,0.1827,0.0,0.0,28.0,0.1827,0.1827,0.1827,10000135
2015-04-08 14:14:00,2015-04-08,0.1827,0.0,0.0,28.0,0.1827,0.1827,0.1827,10000135
2015-04-08 14:15:00,2015-04-08,0.1827,0.0,0.0,28.0,0.1827,0.1827,0.1827,10000135
2015-04-08 14:16:00,2015-04-08,0.1827,0.0,0.0,28.0,0.1827,0.1827,0.1827,10000135
2015-04-08 14:17:00,2015-04-08,0.1827,0.0,0.0,28.0,0.1827,0.1827,0.1827,10000135
2015-04-08 14:18:00,2015-04-08,0.1827,0.0,0.0,28.0,0.1827,0.1827,0.1827,10000135
2015-04-08 14:19:00,2015-04-08,0.1827,0.0,0.0,28.0,0.1827,0.1827,0.1827,10000135
2015-04-08 14:20:00,2015-04-08,0.1827,0.0,0.0,28.0,0.1827,0.1827,0.1827,10000135
2015-04-08 14:21:00,2015-04-08,0.1827,0.0,0.0,28.0,0.1827,0.1827,0.1827,10000135
2015-04-08 14:22:00,2015-04-08,0.1827,0.0,0.0,28.0,0.1827,0.1827,0.1827,10000135
2015-04-08 14:23:00,2015-04-08,0.1827,0.0,0.0,28.0,0.1827,0.1827,0.1827,10000135
2015-04-08 14:24:00,2015-04-08,0.1827,0.0,0.0,28.0,0.1827,0.1827,0.1827,10000135
2015-04-08 14:25:00,2015-04-08,0.1827,0.0,0.0,28.0,0.1827,0.1827,0.1827,10000135
2015-04-08 14:26:00,2015-04-08,0.1827,0.0,0.0,28.0,0.1827,0.1827,0.1827,10000135
2015-04-08 14:27:00,2015-04-08,0.1827,0.0,0.0,28.0,0.1827,0.1827,0.1827,10000135
2015-04-08 14:28:00,2015-04-08,0.1827,0.0,0.0,28.0,0.1827,0.1827,0.1827,10000135
2015-04-08 14:29:00,2015-04-08,0.1827,0.0,0.0,28.0,0.1827,0.1827,0.1827,10000135
2015-04-08 14:30:00,2015-04-08,0.1827,0.0,0.0,28.0,0.1827,0.1827,0.1827,10000135
2015-04-08 14:31:00,2015-04-08,0.1827,0.0,0.0,28.0,0.1827,0.1827,0.1827,10000135
2015-04-08 14:32:00,2015-04-08,0.1827,0.0,0.0,28.0,0.1827,0.1827,0.1827,10000135
2015-04-08 14:33:00,2015-04-08,0.1827,0.0,0.0,28.0,0.1827,0.1827,0.1827,10000135
2015-04-08 14:34:00,2015-04-08,0.1827,0.0,0.0,28.0,0.1827,0.1827,0.1827,10000135
2015-04-08 14:35:00,2015-04-08,0.1827,0.0,0.0,28.0,0.1827,0.1827,0.1827,10000135
2015-04-08 14:36:00,2015-04-08,0.1827,0.0,0.0,28.0,0.1827,0.1827,0.1827,10000135
2015-04-08 14:37:00,2015-04-08,0.1827,0.0,0.0,28.0,0.1827,0.1827,0.1827,10000135
2015-04-08 14:38:00,2015-04-08,0.1827,0.0,0.0,28.0,0.1827,0.1827,0.1827,10000135
2015-04-08 14:39:00,2015-04-08,0.1827,0.0,0.0,28.0,0.1827,0.1827,0.1827,10000135
2015-04-08 14:40:00,2015-04-08,0.1827,0.0,0.0,28.0,0.1827,0.1827,0.1827,10000135
2015-04-08 14:41:00,2015-04-08,0.1827,0.0,0.0,28.0,0.1827,0.1827,0.1827,10000135
2015-04-08 14:42:00,2015-04-08,0.1827,0.0,0.0,28.0,0.1827,0.1827,0.1827,10000135
2015-04-08 14:43:00,2015-04-08,0.1827,0.0,0.0,28.0,0.1827,0.1827,0.1827,10000135
2015-04-08 14:44:00,2015-04-08,0.1827,0.0,0.0,28.0,0.1827,0.1827,0.1827,10000135
2015-04-08 14:45:00,2015-04-08,0.1827,0.0,0.0,28.0,0.1827,0.1827,0.1827,10000135
2015-04-08 14:46:00,2015-04-08,0.1827,0.0,0.0,28.0,0.1827,0.1827,0.1827,10000135
2015-04-08 14:47:00,2015-04-08,0.1827,0.0,0.0,28.0,0.1827,0.1827,0.1827,10000135
2015-04-08 14:48:00,2015-04-08,0.1827,0.0,0.0,28.0,0.1827,0.1827,0.1827,10000135
2015-04-08 14:49:00,2015-04-08,0.1827,0.0,0.0,28.0,0.1827,0.1827,0.1827,10000135
2015-04-08 14:50:00,2015-04-08,0.1827,0.0,0.0,28.0,0.1827,0.1827,0.1827,10000135
2015-04-08 14:51:00,2015-04-08,0.1827,0.0,0.0,28.0,0.1827,0.1827,0.1827,10000135
2015-04-08 14:52:00,2015-04-08,0.1827,0.0,0.0,28.0,0.1827,0.1827,0.1827,10000135
2015-04-08 14:53:00,2015-04-08,0.1827,0.0,0.0,28.0,0.1827,0.1827,0.1827,10000135
2015-04-08 14:54:00,2015-04-08,0.1827,0.0,0.0,28.0,0.1827,0.1827,0.1827,10000135
2015-04-08 14:55:00,2015-04-08,0.1827,0.0,0.0,28.0,0.1827,0.1827,0.1827,10000135
2015-04-08 14:56:00,2015-04-08,0.1827,0.0,0.0,28.0,0.1827,0.1827,0.1827,10000135
2015-04-08 14:57:00,2015-04-08,0.1827,0.0,0.0,28.0,0.1827,0.1827,0.1827,10000135
2015-04-08 14:58:00,2015-04-08,0.1827,0.0,0.0,28.0,0.1827,0.1827,0.1827,10000135
2015-04-08 14:59:00,2015-04-08,0.1827,0.0,0.0,28.0,0.1827,0.1827,0.1827,10000135
2015-04-08 15:00:00,2015-04-08,0.1827,0.0,0.0,28.0,0.1827,0.1827,0.1827,10000135
2015-04-08 09:31:00,2015-04-08,0.0538,538.0,1.0,267.0,0.0538,0.0538,0.0538,10000062
2015-04-08 09:32:00,2015-04-08,0.0538,0.0,0.0,267.0,0.0538,0.0538,0.0538,10000062
2015-04-08 09:33:00,2015-04-08,0.0538,0.0,0.0,267.0,0.0538,0.0538,0.0538,10000062
2015-04-08 09:34:00,2015-04-08,0.0538,0.0,0.0,267.0,0.0538,0.0538,0.0538,10000062
2015-04-08 09:35:00,2015-04-08,0.0538,0.0,0.0,267.0,0.0538,0.0538,0.0538,10000062
2015-04-08 09:36:00,2015-04-08,0.0538,0.0,0.0,267.0,0.0538,0.0538,0.0538,10000062
2015-04-08 09:37:00,2015-04-08,0.0538,0.0,0.0,267.0,0.0538,0.0538,0.0538,10000062
2015-04-08 09:38:00,2015-04-08,0.0538,0.0,0.0,267.0,0.0538,0.0538,0.0538,10000062
2015-04-08 09:39:00,2015-04-08,0.0538,0.0,0.0,267.0,0.0538,0.0538,0.0538,10000062
2015-04-08 09:40:00,2015-04-08,0.0538,0.0,0.0,267.0,0.0538,0.0538,0.0538,10000062
2015-04-08 09:41:00,2015-04-08,0.0538,0.0,0.0,267.0,0.0538,0.0538,0.0538,10000062
2015-04-08 09:42:00,2015-04-08,0.0538,0.0,0.0,267.0,0.0538,0.0538,0.0538,10000062
2015-04-08 09:43:00,2015-04-08,0.0538,0.0,0.0,267.0,0.0538,0.0538,0.0538,10000062
2015-04-08 09:44:00,2015-04-08,0.0538,0.0,0.0,267.0,0.0538,0.0538,0.0538,10000062
2015-04-08 09:45:00,2015-04-08,0.0538,0.0,0.0,267.0,0.0538,0.0538,0.0538,10000062
2015-04-08 09:46:00,2015-04-08,0.0538,0.0,0.0,267.0,0.0538,0.0538,0.0538,10000062
2015-04-08 09:47:00,2015-04-08,0.0538,0.0,0.0,267.0,0.0538,0.0538,0.0538,10000062
2015-04-08 09:48:00,2015-04-08,0.0538,0.0,0.0,267.0,0.0538,0.0538,0.0538,10000062
2015-04-08 09:49:00,2015-04-08,0.0538,0.0,0.0,267.0,0.0538,0.0538,0.0538,10000062
2015-04-08 09:50:00,2015-04-08,0.0538,0.0,0.0,267.0,0.0538,0.0538,0.0538,10000062
2015-04-08 09:51:00,2015-04-08,0.0538,0.0,0.0,267.0,0.0538,0.0538,0.0538,10000062
2015-04-08 09:52:00,2015-04-08,0.0538,0.0,0.0,267.0,0.0538,0.0538,0.0538,10000062
2015-04-08 09:53:00,2015-04-08,0.0538,0.0,0.0,267.0,0.0538,0.0538,0.0538,10000062
2015-04-08 09:54:00,2015-04-08,0.0538,0.0,0.0,267.0,0.0538,0.0538,0.0538,10000062
2015-04-08 09:55:00,2015-04-08,0.0538,0.0,0.0,267.0,0.0538,0.0538,0.0538,10000062
2015-04-08 09:56:00,2015-04-08,0.0538,0.0,0.0,267.0,0.0538,0.0538,0.0538,10000062
2015-04-08 09:57:00,2015-04-08,0.0538,0.0,0.0,267.0,0.0538,0.0538,0.0538,10000062
2015-04-08 09:58:00,2015-04-08,0.0538,0.0,0.0,267.0,0.0538,0.0538,0.0538,10000062
2015-04-08 09:59:00,2015-04-08,0.05,4500.0,9.0,258.0,0.05,0.05,0.05,10000062
2015-04-08 10:00:00,2015-04-08,0.05,0.0,0.0,258.0,0.05,0.05,0.05,10000062
2015-04-08 10:01:00,2015-04-08,0.05,0.0,0.0,258.0,0.05,0.05,0.05,10000062
2015-04-08 10:02:00,2015-04-08,0.05,0.0,0.0,258.0,0.05,0.05,0.05,10000062
2015-04-08 10:03:00,2015-04-08,0.05,0.0,0.0,258.0,0.05,0.05,0.05,10000062
2015-04-08 10:04:00,2015-04-08,0.05,0.0,0.0,258.0,0.05,0.05,0.05,10000062
2015-04-08 10:05:00,2015-04-08,0.05,0.0,0.0,258.0,0.05,0.05,0.05,10000062
2015-04-08 10:06:00,2015-04-08,0.05,0.0,0.0,258.0,0.05,0.05,0.05,10000062
2015-04-08 10:07:00,2015-04-08,0.05,0.0,0.0,258.0,0.05,0.05,0.05,10000062
2015-04-08 10:08:00,2015-04-08,0.05,0.0,0.0,258.0,0.05,0.05,0.05,10000062
2015-04-08 10:09:00,2015-04-08,0.05,0.0,0.0,258.0,0.05,0.05,0.05,10000062
2015-04-08 10:10:00,2015-04-08,0.05,0.0,0.0,258.0,0.05,0.05,0.05,10000062
2015-04-08 10:11:00,2015-04-08,0.05,0.0,0.0,258.0,0.05,0.05,0.05,10000062
2015-04-08 10:12:00,2015-04-08,0.05,0.0,0.0,258.0,0.05,0.05,0.05,10000062
2015-04-08 10:13:00,2015-04-08,0.0529,5270.0,10.0,268.0,0.0525,0.0529,0.0525,10000062
2015-04-08 10:14:00,2015-04-08,0.0529,0.0,0.0,268.0,0.0529,0.0529,0.0529,10000062
2015-04-08 10:15:00,2015-04-08,0.0529,0.0,0.0,268.0,0.0529,0.0529,0.0529,10000062
2015-04-08 10:16:00,2015-04-08,0.0529,0.0,0.0,268.0,0.0529,0.0529,0.0529,10000062
2015-04-08 10:17:00,2015-04-08,0.0529,0.0,0.0,268.0,0.0529,0.0529,0.0529,10000062
2015-04-08 10:18:00,2015-04-08,0.0529,0.0,0.0,268.0,0.0529,0.0529,0.0529,10000062
2015-04-08 10:19:00,2015-04-08,0.0529,0.0,0.0,268.0,0.0529,0.0529,0.0529,10000062
2015-04-08 10:20:00,2015-04-08,0.0529,0.0,0.0,268.0,0.0529,0.0529,0.0529,10000062
2015-04-08 10:21:00,2015-04-08,0.0529,0.0,0.0,268.0,0.0529,0.0529,0.0529,10000062
2015-04-08 10:22:00,2015-04-08,0.0529,0.0,0.0,268.0,0.0529,0.0529,0.0529,10000062
2015-04-08 10:23:00,2015-04-08,0.0529,0.0,0.0,268.0,0.0529,0.0529,0.0529,10000062
2015-04-08 10:24:00,2015-04-08,0.0529,0.0,0.0,268.0,0.0529,0.0529,0.0529,10000062
2015-04-08 10:25:00,2015-04-08,0.0529,0.0,0.0,268.0,0.0529,0.0529,0.0529,10000062
2015-04-08 10:26:00,2015-04-08,0.0529,0.0,0.0,268.0,0.0529,0.0529,0.0529,10000062
2015-04-08 10:27:00,2015-04-08,0.0529,0.0,0.0,268.0,0.0529,0.0529,0.0529,10000062
2015-04-08 10:28:00,2015-04-08,0.0529,0.0,0.0,268.0,0.0529,0.0529,0.0529,10000062
2015-04-08 10:29:00,2015-04-08,0.0529,0.0,0.0,268.0,0.0529,0.0529,0.0529,10000062
2015-04-08 10:30:00,2015-04-08,0.0529,0.0,0.0,268.0,0.0529,0.0529,0.0529,10000062
2015-04-08 10:31:00,2015-04-08,0.0529,0.0,0.0,268.0,0.0529,0.0529,0.0529,10000062
2015-04-08 10:32:00,2015-04-08,0.0529,0.0,0.0,268.0,0.0529,0.0529,0.0529,10000062
2015-04-08 10:33:00,2015-04-08,0.053,5300.0,10.0,268.0,0.053,0.053,0.053,10000062
2015-04-08 10:34:00,2015-04-08,0.053,0.0,0.0,268.0,0.053,0.053,0.053,10000062
2015-04-08 10:35:00,2015-04-08,0.053,0.0,0.0,268.0,0.053,0.053,0.053,10000062
2015-04-08 10:36:00,2015-04-08,0.053,0.0,0.0,268.0,0.053,0.053,0.053,10000062
2015-04-08 10:37:00,2015-04-08,0.053,0.0,0.0,268.0,0.053,0.053,0.053,10000062
2015-04-08 10:38:00,2015-04-08,0.053,0.0,0.0,268.0,0.053,0.053,0.053,10000062
2015-04-08 10:39:00,2015-04-08,0.053,0.0,0.0,268.0,0.053,0.053,0.053,10000062
2015-04-08 10:40:00,2015-04-08,0.053,0.0,0.0,268.0,0.053,0.053,0.053,10000062
2015-04-08 10:41:00,2015-04-08,0.053,0.0,0.0,268.0,0.053,0.053,0.053,10000062
2015-04-08 10:42:00,2015-04-08,0.053,0.0,0.0,268.0,0.053,0.053,0.053,10000062
2015-04-08 10:43:00,2015-04-08,0.053,0.0,0.0,268.0,0.053,0.053,0.053,10000062
2015-04-08 10:44:00,2015-04-08,0.0488,488.0,1.0,268.0,0.0488,0.0488,0.0488,10000062
