datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2016-05-06 11:06:00,2016-05-06,0.0018,0.0,0.0,6584.0,0.0018,0.0018,0.0018,10000473
2016-05-06 11:07:00,2016-05-06,0.0018,0.0,0.0,6584.0,0.0018,0.0018,0.0018,10000473
2016-05-06 11:08:00,2016-05-06,0.0018,0.0,0.0,6584.0,0.0018,0.0018,0.0018,10000473
2016-05-06 11:09:00,2016-05-06,0.0018,0.0,0.0,6584.0,0.0018,0.0018,0.0018,10000473
2016-05-06 11:10:00,2016-05-06,0.0018,0.0,0.0,6584.0,0.0018,0.0018,0.0018,10000473
2016-05-06 11:11:00,2016-05-06,0.0018,0.0,0.0,6584.0,0.0018,0.0018,0.0018,10000473
2016-05-06 11:12:00,2016-05-06,0.0018,0.0,0.0,6584.0,0.0018,0.0018,0.0018,10000473
2016-05-06 11:13:00,2016-05-06,0.0018,0.0,0.0,6584.0,0.0018,0.0018,0.0018,10000473
2016-05-06 11:14:00,2016-05-06,0.0018,0.0,0.0,6584.0,0.0018,0.0018,0.0018,10000473
2016-05-06 11:15:00,2016-05-06,0.0018,0.0,0.0,6584.0,0.0018,0.0018,0.0018,10000473
2016-05-06 11:16:00,2016-05-06,0.0018,0.0,0.0,6584.0,0.0018,0.0018,0.0018,10000473
2016-05-06 11:17:00,2016-05-06,0.002,200.0,10.0,6594.0,0.0018,0.002,0.0018,10000473
2016-05-06 11:18:00,2016-05-06,0.002,0.0,0.0,6594.0,0.002,0.002,0.002,10000473
2016-05-06 11:19:00,2016-05-06,0.002,0.0,0.0,6594.0,0.002,0.002,0.002,10000473
2016-05-06 11:20:00,2016-05-06,0.002,0.0,0.0,6594.0,0.002,0.002,0.002,10000473
2016-05-06 11:21:00,2016-05-06,0.002,0.0,0.0,6594.0,0.002,0.002,0.002,10000473
2016-05-06 11:22:00,2016-05-06,0.002,0.0,0.0,6594.0,0.002,0.002,0.002,10000473
2016-05-06 11:23:00,2016-05-06,0.002,0.0,0.0,6594.0,0.002,0.002,0.002,10000473
2016-05-06 11:24:00,2016-05-06,0.002,0.0,0.0,6594.0,0.002,0.002,0.002,10000473
2016-05-06 11:25:00,2016-05-06,0.002,0.0,0.0,6594.0,0.002,0.002,0.002,10000473
2016-05-06 11:26:00,2016-05-06,0.002,0.0,0.0,6594.0,0.002,0.002,0.002,10000473
2016-05-06 11:27:00,2016-05-06,0.002,0.0,0.0,6594.0,0.002,0.002,0.002,10000473
2016-05-06 11:28:00,2016-05-06,0.002,680.0,40.0,6574.0,0.002,0.0017,0.0017,10000473
2016-05-06 11:29:00,2016-05-06,0.0017,0.0,0.0,6574.0,0.0017,0.0017,0.0017,10000473
2016-05-06 11:30:00,2016-05-06,0.0017,0.0,0.0,6574.0,0.0017,0.0017,0.0017,10000473
2016-05-06 13:01:00,2016-05-06,0.0017,170.0,10.0,6564.0,0.0017,0.0017,0.0017,10000473
2016-05-06 13:02:00,2016-05-06,0.0017,0.0,0.0,6564.0,0.0017,0.0017,0.0017,10000473
2016-05-06 13:03:00,2016-05-06,0.0017,0.0,0.0,6564.0,0.0017,0.0017,0.0017,10000473
2016-05-06 13:04:00,2016-05-06,0.0017,0.0,0.0,6564.0,0.0017,0.0017,0.0017,10000473
2016-05-06 13:05:00,2016-05-06,0.0017,0.0,0.0,6564.0,0.0017,0.0017,0.0017,10000473
2016-05-06 13:06:00,2016-05-06,0.0017,0.0,0.0,6564.0,0.0017,0.0017,0.0017,10000473
2016-05-06 13:07:00,2016-05-06,0.0017,0.0,0.0,6564.0,0.0017,0.0017,0.0017,10000473
2016-05-06 13:08:00,2016-05-06,0.0017,0.0,0.0,6564.0,0.0017,0.0017,0.0017,10000473
2016-05-06 13:09:00,2016-05-06,0.0017,0.0,0.0,6564.0,0.0017,0.0017,0.0017,10000473
2016-05-06 13:10:00,2016-05-06,0.0019,190.0,10.0,6574.0,0.0017,0.0019,0.0017,10000473
2016-05-06 13:11:00,2016-05-06,0.0016,848.0,53.0,6522.0,0.0016,0.0016,0.0016,10000473
2016-05-06 13:12:00,2016-05-06,0.0016,480.0,30.0,6522.0,0.0016,0.0016,0.0016,10000473
2016-05-06 13:13:00,2016-05-06,0.0016,320.0,20.0,6522.0,0.0016,0.0016,0.0016,10000473
2016-05-06 13:14:00,2016-05-06,0.0016,0.0,0.0,6522.0,0.0016,0.0016,0.0016,10000473
2016-05-06 13:15:00,2016-05-06,0.0016,0.0,0.0,6522.0,0.0016,0.0016,0.0016,10000473
2016-05-06 13:16:00,2016-05-06,0.0016,0.0,0.0,6522.0,0.0016,0.0016,0.0016,10000473
2016-05-06 13:17:00,2016-05-06,0.0016,960.0,60.0,6522.0,0.0016,0.0016,0.0016,10000473
2016-05-06 13:18:00,2016-05-06,0.0016,800.0,50.0,6522.0,0.0016,0.0016,0.0016,10000473
2016-05-06 13:19:00,2016-05-06,0.0016,848.0,53.0,6522.0,0.0016,0.0016,0.0016,10000473
2016-05-06 13:20:00,2016-05-06,0.0016,256.0,16.0,6522.0,0.0016,0.0016,0.0016,10000473
2016-05-06 13:21:00,2016-05-06,0.0016,0.0,0.0,6522.0,0.0016,0.0016,0.0016,10000473
2016-05-06 13:22:00,2016-05-06,0.0016,0.0,0.0,6522.0,0.0016,0.0016,0.0016,10000473
2016-05-06 13:23:00,2016-05-06,0.0016,0.0,0.0,6522.0,0.0016,0.0016,0.0016,10000473
2016-05-06 13:24:00,2016-05-06,0.0016,0.0,0.0,6522.0,0.0016,0.0016,0.0016,10000473
2016-05-06 13:25:00,2016-05-06,0.0016,0.0,0.0,6522.0,0.0016,0.0016,0.0016,10000473
2016-05-06 13:26:00,2016-05-06,0.0016,0.0,0.0,6522.0,0.0016,0.0016,0.0016,10000473
2016-05-06 13:27:00,2016-05-06,0.0016,0.0,0.0,6522.0,0.0016,0.0016,0.0016,10000473
2016-05-06 13:28:00,2016-05-06,0.0016,0.0,0.0,6522.0,0.0016,0.0016,0.0016,10000473
2016-05-06 13:29:00,2016-05-06,0.0016,0.0,0.0,6522.0,0.0016,0.0016,0.0016,10000473
2016-05-06 13:30:00,2016-05-06,0.0016,0.0,0.0,6522.0,0.0016,0.0016,0.0016,10000473
2016-05-06 13:31:00,2016-05-06,0.0016,0.0,0.0,6522.0,0.0016,0.0016,0.0016,10000473
2016-05-06 13:32:00,2016-05-06,0.0016,0.0,0.0,6522.0,0.0016,0.0016,0.0016,10000473
2016-05-06 13:33:00,2016-05-06,0.0016,0.0,0.0,6522.0,0.0016,0.0016,0.0016,10000473
2016-05-06 13:34:00,2016-05-06,0.0016,0.0,0.0,6522.0,0.0016,0.0016,0.0016,10000473
2016-05-06 13:35:00,2016-05-06,0.0016,0.0,0.0,6522.0,0.0016,0.0016,0.0016,10000473
2016-05-06 13:36:00,2016-05-06,0.0016,0.0,0.0,6522.0,0.0016,0.0016,0.0016,10000473
2016-05-06 13:37:00,2016-05-06,0.0016,0.0,0.0,6522.0,0.0016,0.0016,0.0016,10000473
2016-05-06 13:38:00,2016-05-06,0.0016,0.0,0.0,6522.0,0.0016,0.0016,0.0016,10000473
2016-05-06 13:39:00,2016-05-06,0.0016,0.0,0.0,6522.0,0.0016,0.0016,0.0016,10000473
2016-05-06 13:40:00,2016-05-06,0.0016,0.0,0.0,6522.0,0.0016,0.0016,0.0016,10000473
2016-05-06 13:41:00,2016-05-06,0.0016,0.0,0.0,6522.0,0.0016,0.0016,0.0016,10000473
2016-05-06 13:42:00,2016-05-06,0.0016,0.0,0.0,6522.0,0.0016,0.0016,0.0016,10000473
2016-05-06 13:43:00,2016-05-06,0.0016,0.0,0.0,6522.0,0.0016,0.0016,0.0016,10000473
2016-05-06 13:44:00,2016-05-06,0.0016,160.0,10.0,6526.0,0.0016,0.0016,0.0016,10000473
2016-05-06 13:45:00,2016-05-06,0.0016,0.0,0.0,6526.0,0.0016,0.0016,0.0016,10000473
2016-05-06 13:46:00,2016-05-06,0.0016,0.0,0.0,6526.0,0.0016,0.0016,0.0016,10000473
2016-05-06 13:47:00,2016-05-06,0.0017,170.0,10.0,6526.0,0.0016,0.0017,0.0016,10000473
2016-05-06 13:48:00,2016-05-06,0.0017,0.0,0.0,6526.0,0.0017,0.0017,0.0017,10000473
2016-05-06 13:49:00,2016-05-06,0.0017,0.0,0.0,6526.0,0.0017,0.0017,0.0017,10000473
2016-05-06 13:50:00,2016-05-06,0.0017,0.0,0.0,6526.0,0.0017,0.0017,0.0017,10000473
2016-05-06 13:51:00,2016-05-06,0.0017,0.0,0.0,6526.0,0.0017,0.0017,0.0017,10000473
2016-05-06 13:52:00,2016-05-06,0.0017,0.0,0.0,6526.0,0.0017,0.0017,0.0017,10000473
2016-05-06 13:53:00,2016-05-06,0.0017,0.0,0.0,6526.0,0.0017,0.0017,0.0017,10000473
2016-05-06 13:54:00,2016-05-06,0.0017,64.0,4.0,6526.0,0.0017,0.0016,0.0016,10000473
2016-05-06 13:55:00,2016-05-06,0.0018,33.0,2.0,6526.0,0.0016,0.0015,0.0015,10000473
2016-05-06 13:56:00,2016-05-06,0.0015,0.0,0.0,6526.0,0.0015,0.0015,0.0015,10000473
2016-05-06 13:57:00,2016-05-06,0.0015,0.0,0.0,6526.0,0.0015,0.0015,0.0015,10000473
2016-05-06 13:58:00,2016-05-06,0.0015,0.0,0.0,6526.0,0.0015,0.0015,0.0015,10000473
2016-05-06 13:59:00,2016-05-06,0.0015,90.0,6.0,6527.0,0.0015,0.0015,0.0015,10000473
2016-05-06 14:00:00,2016-05-06,0.0015,150.0,10.0,6527.0,0.0015,0.0015,0.0015,10000473
2016-05-06 14:01:00,2016-05-06,0.0015,0.0,0.0,6527.0,0.0015,0.0015,0.0015,10000473
2016-05-06 14:02:00,2016-05-06,0.0015,186.0,13.0,6527.0,0.0015,0.0014,0.0014,10000473
2016-05-06 14:03:00,2016-05-06,0.0014,0.0,0.0,6527.0,0.0014,0.0014,0.0014,10000473
2016-05-06 14:04:00,2016-05-06,0.0014,0.0,0.0,6527.0,0.0014,0.0014,0.0014,10000473
2016-05-06 14:05:00,2016-05-06,0.0014,0.0,0.0,6527.0,0.0014,0.0014,0.0014,10000473
2016-05-06 14:06:00,2016-05-06,0.0014,0.0,0.0,6527.0,0.0014,0.0014,0.0014,10000473
2016-05-06 14:07:00,2016-05-06,0.0014,0.0,0.0,6527.0,0.0014,0.0014,0.0014,10000473
2016-05-06 14:08:00,2016-05-06,0.0014,0.0,0.0,6527.0,0.0014,0.0014,0.0014,10000473
2016-05-06 14:09:00,2016-05-06,0.0014,0.0,0.0,6527.0,0.0014,0.0014,0.0014,10000473
2016-05-06 14:10:00,2016-05-06,0.0014,0.0,0.0,6527.0,0.0014,0.0014,0.0014,10000473
2016-05-06 14:11:00,2016-05-06,0.0014,0.0,0.0,6527.0,0.0014,0.0014,0.0014,10000473
2016-05-06 14:12:00,2016-05-06,0.0014,0.0,0.0,6527.0,0.0014,0.0014,0.0014,10000473
2016-05-06 14:13:00,2016-05-06,0.0014,0.0,0.0,6527.0,0.0014,0.0014,0.0014,10000473
2016-05-06 14:14:00,2016-05-06,0.0014,0.0,0.0,6527.0,0.0014,0.0014,0.0014,10000473
2016-05-06 14:15:00,2016-05-06,0.0014,0.0,0.0,6527.0,0.0014,0.0014,0.0014,10000473
2016-05-06 14:16:00,2016-05-06,0.0014,0.0,0.0,6527.0,0.0014,0.0014,0.0014,10000473
2016-05-06 14:17:00,2016-05-06,0.0014,0.0,0.0,6527.0,0.0014,0.0014,0.0014,10000473
2016-05-06 14:18:00,2016-05-06,0.0014,0.0,0.0,6527.0,0.0014,0.0014,0.0014,10000473
2016-05-06 14:19:00,2016-05-06,0.0014,0.0,0.0,6527.0,0.0014,0.0014,0.0014,10000473
2016-05-06 14:20:00,2016-05-06,0.0014,0.0,0.0,6527.0,0.0014,0.0014,0.0014,10000473
2016-05-06 14:21:00,2016-05-06,0.0014,0.0,0.0,6527.0,0.0014,0.0014,0.0014,10000473
2016-05-06 14:22:00,2016-05-06,0.0014,0.0,0.0,6527.0,0.0014,0.0014,0.0014,10000473
2016-05-06 14:23:00,2016-05-06,0.0014,0.0,0.0,6527.0,0.0014,0.0014,0.0014,10000473
2016-05-06 14:24:00,2016-05-06,0.0014,0.0,0.0,6527.0,0.0014,0.0014,0.0014,10000473
2016-05-06 14:25:00,2016-05-06,0.0014,0.0,0.0,6527.0,0.0014,0.0014,0.0014,10000473
2016-05-06 14:26:00,2016-05-06,0.0014,0.0,0.0,6527.0,0.0014,0.0014,0.0014,10000473
2016-05-06 14:27:00,2016-05-06,0.0014,0.0,0.0,6527.0,0.0014,0.0014,0.0014,10000473
2016-05-06 14:28:00,2016-05-06,0.0014,0.0,0.0,6527.0,0.0014,0.0014,0.0014,10000473
2016-05-06 14:29:00,2016-05-06,0.0014,0.0,0.0,6527.0,0.0014,0.0014,0.0014,10000473
2016-05-06 14:30:00,2016-05-06,0.0014,0.0,0.0,6527.0,0.0014,0.0014,0.0014,10000473
2016-05-06 14:31:00,2016-05-06,0.0014,0.0,0.0,6527.0,0.0014,0.0014,0.0014,10000473
2016-05-06 14:32:00,2016-05-06,0.0014,0.0,0.0,6527.0,0.0014,0.0014,0.0014,10000473
2016-05-06 14:33:00,2016-05-06,0.0014,0.0,0.0,6527.0,0.0014,0.0014,0.0014,10000473
2016-05-06 14:34:00,2016-05-06,0.0014,0.0,0.0,6527.0,0.0014,0.0014,0.0014,10000473
2016-05-06 14:35:00,2016-05-06,0.0014,0.0,0.0,6527.0,0.0014,0.0014,0.0014,10000473
2016-05-06 14:36:00,2016-05-06,0.0014,0.0,0.0,6527.0,0.0014,0.0014,0.0014,10000473
2016-05-06 14:37:00,2016-05-06,0.0014,0.0,0.0,6527.0,0.0014,0.0014,0.0014,10000473
2016-05-06 14:38:00,2016-05-06,0.0014,0.0,0.0,6527.0,0.0014,0.0014,0.0014,10000473
2016-05-06 14:39:00,2016-05-06,0.0014,0.0,0.0,6527.0,0.0014,0.0014,0.0014,10000473
2016-05-06 14:40:00,2016-05-06,0.0014,0.0,0.0,6527.0,0.0014,0.0014,0.0014,10000473
2016-05-06 14:41:00,2016-05-06,0.0014,0.0,0.0,6527.0,0.0014,0.0014,0.0014,10000473
2016-05-06 14:42:00,2016-05-06,0.0014,0.0,0.0,6527.0,0.0014,0.0014,0.0014,10000473
2016-05-06 14:43:00,2016-05-06,0.0014,0.0,0.0,6527.0,0.0014,0.0014,0.0014,10000473
2016-05-06 14:44:00,2016-05-06,0.0014,0.0,0.0,6527.0,0.0014,0.0014,0.0014,10000473
2016-05-06 14:45:00,2016-05-06,0.0014,0.0,0.0,6527.0,0.0014,0.0014,0.0014,10000473
2016-05-06 14:46:00,2016-05-06,0.0014,0.0,0.0,6527.0,0.0014,0.0014,0.0014,10000473
2016-05-06 14:47:00,2016-05-06,0.0015,15.0,1.0,6527.0,0.0015,0.0015,0.0015,10000473
2016-05-06 14:48:00,2016-05-06,0.0015,0.0,0.0,6527.0,0.0015,0.0015,0.0015,10000473
2016-05-06 14:49:00,2016-05-06,0.0015,0.0,0.0,6527.0,0.0015,0.0015,0.0015,10000473
2016-05-06 14:50:00,2016-05-06,0.0015,0.0,0.0,6527.0,0.0015,0.0015,0.0015,10000473
2016-05-06 14:51:00,2016-05-06,0.0017,170.0,10.0,6527.0,0.0015,0.0017,0.0015,10000473
2016-05-06 14:52:00,2016-05-06,0.0017,0.0,0.0,6527.0,0.0017,0.0017,0.0017,10000473
2016-05-06 14:53:00,2016-05-06,0.0017,170.0,10.0,6527.0,0.0017,0.0017,0.0017,10000473
2016-05-06 14:54:00,2016-05-06,0.0017,150.0,10.0,6527.0,0.0017,0.0015,0.0015,10000473
2016-05-06 14:55:00,2016-05-06,0.0015,0.0,0.0,6527.0,0.0015,0.0015,0.0015,10000473
2016-05-06 14:56:00,2016-05-06,0.0015,0.0,0.0,6527.0,0.0015,0.0015,0.0015,10000473
2016-05-06 14:57:00,2016-05-06,0.0015,150.0,10.0,6517.0,0.0015,0.0015,0.0015,10000473
2016-05-06 14:58:00,2016-05-06,0.0015,0.0,0.0,6517.0,0.0015,0.0015,0.0015,10000473
2016-05-06 14:59:00,2016-05-06,0.0015,0.0,0.0,6517.0,0.0015,0.0015,0.0015,10000473
2016-05-06 15:00:00,2016-05-06,0.0015,0.0,0.0,6517.0,0.0015,0.0015,0.0015,10000473
2016-05-06 09:31:00,2016-05-06,0.1423,0.0,0.0,4758.0,0.1423,0.1423,0.1423,10000559
2016-05-06 09:32:00,2016-05-06,0.1423,0.0,0.0,4758.0,0.1423,0.1423,0.1423,10000559
2016-05-06 09:33:00,2016-05-06,0.1423,0.0,0.0,4758.0,0.1423,0.1423,0.1423,10000559
2016-05-06 09:34:00,2016-05-06,0.1388,1388.0,1.0,4759.0,0.1423,0.1388,0.1388,10000559
2016-05-06 09:35:00,2016-05-06,0.1388,0.0,0.0,4759.0,0.1388,0.1388,0.1388,10000559
2016-05-06 09:36:00,2016-05-06,0.1388,0.0,0.0,4759.0,0.1388,0.1388,0.1388,10000559
2016-05-06 09:37:00,2016-05-06,0.1388,0.0,0.0,4759.0,0.1388,0.1388,0.1388,10000559
2016-05-06 09:38:00,2016-05-06,0.1388,0.0,0.0,4759.0,0.1388,0.1388,0.1388,10000559
2016-05-06 09:39:00,2016-05-06,0.1388,0.0,0.0,4759.0,0.1388,0.1388,0.1388,10000559
2016-05-06 09:40:00,2016-05-06,0.1388,0.0,0.0,4759.0,0.1388,0.1388,0.1388,10000559
2016-05-06 09:41:00,2016-05-06,0.1388,0.0,0.0,4759.0,0.1388,0.1388,0.1388,10000559
2016-05-06 09:42:00,2016-05-06,0.1388,0.0,0.0,4759.0,0.1388,0.1388,0.1388,10000559
2016-05-06 09:43:00,2016-05-06,0.1388,0.0,0.0,4759.0,0.1388,0.1388,0.1388,10000559
2016-05-06 09:44:00,2016-05-06,0.1412,1412.0,1.0,4759.0,0.1412,0.1412,0.1412,10000559
2016-05-06 09:45:00,2016-05-06,0.1412,0.0,0.0,4759.0,0.1412,0.1412,0.1412,10000559
2016-05-06 09:46:00,2016-05-06,0.1412,4233.0,3.0,4762.0,0.1412,0.1411,0.1411,10000559
2016-05-06 09:47:00,2016-05-06,0.1411,0.0,0.0,4762.0,0.1411,0.1411,0.1411,10000559
2016-05-06 09:48:00,2016-05-06,0.1411,0.0,0.0,4762.0,0.1411,0.1411,0.1411,10000559
2016-05-06 09:49:00,2016-05-06,0.1411,13930.0,10.0,4762.0,0.1411,0.1393,0.1393,10000559
2016-05-06 09:50:00,2016-05-06,0.1393,9751.0,7.0,4762.0,0.1393,0.1393,0.1393,10000559
2016-05-06 09:51:00,2016-05-06,0.1393,0.0,0.0,4762.0,0.1393,0.1393,0.1393,10000559
2016-05-06 09:52:00,2016-05-06,0.1393,0.0,0.0,4762.0,0.1393,0.1393,0.1393,10000559
2016-05-06 09:53:00,2016-05-06,0.1393,0.0,0.0,4762.0,0.1393,0.1393,0.1393,10000559
2016-05-06 09:54:00,2016-05-06,0.1393,0.0,0.0,4762.0,0.1393,0.1393,0.1393,10000559
2016-05-06 09:55:00,2016-05-06,0.1393,0.0,0.0,4762.0,0.1393,0.1393,0.1393,10000559
2016-05-06 09:56:00,2016-05-06,0.1393,0.0,0.0,4762.0,0.1393,0.1393,0.1393,10000559
2016-05-06 09:57:00,2016-05-06,0.1393,0.0,0.0,4762.0,0.1393,0.1393,0.1393,10000559
2016-05-06 09:58:00,2016-05-06,0.1397,2793.0,2.0,4762.0,0.1393,0.1396,0.1393,10000559
2016-05-06 09:59:00,2016-05-06,0.1396,0.0,0.0,4762.0,0.1396,0.1396,0.1396,10000559
2016-05-06 10:00:00,2016-05-06,0.1396,11032.0,8.0,4762.0,0.1396,0.1379,0.1379,10000559
2016-05-06 10:01:00,2016-05-06,0.1379,13650.0,10.0,4762.0,0.1379,0.1365,0.1365,10000559
2016-05-06 10:02:00,2016-05-06,0.1365,0.0,0.0,4762.0,0.1365,0.1365,0.1365,10000559
2016-05-06 10:03:00,2016-05-06,0.1365,0.0,0.0,4762.0,0.1365,0.1365,0.1365,10000559
2016-05-06 10:04:00,2016-05-06,0.1365,0.0,0.0,4762.0,0.1365,0.1365,0.1365,10000559
2016-05-06 10:05:00,2016-05-06,0.1365,0.0,0.0,4762.0,0.1365,0.1365,0.1365,10000559
2016-05-06 10:06:00,2016-05-06,0.1365,0.0,0.0,4762.0,0.1365,0.1365,0.1365,10000559
2016-05-06 10:07:00,2016-05-06,0.1365,0.0,0.0,4762.0,0.1365,0.1365,0.1365,10000559
2016-05-06 10:08:00,2016-05-06,0.1365,0.0,0.0,4762.0,0.1365,0.1365,0.1365,10000559
2016-05-06 10:09:00,2016-05-06,0.1365,0.0,0.0,4762.0,0.1365,0.1365,0.1365,10000559
2016-05-06 10:10:00,2016-05-06,0.1365,0.0,0.0,4762.0,0.1365,0.1365,0.1365,10000559
2016-05-06 10:11:00,2016-05-06,0.1365,0.0,0.0,4762.0,0.1365,0.1365,0.1365,10000559
2016-05-06 10:12:00,2016-05-06,0.1365,0.0,0.0,4762.0,0.1365,0.1365,0.1365,10000559
2016-05-06 10:13:00,2016-05-06,0.1365,0.0,0.0,4762.0,0.1365,0.1365,0.1365,10000559
2016-05-06 10:14:00,2016-05-06,0.1365,0.0,0.0,4762.0,0.1365,0.1365,0.1365,10000559
2016-05-06 10:15:00,2016-05-06,0.1365,0.0,0.0,4762.0,0.1365,0.1365,0.1365,10000559
2016-05-06 10:16:00,2016-05-06,0.1365,0.0,0.0,4762.0,0.1365,0.1365,0.1365,10000559
2016-05-06 10:17:00,2016-05-06,0.1365,0.0,0.0,4762.0,0.1365,0.1365,0.1365,10000559
2016-05-06 10:18:00,2016-05-06,0.1365,0.0,0.0,4762.0,0.1365,0.1365,0.1365,10000559
2016-05-06 10:19:00,2016-05-06,0.1365,0.0,0.0,4762.0,0.1365,0.1365,0.1365,10000559
2016-05-06 10:20:00,2016-05-06,0.1365,0.0,0.0,4762.0,0.1365,0.1365,0.1365,10000559
2016-05-06 10:21:00,2016-05-06,0.1365,0.0,0.0,4762.0,0.1365,0.1365,0.1365,10000559
2016-05-06 10:22:00,2016-05-06,0.1365,0.0,0.0,4762.0,0.1365,0.1365,0.1365,10000559
2016-05-06 10:23:00,2016-05-06,0.1365,0.0,0.0,4762.0,0.1365,0.1365,0.1365,10000559
2016-05-06 10:24:00,2016-05-06,0.1365,0.0,0.0,4762.0,0.1365,0.1365,0.1365,10000559
2016-05-06 10:25:00,2016-05-06,0.1365,0.0,0.0,4762.0,0.1365,0.1365,0.1365,10000559
2016-05-06 10:26:00,2016-05-06,0.1365,4095.0,3.0,4765.0,0.1365,0.1365,0.1365,10000559
2016-05-06 10:27:00,2016-05-06,0.1365,0.0,0.0,4765.0,0.1365,0.1365,0.1365,10000559
2016-05-06 10:28:00,2016-05-06,0.1365,0.0,0.0,4765.0,0.1365,0.1365,0.1365,10000559
2016-05-06 10:29:00,2016-05-06,0.1365,0.0,0.0,4765.0,0.1365,0.1365,0.1365,10000559
2016-05-06 10:30:00,2016-05-06,0.1365,0.0,0.0,4765.0,0.1365,0.1365,0.1365,10000559
2016-05-06 10:31:00,2016-05-06,0.1365,0.0,0.0,4765.0,0.1365,0.1365,0.1365,10000559
2016-05-06 10:32:00,2016-05-06,0.1365,0.0,0.0,4765.0,0.1365,0.1365,0.1365,10000559
2016-05-06 10:33:00,2016-05-06,0.1365,0.0,0.0,4765.0,0.1365,0.1365,0.1365,10000559
2016-05-06 10:34:00,2016-05-06,0.1377,6885.0,5.0,4765.0,0.1365,0.1377,0.1365,10000559
2016-05-06 10:35:00,2016-05-06,0.1377,0.0,0.0,4765.0,0.1377,0.1377,0.1377,10000559
2016-05-06 10:36:00,2016-05-06,0.1377,0.0,0.0,4765.0,0.1377,0.1377,0.1377,10000559
2016-05-06 10:37:00,2016-05-06,0.1377,0.0,0.0,4765.0,0.1377,0.1377,0.1377,10000559
2016-05-06 10:38:00,2016-05-06,0.1377,0.0,0.0,4765.0,0.1377,0.1377,0.1377,10000559
2016-05-06 10:39:00,2016-05-06,0.1377,5452.0,4.0,4765.0,0.1377,0.1363,0.1363,10000559
2016-05-06 10:40:00,2016-05-06,0.1363,0.0,0.0,4765.0,0.1363,0.1363,0.1363,10000559
2016-05-06 10:41:00,2016-05-06,0.1363,0.0,0.0,4765.0,0.1363,0.1363,0.1363,10000559
2016-05-06 10:42:00,2016-05-06,0.1363,0.0,0.0,4765.0,0.1363,0.1363,0.1363,10000559
2016-05-06 10:43:00,2016-05-06,0.1363,0.0,0.0,4765.0,0.1363,0.1363,0.1363,10000559
2016-05-06 10:44:00,2016-05-06,0.1363,0.0,0.0,4765.0,0.1363,0.1363,0.1363,10000559
2016-05-06 10:45:00,2016-05-06,0.1363,0.0,0.0,4765.0,0.1363,0.1363,0.1363,10000559
2016-05-06 10:46:00,2016-05-06,0.1363,0.0,0.0,4765.0,0.1363,0.1363,0.1363,10000559
2016-05-06 10:47:00,2016-05-06,0.1335,1335.0,1.0,4766.0,0.1335,0.1335,0.1335,10000559
2016-05-06 10:48:00,2016-05-06,0.1335,0.0,0.0,4766.0,0.1335,0.1335,0.1335,10000559
2016-05-06 10:49:00,2016-05-06,0.1335,0.0,0.0,4766.0,0.1335,0.1335,0.1335,10000559
2016-05-06 10:50:00,2016-05-06,0.1335,0.0,0.0,4766.0,0.1335,0.1335,0.1335,10000559
2016-05-06 10:51:00,2016-05-06,0.1335,0.0,0.0,4766.0,0.1335,0.1335,0.1335,10000559
2016-05-06 10:52:00,2016-05-06,0.1335,0.0,0.0,4766.0,0.1335,0.1335,0.1335,10000559
2016-05-06 10:53:00,2016-05-06,0.1335,0.0,0.0,4766.0,0.1335,0.1335,0.1335,10000559
2016-05-06 10:54:00,2016-05-06,0.1335,0.0,0.0,4766.0,0.1335,0.1335,0.1335,10000559
2016-05-06 10:55:00,2016-05-06,0.1335,0.0,0.0,4766.0,0.1335,0.1335,0.1335,10000559
2016-05-06 10:56:00,2016-05-06,0.1335,0.0,0.0,4766.0,0.1335,0.1335,0.1335,10000559
2016-05-06 10:57:00,2016-05-06,0.1335,0.0,0.0,4766.0,0.1335,0.1335,0.1335,10000559
2016-05-06 10:58:00,2016-05-06,0.134,13400.0,10.0,4766.0,0.1335,0.134,0.1335,10000559
2016-05-06 10:59:00,2016-05-06,0.134,0.0,0.0,4766.0,0.134,0.134,0.134,10000559
2016-05-06 11:00:00,2016-05-06,0.134,1300.0,1.0,4767.0,0.134,0.13,0.13,10000559
2016-05-06 11:01:00,2016-05-06,0.1298,12930.0,10.0,4777.0,0.1298,0.1288,0.1288,10000559
2016-05-06 11:02:00,2016-05-06,0.1288,5112.0,4.0,4781.0,0.1288,0.1278,0.1278,10000559
2016-05-06 11:03:00,2016-05-06,0.1288,2576.0,2.0,4781.0,0.1278,0.1288,0.1278,10000559
2016-05-06 11:04:00,2016-05-06,0.1295,9065.0,7.0,4781.0,0.1288,0.1295,0.1288,10000559
2016-05-06 11:05:00,2016-05-06,0.1295,0.0,0.0,4781.0,0.1295,0.1295,0.1295,10000559
2016-05-06 11:06:00,2016-05-06,0.1295,0.0,0.0,4781.0,0.1295,0.1295,0.1295,10000559
2016-05-06 11:07:00,2016-05-06,0.1295,0.0,0.0,4781.0,0.1295,0.1295,0.1295,10000559
2016-05-06 11:08:00,2016-05-06,0.1295,0.0,0.0,4781.0,0.1295,0.1295,0.1295,10000559
2016-05-06 11:09:00,2016-05-06,0.1295,0.0,0.0,4781.0,0.1295,0.1295,0.1295,10000559
2016-05-06 11:10:00,2016-05-06,0.1295,2540.0,2.0,4783.0,0.1295,0.127,0.127,10000559
