datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2016-04-28 11:08:00,2016-04-28,0.1449,14490.0,10.0,4120.0,0.1449,0.1449,0.1449,10000574
2016-04-28 11:09:00,2016-04-28,0.1449,0.0,0.0,4120.0,0.1449,0.1449,0.1449,10000574
2016-04-28 11:10:00,2016-04-28,0.1449,0.0,0.0,4120.0,0.1449,0.1449,0.1449,10000574
2016-04-28 11:11:00,2016-04-28,0.1449,0.0,0.0,4120.0,0.1449,0.1449,0.1449,10000574
2016-04-28 11:12:00,2016-04-28,0.1449,0.0,0.0,4120.0,0.1449,0.1449,0.1449,10000574
2016-04-28 11:13:00,2016-04-28,0.1449,0.0,0.0,4120.0,0.1449,0.1449,0.1449,10000574
2016-04-28 11:14:00,2016-04-28,0.1449,0.0,0.0,4120.0,0.1449,0.1449,0.1449,10000574
2016-04-28 11:15:00,2016-04-28,0.1449,1447.0,1.0,4120.0,0.1449,0.1447,0.1447,10000574
2016-04-28 11:16:00,2016-04-28,0.1465,16073.0,11.0,4130.0,0.1447,0.1465,0.1447,10000574
2016-04-28 11:17:00,2016-04-28,0.1465,8790.0,6.0,4136.0,0.1465,0.1465,0.1465,10000574
2016-04-28 11:18:00,2016-04-28,0.1465,4350.0,3.0,4136.0,0.1465,0.145,0.145,10000574
2016-04-28 11:19:00,2016-04-28,0.1466,7314.0,5.0,4136.0,0.145,0.145,0.145,10000574
2016-04-28 11:20:00,2016-04-28,0.145,14410.0,10.0,4136.0,0.145,0.1441,0.1441,10000574
2016-04-28 11:21:00,2016-04-28,0.1441,0.0,0.0,4136.0,0.1441,0.1441,0.1441,10000574
2016-04-28 11:22:00,2016-04-28,0.1441,0.0,0.0,4136.0,0.1441,0.1441,0.1441,10000574
2016-04-28 11:23:00,2016-04-28,0.1441,0.0,0.0,4136.0,0.1441,0.1441,0.1441,10000574
2016-04-28 11:24:00,2016-04-28,0.1441,0.0,0.0,4136.0,0.1441,0.1441,0.1441,10000574
2016-04-28 11:25:00,2016-04-28,0.1441,0.0,0.0,4136.0,0.1441,0.1441,0.1441,10000574
2016-04-28 11:26:00,2016-04-28,0.1441,0.0,0.0,4136.0,0.1441,0.1441,0.1441,10000574
2016-04-28 11:27:00,2016-04-28,0.1441,7200.0,5.0,4141.0,0.1441,0.14400000000000002,0.14400000000000002,10000574
2016-04-28 11:28:00,2016-04-28,0.14400000000000002,0.0,0.0,4141.0,0.14400000000000002,0.14400000000000002,0.14400000000000002,10000574
2016-04-28 11:29:00,2016-04-28,0.14400000000000002,0.0,0.0,4141.0,0.14400000000000002,0.14400000000000002,0.14400000000000002,10000574
2016-04-28 11:30:00,2016-04-28,0.14400000000000002,0.0,0.0,4141.0,0.14400000000000002,0.14400000000000002,0.14400000000000002,10000574
2016-04-28 13:01:00,2016-04-28,0.14400000000000002,0.0,0.0,4141.0,0.14400000000000002,0.14400000000000002,0.14400000000000002,10000574
2016-04-28 13:02:00,2016-04-28,0.14400000000000002,0.0,0.0,4141.0,0.14400000000000002,0.14400000000000002,0.14400000000000002,10000574
2016-04-28 13:03:00,2016-04-28,0.14400000000000002,0.0,0.0,4141.0,0.14400000000000002,0.14400000000000002,0.14400000000000002,10000574
2016-04-28 13:04:00,2016-04-28,0.14400000000000002,0.0,0.0,4141.0,0.14400000000000002,0.14400000000000002,0.14400000000000002,10000574
2016-04-28 13:05:00,2016-04-28,0.14400000000000002,0.0,0.0,4141.0,0.14400000000000002,0.14400000000000002,0.14400000000000002,10000574
2016-04-28 13:06:00,2016-04-28,0.14400000000000002,0.0,0.0,4141.0,0.14400000000000002,0.14400000000000002,0.14400000000000002,10000574
2016-04-28 13:07:00,2016-04-28,0.14400000000000002,0.0,0.0,4141.0,0.14400000000000002,0.14400000000000002,0.14400000000000002,10000574
2016-04-28 13:08:00,2016-04-28,0.14400000000000002,0.0,0.0,4141.0,0.14400000000000002,0.14400000000000002,0.14400000000000002,10000574
2016-04-28 13:09:00,2016-04-28,0.14400000000000002,0.0,0.0,4141.0,0.14400000000000002,0.14400000000000002,0.14400000000000002,10000574
2016-04-28 13:10:00,2016-04-28,0.14400000000000002,0.0,0.0,4141.0,0.14400000000000002,0.14400000000000002,0.14400000000000002,10000574
2016-04-28 13:11:00,2016-04-28,0.14400000000000002,0.0,0.0,4141.0,0.14400000000000002,0.14400000000000002,0.14400000000000002,10000574
2016-04-28 13:12:00,2016-04-28,0.14400000000000002,0.0,0.0,4141.0,0.14400000000000002,0.14400000000000002,0.14400000000000002,10000574
2016-04-28 13:13:00,2016-04-28,0.14400000000000002,0.0,0.0,4141.0,0.14400000000000002,0.14400000000000002,0.14400000000000002,10000574
2016-04-28 13:14:00,2016-04-28,0.1453,1453.0,1.0,4141.0,0.14400000000000002,0.1453,0.14400000000000002,10000574
2016-04-28 13:15:00,2016-04-28,0.1453,0.0,0.0,4141.0,0.1453,0.1453,0.1453,10000574
2016-04-28 13:16:00,2016-04-28,0.1453,0.0,0.0,4141.0,0.1453,0.1453,0.1453,10000574
2016-04-28 13:17:00,2016-04-28,0.1453,0.0,0.0,4141.0,0.1453,0.1453,0.1453,10000574
2016-04-28 13:18:00,2016-04-28,0.1453,0.0,0.0,4141.0,0.1453,0.1453,0.1453,10000574
2016-04-28 13:19:00,2016-04-28,0.1453,0.0,0.0,4141.0,0.1453,0.1453,0.1453,10000574
2016-04-28 13:20:00,2016-04-28,0.1457,2914.0,2.0,4141.0,0.1453,0.1457,0.1453,10000574
2016-04-28 13:21:00,2016-04-28,0.1457,1451.0,1.0,4141.0,0.1457,0.1451,0.1451,10000574
2016-04-28 13:22:00,2016-04-28,0.1451,0.0,0.0,4141.0,0.1451,0.1451,0.1451,10000574
2016-04-28 13:23:00,2016-04-28,0.1451,0.0,0.0,4141.0,0.1451,0.1451,0.1451,10000574
2016-04-28 13:24:00,2016-04-28,0.1451,0.0,0.0,4141.0,0.1451,0.1451,0.1451,10000574
2016-04-28 13:25:00,2016-04-28,0.1451,0.0,0.0,4141.0,0.1451,0.1451,0.1451,10000574
2016-04-28 13:26:00,2016-04-28,0.1451,0.0,0.0,4141.0,0.1451,0.1451,0.1451,10000574
2016-04-28 13:27:00,2016-04-28,0.1451,0.0,0.0,4141.0,0.1451,0.1451,0.1451,10000574
2016-04-28 13:28:00,2016-04-28,0.1451,0.0,0.0,4141.0,0.1451,0.1451,0.1451,10000574
2016-04-28 13:29:00,2016-04-28,0.1451,0.0,0.0,4141.0,0.1451,0.1451,0.1451,10000574
2016-04-28 13:30:00,2016-04-28,0.1451,0.0,0.0,4141.0,0.1451,0.1451,0.1451,10000574
2016-04-28 13:31:00,2016-04-28,0.1451,0.0,0.0,4141.0,0.1451,0.1451,0.1451,10000574
2016-04-28 13:32:00,2016-04-28,0.1451,0.0,0.0,4141.0,0.1451,0.1451,0.1451,10000574
2016-04-28 13:33:00,2016-04-28,0.1451,0.0,0.0,4141.0,0.1451,0.1451,0.1451,10000574
2016-04-28 13:34:00,2016-04-28,0.1451,0.0,0.0,4141.0,0.1451,0.1451,0.1451,10000574
2016-04-28 13:35:00,2016-04-28,0.1451,0.0,0.0,4141.0,0.1451,0.1451,0.1451,10000574
2016-04-28 13:36:00,2016-04-28,0.1451,0.0,0.0,4141.0,0.1451,0.1451,0.1451,10000574
2016-04-28 13:37:00,2016-04-28,0.1451,0.0,0.0,4141.0,0.1451,0.1451,0.1451,10000574
2016-04-28 13:38:00,2016-04-28,0.1451,0.0,0.0,4141.0,0.1451,0.1451,0.1451,10000574
2016-04-28 13:39:00,2016-04-28,0.1451,0.0,0.0,4141.0,0.1451,0.1451,0.1451,10000574
2016-04-28 13:40:00,2016-04-28,0.1451,0.0,0.0,4141.0,0.1451,0.1451,0.1451,10000574
2016-04-28 13:41:00,2016-04-28,0.1451,0.0,0.0,4141.0,0.1451,0.1451,0.1451,10000574
2016-04-28 13:42:00,2016-04-28,0.1451,0.0,0.0,4141.0,0.1451,0.1451,0.1451,10000574
2016-04-28 13:43:00,2016-04-28,0.1451,0.0,0.0,4141.0,0.1451,0.1451,0.1451,10000574
2016-04-28 13:44:00,2016-04-28,0.1451,0.0,0.0,4141.0,0.1451,0.1451,0.1451,10000574
2016-04-28 13:45:00,2016-04-28,0.1451,0.0,0.0,4141.0,0.1451,0.1451,0.1451,10000574
2016-04-28 13:46:00,2016-04-28,0.1451,0.0,0.0,4141.0,0.1451,0.1451,0.1451,10000574
2016-04-28 13:47:00,2016-04-28,0.1451,0.0,0.0,4141.0,0.1451,0.1451,0.1451,10000574
2016-04-28 13:48:00,2016-04-28,0.1451,0.0,0.0,4141.0,0.1451,0.1451,0.1451,10000574
2016-04-28 13:49:00,2016-04-28,0.1451,0.0,0.0,4141.0,0.1451,0.1451,0.1451,10000574
2016-04-28 13:50:00,2016-04-28,0.1451,0.0,0.0,4141.0,0.1451,0.1451,0.1451,10000574
2016-04-28 13:51:00,2016-04-28,0.1451,0.0,0.0,4141.0,0.1451,0.1451,0.1451,10000574
2016-04-28 13:52:00,2016-04-28,0.1443,14430.0,10.0,4151.0,0.1443,0.1443,0.1443,10000574
2016-04-28 13:53:00,2016-04-28,0.1443,0.0,0.0,4151.0,0.1443,0.1443,0.1443,10000574
2016-04-28 13:54:00,2016-04-28,0.1443,0.0,0.0,4151.0,0.1443,0.1443,0.1443,10000574
2016-04-28 13:55:00,2016-04-28,0.1443,0.0,0.0,4151.0,0.1443,0.1443,0.1443,10000574
2016-04-28 13:56:00,2016-04-28,0.1443,0.0,0.0,4151.0,0.1443,0.1443,0.1443,10000574
2016-04-28 13:57:00,2016-04-28,0.1443,4320.0,3.0,4151.0,0.1443,0.14400000000000002,0.14400000000000002,10000574
2016-04-28 13:58:00,2016-04-28,0.14400000000000002,0.0,0.0,4151.0,0.14400000000000002,0.14400000000000002,0.14400000000000002,10000574
2016-04-28 13:59:00,2016-04-28,0.14400000000000002,0.0,0.0,4151.0,0.14400000000000002,0.14400000000000002,0.14400000000000002,10000574
2016-04-28 14:00:00,2016-04-28,0.14400000000000002,0.0,0.0,4151.0,0.14400000000000002,0.14400000000000002,0.14400000000000002,10000574
2016-04-28 14:01:00,2016-04-28,0.14400000000000002,7180.0,5.0,4151.0,0.14400000000000002,0.1435,0.1435,10000574
2016-04-28 14:02:00,2016-04-28,0.1435,2870.0,2.0,4151.0,0.1435,0.1435,0.1435,10000574
2016-04-28 14:03:00,2016-04-28,0.1435,2867.0,2.0,4151.0,0.1435,0.1432,0.1432,10000574
2016-04-28 14:04:00,2016-04-28,0.1432,4296.0,3.0,4151.0,0.1432,0.1432,0.1432,10000574
2016-04-28 14:05:00,2016-04-28,0.1432,0.0,0.0,4151.0,0.1432,0.1432,0.1432,10000574
2016-04-28 14:06:00,2016-04-28,0.1432,0.0,0.0,4151.0,0.1432,0.1432,0.1432,10000574
2016-04-28 14:07:00,2016-04-28,0.14400000000000002,37440.0,26.0,4177.0,0.1432,0.14400000000000002,0.1432,10000574
2016-04-28 14:08:00,2016-04-28,0.14400000000000002,0.0,0.0,4177.0,0.14400000000000002,0.14400000000000002,0.14400000000000002,10000574
2016-04-28 14:09:00,2016-04-28,0.14400000000000002,0.0,0.0,4177.0,0.14400000000000002,0.14400000000000002,0.14400000000000002,10000574
2016-04-28 14:10:00,2016-04-28,0.1433,2866.0,2.0,4179.0,0.1433,0.1433,0.1433,10000574
2016-04-28 14:11:00,2016-04-28,0.1433,0.0,0.0,4179.0,0.1433,0.1433,0.1433,10000574
2016-04-28 14:12:00,2016-04-28,0.1433,1433.0,1.0,4180.0,0.1433,0.1433,0.1433,10000574
2016-04-28 14:13:00,2016-04-28,0.1433,5732.0,4.0,4184.0,0.1433,0.1433,0.1433,10000574
2016-04-28 14:14:00,2016-04-28,0.1434,1434.0,1.0,4185.0,0.1433,0.1434,0.1433,10000574
2016-04-28 14:15:00,2016-04-28,0.1434,0.0,0.0,4185.0,0.1434,0.1434,0.1434,10000574
2016-04-28 14:16:00,2016-04-28,0.1434,0.0,0.0,4185.0,0.1434,0.1434,0.1434,10000574
2016-04-28 14:17:00,2016-04-28,0.1434,0.0,0.0,4185.0,0.1434,0.1434,0.1434,10000574
2016-04-28 14:18:00,2016-04-28,0.1434,14330.0,10.0,4195.0,0.1434,0.1433,0.1433,10000574
2016-04-28 14:19:00,2016-04-28,0.1433,11459.0,8.0,4198.0,0.1433,0.1432,0.1432,10000574
2016-04-28 14:20:00,2016-04-28,0.1432,0.0,0.0,4198.0,0.1432,0.1432,0.1432,10000574
2016-04-28 14:21:00,2016-04-28,0.1432,0.0,0.0,4198.0,0.1432,0.1432,0.1432,10000574
2016-04-28 14:22:00,2016-04-28,0.1432,0.0,0.0,4198.0,0.1432,0.1432,0.1432,10000574
2016-04-28 14:23:00,2016-04-28,0.1432,0.0,0.0,4198.0,0.1432,0.1432,0.1432,10000574
2016-04-28 14:24:00,2016-04-28,0.1424,1424.0,1.0,4198.0,0.1424,0.1424,0.1424,10000574
2016-04-28 14:25:00,2016-04-28,0.1424,0.0,0.0,4198.0,0.1424,0.1424,0.1424,10000574
2016-04-28 14:26:00,2016-04-28,0.1424,0.0,0.0,4198.0,0.1424,0.1424,0.1424,10000574
2016-04-28 14:27:00,2016-04-28,0.1424,0.0,0.0,4198.0,0.1424,0.1424,0.1424,10000574
2016-04-28 14:28:00,2016-04-28,0.1424,0.0,0.0,4198.0,0.1424,0.1424,0.1424,10000574
2016-04-28 14:29:00,2016-04-28,0.1424,0.0,0.0,4198.0,0.1424,0.1424,0.1424,10000574
2016-04-28 14:30:00,2016-04-28,0.1424,0.0,0.0,4198.0,0.1424,0.1424,0.1424,10000574
2016-04-28 14:31:00,2016-04-28,0.1424,0.0,0.0,4198.0,0.1424,0.1424,0.1424,10000574
2016-04-28 14:32:00,2016-04-28,0.14,1400.0,1.0,4199.0,0.14,0.14,0.14,10000574
2016-04-28 14:33:00,2016-04-28,0.14,0.0,0.0,4199.0,0.14,0.14,0.14,10000574
2016-04-28 14:34:00,2016-04-28,0.14,0.0,0.0,4199.0,0.14,0.14,0.14,10000574
2016-04-28 14:35:00,2016-04-28,0.14,0.0,0.0,4199.0,0.14,0.14,0.14,10000574
2016-04-28 14:36:00,2016-04-28,0.14,0.0,0.0,4199.0,0.14,0.14,0.14,10000574
2016-04-28 14:37:00,2016-04-28,0.14,0.0,0.0,4199.0,0.14,0.14,0.14,10000574
2016-04-28 14:38:00,2016-04-28,0.14,4200.0,3.0,4202.0,0.14,0.14,0.14,10000574
2016-04-28 14:39:00,2016-04-28,0.14,0.0,0.0,4202.0,0.14,0.14,0.14,10000574
2016-04-28 14:40:00,2016-04-28,0.14,0.0,0.0,4202.0,0.14,0.14,0.14,10000574
2016-04-28 14:41:00,2016-04-28,0.1401,8401.0,6.0,4207.0,0.1401,0.14,0.14,10000574
2016-04-28 14:42:00,2016-04-28,0.14,0.0,0.0,4207.0,0.14,0.14,0.14,10000574
2016-04-28 14:43:00,2016-04-28,0.14,0.0,0.0,4207.0,0.14,0.14,0.14,10000574
2016-04-28 14:44:00,2016-04-28,0.14,0.0,0.0,4207.0,0.14,0.14,0.14,10000574
2016-04-28 14:45:00,2016-04-28,0.14,12600.0,9.0,4216.0,0.14,0.14,0.14,10000574
2016-04-28 14:46:00,2016-04-28,0.14,9800.0,7.0,4223.0,0.14,0.14,0.14,10000574
2016-04-28 14:47:00,2016-04-28,0.14,0.0,0.0,4223.0,0.14,0.14,0.14,10000574
2016-04-28 14:48:00,2016-04-28,0.14,0.0,0.0,4223.0,0.14,0.14,0.14,10000574
2016-04-28 14:49:00,2016-04-28,0.14,0.0,0.0,4223.0,0.14,0.14,0.14,10000574
2016-04-28 14:50:00,2016-04-28,0.14,0.0,0.0,4223.0,0.14,0.14,0.14,10000574
2016-04-28 14:51:00,2016-04-28,0.14,13910.0,10.0,4213.0,0.14,0.1391,0.1391,10000574
2016-04-28 14:52:00,2016-04-28,0.14,4200.0,3.0,4210.0,0.1391,0.14,0.1391,10000574
2016-04-28 14:53:00,2016-04-28,0.14,27670.0,20.0,4190.0,0.14,0.1383,0.1383,10000574
2016-04-28 14:54:00,2016-04-28,0.1383,0.0,0.0,4190.0,0.1383,0.1383,0.1383,10000574
2016-04-28 14:55:00,2016-04-28,0.14,4199.0,3.0,4188.0,0.1383,0.14,0.1383,10000574
2016-04-28 14:56:00,2016-04-28,0.14,1399.0,1.0,4188.0,0.14,0.1399,0.1399,10000574
2016-04-28 14:57:00,2016-04-28,0.14,19420.0,14.0,4174.0,0.1399,0.1382,0.1382,10000574
2016-04-28 14:58:00,2016-04-28,0.1382,0.0,0.0,4174.0,0.1382,0.1382,0.1382,10000574
2016-04-28 14:59:00,2016-04-28,0.1382,0.0,0.0,4174.0,0.1382,0.1382,0.1382,10000574
2016-04-28 15:00:00,2016-04-28,0.1382,0.0,0.0,4174.0,0.1382,0.1382,0.1382,10000574
2016-04-28 09:31:00,2016-04-28,0.2418,0.0,0.0,0.0,0.2418,0.2418,0.2418,10000624
2016-04-28 09:32:00,2016-04-28,0.2418,0.0,0.0,0.0,0.2418,0.2418,0.2418,10000624
2016-04-28 09:33:00,2016-04-28,0.2418,0.0,0.0,0.0,0.2418,0.2418,0.2418,10000624
2016-04-28 09:34:00,2016-04-28,0.2418,0.0,0.0,0.0,0.2418,0.2418,0.2418,10000624
2016-04-28 09:35:00,2016-04-28,0.2418,0.0,0.0,0.0,0.2418,0.2418,0.2418,10000624
2016-04-28 09:36:00,2016-04-28,0.2418,0.0,0.0,0.0,0.2418,0.2418,0.2418,10000624
2016-04-28 09:37:00,2016-04-28,0.2418,0.0,0.0,0.0,0.2418,0.2418,0.2418,10000624
2016-04-28 09:38:00,2016-04-28,0.2418,0.0,0.0,0.0,0.2418,0.2418,0.2418,10000624
2016-04-28 09:39:00,2016-04-28,0.2418,0.0,0.0,0.0,0.2418,0.2418,0.2418,10000624
2016-04-28 09:40:00,2016-04-28,0.2418,0.0,0.0,0.0,0.2418,0.2418,0.2418,10000624
2016-04-28 09:41:00,2016-04-28,0.2418,0.0,0.0,0.0,0.2418,0.2418,0.2418,10000624
2016-04-28 09:42:00,2016-04-28,0.2286,4572.0,2.0,2.0,0.2418,0.2286,0.2286,10000624
2016-04-28 09:43:00,2016-04-28,0.2286,11235.0,5.0,7.0,0.2286,0.2247,0.2247,10000624
2016-04-28 09:44:00,2016-04-28,0.2247,0.0,0.0,7.0,0.2247,0.2247,0.2247,10000624
2016-04-28 09:45:00,2016-04-28,0.2247,4484.0,2.0,9.0,0.2247,0.2242,0.2242,10000624
2016-04-28 09:46:00,2016-04-28,0.2242,0.0,0.0,9.0,0.2242,0.2242,0.2242,10000624
2016-04-28 09:47:00,2016-04-28,0.2242,0.0,0.0,9.0,0.2242,0.2242,0.2242,10000624
2016-04-28 09:48:00,2016-04-28,0.2242,0.0,0.0,9.0,0.2242,0.2242,0.2242,10000624
2016-04-28 09:49:00,2016-04-28,0.2299,4597.0,2.0,11.0,0.2242,0.2299,0.2242,10000624
2016-04-28 09:50:00,2016-04-28,0.2299,4597.0,2.0,13.0,0.2299,0.2299,0.2299,10000624
2016-04-28 09:51:00,2016-04-28,0.2299,4598.0,2.0,15.0,0.2299,0.2299,0.2299,10000624
2016-04-28 09:52:00,2016-04-28,0.23,4599.0,2.0,17.0,0.2299,0.23,0.2299,10000624
2016-04-28 09:53:00,2016-04-28,0.23,0.0,0.0,17.0,0.23,0.23,0.23,10000624
2016-04-28 09:54:00,2016-04-28,0.23,0.0,0.0,17.0,0.23,0.23,0.23,10000624
2016-04-28 09:55:00,2016-04-28,0.23,0.0,0.0,17.0,0.23,0.23,0.23,10000624
2016-04-28 09:56:00,2016-04-28,0.23,0.0,0.0,17.0,0.23,0.23,0.23,10000624
2016-04-28 09:57:00,2016-04-28,0.23,0.0,0.0,17.0,0.23,0.23,0.23,10000624
2016-04-28 09:58:00,2016-04-28,0.23,0.0,0.0,17.0,0.23,0.23,0.23,10000624
2016-04-28 09:59:00,2016-04-28,0.23,0.0,0.0,17.0,0.23,0.23,0.23,10000624
2016-04-28 10:00:00,2016-04-28,0.23,0.0,0.0,17.0,0.23,0.23,0.23,10000624
2016-04-28 10:01:00,2016-04-28,0.23,0.0,0.0,17.0,0.23,0.23,0.23,10000624
2016-04-28 10:02:00,2016-04-28,0.23,0.0,0.0,17.0,0.23,0.23,0.23,10000624
2016-04-28 10:03:00,2016-04-28,0.23,0.0,0.0,17.0,0.23,0.23,0.23,10000624
2016-04-28 10:04:00,2016-04-28,0.23,0.0,0.0,17.0,0.23,0.23,0.23,10000624
2016-04-28 10:05:00,2016-04-28,0.23,0.0,0.0,17.0,0.23,0.23,0.23,10000624
2016-04-28 10:06:00,2016-04-28,0.23,0.0,0.0,17.0,0.23,0.23,0.23,10000624
2016-04-28 10:07:00,2016-04-28,0.23,22610.0,10.0,27.0,0.23,0.2261,0.2261,10000624
2016-04-28 10:08:00,2016-04-28,0.2261,0.0,0.0,27.0,0.2261,0.2261,0.2261,10000624
2016-04-28 10:09:00,2016-04-28,0.2261,0.0,0.0,27.0,0.2261,0.2261,0.2261,10000624
2016-04-28 10:10:00,2016-04-28,0.2261,0.0,0.0,27.0,0.2261,0.2261,0.2261,10000624
2016-04-28 10:11:00,2016-04-28,0.2261,0.0,0.0,27.0,0.2261,0.2261,0.2261,10000624
2016-04-28 10:12:00,2016-04-28,0.2261,0.0,0.0,27.0,0.2261,0.2261,0.2261,10000624
2016-04-28 10:13:00,2016-04-28,0.2261,2230.0,1.0,28.0,0.2261,0.223,0.223,10000624
2016-04-28 10:14:00,2016-04-28,0.223,0.0,0.0,28.0,0.223,0.223,0.223,10000624
2016-04-28 10:15:00,2016-04-28,0.223,0.0,0.0,28.0,0.223,0.223,0.223,10000624
2016-04-28 10:16:00,2016-04-28,0.223,0.0,0.0,28.0,0.223,0.223,0.223,10000624
2016-04-28 10:17:00,2016-04-28,0.223,0.0,0.0,28.0,0.223,0.223,0.223,10000624
2016-04-28 10:18:00,2016-04-28,0.223,0.0,0.0,28.0,0.223,0.223,0.223,10000624
2016-04-28 10:19:00,2016-04-28,0.223,0.0,0.0,28.0,0.223,0.223,0.223,10000624
2016-04-28 10:20:00,2016-04-28,0.223,0.0,0.0,28.0,0.223,0.223,0.223,10000624
2016-04-28 10:21:00,2016-04-28,0.223,0.0,0.0,28.0,0.223,0.223,0.223,10000624
2016-04-28 10:22:00,2016-04-28,0.223,0.0,0.0,28.0,0.223,0.223,0.223,10000624
2016-04-28 10:23:00,2016-04-28,0.223,0.0,0.0,28.0,0.223,0.223,0.223,10000624
2016-04-28 10:24:00,2016-04-28,0.223,0.0,0.0,28.0,0.223,0.223,0.223,10000624
2016-04-28 10:25:00,2016-04-28,0.223,0.0,0.0,28.0,0.223,0.223,0.223,10000624
2016-04-28 10:26:00,2016-04-28,0.223,0.0,0.0,28.0,0.223,0.223,0.223,10000624
2016-04-28 10:27:00,2016-04-28,0.223,0.0,0.0,28.0,0.223,0.223,0.223,10000624
2016-04-28 10:28:00,2016-04-28,0.223,0.0,0.0,28.0,0.223,0.223,0.223,10000624
2016-04-28 10:29:00,2016-04-28,0.223,0.0,0.0,28.0,0.223,0.223,0.223,10000624
2016-04-28 10:30:00,2016-04-28,0.223,0.0,0.0,28.0,0.223,0.223,0.223,10000624
2016-04-28 10:31:00,2016-04-28,0.223,0.0,0.0,28.0,0.223,0.223,0.223,10000624
2016-04-28 10:32:00,2016-04-28,0.223,0.0,0.0,28.0,0.223,0.223,0.223,10000624
2016-04-28 10:33:00,2016-04-28,0.223,0.0,0.0,28.0,0.223,0.223,0.223,10000624
2016-04-28 10:34:00,2016-04-28,0.223,0.0,0.0,28.0,0.223,0.223,0.223,10000624
2016-04-28 10:35:00,2016-04-28,0.223,0.0,0.0,28.0,0.223,0.223,0.223,10000624
2016-04-28 10:36:00,2016-04-28,0.223,0.0,0.0,28.0,0.223,0.223,0.223,10000624
2016-04-28 10:37:00,2016-04-28,0.223,0.0,0.0,28.0,0.223,0.223,0.223,10000624
2016-04-28 10:38:00,2016-04-28,0.2277,22770.0,10.0,38.0,0.2277,0.2277,0.2277,10000624
2016-04-28 10:39:00,2016-04-28,0.2277,0.0,0.0,38.0,0.2277,0.2277,0.2277,10000624
2016-04-28 10:40:00,2016-04-28,0.2277,0.0,0.0,38.0,0.2277,0.2277,0.2277,10000624
2016-04-28 10:41:00,2016-04-28,0.2277,0.0,0.0,38.0,0.2277,0.2277,0.2277,10000624
2016-04-28 10:42:00,2016-04-28,0.2277,0.0,0.0,38.0,0.2277,0.2277,0.2277,10000624
2016-04-28 10:43:00,2016-04-28,0.2277,0.0,0.0,38.0,0.2277,0.2277,0.2277,10000624
2016-04-28 10:44:00,2016-04-28,0.2277,0.0,0.0,38.0,0.2277,0.2277,0.2277,10000624
2016-04-28 10:45:00,2016-04-28,0.2277,0.0,0.0,38.0,0.2277,0.2277,0.2277,10000624
2016-04-28 10:46:00,2016-04-28,0.2277,0.0,0.0,38.0,0.2277,0.2277,0.2277,10000624
2016-04-28 10:47:00,2016-04-28,0.2277,0.0,0.0,38.0,0.2277,0.2277,0.2277,10000624
2016-04-28 10:48:00,2016-04-28,0.2277,0.0,0.0,38.0,0.2277,0.2277,0.2277,10000624
2016-04-28 10:49:00,2016-04-28,0.2277,0.0,0.0,38.0,0.2277,0.2277,0.2277,10000624
2016-04-28 10:50:00,2016-04-28,0.2277,0.0,0.0,38.0,0.2277,0.2277,0.2277,10000624
2016-04-28 10:51:00,2016-04-28,0.2277,0.0,0.0,38.0,0.2277,0.2277,0.2277,10000624
2016-04-28 10:52:00,2016-04-28,0.2277,0.0,0.0,38.0,0.2277,0.2277,0.2277,10000624
2016-04-28 10:53:00,2016-04-28,0.2277,0.0,0.0,38.0,0.2277,0.2277,0.2277,10000624
2016-04-28 10:54:00,2016-04-28,0.2277,0.0,0.0,38.0,0.2277,0.2277,0.2277,10000624
2016-04-28 10:55:00,2016-04-28,0.2277,0.0,0.0,38.0,0.2277,0.2277,0.2277,10000624
2016-04-28 10:56:00,2016-04-28,0.2277,0.0,0.0,38.0,0.2277,0.2277,0.2277,10000624
2016-04-28 10:57:00,2016-04-28,0.2277,0.0,0.0,38.0,0.2277,0.2277,0.2277,10000624
2016-04-28 10:58:00,2016-04-28,0.2277,0.0,0.0,38.0,0.2277,0.2277,0.2277,10000624
2016-04-28 10:59:00,2016-04-28,0.2277,0.0,0.0,38.0,0.2277,0.2277,0.2277,10000624
2016-04-28 11:00:00,2016-04-28,0.2277,0.0,0.0,38.0,0.2277,0.2277,0.2277,10000624
2016-04-28 11:01:00,2016-04-28,0.2277,0.0,0.0,38.0,0.2277,0.2277,0.2277,10000624
2016-04-28 11:02:00,2016-04-28,0.2277,0.0,0.0,38.0,0.2277,0.2277,0.2277,10000624
2016-04-28 11:03:00,2016-04-28,0.2277,0.0,0.0,38.0,0.2277,0.2277,0.2277,10000624
2016-04-28 11:04:00,2016-04-28,0.2277,0.0,0.0,38.0,0.2277,0.2277,0.2277,10000624
2016-04-28 11:05:00,2016-04-28,0.2277,0.0,0.0,38.0,0.2277,0.2277,0.2277,10000624
2016-04-28 11:06:00,2016-04-28,0.2277,0.0,0.0,38.0,0.2277,0.2277,0.2277,10000624
2016-04-28 11:07:00,2016-04-28,0.2277,0.0,0.0,38.0,0.2277,0.2277,0.2277,10000624
2016-04-28 11:08:00,2016-04-28,0.2277,0.0,0.0,38.0,0.2277,0.2277,0.2277,10000624
2016-04-28 11:09:00,2016-04-28,0.2276,2276.0,1.0,39.0,0.2276,0.2276,0.2276,10000624
2016-04-28 11:10:00,2016-04-28,0.2276,0.0,0.0,39.0,0.2276,0.2276,0.2276,10000624
