,datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid,de_listed_date,maturity_date,option_type,strike_price,listed_date
12341,2016-03-09 11:12:00,2016-03-09,0.1765,0.0,0.0,894.0,0.1765,0.1765,0.1765,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12342,2016-03-09 11:13:00,2016-03-09,0.1775,17750.0,10.0,904.0,0.1765,0.1775,0.1765,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12343,2016-03-09 11:14:00,2016-03-09,0.1775,0.0,0.0,904.0,0.1775,0.1775,0.1775,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12344,2016-03-09 11:15:00,2016-03-09,0.1775,0.0,0.0,904.0,0.1775,0.1775,0.1775,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12345,2016-03-09 11:16:00,2016-03-09,0.1776,35520.0,20.0,913.0,0.1775,0.1776,0.1775,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12346,2016-03-09 11:17:00,2016-03-09,0.1776,0.0,0.0,913.0,0.1776,0.1776,0.1776,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12347,2016-03-09 11:18:00,2016-03-09,0.1776,0.0,0.0,913.0,0.1776,0.1776,0.1776,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12348,2016-03-09 11:19:00,2016-03-09,0.1776,0.0,0.0,913.0,0.1776,0.1776,0.1776,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12349,2016-03-09 11:20:00,2016-03-09,0.1776,0.0,0.0,913.0,0.1776,0.1776,0.1776,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12350,2016-03-09 11:21:00,2016-03-09,0.1776,0.0,0.0,913.0,0.1776,0.1776,0.1776,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12351,2016-03-09 11:22:00,2016-03-09,0.1776,0.0,0.0,913.0,0.1776,0.1776,0.1776,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12352,2016-03-09 11:23:00,2016-03-09,0.1776,0.0,0.0,913.0,0.1776,0.1776,0.1776,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12353,2016-03-09 11:24:00,2016-03-09,0.1776,0.0,0.0,913.0,0.1776,0.1776,0.1776,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12354,2016-03-09 11:25:00,2016-03-09,0.1776,0.0,0.0,913.0,0.1776,0.1776,0.1776,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12355,2016-03-09 11:26:00,2016-03-09,0.1776,0.0,0.0,913.0,0.1776,0.1776,0.1776,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12356,2016-03-09 11:27:00,2016-03-09,0.1776,0.0,0.0,913.0,0.1776,0.1776,0.1776,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12357,2016-03-09 11:28:00,2016-03-09,0.1776,0.0,0.0,913.0,0.1776,0.1776,0.1776,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12358,2016-03-09 11:29:00,2016-03-09,0.1776,6910.0,4.0,913.0,0.1776,0.1721,0.1721,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12359,2016-03-09 11:30:00,2016-03-09,0.1724,17240.0,10.0,923.0,0.1721,0.1724,0.1721,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12360,2016-03-09 13:01:00,2016-03-09,0.1724,0.0,0.0,923.0,0.1724,0.1724,0.1724,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12361,2016-03-09 13:02:00,2016-03-09,0.1724,0.0,0.0,923.0,0.1724,0.1724,0.1724,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12362,2016-03-09 13:03:00,2016-03-09,0.1724,0.0,0.0,923.0,0.1724,0.1724,0.1724,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12363,2016-03-09 13:04:00,2016-03-09,0.1724,0.0,0.0,923.0,0.1724,0.1724,0.1724,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12364,2016-03-09 13:05:00,2016-03-09,0.1754,3508.0,2.0,924.0,0.1724,0.1754,0.1724,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12365,2016-03-09 13:06:00,2016-03-09,0.1754,0.0,0.0,924.0,0.1754,0.1754,0.1754,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12366,2016-03-09 13:07:00,2016-03-09,0.1754,0.0,0.0,924.0,0.1754,0.1754,0.1754,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12367,2016-03-09 13:08:00,2016-03-09,0.1754,0.0,0.0,924.0,0.1754,0.1754,0.1754,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12368,2016-03-09 13:09:00,2016-03-09,0.1754,0.0,0.0,924.0,0.1754,0.1754,0.1754,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12369,2016-03-09 13:10:00,2016-03-09,0.1754,0.0,0.0,924.0,0.1754,0.1754,0.1754,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12370,2016-03-09 13:11:00,2016-03-09,0.1754,0.0,0.0,924.0,0.1754,0.1754,0.1754,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12371,2016-03-09 13:12:00,2016-03-09,0.1754,0.0,0.0,924.0,0.1754,0.1754,0.1754,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12372,2016-03-09 13:13:00,2016-03-09,0.1754,0.0,0.0,924.0,0.1754,0.1754,0.1754,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12373,2016-03-09 13:14:00,2016-03-09,0.1754,0.0,0.0,924.0,0.1754,0.1754,0.1754,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12374,2016-03-09 13:15:00,2016-03-09,0.1754,0.0,0.0,924.0,0.1754,0.1754,0.1754,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12375,2016-03-09 13:16:00,2016-03-09,0.1754,0.0,0.0,924.0,0.1754,0.1754,0.1754,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12376,2016-03-09 13:17:00,2016-03-09,0.1754,0.0,0.0,924.0,0.1754,0.1754,0.1754,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12377,2016-03-09 13:18:00,2016-03-09,0.1806,3612.0,2.0,926.0,0.1754,0.1806,0.1754,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12378,2016-03-09 13:19:00,2016-03-09,0.1806,0.0,0.0,926.0,0.1806,0.1806,0.1806,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12379,2016-03-09 13:20:00,2016-03-09,0.1806,0.0,0.0,926.0,0.1806,0.1806,0.1806,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12380,2016-03-09 13:21:00,2016-03-09,0.1806,0.0,0.0,926.0,0.1806,0.1806,0.1806,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12381,2016-03-09 13:22:00,2016-03-09,0.1806,0.0,0.0,926.0,0.1806,0.1806,0.1806,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12382,2016-03-09 13:23:00,2016-03-09,0.1806,0.0,0.0,926.0,0.1806,0.1806,0.1806,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12383,2016-03-09 13:24:00,2016-03-09,0.1806,0.0,0.0,926.0,0.1806,0.1806,0.1806,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12384,2016-03-09 13:25:00,2016-03-09,0.1806,0.0,0.0,926.0,0.1806,0.1806,0.1806,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12385,2016-03-09 13:26:00,2016-03-09,0.1806,0.0,0.0,926.0,0.1806,0.1806,0.1806,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12386,2016-03-09 13:27:00,2016-03-09,0.1806,0.0,0.0,926.0,0.1806,0.1806,0.1806,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12387,2016-03-09 13:28:00,2016-03-09,0.1806,0.0,0.0,926.0,0.1806,0.1806,0.1806,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12388,2016-03-09 13:29:00,2016-03-09,0.1806,0.0,0.0,926.0,0.1806,0.1806,0.1806,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12389,2016-03-09 13:30:00,2016-03-09,0.1806,10552.0,6.0,924.0,0.1806,0.1759,0.1758,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12390,2016-03-09 13:31:00,2016-03-09,0.1759,0.0,0.0,924.0,0.1759,0.1759,0.1759,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12391,2016-03-09 13:32:00,2016-03-09,0.1769,1769.0,1.0,923.0,0.1759,0.1769,0.1759,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12392,2016-03-09 13:33:00,2016-03-09,0.1769,1750.0,1.0,923.0,0.1769,0.175,0.175,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12393,2016-03-09 13:34:00,2016-03-09,0.175,0.0,0.0,923.0,0.175,0.175,0.175,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12394,2016-03-09 13:35:00,2016-03-09,0.175,0.0,0.0,923.0,0.175,0.175,0.175,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12395,2016-03-09 13:36:00,2016-03-09,0.175,0.0,0.0,923.0,0.175,0.175,0.175,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12396,2016-03-09 13:37:00,2016-03-09,0.175,0.0,0.0,923.0,0.175,0.175,0.175,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12397,2016-03-09 13:38:00,2016-03-09,0.175,0.0,0.0,923.0,0.175,0.175,0.175,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12398,2016-03-09 13:39:00,2016-03-09,0.175,0.0,0.0,923.0,0.175,0.175,0.175,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12399,2016-03-09 13:40:00,2016-03-09,0.175,0.0,0.0,923.0,0.175,0.175,0.175,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12400,2016-03-09 13:41:00,2016-03-09,0.175,0.0,0.0,923.0,0.175,0.175,0.175,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12401,2016-03-09 13:42:00,2016-03-09,0.175,0.0,0.0,923.0,0.175,0.175,0.175,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12402,2016-03-09 13:43:00,2016-03-09,0.175,0.0,0.0,923.0,0.175,0.175,0.175,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12403,2016-03-09 13:44:00,2016-03-09,0.175,0.0,0.0,923.0,0.175,0.175,0.175,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12404,2016-03-09 13:45:00,2016-03-09,0.175,0.0,0.0,923.0,0.175,0.175,0.175,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12405,2016-03-09 13:46:00,2016-03-09,0.175,0.0,0.0,923.0,0.175,0.175,0.175,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12406,2016-03-09 13:47:00,2016-03-09,0.175,0.0,0.0,923.0,0.175,0.175,0.175,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12407,2016-03-09 13:48:00,2016-03-09,0.175,0.0,0.0,923.0,0.175,0.175,0.175,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12408,2016-03-09 13:49:00,2016-03-09,0.175,0.0,0.0,923.0,0.175,0.175,0.175,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12409,2016-03-09 13:50:00,2016-03-09,0.175,0.0,0.0,923.0,0.175,0.175,0.175,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12410,2016-03-09 13:51:00,2016-03-09,0.175,0.0,0.0,923.0,0.175,0.175,0.175,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12411,2016-03-09 13:52:00,2016-03-09,0.175,0.0,0.0,923.0,0.175,0.175,0.175,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12412,2016-03-09 13:53:00,2016-03-09,0.175,0.0,0.0,923.0,0.175,0.175,0.175,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12413,2016-03-09 13:54:00,2016-03-09,0.175,0.0,0.0,923.0,0.175,0.175,0.175,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12414,2016-03-09 13:55:00,2016-03-09,0.175,0.0,0.0,923.0,0.175,0.175,0.175,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12415,2016-03-09 13:56:00,2016-03-09,0.175,0.0,0.0,923.0,0.175,0.175,0.175,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12416,2016-03-09 13:57:00,2016-03-09,0.175,0.0,0.0,923.0,0.175,0.175,0.175,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12417,2016-03-09 13:58:00,2016-03-09,0.175,0.0,0.0,923.0,0.175,0.175,0.175,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12418,2016-03-09 13:59:00,2016-03-09,0.175,0.0,0.0,923.0,0.175,0.175,0.175,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12419,2016-03-09 14:00:00,2016-03-09,0.175,0.0,0.0,923.0,0.175,0.175,0.175,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12420,2016-03-09 14:01:00,2016-03-09,0.175,0.0,0.0,923.0,0.175,0.175,0.175,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12421,2016-03-09 14:02:00,2016-03-09,0.175,0.0,0.0,923.0,0.175,0.175,0.175,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12422,2016-03-09 14:03:00,2016-03-09,0.175,0.0,0.0,923.0,0.175,0.175,0.175,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12423,2016-03-09 14:04:00,2016-03-09,0.1781,17810.0,10.0,933.0,0.175,0.1781,0.175,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12424,2016-03-09 14:05:00,2016-03-09,0.1781,0.0,0.0,933.0,0.1781,0.1781,0.1781,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12425,2016-03-09 14:06:00,2016-03-09,0.1781,0.0,0.0,933.0,0.1781,0.1781,0.1781,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12426,2016-03-09 14:07:00,2016-03-09,0.1781,0.0,0.0,933.0,0.1781,0.1781,0.1781,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12427,2016-03-09 14:08:00,2016-03-09,0.1781,0.0,0.0,933.0,0.1781,0.1781,0.1781,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12428,2016-03-09 14:09:00,2016-03-09,0.1781,0.0,0.0,933.0,0.1781,0.1781,0.1781,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12429,2016-03-09 14:10:00,2016-03-09,0.1781,0.0,0.0,933.0,0.1781,0.1781,0.1781,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12430,2016-03-09 14:11:00,2016-03-09,0.1781,5313.0,3.0,933.0,0.1781,0.1771,0.1771,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12431,2016-03-09 14:12:00,2016-03-09,0.1771,52777.0,30.0,963.0,0.1771,0.175,0.175,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12432,2016-03-09 14:13:00,2016-03-09,0.175,0.0,0.0,963.0,0.175,0.175,0.175,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12433,2016-03-09 14:14:00,2016-03-09,0.175,0.0,0.0,963.0,0.175,0.175,0.175,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12434,2016-03-09 14:15:00,2016-03-09,0.175,0.0,0.0,963.0,0.175,0.175,0.175,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12435,2016-03-09 14:16:00,2016-03-09,0.175,0.0,0.0,963.0,0.175,0.175,0.175,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12436,2016-03-09 14:17:00,2016-03-09,0.175,17230.0,10.0,973.0,0.175,0.1723,0.1723,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12437,2016-03-09 14:18:00,2016-03-09,0.1723,0.0,0.0,973.0,0.1723,0.1723,0.1723,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12438,2016-03-09 14:19:00,2016-03-09,0.1723,0.0,0.0,973.0,0.1723,0.1723,0.1723,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12439,2016-03-09 14:20:00,2016-03-09,0.1723,0.0,0.0,973.0,0.1723,0.1723,0.1723,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12440,2016-03-09 14:21:00,2016-03-09,0.1723,0.0,0.0,973.0,0.1723,0.1723,0.1723,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12441,2016-03-09 14:22:00,2016-03-09,0.1754,1754.0,1.0,974.0,0.1723,0.1754,0.1723,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12442,2016-03-09 14:23:00,2016-03-09,0.1767,3528.0,2.0,976.0,0.1754,0.1767,0.1754,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12443,2016-03-09 14:24:00,2016-03-09,0.1767,0.0,0.0,976.0,0.1767,0.1767,0.1767,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12444,2016-03-09 14:25:00,2016-03-09,0.1767,0.0,0.0,976.0,0.1767,0.1767,0.1767,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12445,2016-03-09 14:26:00,2016-03-09,0.1767,0.0,0.0,976.0,0.1767,0.1767,0.1767,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12446,2016-03-09 14:27:00,2016-03-09,0.1767,0.0,0.0,976.0,0.1767,0.1767,0.1767,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12447,2016-03-09 14:28:00,2016-03-09,0.1767,0.0,0.0,976.0,0.1767,0.1767,0.1767,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12448,2016-03-09 14:29:00,2016-03-09,0.1767,0.0,0.0,976.0,0.1767,0.1767,0.1767,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12449,2016-03-09 14:30:00,2016-03-09,0.1767,0.0,0.0,976.0,0.1767,0.1767,0.1767,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12450,2016-03-09 14:31:00,2016-03-09,0.1767,0.0,0.0,976.0,0.1767,0.1767,0.1767,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12451,2016-03-09 14:32:00,2016-03-09,0.1767,0.0,0.0,976.0,0.1767,0.1767,0.1767,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12452,2016-03-09 14:33:00,2016-03-09,0.1767,0.0,0.0,976.0,0.1767,0.1767,0.1767,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12453,2016-03-09 14:34:00,2016-03-09,0.1767,0.0,0.0,976.0,0.1767,0.1767,0.1767,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12454,2016-03-09 14:35:00,2016-03-09,0.1767,0.0,0.0,976.0,0.1767,0.1767,0.1767,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12455,2016-03-09 14:36:00,2016-03-09,0.1767,0.0,0.0,976.0,0.1767,0.1767,0.1767,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12456,2016-03-09 14:37:00,2016-03-09,0.1767,0.0,0.0,976.0,0.1767,0.1767,0.1767,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12457,2016-03-09 14:38:00,2016-03-09,0.1767,0.0,0.0,976.0,0.1767,0.1767,0.1767,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12458,2016-03-09 14:39:00,2016-03-09,0.1767,0.0,0.0,976.0,0.1767,0.1767,0.1767,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12459,2016-03-09 14:40:00,2016-03-09,0.1767,0.0,0.0,976.0,0.1767,0.1767,0.1767,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12460,2016-03-09 14:41:00,2016-03-09,0.1767,0.0,0.0,976.0,0.1767,0.1767,0.1767,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12461,2016-03-09 14:42:00,2016-03-09,0.1767,0.0,0.0,976.0,0.1767,0.1767,0.1767,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12462,2016-03-09 14:43:00,2016-03-09,0.1767,0.0,0.0,976.0,0.1767,0.1767,0.1767,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12463,2016-03-09 14:44:00,2016-03-09,0.1767,0.0,0.0,976.0,0.1767,0.1767,0.1767,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12464,2016-03-09 14:45:00,2016-03-09,0.1767,0.0,0.0,976.0,0.1767,0.1767,0.1767,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12465,2016-03-09 14:46:00,2016-03-09,0.1877,3749.0,2.0,978.0,0.1767,0.1877,0.1767,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12466,2016-03-09 14:47:00,2016-03-09,0.1877,0.0,0.0,978.0,0.1877,0.1877,0.1877,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12467,2016-03-09 14:48:00,2016-03-09,0.1877,1867.0,1.0,979.0,0.1877,0.1867,0.1867,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12468,2016-03-09 14:49:00,2016-03-09,0.1871,20581.0,11.0,988.0,0.1867,0.1871,0.1867,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12469,2016-03-09 14:50:00,2016-03-09,0.1871,0.0,0.0,988.0,0.1871,0.1871,0.1871,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12470,2016-03-09 14:51:00,2016-03-09,0.1871,18670.0,10.0,980.0,0.1871,0.1867,0.1867,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12471,2016-03-09 14:52:00,2016-03-09,0.1867,0.0,0.0,980.0,0.1867,0.1867,0.1867,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12472,2016-03-09 14:53:00,2016-03-09,0.1867,0.0,0.0,980.0,0.1867,0.1867,0.1867,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12473,2016-03-09 14:54:00,2016-03-09,0.1867,0.0,0.0,980.0,0.1867,0.1867,0.1867,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12474,2016-03-09 14:55:00,2016-03-09,0.1867,0.0,0.0,980.0,0.1867,0.1867,0.1867,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12475,2016-03-09 14:56:00,2016-03-09,0.1867,0.0,0.0,980.0,0.1867,0.1867,0.1867,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12476,2016-03-09 14:57:00,2016-03-09,0.1867,0.0,0.0,980.0,0.1867,0.1867,0.1867,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12477,2016-03-09 14:58:00,2016-03-09,0.1867,0.0,0.0,980.0,0.1867,0.1867,0.1867,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12478,2016-03-09 14:59:00,2016-03-09,0.1867,0.0,0.0,980.0,0.1867,0.1867,0.1867,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12479,2016-03-09 15:00:00,2016-03-09,0.1867,0.0,0.0,980.0,0.1867,0.1867,0.1867,10000586,2016-04-27,2016-04-27,C,1.9,2016-02-26
12480,2016-03-09 09:31:00,2016-03-09,0.4245,25224.0,6.0,894.0,0.4184,0.4243,0.4184,10000314,2016-03-23,2016-03-23,P,2.5,2015-07-28
12481,2016-03-09 09:32:00,2016-03-09,0.4243,0.0,0.0,894.0,0.4243,0.4243,0.4243,10000314,2016-03-23,2016-03-23,P,2.5,2015-07-28
12482,2016-03-09 09:33:00,2016-03-09,0.4243,0.0,0.0,894.0,0.4243,0.4243,0.4243,10000314,2016-03-23,2016-03-23,P,2.5,2015-07-28
12483,2016-03-09 09:34:00,2016-03-09,0.4243,0.0,0.0,894.0,0.4243,0.4243,0.4243,10000314,2016-03-23,2016-03-23,P,2.5,2015-07-28
12484,2016-03-09 09:35:00,2016-03-09,0.426,4260.0,1.0,894.0,0.4243,0.426,0.4243,10000314,2016-03-23,2016-03-23,P,2.5,2015-07-28
12485,2016-03-09 09:36:00,2016-03-09,0.426,0.0,0.0,894.0,0.426,0.426,0.426,10000314,2016-03-23,2016-03-23,P,2.5,2015-07-28
12486,2016-03-09 09:37:00,2016-03-09,0.426,0.0,0.0,894.0,0.426,0.426,0.426,10000314,2016-03-23,2016-03-23,P,2.5,2015-07-28
12487,2016-03-09 09:38:00,2016-03-09,0.426,0.0,0.0,894.0,0.426,0.426,0.426,10000314,2016-03-23,2016-03-23,P,2.5,2015-07-28
12488,2016-03-09 09:39:00,2016-03-09,0.426,0.0,0.0,894.0,0.426,0.426,0.426,10000314,2016-03-23,2016-03-23,P,2.5,2015-07-28
12489,2016-03-09 09:40:00,2016-03-09,0.426,0.0,0.0,894.0,0.426,0.426,0.426,10000314,2016-03-23,2016-03-23,P,2.5,2015-07-28
12490,2016-03-09 09:41:00,2016-03-09,0.426,0.0,0.0,894.0,0.426,0.426,0.426,10000314,2016-03-23,2016-03-23,P,2.5,2015-07-28
12491,2016-03-09 09:42:00,2016-03-09,0.426,0.0,0.0,894.0,0.426,0.426,0.426,10000314,2016-03-23,2016-03-23,P,2.5,2015-07-28
12492,2016-03-09 09:43:00,2016-03-09,0.4354,30422.0,7.0,893.0,0.426,0.4338,0.426,10000314,2016-03-23,2016-03-23,P,2.5,2015-07-28
12493,2016-03-09 09:44:00,2016-03-09,0.4338,0.0,0.0,893.0,0.4338,0.4338,0.4338,10000314,2016-03-23,2016-03-23,P,2.5,2015-07-28
12494,2016-03-09 09:45:00,2016-03-09,0.4338,0.0,0.0,893.0,0.4338,0.4338,0.4338,10000314,2016-03-23,2016-03-23,P,2.5,2015-07-28
12495,2016-03-09 09:46:00,2016-03-09,0.4338,0.0,0.0,893.0,0.4338,0.4338,0.4338,10000314,2016-03-23,2016-03-23,P,2.5,2015-07-28
12496,2016-03-09 09:47:00,2016-03-09,0.4338,0.0,0.0,893.0,0.4338,0.4338,0.4338,10000314,2016-03-23,2016-03-23,P,2.5,2015-07-28
12497,2016-03-09 09:48:00,2016-03-09,0.4338,4316.0,1.0,894.0,0.4338,0.4316,0.4316,10000314,2016-03-23,2016-03-23,P,2.5,2015-07-28
12498,2016-03-09 09:49:00,2016-03-09,0.4316,0.0,0.0,894.0,0.4316,0.4316,0.4316,10000314,2016-03-23,2016-03-23,P,2.5,2015-07-28
12499,2016-03-09 09:50:00,2016-03-09,0.4316,0.0,0.0,894.0,0.4316,0.4316,0.4316,10000314,2016-03-23,2016-03-23,P,2.5,2015-07-28
12500,2016-03-09 09:51:00,2016-03-09,0.4316,0.0,0.0,894.0,0.4316,0.4316,0.4316,10000314,2016-03-23,2016-03-23,P,2.5,2015-07-28
12501,2016-03-09 09:52:00,2016-03-09,0.4316,0.0,0.0,894.0,0.4316,0.4316,0.4316,10000314,2016-03-23,2016-03-23,P,2.5,2015-07-28
12502,2016-03-09 09:53:00,2016-03-09,0.4316,0.0,0.0,894.0,0.4316,0.4316,0.4316,10000314,2016-03-23,2016-03-23,P,2.5,2015-07-28
12503,2016-03-09 09:54:00,2016-03-09,0.4316,0.0,0.0,894.0,0.4316,0.4316,0.4316,10000314,2016-03-23,2016-03-23,P,2.5,2015-07-28
